Mar 18 05:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:01:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 05:01:01 2021 - NOTICE   Checked for devices.
Mar 18 05:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:01:01 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    Driver version:		11010
Mar 18 05:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:01:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 05:01:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    az_start:		0.000000
Mar 18 05:01:01 2021 - DEBUG    za_start:		0.000000
Mar 18 05:01:01 2021 - DEBUG    src_raj:			0.000000
Mar 18 05:01:01 2021 - DEBUG    src_dej:			0.000000
Mar 18 05:01:01 2021 - DEBUG    tstart:			50000.000000
Mar 18 05:01:01 2021 - DEBUG    tsamp:			0.000128
Mar 18 05:01:01 2021 - DEBUG    refdm:			0.000000
Mar 18 05:01:01 2021 - DEBUG    period:			0.000000
Mar 18 05:01:01 2021 - DEBUG    fch1:			1800.000000
Mar 18 05:01:01 2021 - DEBUG    foff:			-0.390625
Mar 18 05:01:01 2021 - DEBUG    fchannel:		0.000000
Mar 18 05:01:01 2021 - DEBUG    telescope_id:		0
Mar 18 05:01:01 2021 - DEBUG    machine_id:		0
Mar 18 05:01:01 2021 - DEBUG    data_type:		0
Mar 18 05:01:01 2021 - DEBUG    barycentric:		0
Mar 18 05:01:01 2021 - DEBUG    pulsarcentric:		0
Mar 18 05:01:01 2021 - DEBUG    nbits:			8
Mar 18 05:01:01 2021 - DEBUG    nsamples:		156250
Mar 18 05:01:01 2021 - DEBUG    nchans:			512
Mar 18 05:01:01 2021 - DEBUG    nifs:			0
Mar 18 05:01:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 05:01:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 05:01:01 2021 - DEBUG    rawdatafile:		
Mar 18 05:01:01 2021 - DEBUG    source_name:		
Mar 18 05:01:01 2021 - DEBUG    N:			0
Mar 18 05:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    Optimization settings:
Mar 18 05:01:01 2021 - DEBUG    		UNROLL:			4
Mar 18 05:01:01 2021 - DEBUG    		SNUMREG:		8
Mar 18 05:01:01 2021 - DEBUG    		SDIVINT:		16
Mar 18 05:01:01 2021 - DEBUG    		SDIVINDM:		50
Mar 18 05:01:01 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:01:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1255.000000,2.900000,2,2
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.000000,3015.000000,8.800000,4,4
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3015.000000,4515.000000,15.000000,8,8
Mar 18 05:01:01 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 05:01:01 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:01:01 2021 - DEBUG         ndms[0]:		450
Mar 18 05:01:01 2021 - DEBUG         ndms[1]:		200
Mar 18 05:01:01 2021 - DEBUG         ndms[2]:		200
Mar 18 05:01:01 2021 - DEBUG         ndms[3]:		100
Mar 18 05:01:01 2021 - DEBUG    ddtr maxshift:		12544
Mar 18 05:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:01:01 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 05:01:01 2021 - DEBUG    t_processed size:	4
Mar 18 05:01:01 2021 - DEBUG    t_processed elements:
Mar 18 05:01:01 2021 - DEBUG         t_processed[0][0]:	143360
Mar 18 05:01:01 2021 - DEBUG         t_processed[1][0]:	71680
Mar 18 05:01:01 2021 - DEBUG         t_processed[2][0]:	35840
Mar 18 05:01:01 2021 - DEBUG         t_processed[3][0]:	17920
Mar 18 05:01:01 2021 - DEBUG    power:			2.000000
Mar 18 05:01:01 2021 - NOTICE   Pipeline is ready.
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:01:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 05:01:01 2021 - DEBUG    Signal width [samples]:		312
Mar 18 05:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:01:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    Optimization settings:
Mar 18 05:01:01 2021 - DEBUG    		UNROLL:			4
Mar 18 05:01:01 2021 - DEBUG    		SNUMREG:		8
Mar 18 05:01:01 2021 - DEBUG    		SDIVINT:		16
Mar 18 05:01:01 2021 - DEBUG    		SDIVINDM:		50
Mar 18 05:01:01 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:01:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1255.000000,2.900000,2,2
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.000000,3015.000000,8.800000,4,4
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3015.000000,4515.000000,15.000000,8,8
Mar 18 05:01:01 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 05:01:01 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:01:01 2021 - DEBUG         ndms[0]:		450
Mar 18 05:01:01 2021 - DEBUG         ndms[1]:		200
Mar 18 05:01:01 2021 - DEBUG         ndms[2]:		200
Mar 18 05:01:01 2021 - DEBUG         ndms[3]:		100
Mar 18 05:01:01 2021 - DEBUG    ddtr maxshift:		12544
Mar 18 05:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:01:01 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 05:01:01 2021 - DEBUG    t_processed size:	4
Mar 18 05:01:01 2021 - DEBUG    t_processed elements:
Mar 18 05:01:01 2021 - DEBUG         t_processed[0][0]:	143360
Mar 18 05:01:01 2021 - DEBUG         t_processed[1][0]:	71680
Mar 18 05:01:01 2021 - DEBUG         t_processed[2][0]:	35840
Mar 18 05:01:01 2021 - DEBUG         t_processed[3][0]:	17920
Mar 18 05:01:01 2021 - DEBUG    power:			2.000000
Mar 18 05:01:01 2021 - NOTICE   Finished. 1
Mar 18 05:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:01:01 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:01:01 2021 - NOTICE   	DDTR Binning 	5.719360
Mar 18 05:01:01 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Mar 18 05:01:01 2021 - NOTICE   	DDTR Dedispersion 	33.990047
Mar 18 05:01:01 2021 - NOTICE   	DDTR Host_To_Device 	104.708962
Mar 18 05:01:01 2021 - NOTICE   	DDTR total 	148.082212
Mar 18 05:01:01 2021 - NOTICE   	Total total 	148.202621
Mar 18 05:01:01 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 18 05:01:01 2021 - NOTICE    
Mar 18 05:01:01 2021 - NOTICE   	Real-time speed-up factor:	123.817516
Mar 18 05:01:01 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:01:01 2021 - NOTICE   Checked for devices.
Mar 18 05:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:01:01 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:01:01 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:01:01 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:01:01 2021 - DEBUG    Driver version:		11010
Mar 18 05:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:01:01 2021 - NOTICE   Calculating strategy.
Mar 18 05:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 18 05:01:01 2021 - DEBUG    Range:	2 MAXSHIFT:	7424 Scrunch value:	4
Mar 18 05:01:01 2021 - DEBUG    Maximum dispersive delay:	 7.602176(s).
Mar 18 05:01:01 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:01:01 2021 - DEBUG    In 2
Mar 18 05:01:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 05:01:01 2021 - NOTICE   Calculating strategy.
Mar 18 05:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 18 05:01:01 2021 - DEBUG    Range:	2 MAXSHIFT:	7424 Scrunch value:	4
Mar 18 05:01:01 2021 - DEBUG    Maximum dispersive delay:	 7.602176(s).
Mar 18 05:01:01 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:01:01 2021 - DEBUG    In 2
Mar 18 05:01:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 05:01:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 05:01:01 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:01:01 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:01:01 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:01:01 2021 - DEBUG    Driver version:		11010
Mar 18 05:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:01:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    az_start:		0.000000
Mar 18 05:01:01 2021 - DEBUG    za_start:		0.000000
Mar 18 05:01:01 2021 - DEBUG    src_raj:			0.000000
Mar 18 05:01:01 2021 - DEBUG    src_dej:			0.000000
Mar 18 05:01:01 2021 - DEBUG    tstart:			50000.000000
Mar 18 05:01:01 2021 - DEBUG    tsamp:			0.001024
Mar 18 05:01:01 2021 - DEBUG    refdm:			0.000000
Mar 18 05:01:01 2021 - DEBUG    period:			0.000000
Mar 18 05:01:01 2021 - DEBUG    fch1:			610.000000
Mar 18 05:01:01 2021 - DEBUG    foff:			-0.117188
Mar 18 05:01:01 2021 - DEBUG    fchannel:		0.000000
Mar 18 05:01:01 2021 - DEBUG    telescope_id:		0
Mar 18 05:01:01 2021 - DEBUG    machine_id:		0
Mar 18 05:01:01 2021 - DEBUG    data_type:		0
Mar 18 05:01:01 2021 - DEBUG    barycentric:		0
Mar 18 05:01:01 2021 - DEBUG    pulsarcentric:		0
Mar 18 05:01:01 2021 - DEBUG    nbits:			8
Mar 18 05:01:01 2021 - DEBUG    nsamples:		19531
Mar 18 05:01:01 2021 - DEBUG    nchans:			1024
Mar 18 05:01:01 2021 - DEBUG    nifs:			0
Mar 18 05:01:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 05:01:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 05:01:01 2021 - DEBUG    rawdatafile:		
Mar 18 05:01:01 2021 - DEBUG    source_name:		
Mar 18 05:01:01 2021 - DEBUG    N:			0
Mar 18 05:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    Optimization settings:
Mar 18 05:01:01 2021 - DEBUG    		UNROLL:			4
Mar 18 05:01:01 2021 - DEBUG    		SNUMREG:		8
Mar 18 05:01:01 2021 - DEBUG    		SDIVINT:		16
Mar 18 05:01:01 2021 - DEBUG    		SDIVINDM:		50
Mar 18 05:01:01 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:01:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 05:01:01 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 05:01:01 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:01:01 2021 - DEBUG         ndms[0]:		850
Mar 18 05:01:01 2021 - DEBUG         ndms[1]:		300
Mar 18 05:01:01 2021 - DEBUG         ndms[2]:		50
Mar 18 05:01:01 2021 - DEBUG    ddtr maxshift:		7424
Mar 18 05:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:01:01 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 05:01:01 2021 - DEBUG    t_processed size:	3
Mar 18 05:01:01 2021 - DEBUG    t_processed elements:
Mar 18 05:01:01 2021 - DEBUG         t_processed[0][0]:	11264
Mar 18 05:01:01 2021 - DEBUG         t_processed[1][0]:	5632
Mar 18 05:01:01 2021 - DEBUG         t_processed[2][0]:	2816
Mar 18 05:01:01 2021 - DEBUG    power:			2.000000
Mar 18 05:01:01 2021 - NOTICE   Pipeline is ready.
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12544
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866700
CT Device memory bandwidth in GB/s: 137.320020

NOTICE: 0.000000	675.000000	1.500000	450

Amount of telescope time processed: 0.000000

11718.750000
0.000339
224
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1255.000000	2.900000	200

Amount of telescope time processed: 0.000000
timesamples: 155904

11328.125000
0.000339
218
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1255.000000	3015.000000	8.800000	200

Amount of telescope time processed: 0.000000
timesamples: 84224

17187.500000
0.000339
315
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3015.000000	4515.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 48384

14648.437500
0.000339
273
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148203 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 123.817513
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 7424
Number of time samples + maxshift: 18688;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38273024 bytes = 36.500 MB;
DDTR output size:  76546048 bytes = 73.000 MB;
Total memory required: 114819072 bytes = 109.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
18688 1024
32 8
584 128
Performed CT: 0.000647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.783958
CT Device memory bandwidth in GB/s: 177.470375

NOTICE: 0.000000	663.000000	0.780000	850

Amount of telescope time processed: 0.000000

761.718750
0.006121
258
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.000000	1Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:01:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:01:01 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 05:01:01 2021 - DEBUG    Signal width [samples]:		39
Mar 18 05:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:01:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:01:01 2021 - DEBUG    Optimization settings:
Mar 18 05:01:01 2021 - DEBUG    		UNROLL:			4
Mar 18 05:01:01 2021 - DEBUG    		SNUMREG:		8
Mar 18 05:01:01 2021 - DEBUG    		SDIVINT:		16
Mar 18 05:01:01 2021 - DEBUG    		SDIVINDM:		50
Mar 18 05:01:01 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:01:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 05:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 05:01:01 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 05:01:01 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:01:01 2021 - DEBUG         ndms[0]:		850
Mar 18 05:01:01 2021 - DEBUG         ndms[1]:		300
Mar 18 05:01:01 2021 - DEBUG         ndms[2]:		50
Mar 18 05:01:01 2021 - DEBUG    ddtr maxshift:		7424
Mar 18 05:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:01:01 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 05:01:01 2021 - DEBUG    t_processed size:	3
Mar 18 05:01:01 2021 - DEBUG    t_processed elements:
Mar 18 05:01:01 2021 - DEBUG         t_processed[0][0]:	11264
Mar 18 05:01:01 2021 - DEBUG         t_processed[1][0]:	5632
Mar 18 05:01:01 2021 - DEBUG         t_processed[2][0]:	2816
Mar 18 05:01:01 2021 - DEBUG    power:			2.000000
Mar 18 05:01:01 2021 - NOTICE   Finished. 1
Mar 18 05:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:01:01 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:01:01 2021 - NOTICE   	DDTR Binning 	1.193984
Mar 18 05:01:01 2021 - NOTICE   	DDTR Corner_Turn 	0.665152
Mar 18 05:01:01 2021 - NOTICE   	DDTR Dedispersion 	6.502656
Mar 18 05:01:01 2021 - NOTICE   	DDTR Host_To_Device 	25.211681
Mar 18 05:01:01 2021 - NOTICE   	DDTR total 	33.682816
Mar 18 05:01:01 2021 - NOTICE   	Total total 	33.777664
Mar 18 05:01:01 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar 18 05:01:01 2021 - NOTICE    
Mar 18 05:01:01 2021 - NOTICE   	Real-time speed-up factor:	341.478204
Mar 18 05:01:01 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:01:01 2021 - NOTICE   Checked for devices.
Mar 18 05:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:01:01 2021 - DEBUG    CARD INFORMATION:
