Mar 18 04:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:57:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 04:57:21 2021 - NOTICE   Checked for devices.
Mar 18 04:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:57:21 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:57:21 2021 - DEBUG    telescope_id:		0
Mar 18 04:57:21 2021 - DEBUG    machine_id:		0
Mar 18 04:57:21 2021 - DEBUG    data_type:		0
Mar 18 04:57:21 2021 - DEBUG    barycentric:		0
Mar 18 04:57:21 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:57:21 2021 - DEBUG    nbits:			8
Mar 18 04:57:21 2021 - DEBUG    nsamples:		19531
Mar 18 04:57:21 2021 - DEBUG    nchans:			1024
Mar 18 04:57:21 2021 - DEBUG    nifs:			0
Mar 18 04:57:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:57:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:57:21 2021 - DEBUG    rawdatafile:		
Mar 18 04:57:21 2021 - DEBUG    source_name:		
Mar 18 04:57:21 2021 - DEBUG    N:			0
Mar 18 04:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:57:21 2021 - DEBUG    Optimization settings:
Mar 18 04:57:21 2021 - DEBUG    		UNROLL:			4
Mar 18 04:57:21 2021 - DEBUG    		SNUMREG:		8
Mar 18 04:57:21 2021 - DEBUG    		SDIVINT:		12
Mar 18 04:57:21 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:57:21 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:57:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 04:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 04:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 04:57:21 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:57:21 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:57:21 2021 - DEBUG         ndms[0]:		850
Mar 18 04:57:21 2021 - DEBUG         ndms[1]:		300
Mar 18 04:57:21 2021 - DEBUG         ndms[2]:		50
Mar 18 04:57:21 2021 - DEBUG    ddtr maxshift:		7872
Mar 18 04:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:57:21 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:57:21 2021 - DEBUG    t_processed size:	3
Mar 18 04:57:21 2021 - DEBUG    t_processed elements:
Mar 18 04:57:21 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 04:57:21 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 04:57:21 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 04:57:21 2021 - DEBUG    power:			2.000000
Mar 18 04:57:21 2021 - NOTICE   Pipeline is ready.
Mar 18 04:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:57:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 12480
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.543269
CT Device memory bandwidth in GB/s: 137.125961

NOTICE: 0.000000	675.000000	1.500000	450

Amount of telescope time processed: 0.000000

11718.750000
0.000339
216
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1255.000000	2.900000	200

Amount of telescope time processed: 0.000000
timesamples: 155328

11328.125000
0.000339
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1255.000000	3015.000000	8.800000	200

Amount of telescope time processed: 0.000000
timesamples: 83904

17187.500000
0.000339
307
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3015.000000	4515.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 48192

14648.437500
0.000339
265
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146276 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 125.000000
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7872
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.711244
CT Device memory bandwidth in GB/s: 176.826747

NOTICE: 0.000000	663.000000	0.780000	850

Amount of telescope time processed: 0.000000

761.718750
0.006121
250
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.000000	1Mar 18 04:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:57:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:57:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:57:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:57:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:57:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:57:21 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 04:57:21 2021 - DEBUG    Signal width [samples]:		39
Mar 18 04:57:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:57:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:57:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:57:21 2021 - DEBUG    Optimization settings:
Mar 18 04:57:21 2021 - DEBUG    		UNROLL:			4
Mar 18 04:57:21 2021 - DEBUG    		SNUMREG:		8
Mar 18 04:57:21 2021 - DEBUG    		SDIVINT:		12
Mar 18 04:57:21 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:57:21 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:57:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 04:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 04:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 04:57:21 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:57:21 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:57:21 2021 - DEBUG         ndms[0]:		850
Mar 18 04:57:21 2021 - DEBUG         ndms[1]:		300
Mar 18 04:57:21 2021 - DEBUG         ndms[2]:		50
Mar 18 04:57:21 2021 - DEBUG    ddtr maxshift:		7872
Mar 18 04:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:57:21 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:57:21 2021 - DEBUG    t_processed size:	3
Mar 18 04:57:21 2021 - DEBUG    t_processed elements:
Mar 18 04:57:21 2021 - DEBUG         t_processed[0][0]:	11520
Mar 18 04:57:21 2021 - DEBUG         t_processed[1][0]:	5760
Mar 18 04:57:21 2021 - DEBUG         t_processed[2][0]:	2880
Mar 18 04:57:21 2021 - DEBUG    power:			2.000000
Mar 18 04:57:21 2021 - NOTICE   Finished. 1
Mar 18 04:57:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:57:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:57:21 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:57:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:57:21 2021 - NOTICE   	DDTR Binning 	1.226752
Mar 18 04:57:21 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar 18 04:57:21 2021 - NOTICE   	DDTR Dedispersion 	6.473600
Mar 18 04:57:21 2021 - NOTICE   	DDTR Host_To_Device 	26.179807
Mar 18 04:57:21 2021 - NOTICE   	DDTR total 	34.677920
Mar 18 04:57:21 2021 - NOTICE   	Total total 	34.772991
Mar 18 04:57:21 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 18 04:57:21 2021 - NOTICE    
Mar 18 04:57:21 2021 - NOTICE   	Real-time speed-up factor:	339.242607
Mar 18 04:57:21 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:57:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:57:21 2021 - NOTICE   Checked for devices.
Mar 18 04:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:57:21 2021 - DEBUG    CARD INFORMATION:
