Mar 18 04:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:55:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 04:55:04 2021 - NOTICE   Checked for devices.
Mar 18 04:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:55:04 2021 - DEBUG    tsamp:			0.000128
Mar 18 04:55:04 2021 - DEBUG    refdm:			0.000000
Mar 18 04:55:04 2021 - DEBUG    period:			0.000000
Mar 18 04:55:04 2021 - DEBUG    fch1:			1800.000000
Mar 18 04:55:04 2021 - DEBUG    foff:			-0.390625
Mar 18 04:55:04 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:55:04 2021 - DEBUG    telescope_id:		0
Mar 18 04:55:04 2021 - DEBUG    machine_id:		0
Mar 18 04:55:04 2021 - DEBUG    data_type:		0
Mar 18 04:55:04 2021 - DEBUG    barycentric:		0
Mar 18 04:55:04 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:55:04 2021 - DEBUG    nbits:			8
Mar 18 04:55:04 2021 - DEBUG    nsamples:		156250
Mar 18 04:55:04 2021 - DEBUG    nchans:			512
Mar 18 04:55:04 2021 - DEBUG    nifs:			0
Mar 18 04:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:55:04 2021 - DEBUG    rawdatafile:		
Mar 18 04:55:04 2021 - DEBUG    source_name:		
Mar 18 04:55:04 2021 - DEBUG    N:			0
Mar 18 04:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    Optimization settings:
Mar 18 04:55:04 2021 - DEBUG    		UNROLL:			4
Mar 18 04:55:04 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:55:04 2021 - DEBUG    		SDIVINT:		10
Mar 18 04:55:04 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:55:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1255.000000,2.900000,2,2
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.000000,3015.000000,8.800000,4,4
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3015.000000,4515.000000,15.000000,8,8
Mar 18 04:55:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 04:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:55:04 2021 - DEBUG         ndms[0]:		450
Mar 18 04:55:04 2021 - DEBUG         ndms[1]:		200
Mar 18 04:55:04 2021 - DEBUG         ndms[2]:		200
Mar 18 04:55:04 2021 - DEBUG         ndms[3]:		100
Mar 18 04:55:04 2021 - DEBUG    ddtr maxshift:		12600
Mar 18 04:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:55:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 04:55:04 2021 - DEBUG    t_processed size:	4
Mar 18 04:55:04 2021 - DEBUG    t_processed elements:
Mar 18 04:55:04 2021 - DEBUG         t_processed[0][0]:	143040
Mar 18 04:55:04 2021 - DEBUG         t_processed[1][0]:	71520
Mar 18 04:55:04 2021 - DEBUG         t_processed[2][0]:	35760
Mar 18 04:55:04 2021 - DEBUG         t_processed[3][0]:	17880
Mar 18 04:55:04 2021 - DEBUG    power:			2.000000
Mar 18 04:55:04 2021 - NOTICE   Pipeline is ready.
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:55:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 04:55:04 2021 - DEBUG    Signal width [samples]:		312
Mar 18 04:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    Optimization settings:
Mar 18 04:55:04 2021 - DEBUG    		UNROLL:			4
Mar 18 04:55:04 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:55:04 2021 - DEBUG    		SDIVINT:		10
Mar 18 04:55:04 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:55:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1255.000000,2.900000,2,2
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.000000,3015.000000,8.800000,4,4
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3015.000000,4515.000000,15.000000,8,8
Mar 18 04:55:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 04:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:55:04 2021 - DEBUG         ndms[0]:		450
Mar 18 04:55:04 2021 - DEBUG         ndms[1]:		200
Mar 18 04:55:04 2021 - DEBUG         ndms[2]:		200
Mar 18 04:55:04 2021 - DEBUG         ndms[3]:		100
Mar 18 04:55:04 2021 - DEBUG    ddtr maxshift:		12600
Mar 18 04:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:55:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 18 04:55:04 2021 - DEBUG    t_processed size:	4
Mar 18 04:55:04 2021 - DEBUG    t_processed elements:
Mar 18 04:55:04 2021 - DEBUG         t_processed[0][0]:	143040
Mar 18 04:55:04 2021 - DEBUG         t_processed[1][0]:	71520
Mar 18 04:55:04 2021 - DEBUG         t_processed[2][0]:	35760
Mar 18 04:55:04 2021 - DEBUG         t_processed[3][0]:	17880
Mar 18 04:55:04 2021 - DEBUG    power:			2.000000
Mar 18 04:55:04 2021 - NOTICE   Finished. 1
Mar 18 04:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:55:04 2021 - NOTICE   	DDTR Binning 	5.722720
Mar 18 04:55:04 2021 - NOTICE   	DDTR Corner_Turn 	3.525344
Mar 18 04:55:04 2021 - NOTICE   	DDTR Dedispersion 	29.617409
Mar 18 04:55:04 2021 - NOTICE   	DDTR Host_To_Device 	104.556833
Mar 18 04:55:04 2021 - NOTICE   	DDTR total 	143.565600
Mar 18 04:55:04 2021 - NOTICE   	Total total 	143.678940
Mar 18 04:55:04 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar 18 04:55:04 2021 - NOTICE    
Mar 18 04:55:04 2021 - NOTICE   	Real-time speed-up factor:	127.430786
Mar 18 04:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:55:04 2021 - NOTICE   Checked for devices.
Mar 18 04:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:55:04 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:55:04 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:55:04 2021 - DEBUG    Driver version:		11010
Mar 18 04:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:55:04 2021 - NOTICE   Calculating strategy.
Mar 18 04:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 18 04:55:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Mar 18 04:55:04 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar 18 04:55:04 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:55:04 2021 - DEBUG    In 2
Mar 18 04:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 04:55:04 2021 - NOTICE   Calculating strategy.
Mar 18 04:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 18 04:55:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Mar 18 04:55:04 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar 18 04:55:04 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:55:04 2021 - DEBUG    In 2
Mar 18 04:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 04:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 04:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:55:04 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:55:04 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:55:04 2021 - DEBUG    Driver version:		11010
Mar 18 04:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    az_start:		0.000000
Mar 18 04:55:04 2021 - DEBUG    za_start:		0.000000
Mar 18 04:55:04 2021 - DEBUG    src_raj:			0.000000
Mar 18 04:55:04 2021 - DEBUG    src_dej:			0.000000
Mar 18 04:55:04 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:55:04 2021 - DEBUG    tsamp:			0.001024
Mar 18 04:55:04 2021 - DEBUG    refdm:			0.000000
Mar 18 04:55:04 2021 - DEBUG    period:			0.000000
Mar 18 04:55:04 2021 - DEBUG    fch1:			610.000000
Mar 18 04:55:04 2021 - DEBUG    foff:			-0.117188
Mar 18 04:55:04 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:55:04 2021 - DEBUG    telescope_id:		0
Mar 18 04:55:04 2021 - DEBUG    machine_id:		0
Mar 18 04:55:04 2021 - DEBUG    data_type:		0
Mar 18 04:55:04 2021 - DEBUG    barycentric:		0
Mar 18 04:55:04 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:55:04 2021 - DEBUG    nbits:			8
Mar 18 04:55:04 2021 - DEBUG    nsamples:		19531
Mar 18 04:55:04 2021 - DEBUG    nchans:			1024
Mar 18 04:55:04 2021 - DEBUG    nifs:			0
Mar 18 04:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:55:04 2021 - DEBUG    rawdatafile:		
Mar 18 04:55:04 2021 - DEBUG    source_name:		
Mar 18 04:55:04 2021 - DEBUG    N:			0
Mar 18 04:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    Optimization settings:
Mar 18 04:55:04 2021 - DEBUG    		UNROLL:			4
Mar 18 04:55:04 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:55:04 2021 - DEBUG    		SDIVINT:		10
Mar 18 04:55:04 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:55:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 04:55:04 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:55:04 2021 - DEBUG         ndms[0]:		850
Mar 18 04:55:04 2021 - DEBUG         ndms[1]:		300
Mar 18 04:55:04 2021 - DEBUG         ndms[2]:		50
Mar 18 04:55:04 2021 - DEBUG    ddtr maxshift:		7320
Mar 18 04:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:55:04 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:55:04 2021 - DEBUG    t_processed size:	3
Mar 18 04:55:04 2021 - DEBUG    t_processed elements:
Mar 18 04:55:04 2021 - DEBUG         t_processed[0][0]:	12000
Mar 18 04:55:04 2021 - DEBUG         t_processed[1][0]:	6000
Mar 18 04:55:04 2021 - DEBUG         t_processed[2][0]:	3000
Mar 18 04:55:04 2021 - DEBUG    power:			2.000000
Mar 18 04:55:04 2021 - NOTICE   Pipeline is ready.
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 12600
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.048466
CT Device memory bandwidth in GB/s: 136.829080

NOTICE: 0.000000	675.000000	1.500000	450

Amount of telescope time processed: 0.000000

11718.750000
0.000339
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1255.000000	2.900000	200

Amount of telescope time processed: 0.000000
timesamples: 155640

11328.125000
0.000339
206
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1255.000000	3015.000000	8.800000	200

Amount of telescope time processed: 0.000000
timesamples: 84120

17187.500000
0.000339
303
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3015.000000	4515.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 48360

14648.437500
0.000339
261
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143679 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 127.430794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7320
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.667500
CT Device memory bandwidth in GB/s: 177.400500

NOTICE: 0.000000	663.000000	0.780000	850

Amount of telescope time processed: 0.000000

761.718750
0.006121
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.000000	1Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:55:04 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 04:55:04 2021 - DEBUG    Signal width [samples]:		39
Mar 18 04:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:55:04 2021 - DEBUG    Optimization settings:
Mar 18 04:55:04 2021 - DEBUG    		UNROLL:			4
Mar 18 04:55:04 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:55:04 2021 - DEBUG    		SDIVINT:		10
Mar 18 04:55:04 2021 - DEBUG    		SDIVINDM:		50
Mar 18 04:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:55:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.000000,0.780000,1,1
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.000000,1053.000000,1.300000,2,2
Mar 18 04:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1183.000000,2.600000,4,4
Mar 18 04:55:04 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:55:04 2021 - DEBUG         ndms[0]:		850
Mar 18 04:55:04 2021 - DEBUG         ndms[1]:		300
Mar 18 04:55:04 2021 - DEBUG         ndms[2]:		50
Mar 18 04:55:04 2021 - DEBUG    ddtr maxshift:		7320
Mar 18 04:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:55:04 2021 - DEBUG    ddtr max_ndms:		850
Mar 18 04:55:04 2021 - DEBUG    t_processed size:	3
Mar 18 04:55:04 2021 - DEBUG    t_processed elements:
Mar 18 04:55:04 2021 - DEBUG         t_processed[0][0]:	12000
Mar 18 04:55:04 2021 - DEBUG         t_processed[1][0]:	6000
Mar 18 04:55:04 2021 - DEBUG         t_processed[2][0]:	3000
Mar 18 04:55:04 2021 - DEBUG    power:			2.000000
Mar 18 04:55:04 2021 - NOTICE   Finished. 1
Mar 18 04:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:55:04 2021 - NOTICE   	DDTR Binning 	1.214464
Mar 18 04:55:04 2021 - NOTICE   	DDTR Corner_Turn 	0.686080
Mar 18 04:55:04 2021 - NOTICE   	DDTR Dedispersion 	6.227648
Mar 18 04:55:04 2021 - NOTICE   	DDTR Host_To_Device 	26.064225
Mar 18 04:55:04 2021 - NOTICE   	DDTR total 	34.299873
Mar 18 04:55:04 2021 - NOTICE   	Total total 	34.391521
Mar 18 04:55:04 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar 18 04:55:04 2021 - NOTICE    
Mar 18 04:55:04 2021 - NOTICE   	Real-time speed-up factor:	357.297368
Mar 18 04:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:55:04 2021 - NOTICE   Checked for devices.
Mar 18 04:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:55:04 2021 - DEBUG    CARD INFORMATION:
