Mar 18 05:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:31:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 05:31:32 2021 - NOTICE   Checked for devices.
Mar 18 05:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:31:32 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    tstart:			50000.000000
Mar 18 05:31:32 2021 - DEBUG    tsamp:			0.000128
Mar 18 05:31:32 2021 - DEBUG    refdm:			0.000000
Mar 18 05:31:32 2021 - DEBUG    period:			0.000000
Mar 18 05:31:32 2021 - DEBUG    fch1:			1800.000000
Mar 18 05:31:32 2021 - DEBUG    foff:			-0.390625
Mar 18 05:31:32 2021 - DEBUG    fchannel:		0.000000
Mar 18 05:31:32 2021 - DEBUG    telescope_id:		0
Mar 18 05:31:32 2021 - DEBUG    machine_id:		0
Mar 18 05:31:32 2021 - DEBUG    data_type:		0
Mar 18 05:31:32 2021 - DEBUG    barycentric:		0
Mar 18 05:31:32 2021 - DEBUG    pulsarcentric:		0
Mar 18 05:31:32 2021 - DEBUG    nbits:			8
Mar 18 05:31:32 2021 - DEBUG    nsamples:		156250
Mar 18 05:31:32 2021 - DEBUG    nchans:			512
Mar 18 05:31:32 2021 - DEBUG    nifs:			0
Mar 18 05:31:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 05:31:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 05:31:32 2021 - DEBUG    rawdatafile:		
Mar 18 05:31:32 2021 - DEBUG    source_name:		
Mar 18 05:31:32 2021 - DEBUG    N:			0
Mar 18 05:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    Optimization settings:
Mar 18 05:31:32 2021 - DEBUG    		UNROLL:			4
Mar 18 05:31:32 2021 - DEBUG    		SNUMREG:		14
Mar 18 05:31:32 2021 - DEBUG    		SDIVINT:		8
Mar 18 05:31:32 2021 - DEBUG    		SDIVINDM:		128
Mar 18 05:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:31:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.500000,1,1
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1510.400024,2.900000,2,2
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1510.400024,3763.200195,8.800000,4,4
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3763.200195,5683.200195,15.000000,8,8
Mar 18 05:31:32 2021 - DEBUG    ddtr max_ndms:		512
Mar 18 05:31:32 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:31:32 2021 - DEBUG         ndms[0]:		512
Mar 18 05:31:32 2021 - DEBUG         ndms[1]:		256
Mar 18 05:31:32 2021 - DEBUG         ndms[2]:		256
Mar 18 05:31:32 2021 - DEBUG         ndms[3]:		128
Mar 18 05:31:32 2021 - DEBUG    ddtr maxshift:		16352
Mar 18 05:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:31:32 2021 - DEBUG    ddtr max_ndms:		512
Mar 18 05:31:32 2021 - DEBUG    t_processed size:	4
Mar 18 05:31:32 2021 - DEBUG    t_processed elements:
Mar 18 05:31:32 2021 - DEBUG         t_processed[0][0]:	139776
Mar 18 05:31:32 2021 - DEBUG         t_processed[1][0]:	69888
Mar 18 05:31:32 2021 - DEBUG         t_processed[2][0]:	34944
Mar 18 05:31:32 2021 - DEBUG         t_processed[3][0]:	17472
Mar 18 05:31:32 2021 - DEBUG    power:			2.000000
Mar 18 05:31:32 2021 - NOTICE   Pipeline is ready.
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:31:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 05:31:32 2021 - DEBUG    Signal width [samples]:		312
Mar 18 05:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:31:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    Optimization settings:
Mar 18 05:31:32 2021 - DEBUG    		UNROLL:			4
Mar 18 05:31:32 2021 - DEBUG    		SNUMREG:		14
Mar 18 05:31:32 2021 - DEBUG    		SDIVINT:		8
Mar 18 05:31:32 2021 - DEBUG    		SDIVINDM:		128
Mar 18 05:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:31:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.500000,1,1
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1510.400024,2.900000,2,2
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1510.400024,3763.200195,8.800000,4,4
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3763.200195,5683.200195,15.000000,8,8
Mar 18 05:31:32 2021 - DEBUG    ddtr max_ndms:		512
Mar 18 05:31:32 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:31:32 2021 - DEBUG         ndms[0]:		512
Mar 18 05:31:32 2021 - DEBUG         ndms[1]:		256
Mar 18 05:31:32 2021 - DEBUG         ndms[2]:		256
Mar 18 05:31:32 2021 - DEBUG         ndms[3]:		128
Mar 18 05:31:32 2021 - DEBUG    ddtr maxshift:		16352
Mar 18 05:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:31:32 2021 - DEBUG    ddtr max_ndms:		512
Mar 18 05:31:32 2021 - DEBUG    t_processed size:	4
Mar 18 05:31:32 2021 - DEBUG    t_processed elements:
Mar 18 05:31:32 2021 - DEBUG         t_processed[0][0]:	139776
Mar 18 05:31:32 2021 - DEBUG         t_processed[1][0]:	69888
Mar 18 05:31:32 2021 - DEBUG         t_processed[2][0]:	34944
Mar 18 05:31:32 2021 - DEBUG         t_processed[3][0]:	17472
Mar 18 05:31:32 2021 - DEBUG    power:			2.000000
Mar 18 05:31:32 2021 - NOTICE   Finished. 1
Mar 18 05:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:31:32 2021 - NOTICE   	DDTR Binning 	5.818528
Mar 18 05:31:32 2021 - NOTICE   	DDTR Corner_Turn 	3.510272
Mar 18 05:31:32 2021 - NOTICE   	DDTR Dedispersion 	27.143071
Mar 18 05:31:32 2021 - NOTICE   	DDTR Host_To_Device 	104.883010
Mar 18 05:31:32 2021 - NOTICE   	DDTR total 	141.500446
Mar 18 05:31:32 2021 - NOTICE   	Total total 	141.618790
Mar 18 05:31:32 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 18 05:31:32 2021 - NOTICE    
Mar 18 05:31:32 2021 - NOTICE   	Real-time speed-up factor:	126.334428
Mar 18 05:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:31:32 2021 - NOTICE   Checked for devices.
Mar 18 05:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:31:32 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:31:32 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:31:32 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:31:32 2021 - DEBUG    Driver version:		11010
Mar 18 05:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:31:32 2021 - NOTICE   Calculating strategy.
Mar 18 05:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 18 05:31:32 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Mar 18 05:31:32 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Mar 18 05:31:32 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:31:32 2021 - DEBUG    In 2
Mar 18 05:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 05:31:32 2021 - NOTICE   Calculating strategy.
Mar 18 05:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 18 05:31:32 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Mar 18 05:31:32 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Mar 18 05:31:32 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:31:32 2021 - DEBUG    In 2
Mar 18 05:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 05:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 05:31:32 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:31:32 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:31:32 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:31:32 2021 - DEBUG    Driver version:		11010
Mar 18 05:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    az_start:		0.000000
Mar 18 05:31:32 2021 - DEBUG    za_start:		0.000000
Mar 18 05:31:32 2021 - DEBUG    src_raj:			0.000000
Mar 18 05:31:32 2021 - DEBUG    src_dej:			0.000000
Mar 18 05:31:32 2021 - DEBUG    tstart:			50000.000000
Mar 18 05:31:32 2021 - DEBUG    tsamp:			0.001024
Mar 18 05:31:32 2021 - DEBUG    refdm:			0.000000
Mar 18 05:31:32 2021 - DEBUG    period:			0.000000
Mar 18 05:31:32 2021 - DEBUG    fch1:			610.000000
Mar 18 05:31:32 2021 - DEBUG    foff:			-0.117188
Mar 18 05:31:32 2021 - DEBUG    fchannel:		0.000000
Mar 18 05:31:32 2021 - DEBUG    telescope_id:		0
Mar 18 05:31:32 2021 - DEBUG    machine_id:		0
Mar 18 05:31:32 2021 - DEBUG    data_type:		0
Mar 18 05:31:32 2021 - DEBUG    barycentric:		0
Mar 18 05:31:32 2021 - DEBUG    pulsarcentric:		0
Mar 18 05:31:32 2021 - DEBUG    nbits:			8
Mar 18 05:31:32 2021 - DEBUG    nsamples:		19531
Mar 18 05:31:32 2021 - DEBUG    nchans:			1024
Mar 18 05:31:32 2021 - DEBUG    nifs:			0
Mar 18 05:31:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 05:31:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 05:31:32 2021 - DEBUG    rawdatafile:		
Mar 18 05:31:32 2021 - DEBUG    source_name:		
Mar 18 05:31:32 2021 - DEBUG    N:			0
Mar 18 05:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    Optimization settings:
Mar 18 05:31:32 2021 - DEBUG    		UNROLL:			4
Mar 18 05:31:32 2021 - DEBUG    		SNUMREG:		14
Mar 18 05:31:32 2021 - DEBUG    		SDIVINT:		8
Mar 18 05:31:32 2021 - DEBUG    		SDIVINDM:		128
Mar 18 05:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:31:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.880005,0.780000,1,1
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1198.079956,1.300000,2,2
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.079956,1530.879883,2.600000,4,4
Mar 18 05:31:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 18 05:31:32 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:31:32 2021 - DEBUG         ndms[0]:		896
Mar 18 05:31:32 2021 - DEBUG         ndms[1]:		384
Mar 18 05:31:32 2021 - DEBUG         ndms[2]:		128
Mar 18 05:31:32 2021 - DEBUG    ddtr maxshift:		10080
Mar 18 05:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:31:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 18 05:31:32 2021 - DEBUG    t_processed size:	3
Mar 18 05:31:32 2021 - DEBUG    t_processed elements:
Mar 18 05:31:32 2021 - DEBUG         t_processed[0][0]:	8960
Mar 18 05:31:32 2021 - DEBUG         t_processed[1][0]:	4480
Mar 18 05:31:32 2021 - DEBUG         t_processed[2][0]:	2240
Mar 18 05:31:32 2021 - DEBUG    power:			2.000000
Mar 18 05:31:32 2021 - NOTICE   Pipeline is ready.
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16352
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.439735
CT Device memory bandwidth in GB/s: 137.663841

NOTICE: 0.000000	768.000000	1.500000	512

Amount of telescope time processed: 0.000000

11718.750000
0.000339
519
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1510.400024	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 156128

11328.125000
0.000339
502
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1510.400024	3763.200195	8.800000	256

Amount of telescope time processed: 0.000000
timesamples: 86240

17187.500000
0.000339
754
lineshift:	962
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3763.200195	5683.200195	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 51296

14648.437500
0.000339
645
lineshift:	853
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141619 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 126.334427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 10080
Number of time samples + maxshift: 19040;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38993920 bytes = 37.188 MB;
DDTR output size:  77987840 bytes = 74.375 MB;
Total memory required: 116981760 bytes = 111.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
19040 1024
32 8
595 128
Performed CT: 0.000660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.580462
CT Device memory bandwidth in GB/s: 177.348277

NOTICE: 0.000000	698.880005	0.780000	896

Amount of telescope time processed: 0.000000

761.718750
0.006121
606
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	11Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:31:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:31:32 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 05:31:32 2021 - DEBUG    Signal width [samples]:		39
Mar 18 05:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:31:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:31:32 2021 - DEBUG    Optimization settings:
Mar 18 05:31:32 2021 - DEBUG    		UNROLL:			4
Mar 18 05:31:32 2021 - DEBUG    		SNUMREG:		14
Mar 18 05:31:32 2021 - DEBUG    		SDIVINT:		8
Mar 18 05:31:32 2021 - DEBUG    		SDIVINDM:		128
Mar 18 05:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:31:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.880005,0.780000,1,1
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1198.079956,1.300000,2,2
Mar 18 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.079956,1530.879883,2.600000,4,4
Mar 18 05:31:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 18 05:31:32 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:31:32 2021 - DEBUG         ndms[0]:		896
Mar 18 05:31:32 2021 - DEBUG         ndms[1]:		384
Mar 18 05:31:32 2021 - DEBUG         ndms[2]:		128
Mar 18 05:31:32 2021 - DEBUG    ddtr maxshift:		10080
Mar 18 05:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:31:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 18 05:31:32 2021 - DEBUG    t_processed size:	3
Mar 18 05:31:32 2021 - DEBUG    t_processed elements:
Mar 18 05:31:32 2021 - DEBUG         t_processed[0][0]:	8960
Mar 18 05:31:32 2021 - DEBUG         t_processed[1][0]:	4480
Mar 18 05:31:32 2021 - DEBUG         t_processed[2][0]:	2240
Mar 18 05:31:32 2021 - DEBUG    power:			2.000000
Mar 18 05:31:32 2021 - NOTICE   Finished. 1
Mar 18 05:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:31:32 2021 - NOTICE   	DDTR Binning 	1.253600
Mar 18 05:31:32 2021 - NOTICE   	DDTR Corner_Turn 	0.677888
Mar 18 05:31:32 2021 - NOTICE   	DDTR Dedispersion 	4.950752
Mar 18 05:31:32 2021 - NOTICE   	DDTR Host_To_Device 	25.690016
Mar 18 05:31:32 2021 - NOTICE   	DDTR total 	32.678783
Mar 18 05:31:32 2021 - NOTICE   	Total total 	32.768768
Mar 18 05:31:32 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 18 05:31:32 2021 - NOTICE    
Mar 18 05:31:32 2021 - NOTICE   	Real-time speed-up factor:	279.993442
Mar 18 05:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:31:32 2021 - NOTICE   Checked for devices.
Mar 18 05:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:31:32 2021 - DEBUG    CARD INFORMATION:
