Apr  1 17:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:19:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:19:42 2021 - NOTICE   Checked for devices.
Apr  1 17:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:19:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:43 2021 - DEBUG    power:			2.000000
Apr  1 17:19:43 2021 - NOTICE   Finished. 1
Apr  1 17:19:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:19:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:19:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:19:43 2021 - NOTICE   	DDTR Binning 	7.699200
Apr  1 17:19:43 2021 - NOTICE   	DDTR Corner_Turn 	3.444736
Apr  1 17:19:43 2021 - NOTICE   	DDTR Dedispersion 	67.706368
Apr  1 17:19:43 2021 - NOTICE   	DDTR Host_To_Device 	121.714848
Apr  1 17:19:43 2021 - NOTICE   	DDTR total 	200.696994
Apr  1 17:19:43 2021 - NOTICE   	Total total 	200.802307
Apr  1 17:19:43 2021 - NOTICE   	Processed telescope time:	4915.199757
Apr  1 17:19:43 2021 - NOTICE    
Apr  1 17:19:43 2021 - NOTICE   	Real-time speed-up factor:	24.477805
Apr  1 17:19:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:19:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:19:43 2021 - NOTICE   Checked for devices.
Apr  1 17:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:19:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:19:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:19:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:19:43 2021 - DEBUG    Driver version:		11010
Apr  1 17:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:19:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:19:43 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 17:19:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5900 Scrunch value:	1
Apr  1 17:19:43 2021 - DEBUG    Maximum dispersive delay:	 3.020800(s).
Apr  1 17:19:43 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:19:43 2021 - DEBUG    In 1
Apr  1 17:19:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:19:43 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 17:19:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5900 Scrunch value:	1
Apr  1 17:19:43 2021 - DEBUG    Maximum dispersive delay:	 3.020800(s).
Apr  1 17:19:43 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:19:43 2021 - DEBUG    In 1
Apr  1 17:19:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:19:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:19:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:19:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:19:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:19:43 2021 - DEBUG    Driver version:		11010
Apr  1 17:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:19:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:19:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:19:43 2021 - DEBUG    az_start:		0.000000
Apr  1 17:19:43 2021 - DEBUG    za_start:		0.000000
Apr  1 17:19:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:19:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:19:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:19:43 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:19:43 2021 - DEBUG    refdm:			0.000000
Apr  1 17:19:43 2021 - DEBUG    period:			0.000000
Apr  1 17:19:43 2021 - DEBUG    fch1:			1110.000000
Apr  1 17:19:43 2021 - DEBUG    foff:			-0.043945
Apr  1 17:19:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:19:43 2021 - DEBUG    telescope_id:		0
Apr  1 17:19:43 2021 - DEBUG    machine_id:		0
Apr  1 17:19:43 2021 - DEBUG    data_type:		0
Apr  1 17:19:43 2021 - DEBUG    barycentric:		0
Apr  1 17:19:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:19:43 2021 - DEBUG    nbits:			8
Apr  1 17:19:43 2021 - DEBUG    nsamples:		39062
Apr  1 17:19:43 2021 - DEBUG    nchans:			4096
Apr  1 17:19:43 2021 - DEBUG    nifs:			0
Apr  1 17:19:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:19:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:19:43 2021 - DEBUG    rawdatafile:		
Apr  1 17:19:43 2021 - DEBUG    source_name:		
Apr  1 17:19:43 2021 - DEBUG    N:			0
Apr  1 17:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:19:43 2021 - DEBUG    Optimization settings:
Apr  1 17:19:43 2021 - DEBUG    		UNROLL:			4
Apr  1 17:19:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:19:43 2021 - DEBUG    		SDIVINT:		25
Apr  1 17:19:43 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:19:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:19:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 17:19:43 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:19:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:19:43 2021 - DEBUG         ndms[0]:		4980
Apr  1 17:19:43 2021 - DEBUG    ddtr maxshift:		5900
Apr  1 17:19:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:19:43 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:19:43 2021 - DEBUG    t_processed size:	1
Apr  1 17:19:43 2021 - DEBUG    t_processed elements:
Apr  1 17:19:43 2021 - DEBUG         t_processed[0][0]:	33000
Apr  1 17:19:43 2021 - DEBUG    power:			2.000000
Apr  1 17:19:43 2021 - NOTICE   Pipeline is ready.
Apr  1 17:19:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:19:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:19:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:19:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:19:44 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:19:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:19:44 2021 - DEBUG    Optimization settings:
Apr  1 17:19:44 2021 - DEBUG    		UNROLL:			4
Apr  1 17:19:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:19:44 2021 - DEBUG    		SDIVINT:		25
Apr  1 17:19:44 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:19:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:19:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 17:19:44 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:19:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:19:44 2021 - DEBUG         ndms[0]:		4980
Apr  1 17:19:44 2021 - DEBUG    ddtr maxshift:		5900
Apr  1 17:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:19:44 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:19:44 2021 - DEBUG    t_processed size:	1
Apr  1 17:19:44 2021 - DEBUG    t_processed elements:
Apr  1 17:19:44 2021 - DEBUG         t_processed[0][0]:	33000
Apr  1 17:19:44 2021 - DEBUG    power:			2.000000
Apr  1 17:19:44 2021 - NOTICE   Finished. 1
Apr  1 17:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:19:44 2021 - NOTICE   	DDTR Corner_Turn 	6.585664
Apr  1 17:19:44 2021 - NOTICE   	DDTR Dedispersion 	490.666840
Apr  1 17:19:44 2021 - NOTICE   	DDTR Host_To_Device 	208.936795
Apr  1 17:19:44 2021 - NOTICE   	DDTR total 	706.232208
Apr  1 17:19:44 2021 - NOTICE   	Total total 	706.284363
Apr  1 17:19:44 2021 - NOTICE   	Processed telescope time:	16895.999908
Apr  1 17:19:44 2021 - NOTICE    
Apr  1 17:19:44 2021 - NOTICE   	Real-time speed-up factor:	23.922376
Apr  1 17:19:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:19:44 2021 - NOTICE   Checked for devices.
Apr  1 17:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:19:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:19:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:19:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:19:44 2021 - DEBUG    Driver version:		11010
Apr  1 17:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:19:44 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 17:19:44 2021 - DEBUG    Range:	5 MAXSHIFT:	115400 Scrunch value:	32
Apr  1 17:19:44 2021 - DEBUG    Maximum dispersive delay:	 7.385600(s).
Apr  1 17:19:44 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:19:44 2021 - DEBUG    In 2
Apr  1 17:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:19:44 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 17:19:44 2021 - DEBUG    Range:	5 MAXSHIFT:	115400 Scrunch value:	32
Apr  1 17:19:44 2021 - DEBUG    Maximum dispersive delay:	 7.385600(s).
Apr  1 17:19:44 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:19:44 2021 - DEBUG    In 2
Apr  1 17:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:19:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:19:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:19:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:19:44 2021 - DEBUG    Driver version:		11010
Apr  1 17:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:19:44 2021 - DEBUG    az_start:		0.000000
Apr  1 17:19:44 2021 - DEBUG    za_start:		0.000000
Apr  1 17:19:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:19:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:19:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:19:44 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:19:44 2021 - DEBUG    refdm:			0.000000
Apr  1 17:19:44 2021 - DEBUG    period:			0.000000
Apr  1 17:19:44 2021 - DEBUG    fch1:			822.500000
Apr  1 17:19:44 2021 - DEBUG    foff:			-0.200195
Apr  1 17:19:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:19:44 2021 - DEBUG    telescope_id:		0
Apr  1 17:19:44 2021 - DEBUG    machine_id:		0
Apr  1 17:19:44 2021 - DEBUG    data_type:		0
Apr  1 17:19:44 2021 - DEBUG    barycentric:		0
Apr  1 17:19:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:19:44 2021 - DEBUG    nbits:			8
Apr  1 17:19:44 2021 - DEBUG    nsamples:		312500
Apr  1 17:19:44 2021 - DEBUG    nchans:			1024
Apr  1 17:19:44 2021 - DEBUG    nifs:			0
Apr  1 17:19:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:19:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:19:44 2021 - DEBUG    rawdatafile:		
Apr  1 17:19:44 2021 - DEBUG    source_name:		
Apr  1 17:19:44 2021 - DEBUG    N:			0
Apr  1 17:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:19:44 2021 - DEBUG    Optimization settings:
Apr  1 17:19:44 2021 - DEBUG    		UNROLL:			4
Apr  1 17:19:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:19:44 2021 - DEBUG    		SDIVINT:		25
Apr  1 17:19:44 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:19:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:19:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.110000,1,1
Apr  1 17:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,93.199997,0.180000,2,2
Apr  1 17:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.199997,179.600006,0.360000,4,4
Apr  1 17:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,366.800018,0.720000,8,8
Apr  1 17:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.800018,834.800049,1.800000,16,16
Apr  1 17:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.800049,1554.800049,3.600000,32,32
Apr  1 17:19:44 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 17:19:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:19:44 2021 - DEBUG         ndms[0]:		520
Apr  1 17:19:44 2021 - DEBUG         ndms[1]:		200
Apr  1 17:19:44 2021 - DEBUG         ndms[2]:		240
Apr  1 17:19:44 2021 - DEBUG         ndms[3]:		260
Apr  1 17:19:44 2021 - DEBUG         ndms[4]:		260
Apr  1 17:19:44 2021 - DEBUG         ndms[5]:		200
Apr  1 17:19:44 2021 - DEBUG    ddtr maxshift:		115400
Apr  1 17:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:19:44 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 17:19:44 2021 - DEBUG    t_processed size:	6
Apr  1 17:19:44 2021 - DEBUG    t_processed elements:
Apr  1 17:19:44 2021 - DEBUG         t_processed[0][0]:	192000
Apr  1 17:19:44 2021 - DEBUG         t_processed[1][0]:	96000
Apr  1 17:19:44 2021 - DEBUG         t_processed[2][0]:	48000
Apr  1 17:19:44 2021 - DEBUG         t_processed[3][0]:	24000
Apr  1 17:19:44 2021 - DEBUG         t_processed[4][0]:	12000
Apr  1 17:19:44 2021 - DEBUG         t_processed[5][0]:	6000
Apr  1 17:19:44 2021 - DEBUG    power:			2.000000
Apr  1 17:19:44 2021 - NOTICE   Pipeline is ready.
Apr  1 17:19:44 2021 - NOTICE   Pipeline running over next chunk.
975354
CT Device memory bandwidth in GB/s: 139.185212

NOTICE: 0.000000	138.319992	0.038000	3640

Amount of telescope time processed: 0.000000

74.218750
0.027637
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.319992	220.239990	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 38600

62.500004
0.027637
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.239990	415.239990	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33800

63.476559
0.027637
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.239990	514.039978	0.380000	260

Amount of telescope time processed: 0.000000
timesamples: 31400

92.773438
0.027637
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200802 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 24.477804
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 33000;
maxshift: 5900
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 4980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  774888000 bytes = 738.991 MB;
Total memory required: 1093556800 bytes = 1042.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33000, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.541690
CT Device memory bandwidth in GB/s: 145.525014

NOTICE: 0.000000	2041.799927	0.410000	4980

Amount of telescope time processed: 0.000000

800.781250
0.001429
69
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706284 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 33000
Real-time speedup factor: 23.922377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115400
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013333 (GPU estimate)
CT Gops based on 10.00 ops per channel perApr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:19:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:19:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:19:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:19:45 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:19:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:19:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:19:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:19:45 2021 - DEBUG    Optimization settings:
Apr  1 17:19:45 2021 - DEBUG    		UNROLL:			4
Apr  1 17:19:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:19:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 17:19:45 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:19:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:19:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.110000,1,1
Apr  1 17:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,93.199997,0.180000,2,2
Apr  1 17:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.199997,179.600006,0.360000,4,4
Apr  1 17:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,366.800018,0.720000,8,8
Apr  1 17:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.800018,834.800049,1.800000,16,16
Apr  1 17:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.800049,1554.800049,3.600000,32,32
Apr  1 17:19:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 17:19:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:19:45 2021 - DEBUG         ndms[0]:		520
Apr  1 17:19:45 2021 - DEBUG         ndms[1]:		200
Apr  1 17:19:45 2021 - DEBUG         ndms[2]:		240
Apr  1 17:19:45 2021 - DEBUG         ndms[3]:		260
Apr  1 17:19:45 2021 - DEBUG         ndms[4]:		260
Apr  1 17:19:45 2021 - DEBUG         ndms[5]:		200
Apr  1 17:19:45 2021 - DEBUG    ddtr maxshift:		115400
Apr  1 17:19:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:19:45 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 17:19:45 2021 - DEBUG    t_processed size:	6
Apr  1 17:19:45 2021 - DEBUG    t_processed elements:
Apr  1 17:19:45 2021 - DEBUG         t_processed[0][0]:	192000
Apr  1 17:19:45 2021 - DEBUG         t_processed[1][0]:	96000
Apr  1 17:19:45 2021 - DEBUG         t_processed[2][0]:	48000
Apr  1 17:19:45 2021 - DEBUG         t_processed[3][0]:	24000
Apr  1 17:19:45 2021 - DEBUG         t_processed[4][0]:	12000
Apr  1 17:19:45 2021 - DEBUG         t_processed[5][0]:	6000
Apr  1 17:19:45 2021 - DEBUG    power:			2.000000
Apr  1 17:19:45 2021 - NOTICE   Finished. 1
Apr  1 17:19:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:19:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:19:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:19:45 2021 - NOTICE   	DDTR Binning 	35.368672
Apr  1 17:19:45 2021 - NOTICE   	DDTR Corner_Turn 	13.374240
