Apr  1 19:22:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:22:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:22:03 2021 - NOTICE   Checked for devices.
Apr  1 19:22:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:22:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:22:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:22:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    power:			2.000000
Apr  1 19:22:05 2021 - NOTICE   Finished. 1
Apr  1 19:22:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:22:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:22:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:22:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:22:05 2021 - NOTICE   	DDTR Binning 	7.731680
Apr  1 19:22:05 2021 - NOTICE   	DDTR Corner_Turn 	3.469728
Apr  1 19:22:05 2021 - NOTICE   	DDTR Dedispersion 	53.409439
Apr  1 19:22:05 2021 - NOTICE   	DDTR Host_To_Device 	120.390338
Apr  1 19:22:05 2021 - NOTICE   	DDTR total 	185.129373
Apr  1 19:22:05 2021 - NOTICE   	Total total 	185.231354
Apr  1 19:22:05 2021 - NOTICE   	Processed telescope time:	4915.199757
Apr  1 19:22:05 2021 - NOTICE    
Apr  1 19:22:05 2021 - NOTICE   	Real-time speed-up factor:	26.535463
Apr  1 19:22:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:22:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:22:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:22:05 2021 - NOTICE   Checked for devices.
Apr  1 19:22:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:22:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:22:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:22:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:22:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:22:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:22:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:22:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:22:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:22:05 2021 - DEBUG    Driver version:		11010
Apr  1 19:22:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:22:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:22:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:22:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:22:05 2021 - NOTICE   Calculating strategy.
Apr  1 19:22:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 19:22:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6123 Scrunch value:	1
Apr  1 19:22:05 2021 - DEBUG    Maximum dispersive delay:	 3.134976(s).
Apr  1 19:22:05 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:22:05 2021 - DEBUG    In 1
Apr  1 19:22:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:22:05 2021 - NOTICE   Calculating strategy.
Apr  1 19:22:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 19:22:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6123 Scrunch value:	1
Apr  1 19:22:05 2021 - DEBUG    Maximum dispersive delay:	 3.134976(s).
Apr  1 19:22:05 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:22:05 2021 - DEBUG    In 1
Apr  1 19:22:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:22:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:22:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:22:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:22:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:22:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:22:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:22:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:22:05 2021 - DEBUG    Driver version:		11010
Apr  1 19:22:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:22:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:22:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:22:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:22:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    az_start:		0.000000
Apr  1 19:22:05 2021 - DEBUG    za_start:		0.000000
Apr  1 19:22:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:22:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:22:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:22:05 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:22:05 2021 - DEBUG    refdm:			0.000000
Apr  1 19:22:05 2021 - DEBUG    period:			0.000000
Apr  1 19:22:05 2021 - DEBUG    fch1:			1110.000000
Apr  1 19:22:05 2021 - DEBUG    foff:			-0.043945
Apr  1 19:22:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:22:05 2021 - DEBUG    telescope_id:		0
Apr  1 19:22:05 2021 - DEBUG    machine_id:		0
Apr  1 19:22:05 2021 - DEBUG    data_type:		0
Apr  1 19:22:05 2021 - DEBUG    barycentric:		0
Apr  1 19:22:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:22:05 2021 - DEBUG    nbits:			8
Apr  1 19:22:05 2021 - DEBUG    nsamples:		39062
Apr  1 19:22:05 2021 - DEBUG    nchans:			4096
Apr  1 19:22:05 2021 - DEBUG    nifs:			0
Apr  1 19:22:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:22:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:22:05 2021 - DEBUG    rawdatafile:		
Apr  1 19:22:05 2021 - DEBUG    source_name:		
Apr  1 19:22:05 2021 - DEBUG    N:			0
Apr  1 19:22:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    Optimization settings:
Apr  1 19:22:05 2021 - DEBUG    		UNROLL:			4
Apr  1 19:22:05 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:22:05 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:22:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:22:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:22:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 19:22:05 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:22:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:22:05 2021 - DEBUG         ndms[0]:		5000
Apr  1 19:22:05 2021 - DEBUG    ddtr maxshift:		6123
Apr  1 19:22:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:22:05 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:22:05 2021 - DEBUG    t_processed size:	1
Apr  1 19:22:05 2021 - DEBUG    t_processed elements:
Apr  1 19:22:05 2021 - DEBUG         t_processed[0][0]:	32800
Apr  1 19:22:05 2021 - DEBUG    power:			2.000000
Apr  1 19:22:05 2021 - NOTICE   Pipeline is ready.
Apr  1 19:22:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:22:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:22:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:22:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:22:05 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:22:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:22:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:22:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:22:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    Optimization settings:
Apr  1 19:22:05 2021 - DEBUG    		UNROLL:			4
Apr  1 19:22:05 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:22:05 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:22:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:22:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:22:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 19:22:05 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:22:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:22:05 2021 - DEBUG         ndms[0]:		5000
Apr  1 19:22:05 2021 - DEBUG    ddtr maxshift:		6123
Apr  1 19:22:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:22:05 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:22:05 2021 - DEBUG    t_processed size:	1
Apr  1 19:22:05 2021 - DEBUG    t_processed elements:
Apr  1 19:22:05 2021 - DEBUG         t_processed[0][0]:	32800
Apr  1 19:22:05 2021 - DEBUG    power:			2.000000
Apr  1 19:22:05 2021 - NOTICE   Finished. 1
Apr  1 19:22:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:22:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:22:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:22:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:22:05 2021 - NOTICE   	DDTR Corner_Turn 	6.596608
Apr  1 19:22:05 2021 - NOTICE   	DDTR Dedispersion 	374.063263
Apr  1 19:22:05 2021 - NOTICE   	DDTR Host_To_Device 	208.847131
Apr  1 19:22:05 2021 - NOTICE   	DDTR total 	589.548599
Apr  1 19:22:05 2021 - NOTICE   	Total total 	589.604858
Apr  1 19:22:05 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  1 19:22:05 2021 - NOTICE    
Apr  1 19:22:05 2021 - NOTICE   	Real-time speed-up factor:	28.482805
Apr  1 19:22:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:22:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:22:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:22:05 2021 - NOTICE   Checked for devices.
Apr  1 19:22:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:22:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:22:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:22:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:22:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:22:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:22:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:22:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:22:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:22:05 2021 - DEBUG    Driver version:		11010
Apr  1 19:22:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:22:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:22:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:22:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:22:05 2021 - NOTICE   Calculating strategy.
Apr  1 19:22:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 19:22:05 2021 - DEBUG    Range:	5 MAXSHIFT:	128400 Scrunch value:	32
Apr  1 19:22:05 2021 - DEBUG    Maximum dispersive delay:	 8.217600(s).
Apr  1 19:22:05 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:22:05 2021 - DEBUG    In 2
Apr  1 19:22:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:22:05 2021 - NOTICE   Calculating strategy.
Apr  1 19:22:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 19:22:05 2021 - DEBUG    Range:	5 MAXSHIFT:	128400 Scrunch value:	32
Apr  1 19:22:05 2021 - DEBUG    Maximum dispersive delay:	 8.217600(s).
Apr  1 19:22:05 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:22:05 2021 - DEBUG    In 2
Apr  1 19:22:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:22:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:22:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:22:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:22:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:22:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:22:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:22:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:22:05 2021 - DEBUG    Driver version:		11010
Apr  1 19:22:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:22:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:22:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:22:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:22:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    az_start:		0.000000
Apr  1 19:22:05 2021 - DEBUG    za_start:		0.000000
Apr  1 19:22:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:22:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:22:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:22:05 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:22:05 2021 - DEBUG    refdm:			0.000000
Apr  1 19:22:05 2021 - DEBUG    period:			0.000000
Apr  1 19:22:05 2021 - DEBUG    fch1:			822.500000
Apr  1 19:22:05 2021 - DEBUG    foff:			-0.200195
Apr  1 19:22:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:22:05 2021 - DEBUG    telescope_id:		0
Apr  1 19:22:05 2021 - DEBUG    machine_id:		0
Apr  1 19:22:05 2021 - DEBUG    data_type:		0
Apr  1 19:22:05 2021 - DEBUG    barycentric:		0
Apr  1 19:22:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:22:05 2021 - DEBUG    nbits:			8
Apr  1 19:22:05 2021 - DEBUG    nsamples:		312500
Apr  1 19:22:05 2021 - DEBUG    nchans:			1024
Apr  1 19:22:05 2021 - DEBUG    nifs:			0
Apr  1 19:22:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:22:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:22:05 2021 - DEBUG    rawdatafile:		
Apr  1 19:22:05 2021 - DEBUG    source_name:		
Apr  1 19:22:05 2021 - DEBUG    N:			0
Apr  1 19:22:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:22:05 2021 - DEBUG    Optimization settings:
Apr  1 19:22:05 2021 - DEBUG    		UNROLL:			4
Apr  1 19:22:05 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:22:05 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:22:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:22:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:22:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Apr  1 19:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,96.500000,0.180000,2,2
Apr  1 19:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,186.500000,0.360000,4,4
Apr  1 19:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,402.500000,0.720000,8,8
Apr  1 19:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.500000,852.500000,1.800000,16,16
Apr  1 19:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.500000,1572.500000,3.600000,32,32
Apr  1 19:22:05 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:22:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:22:05 2021 - DEBUG         ndms[0]:		550
Apr  1 19:22:05 2021 - DEBUG         ndms[1]:		200
Apr  1 19:22:05 2021 - DEBUG         ndms[2]:		250
Apr  1 19:22:05 2021 - DEBUG         ndms[3]:		300
Apr  1 19:22:05 2021 - DEBUG         ndms[4]:		250
Apr  1 19:22:05 2021 - DEBUG         ndms[5]:		200
Apr  1 19:22:05 2021 - DEBUG    ddtr maxshift:		128400
Apr  1 19:22:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:22:05 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:22:05 2021 - DEBUG    t_processed size:	6
Apr  1 19:22:05 2021 - DEBUG    t_processed elements:
Apr  1 19:22:05 2021 - DEBUG         t_processed[0][0]:	179200
Apr  1 19:22:05 2021 - DEBUG         t_processed[1][0]:	89600
Apr  1 19:22:05 2021 - DEBUG         t_processed[2][0]:	44800
Apr  1 19:22:05 2021 - DEBUG         t_processed[3][0]:	22400
Apr  1 19:22:05 2021 - DEBUG         t_processed[4][0]:	11200
Apr  1 19:22:05 2021 - DEBUG         t_processed[5][0]:	5600
Apr  1 19:22:05 2021 - DEBUG    power:			2.000000
Apr  1 19:22:05 2021 - NOTICE   Pipeline is ready.
Apr  1 19:22:05 2021 - NOTICE   Pipeline running over next chunk.
436156
CT Device memory bandwidth in GB/s: 138.861694

NOTICE: 0.000000	138.699997	0.038000	3650

Amount of telescope time processed: 0.000000

74.218750
0.027637
138
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.699997	221.899994	0.064000	1300

Amount of telescope time processed: 0.000000
timesamples: 38800

62.500004
0.027637
122
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.899994	416.899994	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 34000

63.476559
0.027637
123
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.899994	511.899994	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 31600

92.773438
0.027637
163
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185231 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 26.535463
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6123
Number of time samples + maxshift: 38923;
Number of channels: 4096
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318857216 bytes = 304.086 MB;
DDTR output size:  778460000 bytes = 742.397 MB;
Total memory required: 1097317216 bytes = 1046.483 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38923 4096
32 8
1216 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285523
CT Device memory bandwidth in GB/s: 145.371314

NOTICE: 0.000000	2050.000000	0.410000	5000

Amount of telescope time processed: 0.000000

800.781250
0.001429
94
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589605 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 28.482805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	501 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	501 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 128400
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channelApr  1 19:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:22:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:22:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:22:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:22:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:22:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:22:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:22:06 2021 - DEBUG    Optimization settings:
Apr  1 19:22:06 2021 - DEBUG    		UNROLL:			4
Apr  1 19:22:06 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:22:06 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:22:06 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:22:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:22:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Apr  1 19:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,96.500000,0.180000,2,2
Apr  1 19:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,186.500000,0.360000,4,4
Apr  1 19:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,402.500000,0.720000,8,8
Apr  1 19:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.500000,852.500000,1.800000,16,16
Apr  1 19:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.500000,1572.500000,3.600000,32,32
Apr  1 19:22:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:22:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:22:06 2021 - DEBUG         ndms[0]:		550
Apr  1 19:22:06 2021 - DEBUG         ndms[1]:		200
Apr  1 19:22:06 2021 - DEBUG         ndms[2]:		250
Apr  1 19:22:06 2021 - DEBUG         ndms[3]:		300
Apr  1 19:22:06 2021 - DEBUG         ndms[4]:		250
Apr  1 19:22:06 2021 - DEBUG         ndms[5]:		200
Apr  1 19:22:06 2021 - DEBUG    ddtr maxshift:		128400
Apr  1 19:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:22:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:22:06 2021 - DEBUG    t_processed size:	6
Apr  1 19:22:06 2021 - DEBUG    t_processed elements:
Apr  1 19:22:06 2021 - DEBUG         t_processed[0][0]:	179200
Apr  1 19:22:06 2021 - DEBUG         t_processed[1][0]:	89600
Apr  1 19:22:06 2021 - DEBUG         t_processed[2][0]:	44800
Apr  1 19:22:06 2021 - DEBUG         t_processed[3][0]:	22400
Apr  1 19:22:06 2021 - DEBUG         t_processed[4][0]:	11200
Apr  1 19:22:06 2021 - DEBUG         t_processed[5][0]:	5600
Apr  1 19:22:06 2021 - DEBUG    power:			2.000000
Apr  1 19:22:06 2021 - NOTICE   Finished. 1
Apr  1 19:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:22:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:22:06 2021 - NOTICE   	DDTR Binning 	36.811903
Apr  1 19:22:06 2021 - NOTICE   	DDTR Corner_Turn 	13.359104
