Apr  1 19:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:59:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:59:52 2021 - NOTICE   Checked for devices.
Apr  1 19:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:59:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:59:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:59:54 2021 - NOTICE   	DDTR Binning 	7.576064
Apr  1 19:59:54 2021 - NOTICE   	DDTR Corner_Turn 	3.335008
Apr  1 19:59:54 2021 - NOTICE   	DDTR Dedispersion 	33.727169
Apr  1 19:59:54 2021 - NOTICE   	DDTR Host_To_Device 	121.337470
Apr  1 19:59:54 2021 - NOTICE   	DDTR total 	166.104993
Apr  1 19:59:54 2021 - NOTICE   	Total total 	166.217468
Apr  1 19:59:54 2021 - NOTICE   	Processed telescope time:	4587.520123
Apr  1 19:59:54 2021 - NOTICE    
Apr  1 19:59:54 2021 - NOTICE   	Real-time speed-up factor:	27.599507
Apr  1 19:59:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:59:54 2021 - NOTICE   Checked for devices.
Apr  1 19:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:59:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:59:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:59:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:59:54 2021 - DEBUG    Driver version:		11010
Apr  1 19:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:59:54 2021 - NOTICE   Calculating strategy.
Apr  1 19:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 19:59:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5937 Scrunch value:	1
Apr  1 19:59:54 2021 - DEBUG    Maximum dispersive delay:	 3.039744(s).
Apr  1 19:59:54 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:59:54 2021 - DEBUG    In 1
Apr  1 19:59:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:59:54 2021 - NOTICE   Calculating strategy.
Apr  1 19:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 19:59:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5937 Scrunch value:	1
Apr  1 19:59:54 2021 - DEBUG    Maximum dispersive delay:	 3.039744(s).
Apr  1 19:59:54 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:59:54 2021 - DEBUG    In 1
Apr  1 19:59:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:59:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:59:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:59:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:59:54 2021 - DEBUG    Driver version:		11010
Apr  1 19:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    az_start:		0.000000
Apr  1 19:59:54 2021 - DEBUG    za_start:		0.000000
Apr  1 19:59:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:59:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:59:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:59:54 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:59:54 2021 - DEBUG    refdm:			0.000000
Apr  1 19:59:54 2021 - DEBUG    period:			0.000000
Apr  1 19:59:54 2021 - DEBUG    fch1:			1110.000000
Apr  1 19:59:54 2021 - DEBUG    foff:			-0.043945
Apr  1 19:59:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:59:54 2021 - DEBUG    telescope_id:		0
Apr  1 19:59:54 2021 - DEBUG    machine_id:		0
Apr  1 19:59:54 2021 - DEBUG    data_type:		0
Apr  1 19:59:54 2021 - DEBUG    barycentric:		0
Apr  1 19:59:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:59:54 2021 - DEBUG    nbits:			8
Apr  1 19:59:54 2021 - DEBUG    nsamples:		39062
Apr  1 19:59:54 2021 - DEBUG    nchans:			4096
Apr  1 19:59:54 2021 - DEBUG    nifs:			0
Apr  1 19:59:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:59:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:59:54 2021 - DEBUG    rawdatafile:		
Apr  1 19:59:54 2021 - DEBUG    source_name:		
Apr  1 19:59:54 2021 - DEBUG    N:			0
Apr  1 19:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    Optimization settings:
Apr  1 19:59:54 2021 - DEBUG    		UNROLL:			4
Apr  1 19:59:54 2021 - DEBUG    		SNUMREG:		14
Apr  1 19:59:54 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:59:54 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:59:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:59:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 19:59:54 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 19:59:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:59:54 2021 - DEBUG         ndms[0]:		4992
Apr  1 19:59:54 2021 - DEBUG    ddtr maxshift:		5937
Apr  1 19:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:59:54 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 19:59:54 2021 - DEBUG    t_processed size:	1
Apr  1 19:59:54 2021 - DEBUG    t_processed elements:
Apr  1 19:59:54 2021 - DEBUG         t_processed[0][0]:	32928
Apr  1 19:59:54 2021 - DEBUG    power:			2.000000
Apr  1 19:59:54 2021 - NOTICE   Pipeline is ready.
Apr  1 19:59:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:59:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:59:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:59:54 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:59:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    Optimization settings:
Apr  1 19:59:54 2021 - DEBUG    		UNROLL:			4
Apr  1 19:59:54 2021 - DEBUG    		SNUMREG:		14
Apr  1 19:59:54 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:59:54 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:59:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:59:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 19:59:54 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 19:59:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:59:54 2021 - DEBUG         ndms[0]:		4992
Apr  1 19:59:54 2021 - DEBUG    ddtr maxshift:		5937
Apr  1 19:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:59:54 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 19:59:54 2021 - DEBUG    t_processed size:	1
Apr  1 19:59:54 2021 - DEBUG    t_processed elements:
Apr  1 19:59:54 2021 - DEBUG         t_processed[0][0]:	32928
Apr  1 19:59:54 2021 - DEBUG    power:			2.000000
Apr  1 19:59:54 2021 - NOTICE   Finished. 1
Apr  1 19:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:59:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:59:54 2021 - NOTICE   	DDTR Corner_Turn 	6.577632
Apr  1 19:59:54 2021 - NOTICE   	DDTR Dedispersion 	239.986237
Apr  1 19:59:54 2021 - NOTICE   	DDTR Host_To_Device 	208.750585
Apr  1 19:59:54 2021 - NOTICE   	DDTR total 	455.357788
Apr  1 19:59:54 2021 - NOTICE   	Total total 	455.410278
Apr  1 19:59:54 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  1 19:59:54 2021 - NOTICE    
Apr  1 19:59:54 2021 - NOTICE   	Real-time speed-up factor:	37.019666
Apr  1 19:59:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:59:54 2021 - NOTICE   Checked for devices.
Apr  1 19:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:59:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:59:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:59:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:59:54 2021 - DEBUG    Driver version:		11010
Apr  1 19:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:59:54 2021 - NOTICE   Calculating strategy.
Apr  1 19:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  1 19:59:54 2021 - DEBUG    Range:	5 MAXSHIFT:	136416 Scrunch value:	32
Apr  1 19:59:54 2021 - DEBUG    Maximum dispersive delay:	 8.730624(s).
Apr  1 19:59:54 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:59:54 2021 - DEBUG    In 2
Apr  1 19:59:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:59:54 2021 - NOTICE   Calculating strategy.
Apr  1 19:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  1 19:59:54 2021 - DEBUG    Range:	5 MAXSHIFT:	136416 Scrunch value:	32
Apr  1 19:59:54 2021 - DEBUG    Maximum dispersive delay:	 8.730624(s).
Apr  1 19:59:54 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:59:54 2021 - DEBUG    In 2
Apr  1 19:59:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:59:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:59:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:59:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:59:54 2021 - DEBUG    Driver version:		11010
Apr  1 19:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    az_start:		0.000000
Apr  1 19:59:54 2021 - DEBUG    za_start:		0.000000
Apr  1 19:59:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:59:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:59:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:59:54 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:59:54 2021 - DEBUG    refdm:			0.000000
Apr  1 19:59:54 2021 - DEBUG    period:			0.000000
Apr  1 19:59:54 2021 - DEBUG    fch1:			822.500000
Apr  1 19:59:54 2021 - DEBUG    foff:			-0.200195
Apr  1 19:59:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:59:54 2021 - DEBUG    telescope_id:		0
Apr  1 19:59:54 2021 - DEBUG    machine_id:		0
Apr  1 19:59:54 2021 - DEBUG    data_type:		0
Apr  1 19:59:54 2021 - DEBUG    barycentric:		0
Apr  1 19:59:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:59:54 2021 - DEBUG    nbits:			8
Apr  1 19:59:54 2021 - DEBUG    nsamples:		312500
Apr  1 19:59:54 2021 - DEBUG    nchans:			1024
Apr  1 19:59:54 2021 - DEBUG    nifs:			0
Apr  1 19:59:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:59:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:59:54 2021 - DEBUG    rawdatafile:		
Apr  1 19:59:54 2021 - DEBUG    source_name:		
Apr  1 19:59:54 2021 - DEBUG    N:			0
Apr  1 19:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:59:54 2021 - DEBUG    Optimization settings:
Apr  1 19:59:54 2021 - DEBUG    		UNROLL:			4
Apr  1 19:59:54 2021 - DEBUG    		SNUMREG:		14
Apr  1 19:59:54 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:59:54 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:59:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:59:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Apr  1 19:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,116.480003,0.180000,2,2
Apr  1 19:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.480003,208.640015,0.360000,4,4
Apr  1 19:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,392.960022,0.720000,8,8
Apr  1 19:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.960022,853.760010,1.800000,16,16
Apr  1 19:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.760010,1775.359985,3.600000,32,32
Apr  1 19:59:54 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 19:59:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:59:54 2021 - DEBUG         ndms[0]:		640
Apr  1 19:59:54 2021 - DEBUG         ndms[1]:		256
Apr  1 19:59:54 2021 - DEBUG         ndms[2]:		256
Apr  1 19:59:54 2021 - DEBUG         ndms[3]:		256
Apr  1 19:59:54 2021 - DEBUG         ndms[4]:		256
Apr  1 19:59:54 2021 - DEBUG         ndms[5]:		256
Apr  1 19:59:54 2021 - DEBUG    ddtr maxshift:		136416
Apr  1 19:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:59:54 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 19:59:54 2021 - DEBUG    t_processed size:	6
Apr  1 19:59:54 2021 - DEBUG    t_processed elements:
Apr  1 19:59:54 2021 - DEBUG         t_processed[0][0]:	172032
Apr  1 19:59:54 2021 - DEBUG         t_processed[1][0]:	86016
Apr  1 19:59:54 2021 - DEBUG         t_processed[2][0]:	43008
Apr  1 19:59:54 2021 - DEBUG         t_processed[3][0]:	21504
Apr  1 19:59:54 2021 - DEBUG         t_processed[4][0]:	10752
Apr  1 19:59:54 2021 - DEBUG         t_processed[5][0]:	5376
Apr  1 19:59:54 2021 - DEBUG    power:			2.000000
Apr  1 19:59:54 2021 - NOTICE   Pipeline is ready.

DDTR input size: 155058176 bytes = 147.875 MB;
DDTR output size:  562085888 bytes = 536.047 MB;
Total memory required: 717144064 bytes = 683.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
37856 2048
32 8
1183 256
Performed CT: 0.003318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.679013
CT Device memory bandwidth in GB/s: 140.207408

NOTICE: 0.000000	141.056000	0.038000	3712

Amount of telescope time processed: 0.000000

74.218750
0.027637
274
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.056000	222.976013	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 37856

62.500004
0.027637
233
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.976013	422.656006	0.130000	1536

Amount of telescope time processed: 0.000000
timesamples: 33376

63.476559
0.027637
236
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.656006	519.936035	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 31136

92.773438
0.027637
339
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166217 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 27.599508
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 5937
Number of time samples + maxshift: 38865;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318382080 bytes = 303.633 MB;
DDTR output size:  776056320 bytes = 740.105 MB;
Total memory required: 1094438400 bytes = 1043.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
38865 4096
32 8
1214 512
Performed CT: 0.006559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.585606
CT Device memory bandwidth in GB/s: 145.551364

NOTICE: 0.000000	2046.719971	0.410000	4992

Amount of telescope time processed: 0.000000

800.781250
0.001429
159
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.45541 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 37.019669
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 136416
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 1085Apr  1 19:59:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:59:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:59:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:59:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:59:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:59:55 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:59:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:59:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:59:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:59:55 2021 - DEBUG    Optimization settings:
Apr  1 19:59:55 2021 - DEBUG    		UNROLL:			4
Apr  1 19:59:55 2021 - DEBUG    		SNUMREG:		14
Apr  1 19:59:55 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:59:55 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:59:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:59:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Apr  1 19:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,116.480003,0.180000,2,2
Apr  1 19:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.480003,208.640015,0.360000,4,4
Apr  1 19:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.640015,392.960022,0.720000,8,8
Apr  1 19:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.960022,853.760010,1.800000,16,16
Apr  1 19:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.760010,1775.359985,3.600000,32,32
Apr  1 19:59:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 19:59:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:59:55 2021 - DEBUG         ndms[0]:		640
Apr  1 19:59:55 2021 - DEBUG         ndms[1]:		256
Apr  1 19:59:55 2021 - DEBUG         ndms[2]:		256
Apr  1 19:59:55 2021 - DEBUG         ndms[3]:		256
Apr  1 19:59:55 2021 - DEBUG         ndms[4]:		256
Apr  1 19:59:55 2021 - DEBUG         ndms[5]:		256
Apr  1 19:59:55 2021 - DEBUG    ddtr maxshift:		136416
Apr  1 19:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:59:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 19:59:55 2021 - DEBUG    t_processed size:	6
Apr  1 19:59:55 2021 - DEBUG    t_processed elements:
Apr  1 19:59:55 2021 - DEBUG         t_processed[0][0]:	172032
Apr  1 19:59:55 2021 - DEBUG         t_processed[1][0]:	86016
Apr  1 19:59:55 2021 - DEBUG         t_processed[2][0]:	43008
Apr  1 19:59:55 2021 - DEBUG         t_processed[3][0]:	21504
Apr  1 19:59:55 2021 - DEBUG         t_processed[4][0]:	10752
Apr  1 19:59:55 2021 - DEBUG         t_processed[5][0]:	5376
Apr  1 19:59:55 2021 - DEBUG    power:			2.000000
Apr  1 19:59:55 2021 - NOTICE   Finished. 2
Apr  1 19:59:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:59:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:59:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:59:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:59:55 2021 - NOTICE   	DDTR Binning 	37.855648
Apr  1 19:59:55 2021 - NOTICE   	DDTR Corner_Turn 	14.518272
Apr  1 19:59:55 2021 - NOTICE   	DDTR Dedispersion 	232.425221
Apr  1 19:59:55 2021 - NOTICE   	DDTR Host_To_Device 	414.111332
