Apr  1 19:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:34:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:34:57 2021 - NOTICE   Checked for devices.
Apr  1 19:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:34:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:34:59 2021 - DEBUG    power:			2.000000
Apr  1 19:34:59 2021 - NOTICE   Finished. 1
Apr  1 19:34:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:34:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:34:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:34:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:34:59 2021 - NOTICE   	DDTR Binning 	7.757568
Apr  1 19:34:59 2021 - NOTICE   	DDTR Corner_Turn 	3.486880
Apr  1 19:34:59 2021 - NOTICE   	DDTR Dedispersion 	91.720576
Apr  1 19:34:59 2021 - NOTICE   	DDTR Host_To_Device 	123.163517
Apr  1 19:34:59 2021 - NOTICE   	DDTR total 	226.258428
Apr  1 19:34:59 2021 - NOTICE   	Total total 	226.366943
Apr  1 19:34:59 2021 - NOTICE   	Processed telescope time:	4980.735779
Apr  1 19:34:59 2021 - NOTICE    
Apr  1 19:34:59 2021 - NOTICE   	Real-time speed-up factor:	22.002929
Apr  1 19:34:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:34:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:34:59 2021 - NOTICE   Checked for devices.
Apr  1 19:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:34:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:34:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:34:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:34:59 2021 - DEBUG    Driver version:		11010
Apr  1 19:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:34:59 2021 - NOTICE   Calculating strategy.
Apr  1 19:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 19:34:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5764 Scrunch value:	1
Apr  1 19:34:59 2021 - DEBUG    Maximum dispersive delay:	 2.951168(s).
Apr  1 19:34:59 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:34:59 2021 - DEBUG    In 1
Apr  1 19:34:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:34:59 2021 - NOTICE   Calculating strategy.
Apr  1 19:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 19:34:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5764 Scrunch value:	1
Apr  1 19:34:59 2021 - DEBUG    Maximum dispersive delay:	 2.951168(s).
Apr  1 19:34:59 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:34:59 2021 - DEBUG    In 1
Apr  1 19:34:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:34:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:34:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:34:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:34:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:34:59 2021 - DEBUG    Driver version:		11010
Apr  1 19:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:34:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:34:59 2021 - DEBUG    az_start:		0.000000
Apr  1 19:34:59 2021 - DEBUG    za_start:		0.000000
Apr  1 19:34:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:34:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:34:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:34:59 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:34:59 2021 - DEBUG    refdm:			0.000000
Apr  1 19:34:59 2021 - DEBUG    period:			0.000000
Apr  1 19:34:59 2021 - DEBUG    fch1:			1110.000000
Apr  1 19:34:59 2021 - DEBUG    foff:			-0.043945
Apr  1 19:34:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:34:59 2021 - DEBUG    telescope_id:		0
Apr  1 19:34:59 2021 - DEBUG    machine_id:		0
Apr  1 19:34:59 2021 - DEBUG    data_type:		0
Apr  1 19:34:59 2021 - DEBUG    barycentric:		0
Apr  1 19:34:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:34:59 2021 - DEBUG    nbits:			8
Apr  1 19:34:59 2021 - DEBUG    nsamples:		39062
Apr  1 19:34:59 2021 - DEBUG    nchans:			4096
Apr  1 19:34:59 2021 - DEBUG    nifs:			0
Apr  1 19:34:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:34:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:34:59 2021 - DEBUG    rawdatafile:		
Apr  1 19:34:59 2021 - DEBUG    source_name:		
Apr  1 19:34:59 2021 - DEBUG    N:			0
Apr  1 19:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:34:59 2021 - DEBUG    Optimization settings:
Apr  1 19:34:59 2021 - DEBUG    		UNROLL:			4
Apr  1 19:34:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:34:59 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:34:59 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:34:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:34:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 19:34:59 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:34:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:34:59 2021 - DEBUG         ndms[0]:		4980
Apr  1 19:34:59 2021 - DEBUG    ddtr maxshift:		5764
Apr  1 19:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:34:59 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:34:59 2021 - DEBUG    t_processed size:	1
Apr  1 19:34:59 2021 - DEBUG    t_processed elements:
Apr  1 19:34:59 2021 - DEBUG         t_processed[0][0]:	33280
Apr  1 19:34:59 2021 - DEBUG    power:			2.000000
Apr  1 19:34:59 2021 - NOTICE   Pipeline is ready.
Apr  1 19:34:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:35:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:35:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:35:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:35:00 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:35:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:35:00 2021 - DEBUG    Optimization settings:
Apr  1 19:35:00 2021 - DEBUG    		UNROLL:			4
Apr  1 19:35:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:35:00 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:35:00 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:35:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:35:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 19:35:00 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:35:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:35:00 2021 - DEBUG         ndms[0]:		4980
Apr  1 19:35:00 2021 - DEBUG    ddtr maxshift:		5764
Apr  1 19:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:35:00 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:35:00 2021 - DEBUG    t_processed size:	1
Apr  1 19:35:00 2021 - DEBUG    t_processed elements:
Apr  1 19:35:00 2021 - DEBUG         t_processed[0][0]:	33280
Apr  1 19:35:00 2021 - DEBUG    power:			2.000000
Apr  1 19:35:00 2021 - NOTICE   Finished. 1
Apr  1 19:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:35:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:35:00 2021 - NOTICE   	DDTR Corner_Turn 	6.620992
Apr  1 19:35:00 2021 - NOTICE   	DDTR Dedispersion 	637.358154
Apr  1 19:35:00 2021 - NOTICE   	DDTR Host_To_Device 	209.712514
Apr  1 19:35:00 2021 - NOTICE   	DDTR total 	853.738510
Apr  1 19:35:00 2021 - NOTICE   	Total total 	853.789429
Apr  1 19:35:00 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  1 19:35:00 2021 - NOTICE    
Apr  1 19:35:00 2021 - NOTICE   	Real-time speed-up factor:	19.957333
Apr  1 19:35:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:35:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:35:00 2021 - NOTICE   Checked for devices.
Apr  1 19:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:35:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:35:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:35:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:35:00 2021 - DEBUG    Driver version:		11010
Apr  1 19:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:35:00 2021 - NOTICE   Calculating strategy.
Apr  1 19:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 19:35:00 2021 - DEBUG    Range:	5 MAXSHIFT:	135232 Scrunch value:	32
Apr  1 19:35:00 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Apr  1 19:35:00 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:35:00 2021 - DEBUG    In 2
Apr  1 19:35:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:35:00 2021 - NOTICE   Calculating strategy.
Apr  1 19:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 19:35:00 2021 - DEBUG    Range:	5 MAXSHIFT:	135232 Scrunch value:	32
Apr  1 19:35:00 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Apr  1 19:35:00 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:35:00 2021 - DEBUG    In 2
Apr  1 19:35:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:35:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:35:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:35:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:35:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:35:00 2021 - DEBUG    Driver version:		11010
Apr  1 19:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:35:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:35:00 2021 - DEBUG    az_start:		0.000000
Apr  1 19:35:00 2021 - DEBUG    za_start:		0.000000
Apr  1 19:35:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:35:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:35:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:35:00 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:35:00 2021 - DEBUG    refdm:			0.000000
Apr  1 19:35:00 2021 - DEBUG    period:			0.000000
Apr  1 19:35:00 2021 - DEBUG    fch1:			822.500000
Apr  1 19:35:00 2021 - DEBUG    foff:			-0.200195
Apr  1 19:35:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:35:00 2021 - DEBUG    telescope_id:		0
Apr  1 19:35:00 2021 - DEBUG    machine_id:		0
Apr  1 19:35:00 2021 - DEBUG    data_type:		0
Apr  1 19:35:00 2021 - DEBUG    barycentric:		0
Apr  1 19:35:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:35:00 2021 - DEBUG    nbits:			8
Apr  1 19:35:00 2021 - DEBUG    nsamples:		312500
Apr  1 19:35:00 2021 - DEBUG    nchans:			1024
Apr  1 19:35:00 2021 - DEBUG    nifs:			0
Apr  1 19:35:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:35:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:35:00 2021 - DEBUG    rawdatafile:		
Apr  1 19:35:00 2021 - DEBUG    source_name:		
Apr  1 19:35:00 2021 - DEBUG    N:			0
Apr  1 19:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:35:00 2021 - DEBUG    Optimization settings:
Apr  1 19:35:00 2021 - DEBUG    		UNROLL:			4
Apr  1 19:35:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:35:00 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:35:00 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:35:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:35:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Apr  1 19:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,102.600006,0.180000,2,2
Apr  1 19:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,189.000000,0.360000,4,4
Apr  1 19:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,405.000000,0.720000,8,8
Apr  1 19:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,945.000000,1.800000,16,16
Apr  1 19:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1809.000000,3.600000,32,32
Apr  1 19:35:00 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:35:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:35:00 2021 - DEBUG         ndms[0]:		540
Apr  1 19:35:00 2021 - DEBUG         ndms[1]:		240
Apr  1 19:35:00 2021 - DEBUG         ndms[2]:		240
Apr  1 19:35:00 2021 - DEBUG         ndms[3]:		300
Apr  1 19:35:00 2021 - DEBUG         ndms[4]:		300
Apr  1 19:35:00 2021 - DEBUG         ndms[5]:		240
Apr  1 19:35:00 2021 - DEBUG    ddtr maxshift:		135232
Apr  1 19:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:35:00 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:35:00 2021 - DEBUG    t_processed size:	6
Apr  1 19:35:00 2021 - DEBUG    t_processed elements:
Apr  1 19:35:00 2021 - DEBUG         t_processed[0][0]:	176128
Apr  1 19:35:00 2021 - DEBUG         t_processed[1][0]:	88064
Apr  1 19:35:00 2021 - DEBUG         t_processed[2][0]:	44032
Apr  1 19:35:00 2021 - DEBUG         t_processed[3][0]:	22016
Apr  1 19:35:00 2021 - DEBUG         t_processed[4][0]:	11008
Apr  1 19:35:00 2021 - DEBUG         t_processed[5][0]:	5504
Apr  1 19:35:00 2021 - DEBUG    power:			2.000000
Apr  1 19:35:00 2021 - NOTICE   Pipeline is ready.
Apr  1 19:35:00 2021 - NOTICE   Pipeline running over next chunk.
575703
CT Device memory bandwidth in GB/s: 138.945422

NOTICE: 0.000000	139.080002	0.038000	3660

Amount of telescope time processed: 0.000000

74.218750
0.027637
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.080002	223.559998	0.064000	1320

Amount of telescope time processed: 0.000000
timesamples: 38976

62.500004
0.027637
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.559998	418.559998	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 34112

63.476559
0.027637
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.559998	532.559998	0.380000	300

Amount of telescope time processed: 0.000000
timesamples: 31680

92.773438
0.027637
181
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226367 (GPU estimate)
Amount of telescope time processed: 4.980736
Number of samples processed: 9728
Real-time speedup factor: 22.002930
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5764
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 4980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  777756480 bytes = 741.726 MB;
Total memory required: 1097604928 bytes = 1046.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.188320
CT Device memory bandwidth in GB/s: 145.312992

NOTICE: 0.000000	2041.799927	0.410000	4980

Amount of telescope time processed: 0.000000

800.781250
0.001429
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853789 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 19.957333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 176128;
maxshift: 135232
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176128, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013464 (GPU estimate)
CT Gops based on 10.00 ops per channelApr  1 19:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:35:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:35:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:35:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:35:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:35:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:35:01 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:35:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:35:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:35:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:35:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:35:01 2021 - DEBUG    Optimization settings:
Apr  1 19:35:01 2021 - DEBUG    		UNROLL:			4
Apr  1 19:35:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:35:01 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:35:01 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:35:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:35:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Apr  1 19:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,102.600006,0.180000,2,2
Apr  1 19:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,189.000000,0.360000,4,4
Apr  1 19:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,405.000000,0.720000,8,8
Apr  1 19:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,945.000000,1.800000,16,16
Apr  1 19:35:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1809.000000,3.600000,32,32
Apr  1 19:35:01 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:35:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:35:01 2021 - DEBUG         ndms[0]:		540
Apr  1 19:35:01 2021 - DEBUG         ndms[1]:		240
Apr  1 19:35:01 2021 - DEBUG         ndms[2]:		240
Apr  1 19:35:01 2021 - DEBUG         ndms[3]:		300
Apr  1 19:35:01 2021 - DEBUG         ndms[4]:		300
Apr  1 19:35:01 2021 - DEBUG         ndms[5]:		240
Apr  1 19:35:01 2021 - DEBUG    ddtr maxshift:		135232
Apr  1 19:35:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:35:01 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:35:01 2021 - DEBUG    t_processed size:	6
Apr  1 19:35:01 2021 - DEBUG    t_processed elements:
Apr  1 19:35:01 2021 - DEBUG         t_processed[0][0]:	176128
Apr  1 19:35:01 2021 - DEBUG         t_processed[1][0]:	88064
Apr  1 19:35:01 2021 - DEBUG         t_processed[2][0]:	44032
Apr  1 19:35:01 2021 - DEBUG         t_processed[3][0]:	22016
Apr  1 19:35:01 2021 - DEBUG         t_processed[4][0]:	11008
Apr  1 19:35:01 2021 - DEBUG         t_processed[5][0]:	5504
Apr  1 19:35:01 2021 - DEBUG    power:			2.000000
Apr  1 19:35:01 2021 - NOTICE   Finished. 1
Apr  1 19:35:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:35:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:35:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:35:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:35:01 2021 - NOTICE   	DDTR Binning 	37.879808
Apr  1 19:35:01 2021 - NOTICE   	DDTR Corner_Turn 	13.501888
