Apr  1 19:36:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:36:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:36:24 2021 - NOTICE   Checked for devices.
Apr  1 19:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:36:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    power:			2.000000
Apr  1 19:36:25 2021 - NOTICE   Finished. 1
Apr  1 19:36:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:36:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:36:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:36:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:36:25 2021 - NOTICE   	DDTR Binning 	7.708928
Apr  1 19:36:25 2021 - NOTICE   	DDTR Corner_Turn 	3.434560
Apr  1 19:36:25 2021 - NOTICE   	DDTR Dedispersion 	49.730751
Apr  1 19:36:25 2021 - NOTICE   	DDTR Host_To_Device 	121.670882
Apr  1 19:36:25 2021 - NOTICE   	DDTR total 	182.675195
Apr  1 19:36:25 2021 - NOTICE   	Total total 	182.773758
Apr  1 19:36:25 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  1 19:36:25 2021 - NOTICE    
Apr  1 19:36:25 2021 - NOTICE   	Real-time speed-up factor:	25.816574
Apr  1 19:36:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:36:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:36:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:36:25 2021 - NOTICE   Checked for devices.
Apr  1 19:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:36:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:36:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:36:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:36:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:36:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:36:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:36:25 2021 - DEBUG    Driver version:		11010
Apr  1 19:36:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:36:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:36:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:36:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:36:25 2021 - NOTICE   Calculating strategy.
Apr  1 19:36:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 19:36:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5892 Scrunch value:	1
Apr  1 19:36:25 2021 - DEBUG    Maximum dispersive delay:	 3.016704(s).
Apr  1 19:36:25 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:36:25 2021 - DEBUG    In 1
Apr  1 19:36:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:36:25 2021 - NOTICE   Calculating strategy.
Apr  1 19:36:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 19:36:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5892 Scrunch value:	1
Apr  1 19:36:25 2021 - DEBUG    Maximum dispersive delay:	 3.016704(s).
Apr  1 19:36:25 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:36:25 2021 - DEBUG    In 1
Apr  1 19:36:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:36:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:36:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:36:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:36:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:36:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:36:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:36:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:36:25 2021 - DEBUG    Driver version:		11010
Apr  1 19:36:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:36:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:36:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:36:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:36:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    az_start:		0.000000
Apr  1 19:36:25 2021 - DEBUG    za_start:		0.000000
Apr  1 19:36:25 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:36:25 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:36:25 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:36:25 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:36:25 2021 - DEBUG    refdm:			0.000000
Apr  1 19:36:25 2021 - DEBUG    period:			0.000000
Apr  1 19:36:25 2021 - DEBUG    fch1:			1110.000000
Apr  1 19:36:25 2021 - DEBUG    foff:			-0.043945
Apr  1 19:36:25 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:36:25 2021 - DEBUG    telescope_id:		0
Apr  1 19:36:25 2021 - DEBUG    machine_id:		0
Apr  1 19:36:25 2021 - DEBUG    data_type:		0
Apr  1 19:36:25 2021 - DEBUG    barycentric:		0
Apr  1 19:36:25 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:36:25 2021 - DEBUG    nbits:			8
Apr  1 19:36:25 2021 - DEBUG    nsamples:		39062
Apr  1 19:36:25 2021 - DEBUG    nchans:			4096
Apr  1 19:36:25 2021 - DEBUG    nifs:			0
Apr  1 19:36:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:36:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:36:25 2021 - DEBUG    rawdatafile:		
Apr  1 19:36:25 2021 - DEBUG    source_name:		
Apr  1 19:36:25 2021 - DEBUG    N:			0
Apr  1 19:36:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:36:25 2021 - DEBUG    Optimization settings:
Apr  1 19:36:25 2021 - DEBUG    		UNROLL:			4
Apr  1 19:36:25 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:36:25 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:36:25 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:36:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:36:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 19:36:25 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:36:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:36:25 2021 - DEBUG         ndms[0]:		4980
Apr  1 19:36:25 2021 - DEBUG    ddtr maxshift:		5892
Apr  1 19:36:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:36:25 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:36:25 2021 - DEBUG    t_processed size:	1
Apr  1 19:36:25 2021 - DEBUG    t_processed elements:
Apr  1 19:36:25 2021 - DEBUG         t_processed[0][0]:	33024
Apr  1 19:36:25 2021 - DEBUG    power:			2.000000
Apr  1 19:36:25 2021 - NOTICE   Pipeline is ready.
Apr  1 19:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:36:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:36:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:36:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:36:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:36:26 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:36:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:36:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:36:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:36:26 2021 - DEBUG    Optimization settings:
Apr  1 19:36:26 2021 - DEBUG    		UNROLL:			4
Apr  1 19:36:26 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:36:26 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:36:26 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:36:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:36:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 19:36:26 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:36:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:36:26 2021 - DEBUG         ndms[0]:		4980
Apr  1 19:36:26 2021 - DEBUG    ddtr maxshift:		5892
Apr  1 19:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:36:26 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:36:26 2021 - DEBUG    t_processed size:	1
Apr  1 19:36:26 2021 - DEBUG    t_processed elements:
Apr  1 19:36:26 2021 - DEBUG         t_processed[0][0]:	33024
Apr  1 19:36:26 2021 - DEBUG    power:			2.000000
Apr  1 19:36:26 2021 - NOTICE   Finished. 1
Apr  1 19:36:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:36:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:36:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:36:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:36:26 2021 - NOTICE   	DDTR Corner_Turn 	6.591040
Apr  1 19:36:26 2021 - NOTICE   	DDTR Dedispersion 	351.426056
Apr  1 19:36:26 2021 - NOTICE   	DDTR Host_To_Device 	209.004933
Apr  1 19:36:26 2021 - NOTICE   	DDTR total 	567.066269
Apr  1 19:36:26 2021 - NOTICE   	Total total 	567.123047
Apr  1 19:36:26 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  1 19:36:26 2021 - NOTICE    
Apr  1 19:36:26 2021 - NOTICE   	Real-time speed-up factor:	29.814142
Apr  1 19:36:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:36:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:36:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:36:26 2021 - NOTICE   Checked for devices.
Apr  1 19:36:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:36:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:36:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:36:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:36:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:36:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:36:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:36:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:36:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:36:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:36:26 2021 - DEBUG    Driver version:		11010
Apr  1 19:36:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:36:26 2021 - NOTICE   Calculating strategy.
Apr  1 19:36:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 19:36:26 2021 - DEBUG    Range:	5 MAXSHIFT:	135360 Scrunch value:	32
Apr  1 19:36:26 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Apr  1 19:36:26 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:36:26 2021 - DEBUG    In 2
Apr  1 19:36:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:36:26 2021 - NOTICE   Calculating strategy.
Apr  1 19:36:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 19:36:26 2021 - DEBUG    Range:	5 MAXSHIFT:	135360 Scrunch value:	32
Apr  1 19:36:26 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Apr  1 19:36:26 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:36:26 2021 - DEBUG    In 2
Apr  1 19:36:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:36:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:36:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:36:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:36:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:36:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:36:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:36:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:36:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:36:26 2021 - DEBUG    Driver version:		11010
Apr  1 19:36:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:36:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:36:26 2021 - DEBUG    az_start:		0.000000
Apr  1 19:36:26 2021 - DEBUG    za_start:		0.000000
Apr  1 19:36:26 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:36:26 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:36:26 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:36:26 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:36:26 2021 - DEBUG    refdm:			0.000000
Apr  1 19:36:26 2021 - DEBUG    period:			0.000000
Apr  1 19:36:26 2021 - DEBUG    fch1:			822.500000
Apr  1 19:36:26 2021 - DEBUG    foff:			-0.200195
Apr  1 19:36:26 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:36:26 2021 - DEBUG    telescope_id:		0
Apr  1 19:36:26 2021 - DEBUG    machine_id:		0
Apr  1 19:36:26 2021 - DEBUG    data_type:		0
Apr  1 19:36:26 2021 - DEBUG    barycentric:		0
Apr  1 19:36:26 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:36:26 2021 - DEBUG    nbits:			8
Apr  1 19:36:26 2021 - DEBUG    nsamples:		312500
Apr  1 19:36:26 2021 - DEBUG    nchans:			1024
Apr  1 19:36:26 2021 - DEBUG    nifs:			0
Apr  1 19:36:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:36:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:36:26 2021 - DEBUG    rawdatafile:		
Apr  1 19:36:26 2021 - DEBUG    source_name:		
Apr  1 19:36:26 2021 - DEBUG    N:			0
Apr  1 19:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:36:26 2021 - DEBUG    Optimization settings:
Apr  1 19:36:26 2021 - DEBUG    		UNROLL:			4
Apr  1 19:36:26 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:36:26 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:36:26 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:36:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:36:26 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Apr  1 19:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,102.600006,0.180000,2,2
Apr  1 19:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,189.000000,0.360000,4,4
Apr  1 19:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,405.000000,0.720000,8,8
Apr  1 19:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,945.000000,1.800000,16,16
Apr  1 19:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1809.000000,3.600000,32,32
Apr  1 19:36:26 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:36:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:36:26 2021 - DEBUG         ndms[0]:		540
Apr  1 19:36:26 2021 - DEBUG         ndms[1]:		240
Apr  1 19:36:26 2021 - DEBUG         ndms[2]:		240
Apr  1 19:36:26 2021 - DEBUG         ndms[3]:		300
Apr  1 19:36:26 2021 - DEBUG         ndms[4]:		300
Apr  1 19:36:26 2021 - DEBUG         ndms[5]:		240
Apr  1 19:36:26 2021 - DEBUG    ddtr maxshift:		135360
Apr  1 19:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:36:26 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:36:26 2021 - DEBUG    t_processed size:	6
Apr  1 19:36:26 2021 - DEBUG    t_processed elements:
Apr  1 19:36:26 2021 - DEBUG         t_processed[0][0]:	172032
Apr  1 19:36:26 2021 - DEBUG         t_processed[1][0]:	86016
Apr  1 19:36:26 2021 - DEBUG         t_processed[2][0]:	43008
Apr  1 19:36:26 2021 - DEBUG         t_processed[3][0]:	21504
Apr  1 19:36:26 2021 - DEBUG         t_processed[4][0]:	10752
Apr  1 19:36:26 2021 - DEBUG         t_processed[5][0]:	5376
Apr  1 19:36:26 2021 - DEBUG    power:			2.000000
Apr  1 19:36:26 2021 - NOTICE   Pipeline is ready.
Apr  1 19:36:26 2021 - NOTICE   Pipeline running over next chunk.
700955
CT Device memory bandwidth in GB/s: 139.620573

NOTICE: 0.000000	139.080002	0.038000	3660

Amount of telescope time processed: 0.000000

74.218750
0.027637
151
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.080002	223.559998	0.064000	1320

Amount of telescope time processed: 0.000000
timesamples: 38592

62.500004
0.027637
131
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.559998	418.559998	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33984

63.476559
0.027637
133
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.559998	532.559998	0.380000	300

Amount of telescope time processed: 0.000000
timesamples: 31680

92.773438
0.027637
181
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182774 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 25.816574
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5892
Number of time samples + maxshift: 38916;
Number of channels: 4096
Maximum number of DM-trials: 4980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  775206720 bytes = 739.295 MB;
Total memory required: 1094006592 bytes = 1043.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38916 4096
32 8
1216 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.442368
CT Device memory bandwidth in GB/s: 145.465421

NOTICE: 0.000000	2041.799927	0.410000	4980

Amount of telescope time processed: 0.000000

800.781250
0.001429
97
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.567123 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 29.814142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 135360
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013770 (GPU estimate)
CT Gops based on 10.00 ops per channelApr  1 19:36:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:36:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:36:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:36:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:36:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:36:27 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:36:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:36:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:36:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:36:27 2021 - DEBUG    Optimization settings:
Apr  1 19:36:27 2021 - DEBUG    		UNROLL:			4
Apr  1 19:36:27 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:36:27 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:36:27 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:36:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:36:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Apr  1 19:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,102.600006,0.180000,2,2
Apr  1 19:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,189.000000,0.360000,4,4
Apr  1 19:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,405.000000,0.720000,8,8
Apr  1 19:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,945.000000,1.800000,16,16
Apr  1 19:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1809.000000,3.600000,32,32
Apr  1 19:36:27 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:36:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:36:27 2021 - DEBUG         ndms[0]:		540
Apr  1 19:36:27 2021 - DEBUG         ndms[1]:		240
Apr  1 19:36:27 2021 - DEBUG         ndms[2]:		240
Apr  1 19:36:27 2021 - DEBUG         ndms[3]:		300
Apr  1 19:36:27 2021 - DEBUG         ndms[4]:		300
Apr  1 19:36:27 2021 - DEBUG         ndms[5]:		240
Apr  1 19:36:27 2021 - DEBUG    ddtr maxshift:		135360
Apr  1 19:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:36:27 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:36:27 2021 - DEBUG    t_processed size:	6
Apr  1 19:36:27 2021 - DEBUG    t_processed elements:
Apr  1 19:36:27 2021 - DEBUG         t_processed[0][0]:	172032
Apr  1 19:36:27 2021 - DEBUG         t_processed[1][0]:	86016
Apr  1 19:36:27 2021 - DEBUG         t_processed[2][0]:	43008
Apr  1 19:36:27 2021 - DEBUG         t_processed[3][0]:	21504
Apr  1 19:36:27 2021 - DEBUG         t_processed[4][0]:	10752
Apr  1 19:36:27 2021 - DEBUG         t_processed[5][0]:	5376
Apr  1 19:36:27 2021 - DEBUG    power:			2.000000
Apr  1 19:36:27 2021 - NOTICE   Finished. 1
Apr  1 19:36:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:36:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:36:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:36:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:36:27 2021 - NOTICE   	DDTR Binning 	37.597344
Apr  1 19:36:27 2021 - NOTICE   	DDTR Corner_Turn 	13.810464
