Apr  1 17:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:47:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:47:12 2021 - NOTICE   Checked for devices.
Apr  1 17:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:47:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:47:14 2021 - DEBUG    power:			2.000000
Apr  1 17:47:14 2021 - NOTICE   Finished. 1
Apr  1 17:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:47:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:47:14 2021 - NOTICE   	DDTR Binning 	7.660480
Apr  1 17:47:14 2021 - NOTICE   	DDTR Corner_Turn 	3.497568
Apr  1 17:47:14 2021 - NOTICE   	DDTR Dedispersion 	101.810210
Apr  1 17:47:14 2021 - NOTICE   	DDTR Host_To_Device 	123.222364
Apr  1 17:47:14 2021 - NOTICE   	DDTR total 	236.323266
Apr  1 17:47:14 2021 - NOTICE   	Total total 	236.429184
Apr  1 17:47:14 2021 - NOTICE   	Processed telescope time:	5734.399796
Apr  1 17:47:14 2021 - NOTICE    
Apr  1 17:47:14 2021 - NOTICE   	Real-time speed-up factor:	24.254196
Apr  1 17:47:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:47:14 2021 - NOTICE   Checked for devices.
Apr  1 17:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:47:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:47:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:47:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:47:14 2021 - DEBUG    Driver version:		11010
Apr  1 17:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:47:14 2021 - NOTICE   Calculating strategy.
Apr  1 17:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 17:47:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5779 Scrunch value:	1
Apr  1 17:47:14 2021 - DEBUG    Maximum dispersive delay:	 2.958848(s).
Apr  1 17:47:14 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:47:14 2021 - DEBUG    In 1
Apr  1 17:47:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:47:14 2021 - NOTICE   Calculating strategy.
Apr  1 17:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 17:47:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5779 Scrunch value:	1
Apr  1 17:47:14 2021 - DEBUG    Maximum dispersive delay:	 2.958848(s).
Apr  1 17:47:14 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:47:14 2021 - DEBUG    In 1
Apr  1 17:47:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:47:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:47:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:47:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:47:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:47:14 2021 - DEBUG    Driver version:		11010
Apr  1 17:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:47:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:47:14 2021 - DEBUG    az_start:		0.000000
Apr  1 17:47:14 2021 - DEBUG    za_start:		0.000000
Apr  1 17:47:14 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:47:14 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:47:14 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:47:14 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:47:14 2021 - DEBUG    refdm:			0.000000
Apr  1 17:47:14 2021 - DEBUG    period:			0.000000
Apr  1 17:47:14 2021 - DEBUG    fch1:			1110.000000
Apr  1 17:47:14 2021 - DEBUG    foff:			-0.043945
Apr  1 17:47:14 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:47:14 2021 - DEBUG    telescope_id:		0
Apr  1 17:47:14 2021 - DEBUG    machine_id:		0
Apr  1 17:47:14 2021 - DEBUG    data_type:		0
Apr  1 17:47:14 2021 - DEBUG    barycentric:		0
Apr  1 17:47:14 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:47:14 2021 - DEBUG    nbits:			8
Apr  1 17:47:14 2021 - DEBUG    nsamples:		39062
Apr  1 17:47:14 2021 - DEBUG    nchans:			4096
Apr  1 17:47:14 2021 - DEBUG    nifs:			0
Apr  1 17:47:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:47:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:47:14 2021 - DEBUG    rawdatafile:		
Apr  1 17:47:14 2021 - DEBUG    source_name:		
Apr  1 17:47:14 2021 - DEBUG    N:			0
Apr  1 17:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:47:14 2021 - DEBUG    Optimization settings:
Apr  1 17:47:14 2021 - DEBUG    		UNROLL:			4
Apr  1 17:47:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:47:14 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:47:14 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:47:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:47:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 17:47:14 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:47:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:47:14 2021 - DEBUG         ndms[0]:		5000
Apr  1 17:47:14 2021 - DEBUG    ddtr maxshift:		5779
Apr  1 17:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:47:14 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:47:14 2021 - DEBUG    t_processed size:	1
Apr  1 17:47:14 2021 - DEBUG    t_processed elements:
Apr  1 17:47:14 2021 - DEBUG         t_processed[0][0]:	33264
Apr  1 17:47:14 2021 - DEBUG    power:			2.000000
Apr  1 17:47:14 2021 - NOTICE   Pipeline is ready.
Apr  1 17:47:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:47:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:47:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:47:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:47:15 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:47:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:47:15 2021 - DEBUG    Optimization settings:
Apr  1 17:47:15 2021 - DEBUG    		UNROLL:			4
Apr  1 17:47:15 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:47:15 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:47:15 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:47:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:47:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 17:47:15 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:47:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:47:15 2021 - DEBUG         ndms[0]:		5000
Apr  1 17:47:15 2021 - DEBUG    ddtr maxshift:		5779
Apr  1 17:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:47:15 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:47:15 2021 - DEBUG    t_processed size:	1
Apr  1 17:47:15 2021 - DEBUG    t_processed elements:
Apr  1 17:47:15 2021 - DEBUG         t_processed[0][0]:	33264
Apr  1 17:47:15 2021 - DEBUG    power:			2.000000
Apr  1 17:47:15 2021 - NOTICE   Finished. 1
Apr  1 17:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:47:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:47:15 2021 - NOTICE   	DDTR Corner_Turn 	6.624448
Apr  1 17:47:15 2021 - NOTICE   	DDTR Dedispersion 	651.390808
Apr  1 17:47:15 2021 - NOTICE   	DDTR Host_To_Device 	209.878599
Apr  1 17:47:15 2021 - NOTICE   	DDTR total 	867.937469
Apr  1 17:47:15 2021 - NOTICE   	Total total 	867.988770
Apr  1 17:47:15 2021 - NOTICE   	Processed telescope time:	17031.167984
Apr  1 17:47:15 2021 - NOTICE    
Apr  1 17:47:15 2021 - NOTICE   	Real-time speed-up factor:	19.621415
Apr  1 17:47:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:47:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:47:15 2021 - NOTICE   Checked for devices.
Apr  1 17:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:47:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:47:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:47:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:47:15 2021 - DEBUG    Driver version:		11010
Apr  1 17:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:47:15 2021 - NOTICE   Calculating strategy.
Apr  1 17:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  1 17:47:15 2021 - DEBUG    Range:	5 MAXSHIFT:	116536 Scrunch value:	32
Apr  1 17:47:15 2021 - DEBUG    Maximum dispersive delay:	 7.458304(s).
Apr  1 17:47:15 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:47:15 2021 - DEBUG    In 2
Apr  1 17:47:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:47:15 2021 - NOTICE   Calculating strategy.
Apr  1 17:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  1 17:47:15 2021 - DEBUG    Range:	5 MAXSHIFT:	116536 Scrunch value:	32
Apr  1 17:47:15 2021 - DEBUG    Maximum dispersive delay:	 7.458304(s).
Apr  1 17:47:15 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:47:15 2021 - DEBUG    In 2
Apr  1 17:47:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:47:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:47:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:47:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:47:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:47:15 2021 - DEBUG    Driver version:		11010
Apr  1 17:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:47:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:47:15 2021 - DEBUG    az_start:		0.000000
Apr  1 17:47:15 2021 - DEBUG    za_start:		0.000000
Apr  1 17:47:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:47:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:47:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:47:15 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:47:15 2021 - DEBUG    refdm:			0.000000
Apr  1 17:47:15 2021 - DEBUG    period:			0.000000
Apr  1 17:47:15 2021 - DEBUG    fch1:			822.500000
Apr  1 17:47:15 2021 - DEBUG    foff:			-0.200195
Apr  1 17:47:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:47:15 2021 - DEBUG    telescope_id:		0
Apr  1 17:47:15 2021 - DEBUG    machine_id:		0
Apr  1 17:47:15 2021 - DEBUG    data_type:		0
Apr  1 17:47:15 2021 - DEBUG    barycentric:		0
Apr  1 17:47:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:47:15 2021 - DEBUG    nbits:			8
Apr  1 17:47:15 2021 - DEBUG    nsamples:		312500
Apr  1 17:47:15 2021 - DEBUG    nchans:			1024
Apr  1 17:47:15 2021 - DEBUG    nifs:			0
Apr  1 17:47:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:47:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:47:15 2021 - DEBUG    rawdatafile:		
Apr  1 17:47:15 2021 - DEBUG    source_name:		
Apr  1 17:47:15 2021 - DEBUG    N:			0
Apr  1 17:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:47:15 2021 - DEBUG    Optimization settings:
Apr  1 17:47:15 2021 - DEBUG    		UNROLL:			4
Apr  1 17:47:15 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:47:15 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:47:15 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:47:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:47:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Apr  1 17:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,93.750000,0.180000,2,2
Apr  1 17:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.750000,183.750000,0.360000,4,4
Apr  1 17:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.750000,381.750000,0.720000,8,8
Apr  1 17:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,831.750000,1.800000,16,16
Apr  1 17:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.750000,1551.750000,3.600000,32,32
Apr  1 17:47:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:47:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:47:15 2021 - DEBUG         ndms[0]:		525
Apr  1 17:47:15 2021 - DEBUG         ndms[1]:		200
Apr  1 17:47:15 2021 - DEBUG         ndms[2]:		250
Apr  1 17:47:15 2021 - DEBUG         ndms[3]:		275
Apr  1 17:47:15 2021 - DEBUG         ndms[4]:		250
Apr  1 17:47:15 2021 - DEBUG         ndms[5]:		200
Apr  1 17:47:15 2021 - DEBUG    ddtr maxshift:		116536
Apr  1 17:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:47:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:47:15 2021 - DEBUG    t_processed size:	6
Apr  1 17:47:15 2021 - DEBUG    t_processed elements:
Apr  1 17:47:15 2021 - DEBUG         t_processed[0][0]:	195328
Apr  1 17:47:15 2021 - DEBUG         t_processed[1][0]:	97664
Apr  1 17:47:15 2021 - DEBUG         t_processed[2][0]:	48832
Apr  1 17:47:15 2021 - DEBUG         t_processed[3][0]:	24416
Apr  1 17:47:15 2021 - DEBUG         t_processed[4][0]:	12208
Apr  1 17:47:15 2021 - DEBUG         t_processed[5][0]:	6104
Apr  1 17:47:15 2021 - DEBUG    power:			2.000000
Apr  1 17:47:15 2021 - NOTICE   Pipeline is ready.
Apr  1 17:47:15 2021 - NOTICE   Pipeline running over next chunk.
1.090041
CT Device memory bandwidth in GB/s: 138.654025

NOTICE: 0.000000	137.750000	0.038000	3625

Amount of telescope time processed: 0.000000

74.218750
0.027637
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.750000	219.350006	0.064000	1275

Amount of telescope time processed: 0.000000
timesamples: 39032

62.500004
0.027637
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.350006	414.350006	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33432

63.476559
0.027637
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.350006	509.350006	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 30632

92.773438
0.027637
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236429 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 11200
Real-time speedup factor: 24.254196
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5779
Number of time samples + maxshift: 39043;
Number of channels: 4096
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319840256 bytes = 305.023 MB;
DDTR output size:  780860000 bytes = 744.686 MB;
Total memory required: 1100700256 bytes = 1049.710 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
39043 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.056931
CT Device memory bandwidth in GB/s: 145.234159

NOTICE: 0.000000	2050.000000	0.410000	5000

Amount of telescope time processed: 0.000000

800.781250
0.001429
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.867989 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 19.621416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.


Memory allocation for the DDTR
Number of time samples: 195328;
maxshift: 116536
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195328, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel peApr  1 17:47:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:47:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:47:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:47:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:47:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:47:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:47:16 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:47:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:47:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:47:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:47:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:47:16 2021 - DEBUG    Optimization settings:
Apr  1 17:47:16 2021 - DEBUG    		UNROLL:			4
Apr  1 17:47:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:47:16 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:47:16 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:47:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:47:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Apr  1 17:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,93.750000,0.180000,2,2
Apr  1 17:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.750000,183.750000,0.360000,4,4
Apr  1 17:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.750000,381.750000,0.720000,8,8
Apr  1 17:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,831.750000,1.800000,16,16
Apr  1 17:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.750000,1551.750000,3.600000,32,32
Apr  1 17:47:16 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:47:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:47:16 2021 - DEBUG         ndms[0]:		525
Apr  1 17:47:16 2021 - DEBUG         ndms[1]:		200
Apr  1 17:47:16 2021 - DEBUG         ndms[2]:		250
Apr  1 17:47:16 2021 - DEBUG         ndms[3]:		275
Apr  1 17:47:16 2021 - DEBUG         ndms[4]:		250
Apr  1 17:47:16 2021 - DEBUG         ndms[5]:		200
Apr  1 17:47:16 2021 - DEBUG    ddtr maxshift:		116536
Apr  1 17:47:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:47:16 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:47:16 2021 - DEBUG    t_processed size:	6
Apr  1 17:47:16 2021 - DEBUG    t_processed elements:
Apr  1 17:47:16 2021 - DEBUG         t_processed[0][0]:	195328
Apr  1 17:47:16 2021 - DEBUG         t_processed[1][0]:	97664
Apr  1 17:47:16 2021 - DEBUG         t_processed[2][0]:	48832
Apr  1 17:47:16 2021 - DEBUG         t_processed[3][0]:	24416
Apr  1 17:47:16 2021 - DEBUG         t_processed[4][0]:	12208
Apr  1 17:47:16 2021 - DEBUG         t_processed[5][0]:	6104
Apr  1 17:47:16 2021 - DEBUG    power:			2.000000
Apr  1 17:47:16 2021 - NOTICE   Finished. 1
Apr  1 17:47:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:47:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:47:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:47:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:47:16 2021 - NOTICE   	DDTR Binning 	35.811200
Apr  1 17:47:16 2021 - NOTICE   	DDTR Corner_Turn 	13.547520
