Apr  1 18:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:45:08 2021 - NOTICE   Checked for devices.
Apr  1 18:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:45:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:45:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:45:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:45:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:45:10 2021 - NOTICE   	DDTR Binning 	7.715168
Apr  1 18:45:10 2021 - NOTICE   	DDTR Corner_Turn 	3.467552
Apr  1 18:45:10 2021 - NOTICE   	DDTR Dedispersion 	57.245695
Apr  1 18:45:10 2021 - NOTICE   	DDTR Host_To_Device 	122.604415
Apr  1 18:45:10 2021 - NOTICE   	DDTR total 	191.164383
Apr  1 18:45:10 2021 - NOTICE   	Total total 	191.273056
Apr  1 18:45:10 2021 - NOTICE   	Processed telescope time:	5242.879868
Apr  1 18:45:10 2021 - NOTICE    
Apr  1 18:45:10 2021 - NOTICE   	Real-time speed-up factor:	27.410446
Apr  1 18:45:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:45:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:45:10 2021 - NOTICE   Checked for devices.
Apr  1 18:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:45:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:45:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:45:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:45:10 2021 - DEBUG    Driver version:		11010
Apr  1 18:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:45:10 2021 - NOTICE   Calculating strategy.
Apr  1 18:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 18:45:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5777 Scrunch value:	1
Apr  1 18:45:10 2021 - DEBUG    Maximum dispersive delay:	 2.957824(s).
Apr  1 18:45:10 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 18:45:10 2021 - DEBUG    In 1
Apr  1 18:45:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:45:10 2021 - NOTICE   Calculating strategy.
Apr  1 18:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 18:45:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5777 Scrunch value:	1
Apr  1 18:45:10 2021 - DEBUG    Maximum dispersive delay:	 2.957824(s).
Apr  1 18:45:10 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 18:45:10 2021 - DEBUG    In 1
Apr  1 18:45:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:45:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:45:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:45:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:45:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:45:10 2021 - DEBUG    Driver version:		11010
Apr  1 18:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:45:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:45:10 2021 - DEBUG    az_start:		0.000000
Apr  1 18:45:10 2021 - DEBUG    za_start:		0.000000
Apr  1 18:45:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:45:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:45:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:45:10 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:45:10 2021 - DEBUG    refdm:			0.000000
Apr  1 18:45:10 2021 - DEBUG    period:			0.000000
Apr  1 18:45:10 2021 - DEBUG    fch1:			1110.000000
Apr  1 18:45:10 2021 - DEBUG    foff:			-0.043945
Apr  1 18:45:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:45:10 2021 - DEBUG    telescope_id:		0
Apr  1 18:45:10 2021 - DEBUG    machine_id:		0
Apr  1 18:45:10 2021 - DEBUG    data_type:		0
Apr  1 18:45:10 2021 - DEBUG    barycentric:		0
Apr  1 18:45:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:45:10 2021 - DEBUG    nbits:			8
Apr  1 18:45:10 2021 - DEBUG    nsamples:		39062
Apr  1 18:45:10 2021 - DEBUG    nchans:			4096
Apr  1 18:45:10 2021 - DEBUG    nifs:			0
Apr  1 18:45:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:45:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:45:10 2021 - DEBUG    rawdatafile:		
Apr  1 18:45:10 2021 - DEBUG    source_name:		
Apr  1 18:45:10 2021 - DEBUG    N:			0
Apr  1 18:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:45:10 2021 - DEBUG    Optimization settings:
Apr  1 18:45:10 2021 - DEBUG    		UNROLL:			4
Apr  1 18:45:10 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:45:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:45:10 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:45:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:45:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 18:45:10 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:45:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:45:10 2021 - DEBUG         ndms[0]:		4992
Apr  1 18:45:10 2021 - DEBUG    ddtr maxshift:		5777
Apr  1 18:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:45:10 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:45:10 2021 - DEBUG    t_processed size:	1
Apr  1 18:45:10 2021 - DEBUG    t_processed elements:
Apr  1 18:45:10 2021 - DEBUG         t_processed[0][0]:	33280
Apr  1 18:45:10 2021 - DEBUG    power:			2.000000
Apr  1 18:45:10 2021 - NOTICE   Pipeline is ready.
Apr  1 18:45:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:45:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:45:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:45:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:45:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:45:10 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:45:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:45:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:45:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:45:10 2021 - DEBUG    Optimization settings:
Apr  1 18:45:10 2021 - DEBUG    		UNROLL:			4
Apr  1 18:45:10 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:45:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:45:10 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:45:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:45:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 18:45:10 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:45:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:45:10 2021 - DEBUG         ndms[0]:		4992
Apr  1 18:45:10 2021 - DEBUG    ddtr maxshift:		5777
Apr  1 18:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:45:10 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:45:10 2021 - DEBUG    t_processed size:	1
Apr  1 18:45:10 2021 - DEBUG    t_processed elements:
Apr  1 18:45:10 2021 - DEBUG         t_processed[0][0]:	33280
Apr  1 18:45:10 2021 - DEBUG    power:			2.000000
Apr  1 18:45:10 2021 - NOTICE   Finished. 1
Apr  1 18:45:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:45:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:45:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:45:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:45:10 2021 - NOTICE   	DDTR Corner_Turn 	6.621312
Apr  1 18:45:10 2021 - NOTICE   	DDTR Dedispersion 	390.243195
Apr  1 18:45:10 2021 - NOTICE   	DDTR Host_To_Device 	209.785947
Apr  1 18:45:10 2021 - NOTICE   	DDTR total 	606.696045
Apr  1 18:45:10 2021 - NOTICE   	Total total 	606.753601
Apr  1 18:45:10 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  1 18:45:10 2021 - NOTICE    
Apr  1 18:45:10 2021 - NOTICE   	Real-time speed-up factor:	28.082833
Apr  1 18:45:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:45:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:45:10 2021 - NOTICE   Checked for devices.
Apr  1 18:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:45:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:45:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:45:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:45:10 2021 - DEBUG    Driver version:		11010
Apr  1 18:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:45:10 2021 - NOTICE   Calculating strategy.
Apr  1 18:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 18:45:10 2021 - DEBUG    Range:	5 MAXSHIFT:	120896 Scrunch value:	32
Apr  1 18:45:10 2021 - DEBUG    Maximum dispersive delay:	 7.737344(s).
Apr  1 18:45:10 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 18:45:10 2021 - DEBUG    In 2
Apr  1 18:45:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:45:11 2021 - NOTICE   Calculating strategy.
Apr  1 18:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 18:45:11 2021 - DEBUG    Range:	5 MAXSHIFT:	120896 Scrunch value:	32
Apr  1 18:45:11 2021 - DEBUG    Maximum dispersive delay:	 7.737344(s).
Apr  1 18:45:11 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 18:45:11 2021 - DEBUG    In 2
Apr  1 18:45:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:45:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:45:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:45:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:45:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:45:11 2021 - DEBUG    Driver version:		11010
Apr  1 18:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:45:11 2021 - DEBUG    az_start:		0.000000
Apr  1 18:45:11 2021 - DEBUG    za_start:		0.000000
Apr  1 18:45:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:45:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:45:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:45:11 2021 - DEBUG    tsamp:			0.000064
Apr  1 18:45:11 2021 - DEBUG    refdm:			0.000000
Apr  1 18:45:11 2021 - DEBUG    period:			0.000000
Apr  1 18:45:11 2021 - DEBUG    fch1:			822.500000
Apr  1 18:45:11 2021 - DEBUG    foff:			-0.200195
Apr  1 18:45:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:45:11 2021 - DEBUG    telescope_id:		0
Apr  1 18:45:11 2021 - DEBUG    machine_id:		0
Apr  1 18:45:11 2021 - DEBUG    data_type:		0
Apr  1 18:45:11 2021 - DEBUG    barycentric:		0
Apr  1 18:45:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:45:11 2021 - DEBUG    nbits:			8
Apr  1 18:45:11 2021 - DEBUG    nsamples:		312500
Apr  1 18:45:11 2021 - DEBUG    nchans:			1024
Apr  1 18:45:11 2021 - DEBUG    nifs:			0
Apr  1 18:45:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:45:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:45:11 2021 - DEBUG    rawdatafile:		
Apr  1 18:45:11 2021 - DEBUG    source_name:		
Apr  1 18:45:11 2021 - DEBUG    N:			0
Apr  1 18:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:45:11 2021 - DEBUG    Optimization settings:
Apr  1 18:45:11 2021 - DEBUG    		UNROLL:			4
Apr  1 18:45:11 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:45:11 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:45:11 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:45:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:45:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,101.279999,0.180000,2,2
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,187.679993,0.360000,4,4
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,395.040009,0.720000,8,8
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.040009,913.439941,1.800000,16,16
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.439941,1604.639893,3.600000,32,32
Apr  1 18:45:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 18:45:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:45:11 2021 - DEBUG         ndms[0]:		528
Apr  1 18:45:11 2021 - DEBUG         ndms[1]:		240
Apr  1 18:45:11 2021 - DEBUG         ndms[2]:		240
Apr  1 18:45:11 2021 - DEBUG         ndms[3]:		288
Apr  1 18:45:11 2021 - DEBUG         ndms[4]:		288
Apr  1 18:45:11 2021 - DEBUG         ndms[5]:		192
Apr  1 18:45:11 2021 - DEBUG    ddtr maxshift:		120896
Apr  1 18:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:45:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 18:45:11 2021 - DEBUG    t_processed size:	6
Apr  1 18:45:11 2021 - DEBUG    t_processed elements:
Apr  1 18:45:11 2021 - DEBUG         t_processed[0][0]:	190464
Apr  1 18:45:11 2021 - DEBUG         t_processed[1][0]:	95232
Apr  1 18:45:11 2021 - DEBUG         t_processed[2][0]:	47616
Apr  1 18:45:11 2021 - DEBUG         t_processed[3][0]:	23808
Apr  1 18:45:11 2021 - DEBUG         t_processed[4][0]:	11904
Apr  1 18:45:11 2021 - DEBUG         t_processed[5][0]:	5952
Apr  1 18:45:11 2021 - DEBUG    power:			2.000000
Apr  1 18:45:11 2021 - NOTICE   Pipeline is ready.
ze: 159645696 bytes = 152.250 MB;
DDTR output size:  568737792 bytes = 542.391 MB;
Total memory required: 728383488 bytes = 694.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.343744
CT Device memory bandwidth in GB/s: 138.806246

NOTICE: 0.000000	138.623993	0.038000	3648

Amount of telescope time processed: 0.000000

74.218750
0.027637
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.623993	221.567993	0.064000	1296

Amount of telescope time processed: 0.000000
timesamples: 38976

62.500004
0.027637
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.567993	421.247986	0.130000	1536

Amount of telescope time processed: 0.000000
timesamples: 33856

63.476559
0.027637
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.247986	530.687988	0.380000	288

Amount of telescope time processed: 0.000000
timesamples: 31296

92.773438
0.027637
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191273 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 27.410446
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5777
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  779890176 bytes = 743.761 MB;
Total memory required: 1099845120 bytes = 1048.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.173052
CT Device memory bandwidth in GB/s: 145.303831

NOTICE: 0.000000	2046.719971	0.410000	4992

Amount of telescope time processed: 0.000000

800.781250
0.001429
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606754 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 28.082834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.


Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 120896
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTApr  1 18:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:45:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:45:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:45:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 18:45:11 2021 - DEBUG    Signal width [samples]:		625
Apr  1 18:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:45:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:45:11 2021 - DEBUG    Optimization settings:
Apr  1 18:45:11 2021 - DEBUG    		UNROLL:			4
Apr  1 18:45:11 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:45:11 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:45:11 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:45:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:45:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,101.279999,0.180000,2,2
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,187.679993,0.360000,4,4
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,395.040009,0.720000,8,8
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.040009,913.439941,1.800000,16,16
Apr  1 18:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.439941,1604.639893,3.600000,32,32
Apr  1 18:45:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 18:45:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:45:11 2021 - DEBUG         ndms[0]:		528
Apr  1 18:45:11 2021 - DEBUG         ndms[1]:		240
Apr  1 18:45:11 2021 - DEBUG         ndms[2]:		240
Apr  1 18:45:11 2021 - DEBUG         ndms[3]:		288
Apr  1 18:45:11 2021 - DEBUG         ndms[4]:		288
Apr  1 18:45:11 2021 - DEBUG         ndms[5]:		192
Apr  1 18:45:11 2021 - DEBUG    ddtr maxshift:		120896
Apr  1 18:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:45:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 18:45:11 2021 - DEBUG    t_processed size:	6
Apr  1 18:45:11 2021 - DEBUG    t_processed elements:
Apr  1 18:45:11 2021 - DEBUG         t_processed[0][0]:	190464
Apr  1 18:45:11 2021 - DEBUG         t_processed[1][0]:	95232
Apr  1 18:45:11 2021 - DEBUG         t_processed[2][0]:	47616
Apr  1 18:45:11 2021 - DEBUG         t_processed[3][0]:	23808
Apr  1 18:45:11 2021 - DEBUG         t_processed[4][0]:	11904
Apr  1 18:45:11 2021 - DEBUG         t_processed[5][0]:	5952
Apr  1 18:45:11 2021 - DEBUG    power:			2.000000
Apr  1 18:45:11 2021 - NOTICE   Finished. 2
Apr  1 18:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:45:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:45:11 2021 - NOTICE   	DDTR Binning 	36.239551
Apr  1 18:45:11 2021 - NOTICE   	DDTR Corner_Turn 	13.626176
Apr  1 18:45:11 2021 - NOTICE   	DDTR Dedispersion 	199.346087
Apr  1 18:45:11 2021 - NOTICE   	DDTR Host_To_Device 	418.010636
