Apr  1 19:17:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:17:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:17:26 2021 - NOTICE   Checked for devices.
Apr  1 19:17:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:17:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:17:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:17:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:17:28 2021 - DEBUG    power:			2.000000
Apr  1 19:17:28 2021 - NOTICE   Finished. 1
Apr  1 19:17:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:17:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:17:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:17:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:17:28 2021 - NOTICE   	DDTR Binning 	7.555744
Apr  1 19:17:28 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Apr  1 19:17:28 2021 - NOTICE   	DDTR Dedispersion 	67.017950
Apr  1 19:17:28 2021 - NOTICE   	DDTR Host_To_Device 	120.803389
Apr  1 19:17:28 2021 - NOTICE   	DDTR total 	198.898881
Apr  1 19:17:28 2021 - NOTICE   	Total total 	199.000641
Apr  1 19:17:28 2021 - NOTICE   	Processed telescope time:	5308.415890
Apr  1 19:17:28 2021 - NOTICE    
Apr  1 19:17:28 2021 - NOTICE   	Real-time speed-up factor:	26.675371
Apr  1 19:17:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:17:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:17:28 2021 - NOTICE   Checked for devices.
Apr  1 19:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:17:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:17:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:17:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:17:28 2021 - DEBUG    Driver version:		11010
Apr  1 19:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:17:28 2021 - NOTICE   Calculating strategy.
Apr  1 19:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 19:17:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5939 Scrunch value:	1
Apr  1 19:17:28 2021 - DEBUG    Maximum dispersive delay:	 3.040768(s).
Apr  1 19:17:28 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:17:28 2021 - DEBUG    In 1
Apr  1 19:17:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:17:28 2021 - NOTICE   Calculating strategy.
Apr  1 19:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 19:17:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5939 Scrunch value:	1
Apr  1 19:17:28 2021 - DEBUG    Maximum dispersive delay:	 3.040768(s).
Apr  1 19:17:28 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:17:28 2021 - DEBUG    In 1
Apr  1 19:17:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:17:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:17:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:17:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:17:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:17:28 2021 - DEBUG    Driver version:		11010
Apr  1 19:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:17:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:17:28 2021 - DEBUG    az_start:		0.000000
Apr  1 19:17:28 2021 - DEBUG    za_start:		0.000000
Apr  1 19:17:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:17:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:17:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:17:28 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:17:28 2021 - DEBUG    refdm:			0.000000
Apr  1 19:17:28 2021 - DEBUG    period:			0.000000
Apr  1 19:17:28 2021 - DEBUG    fch1:			1110.000000
Apr  1 19:17:28 2021 - DEBUG    foff:			-0.043945
Apr  1 19:17:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:17:28 2021 - DEBUG    telescope_id:		0
Apr  1 19:17:28 2021 - DEBUG    machine_id:		0
Apr  1 19:17:28 2021 - DEBUG    data_type:		0
Apr  1 19:17:28 2021 - DEBUG    barycentric:		0
Apr  1 19:17:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:17:28 2021 - DEBUG    nbits:			8
Apr  1 19:17:28 2021 - DEBUG    nsamples:		39062
Apr  1 19:17:28 2021 - DEBUG    nchans:			4096
Apr  1 19:17:28 2021 - DEBUG    nifs:			0
Apr  1 19:17:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:17:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:17:28 2021 - DEBUG    rawdatafile:		
Apr  1 19:17:28 2021 - DEBUG    source_name:		
Apr  1 19:17:28 2021 - DEBUG    N:			0
Apr  1 19:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:17:28 2021 - DEBUG    Optimization settings:
Apr  1 19:17:28 2021 - DEBUG    		UNROLL:			4
Apr  1 19:17:28 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:17:28 2021 - DEBUG    		SDIVINT:		18
Apr  1 19:17:28 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:17:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:17:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 19:17:28 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:17:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:17:28 2021 - DEBUG         ndms[0]:		5000
Apr  1 19:17:28 2021 - DEBUG    ddtr maxshift:		5939
Apr  1 19:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:17:28 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:17:28 2021 - DEBUG    t_processed size:	1
Apr  1 19:17:28 2021 - DEBUG    t_processed elements:
Apr  1 19:17:28 2021 - DEBUG         t_processed[0][0]:	33048
Apr  1 19:17:28 2021 - DEBUG    power:			2.000000
Apr  1 19:17:28 2021 - NOTICE   Pipeline is ready.
Apr  1 19:17:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:17:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:17:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:17:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:17:29 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:17:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:17:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:17:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:17:29 2021 - DEBUG    Optimization settings:
Apr  1 19:17:29 2021 - DEBUG    		UNROLL:			4
Apr  1 19:17:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:17:29 2021 - DEBUG    		SDIVINT:		18
Apr  1 19:17:29 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:17:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:17:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 19:17:29 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:17:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:17:29 2021 - DEBUG         ndms[0]:		5000
Apr  1 19:17:29 2021 - DEBUG    ddtr maxshift:		5939
Apr  1 19:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:17:29 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:17:29 2021 - DEBUG    t_processed size:	1
Apr  1 19:17:29 2021 - DEBUG    t_processed elements:
Apr  1 19:17:29 2021 - DEBUG         t_processed[0][0]:	33048
Apr  1 19:17:29 2021 - DEBUG    power:			2.000000
Apr  1 19:17:29 2021 - NOTICE   Finished. 1
Apr  1 19:17:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:17:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:17:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:17:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:17:29 2021 - NOTICE   	DDTR Corner_Turn 	6.615616
Apr  1 19:17:29 2021 - NOTICE   	DDTR Dedispersion 	441.010162
Apr  1 19:17:29 2021 - NOTICE   	DDTR Host_To_Device 	209.230623
Apr  1 19:17:29 2021 - NOTICE   	DDTR total 	656.904083
Apr  1 19:17:29 2021 - NOTICE   	Total total 	656.956604
Apr  1 19:17:29 2021 - NOTICE   	Processed telescope time:	16920.576096
Apr  1 19:17:29 2021 - NOTICE    
Apr  1 19:17:29 2021 - NOTICE   	Real-time speed-up factor:	25.756003
Apr  1 19:17:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:17:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:17:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:17:29 2021 - NOTICE   Checked for devices.
Apr  1 19:17:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:17:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:17:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:17:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:17:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:17:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:17:29 2021 - DEBUG    Driver version:		11010
Apr  1 19:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:17:29 2021 - NOTICE   Calculating strategy.
Apr  1 19:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 19:17:29 2021 - DEBUG    Range:	5 MAXSHIFT:	117720 Scrunch value:	32
Apr  1 19:17:29 2021 - DEBUG    Maximum dispersive delay:	 7.534080(s).
Apr  1 19:17:29 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:17:29 2021 - DEBUG    In 2
Apr  1 19:17:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:17:29 2021 - NOTICE   Calculating strategy.
Apr  1 19:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 19:17:29 2021 - DEBUG    Range:	5 MAXSHIFT:	117720 Scrunch value:	32
Apr  1 19:17:29 2021 - DEBUG    Maximum dispersive delay:	 7.534080(s).
Apr  1 19:17:29 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:17:29 2021 - DEBUG    In 2
Apr  1 19:17:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:17:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:17:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:17:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:17:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:17:29 2021 - DEBUG    Driver version:		11010
Apr  1 19:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:17:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:17:29 2021 - DEBUG    az_start:		0.000000
Apr  1 19:17:29 2021 - DEBUG    za_start:		0.000000
Apr  1 19:17:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:17:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:17:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:17:29 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:17:29 2021 - DEBUG    refdm:			0.000000
Apr  1 19:17:29 2021 - DEBUG    period:			0.000000
Apr  1 19:17:29 2021 - DEBUG    fch1:			822.500000
Apr  1 19:17:29 2021 - DEBUG    foff:			-0.200195
Apr  1 19:17:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:17:29 2021 - DEBUG    telescope_id:		0
Apr  1 19:17:29 2021 - DEBUG    machine_id:		0
Apr  1 19:17:29 2021 - DEBUG    data_type:		0
Apr  1 19:17:29 2021 - DEBUG    barycentric:		0
Apr  1 19:17:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:17:29 2021 - DEBUG    nbits:			8
Apr  1 19:17:29 2021 - DEBUG    nsamples:		312500
Apr  1 19:17:29 2021 - DEBUG    nchans:			1024
Apr  1 19:17:29 2021 - DEBUG    nifs:			0
Apr  1 19:17:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:17:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:17:29 2021 - DEBUG    rawdatafile:		
Apr  1 19:17:29 2021 - DEBUG    source_name:		
Apr  1 19:17:29 2021 - DEBUG    N:			0
Apr  1 19:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:17:29 2021 - DEBUG    Optimization settings:
Apr  1 19:17:29 2021 - DEBUG    		UNROLL:			4
Apr  1 19:17:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:17:29 2021 - DEBUG    		SDIVINT:		18
Apr  1 19:17:29 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:17:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:17:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,96.500000,0.180000,2,2
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,186.500000,0.360000,4,4
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,402.500000,0.720000,8,8
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.500000,852.500000,1.800000,16,16
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.500000,1572.500000,3.600000,32,32
Apr  1 19:17:29 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:17:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:17:29 2021 - DEBUG         ndms[0]:		550
Apr  1 19:17:29 2021 - DEBUG         ndms[1]:		200
Apr  1 19:17:29 2021 - DEBUG         ndms[2]:		250
Apr  1 19:17:29 2021 - DEBUG         ndms[3]:		300
Apr  1 19:17:29 2021 - DEBUG         ndms[4]:		250
Apr  1 19:17:29 2021 - DEBUG         ndms[5]:		200
Apr  1 19:17:29 2021 - DEBUG    ddtr maxshift:		117720
Apr  1 19:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:17:29 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:17:29 2021 - DEBUG    t_processed size:	6
Apr  1 19:17:29 2021 - DEBUG    t_processed elements:
Apr  1 19:17:29 2021 - DEBUG         t_processed[0][0]:	193536
Apr  1 19:17:29 2021 - DEBUG         t_processed[1][0]:	96768
Apr  1 19:17:29 2021 - DEBUG         t_processed[2][0]:	48384
Apr  1 19:17:29 2021 - DEBUG         t_processed[3][0]:	24192
Apr  1 19:17:29 2021 - DEBUG         t_processed[4][0]:	12096
Apr  1 19:17:29 2021 - DEBUG         t_processed[5][0]:	6048
Apr  1 19:17:29 2021 - DEBUG    power:			2.000000
Apr  1 19:17:29 2021 - NOTICE   Pipeline is ready.
Apr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
3.008917
CT Device memory bandwidth in GB/s: 139.805350

NOTICE: 0.000000	138.699997	0.038000	3650

Amount of telescope time processed: 0.000000

74.218750
0.027637
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.699997	221.899994	0.064000	1300

Amount of telescope time processed: 0.000000
timesamples: 38232

62.500004
0.027637
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.899994	416.899994	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33048

63.476559
0.027637
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.899994	511.899994	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 30456

92.773438
0.027637
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199001 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 10368
Real-time speedup factor: 26.675371
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 33048;
maxshift: 5939
Number of time samples + maxshift: 38987;
Number of channels: 4096
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319381504 bytes = 304.586 MB;
DDTR output size:  779740000 bytes = 743.618 MB;
Total memory required: 1099121504 bytes = 1048.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33048, 0
CORNER TURN!
38987 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.936679
CT Device memory bandwidth in GB/s: 145.162007

NOTICE: 0.000000	2050.000000	0.410000	5000

Amount of telescope time processed: 0.000000

800.781250
0.001429
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656957 (GPU estimate)
Amount of telescope time processed: 16.920576
Number of samples processed: 33048
Real-time speedup factor: 25.756002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 117720
Number of time samples + maxshift: 311256;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637452288 bytes = 607.922 MB;
DDTR output size:  1274904576 bytes = 1215.844 MB;
Total memory required: 1912356864 bytes = 1823.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
311256 1024
32 8
9726 128
Performed CT: 0.013493 (GPU estimate)
CT Gops based on 10.00 ops per chaApr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:17:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:17:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:17:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:17:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:17:29 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:17:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:17:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:17:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:17:29 2021 - DEBUG    Optimization settings:
Apr  1 19:17:29 2021 - DEBUG    		UNROLL:			4
Apr  1 19:17:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:17:29 2021 - DEBUG    		SDIVINT:		18
Apr  1 19:17:29 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:17:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:17:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,96.500000,0.180000,2,2
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,186.500000,0.360000,4,4
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,402.500000,0.720000,8,8
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.500000,852.500000,1.800000,16,16
Apr  1 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.500000,1572.500000,3.600000,32,32
Apr  1 19:17:29 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:17:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:17:29 2021 - DEBUG         ndms[0]:		550
Apr  1 19:17:29 2021 - DEBUG         ndms[1]:		200
Apr  1 19:17:29 2021 - DEBUG         ndms[2]:		250
Apr  1 19:17:29 2021 - DEBUG         ndms[3]:		300
Apr  1 19:17:29 2021 - DEBUG         ndms[4]:		250
Apr  1 19:17:29 2021 - DEBUG         ndms[5]:		200
Apr  1 19:17:29 2021 - DEBUG    ddtr maxshift:		117720
Apr  1 19:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:17:29 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:17:29 2021 - DEBUG    t_processed size:	6
Apr  1 19:17:29 2021 - DEBUG    t_processed elements:
Apr  1 19:17:29 2021 - DEBUG         t_processed[0][0]:	193536
Apr  1 19:17:29 2021 - DEBUG         t_processed[1][0]:	96768
Apr  1 19:17:29 2021 - DEBUG         t_processed[2][0]:	48384
Apr  1 19:17:29 2021 - DEBUG         t_processed[3][0]:	24192
Apr  1 19:17:29 2021 - DEBUG         t_processed[4][0]:	12096
Apr  1 19:17:29 2021 - DEBUG         t_processed[5][0]:	6048
Apr  1 19:17:29 2021 - DEBUG    power:			2.000000
Apr  1 19:17:29 2021 - NOTICE   Finished. 1
Apr  1 19:17:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:17:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:17:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:17:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:17:29 2021 - NOTICE   	DDTR Binning 	35.891072
Apr  1 19:17:29 2021 - NOTICE   	DDTR Corner_Turn 	13.530880
