Apr  1 17:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:41:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:41:30 2021 - NOTICE   Checked for devices.
Apr  1 17:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:41:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:41:32 2021 - DEBUG    power:			2.000000
Apr  1 17:41:32 2021 - NOTICE   Finished. 1
Apr  1 17:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:41:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:41:32 2021 - NOTICE   	DDTR Binning 	7.677952
Apr  1 17:41:32 2021 - NOTICE   	DDTR Corner_Turn 	3.439072
Apr  1 17:41:32 2021 - NOTICE   	DDTR Dedispersion 	71.587553
Apr  1 17:41:32 2021 - NOTICE   	DDTR Host_To_Device 	122.157917
Apr  1 17:41:32 2021 - NOTICE   	DDTR total 	204.994915
Apr  1 17:41:32 2021 - NOTICE   	Total total 	205.097626
Apr  1 17:41:32 2021 - NOTICE   	Processed telescope time:	4915.199757
Apr  1 17:41:32 2021 - NOTICE    
Apr  1 17:41:32 2021 - NOTICE   	Real-time speed-up factor:	23.965171
Apr  1 17:41:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:41:32 2021 - NOTICE   Checked for devices.
Apr  1 17:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:41:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:41:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:41:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:41:32 2021 - DEBUG    Driver version:		11010
Apr  1 17:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:41:32 2021 - NOTICE   Calculating strategy.
Apr  1 17:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 17:41:32 2021 - DEBUG    Range:	0 MAXSHIFT:	5953 Scrunch value:	1
Apr  1 17:41:32 2021 - DEBUG    Maximum dispersive delay:	 3.047936(s).
Apr  1 17:41:32 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:41:32 2021 - DEBUG    In 1
Apr  1 17:41:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:41:32 2021 - NOTICE   Calculating strategy.
Apr  1 17:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 17:41:32 2021 - DEBUG    Range:	0 MAXSHIFT:	5953 Scrunch value:	1
Apr  1 17:41:32 2021 - DEBUG    Maximum dispersive delay:	 3.047936(s).
Apr  1 17:41:32 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:41:32 2021 - DEBUG    In 1
Apr  1 17:41:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:41:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:41:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:41:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:41:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:41:32 2021 - DEBUG    Driver version:		11010
Apr  1 17:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:41:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:41:32 2021 - DEBUG    az_start:		0.000000
Apr  1 17:41:32 2021 - DEBUG    za_start:		0.000000
Apr  1 17:41:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:41:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:41:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:41:32 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:41:32 2021 - DEBUG    refdm:			0.000000
Apr  1 17:41:32 2021 - DEBUG    period:			0.000000
Apr  1 17:41:32 2021 - DEBUG    fch1:			1110.000000
Apr  1 17:41:32 2021 - DEBUG    foff:			-0.043945
Apr  1 17:41:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:41:32 2021 - DEBUG    telescope_id:		0
Apr  1 17:41:32 2021 - DEBUG    machine_id:		0
Apr  1 17:41:32 2021 - DEBUG    data_type:		0
Apr  1 17:41:32 2021 - DEBUG    barycentric:		0
Apr  1 17:41:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:41:32 2021 - DEBUG    nbits:			8
Apr  1 17:41:32 2021 - DEBUG    nsamples:		39062
Apr  1 17:41:32 2021 - DEBUG    nchans:			4096
Apr  1 17:41:32 2021 - DEBUG    nifs:			0
Apr  1 17:41:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:41:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:41:32 2021 - DEBUG    rawdatafile:		
Apr  1 17:41:32 2021 - DEBUG    source_name:		
Apr  1 17:41:32 2021 - DEBUG    N:			0
Apr  1 17:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:41:32 2021 - DEBUG    Optimization settings:
Apr  1 17:41:32 2021 - DEBUG    		UNROLL:			4
Apr  1 17:41:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:41:32 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:41:32 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:41:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:41:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 17:41:32 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 17:41:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:41:32 2021 - DEBUG         ndms[0]:		4992
Apr  1 17:41:32 2021 - DEBUG    ddtr maxshift:		5953
Apr  1 17:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:41:32 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 17:41:32 2021 - DEBUG    t_processed size:	1
Apr  1 17:41:32 2021 - DEBUG    t_processed elements:
Apr  1 17:41:32 2021 - DEBUG         t_processed[0][0]:	32880
Apr  1 17:41:32 2021 - DEBUG    power:			2.000000
Apr  1 17:41:32 2021 - NOTICE   Pipeline is ready.
Apr  1 17:41:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:41:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:41:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:41:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:41:33 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:41:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:41:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:41:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:41:33 2021 - DEBUG    Optimization settings:
Apr  1 17:41:33 2021 - DEBUG    		UNROLL:			4
Apr  1 17:41:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:41:33 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:41:33 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:41:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:41:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 17:41:33 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 17:41:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:41:33 2021 - DEBUG         ndms[0]:		4992
Apr  1 17:41:33 2021 - DEBUG    ddtr maxshift:		5953
Apr  1 17:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:41:33 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 17:41:33 2021 - DEBUG    t_processed size:	1
Apr  1 17:41:33 2021 - DEBUG    t_processed elements:
Apr  1 17:41:33 2021 - DEBUG         t_processed[0][0]:	32880
Apr  1 17:41:33 2021 - DEBUG    power:			2.000000
Apr  1 17:41:33 2021 - NOTICE   Finished. 1
Apr  1 17:41:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:41:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:41:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:41:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:41:33 2021 - NOTICE   	DDTR Corner_Turn 	6.568000
Apr  1 17:41:33 2021 - NOTICE   	DDTR Dedispersion 	519.072449
Apr  1 17:41:33 2021 - NOTICE   	DDTR Host_To_Device 	208.576480
Apr  1 17:41:33 2021 - NOTICE   	DDTR total 	734.263214
Apr  1 17:41:33 2021 - NOTICE   	Total total 	734.314697
Apr  1 17:41:33 2021 - NOTICE   	Processed telescope time:	16834.560394
Apr  1 17:41:33 2021 - NOTICE    
Apr  1 17:41:33 2021 - NOTICE   	Real-time speed-up factor:	22.925539
Apr  1 17:41:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:41:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:41:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:41:33 2021 - NOTICE   Checked for devices.
Apr  1 17:41:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:41:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:41:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:41:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:41:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:41:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:41:33 2021 - DEBUG    Driver version:		11010
Apr  1 17:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:41:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:41:33 2021 - NOTICE   Calculating strategy.
Apr  1 17:41:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 17:41:33 2021 - DEBUG    Range:	5 MAXSHIFT:	115440 Scrunch value:	32
Apr  1 17:41:33 2021 - DEBUG    Maximum dispersive delay:	 7.388160(s).
Apr  1 17:41:33 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:41:33 2021 - DEBUG    In 2
Apr  1 17:41:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:41:33 2021 - NOTICE   Calculating strategy.
Apr  1 17:41:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 17:41:33 2021 - DEBUG    Range:	5 MAXSHIFT:	115440 Scrunch value:	32
Apr  1 17:41:33 2021 - DEBUG    Maximum dispersive delay:	 7.388160(s).
Apr  1 17:41:33 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:41:33 2021 - DEBUG    In 2
Apr  1 17:41:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:41:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:41:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:41:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:41:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:41:33 2021 - DEBUG    Driver version:		11010
Apr  1 17:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:41:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:41:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:41:33 2021 - DEBUG    az_start:		0.000000
Apr  1 17:41:33 2021 - DEBUG    za_start:		0.000000
Apr  1 17:41:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:41:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:41:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:41:33 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:41:33 2021 - DEBUG    refdm:			0.000000
Apr  1 17:41:33 2021 - DEBUG    period:			0.000000
Apr  1 17:41:33 2021 - DEBUG    fch1:			822.500000
Apr  1 17:41:33 2021 - DEBUG    foff:			-0.200195
Apr  1 17:41:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:41:33 2021 - DEBUG    telescope_id:		0
Apr  1 17:41:33 2021 - DEBUG    machine_id:		0
Apr  1 17:41:33 2021 - DEBUG    data_type:		0
Apr  1 17:41:33 2021 - DEBUG    barycentric:		0
Apr  1 17:41:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:41:33 2021 - DEBUG    nbits:			8
Apr  1 17:41:33 2021 - DEBUG    nsamples:		312500
Apr  1 17:41:33 2021 - DEBUG    nchans:			1024
Apr  1 17:41:33 2021 - DEBUG    nifs:			0
Apr  1 17:41:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:41:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:41:33 2021 - DEBUG    rawdatafile:		
Apr  1 17:41:33 2021 - DEBUG    source_name:		
Apr  1 17:41:33 2021 - DEBUG    N:			0
Apr  1 17:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:41:33 2021 - DEBUG    Optimization settings:
Apr  1 17:41:33 2021 - DEBUG    		UNROLL:			4
Apr  1 17:41:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:41:33 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:41:33 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:41:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:41:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,96.959999,0.180000,2,2
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.959999,183.360001,0.360000,4,4
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.360001,373.440002,0.720000,8,8
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.440002,848.640015,1.800000,16,16
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1539.839966,3.600000,32,32
Apr  1 17:41:33 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 17:41:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:41:33 2021 - DEBUG         ndms[0]:		528
Apr  1 17:41:33 2021 - DEBUG         ndms[1]:		216
Apr  1 17:41:33 2021 - DEBUG         ndms[2]:		240
Apr  1 17:41:33 2021 - DEBUG         ndms[3]:		264
Apr  1 17:41:33 2021 - DEBUG         ndms[4]:		264
Apr  1 17:41:33 2021 - DEBUG         ndms[5]:		192
Apr  1 17:41:33 2021 - DEBUG    ddtr maxshift:		115440
Apr  1 17:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:41:33 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 17:41:33 2021 - DEBUG    t_processed size:	6
Apr  1 17:41:33 2021 - DEBUG    t_processed elements:
Apr  1 17:41:33 2021 - DEBUG         t_processed[0][0]:	192000
Apr  1 17:41:33 2021 - DEBUG         t_processed[1][0]:	96000
Apr  1 17:41:33 2021 - DEBUG         t_processed[2][0]:	48000
Apr  1 17:41:33 2021 - DEBUG         t_processed[3][0]:	24000
Apr  1 17:41:33 2021 - DEBUG         t_processed[4][0]:	12000
Apr  1 17:41:33 2021 - DEBUG         t_processed[5][0]:	6000
Apr  1 17:41:33 2021 - DEBUG    power:			2.000000
Apr  1 17:41:33 2021 - NOTICE   Pipeline is ready.
Apr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
609014
CT Device memory bandwidth in GB/s: 139.565408

NOTICE: 0.000000	137.711990	0.038000	3624

Amount of telescope time processed: 0.000000

74.218750
0.027637
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.711990	220.655991	0.064000	1296

Amount of telescope time processed: 0.000000
timesamples: 38640

62.500004
0.027637
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.655991	417.216003	0.130000	1512

Amount of telescope time processed: 0.000000
timesamples: 33840

63.476559
0.027637
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.216003	517.536011	0.380000	264

Amount of telescope time processed: 0.000000
timesamples: 31440

92.773438
0.027637
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205098 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 23.965170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 32880;
maxshift: 5953
Number of time samples + maxshift: 38833;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318119936 bytes = 303.383 MB;
DDTR output size:  775417344 bytes = 739.496 MB;
Total memory required: 1093537280 bytes = 1042.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32880, 0
CORNER TURN!
38833 4096
32 8
1213 512
Performed CT: 0.006549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.757648
CT Device memory bandwidth in GB/s: 145.654589

NOTICE: 0.000000	2046.719971	0.410000	4992

Amount of telescope time processed: 0.000000

800.781250
0.001429
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734315 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 32880
Real-time speedup factor: 22.925539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115440
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel pApr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:41:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:41:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:41:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:41:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:41:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:41:33 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:41:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:41:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:41:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:41:33 2021 - DEBUG    Optimization settings:
Apr  1 17:41:33 2021 - DEBUG    		UNROLL:			4
Apr  1 17:41:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:41:33 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:41:33 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:41:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:41:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,96.959999,0.180000,2,2
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.959999,183.360001,0.360000,4,4
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.360001,373.440002,0.720000,8,8
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.440002,848.640015,1.800000,16,16
Apr  1 17:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1539.839966,3.600000,32,32
Apr  1 17:41:33 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 17:41:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:41:33 2021 - DEBUG         ndms[0]:		528
Apr  1 17:41:33 2021 - DEBUG         ndms[1]:		216
Apr  1 17:41:33 2021 - DEBUG         ndms[2]:		240
Apr  1 17:41:33 2021 - DEBUG         ndms[3]:		264
Apr  1 17:41:33 2021 - DEBUG         ndms[4]:		264
Apr  1 17:41:33 2021 - DEBUG         ndms[5]:		192
Apr  1 17:41:33 2021 - DEBUG    ddtr maxshift:		115440
Apr  1 17:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:41:33 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 17:41:33 2021 - DEBUG    t_processed size:	6
Apr  1 17:41:33 2021 - DEBUG    t_processed elements:
Apr  1 17:41:33 2021 - DEBUG         t_processed[0][0]:	192000
Apr  1 17:41:33 2021 - DEBUG         t_processed[1][0]:	96000
Apr  1 17:41:33 2021 - DEBUG         t_processed[2][0]:	48000
Apr  1 17:41:33 2021 - DEBUG         t_processed[3][0]:	24000
Apr  1 17:41:33 2021 - DEBUG         t_processed[4][0]:	12000
Apr  1 17:41:33 2021 - DEBUG         t_processed[5][0]:	6000
Apr  1 17:41:33 2021 - DEBUG    power:			2.000000
Apr  1 17:41:33 2021 - NOTICE   Finished. 1
Apr  1 17:41:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:41:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:41:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:41:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:41:33 2021 - NOTICE   	DDTR Binning 	35.310784
Apr  1 17:41:33 2021 - NOTICE   	DDTR Corner_Turn 	13.365408
