Apr  1 18:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:53:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:53:40 2021 - NOTICE   Checked for devices.
Apr  1 18:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:53:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:53:42 2021 - NOTICE   Finished. 1
Apr  1 18:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:53:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:53:42 2021 - NOTICE   	DDTR Binning 	7.578080
Apr  1 18:53:42 2021 - NOTICE   	DDTR Corner_Turn 	3.330208
Apr  1 18:53:42 2021 - NOTICE   	DDTR Dedispersion 	45.333823
Apr  1 18:53:42 2021 - NOTICE   	DDTR Host_To_Device 	120.287007
Apr  1 18:53:42 2021 - NOTICE   	DDTR total 	176.654143
Apr  1 18:53:42 2021 - NOTICE   	Total total 	176.766342
Apr  1 18:53:42 2021 - NOTICE   	Processed telescope time:	4587.520123
Apr  1 18:53:42 2021 - NOTICE    
Apr  1 18:53:42 2021 - NOTICE   	Real-time speed-up factor:	25.952453
Apr  1 18:53:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:53:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:53:42 2021 - NOTICE   Checked for devices.
Apr  1 18:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:53:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:53:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:53:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:53:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:53:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 18:53:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5937 Scrunch value:	1
Apr  1 18:53:42 2021 - DEBUG    Maximum dispersive delay:	 3.039744(s).
Apr  1 18:53:42 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 18:53:42 2021 - DEBUG    In 1
Apr  1 18:53:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:53:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 18:53:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5937 Scrunch value:	1
Apr  1 18:53:42 2021 - DEBUG    Maximum dispersive delay:	 3.039744(s).
Apr  1 18:53:42 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 18:53:42 2021 - DEBUG    In 1
Apr  1 18:53:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:53:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:53:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:53:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:53:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:53:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:53:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:53:42 2021 - DEBUG    az_start:		0.000000
Apr  1 18:53:42 2021 - DEBUG    za_start:		0.000000
Apr  1 18:53:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:53:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:53:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:53:42 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:53:42 2021 - DEBUG    refdm:			0.000000
Apr  1 18:53:42 2021 - DEBUG    period:			0.000000
Apr  1 18:53:42 2021 - DEBUG    fch1:			1110.000000
Apr  1 18:53:42 2021 - DEBUG    foff:			-0.043945
Apr  1 18:53:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:53:42 2021 - DEBUG    telescope_id:		0
Apr  1 18:53:42 2021 - DEBUG    machine_id:		0
Apr  1 18:53:42 2021 - DEBUG    data_type:		0
Apr  1 18:53:42 2021 - DEBUG    barycentric:		0
Apr  1 18:53:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:53:42 2021 - DEBUG    nbits:			8
Apr  1 18:53:42 2021 - DEBUG    nsamples:		39062
Apr  1 18:53:42 2021 - DEBUG    nchans:			4096
Apr  1 18:53:42 2021 - DEBUG    nifs:			0
Apr  1 18:53:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:53:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:53:42 2021 - DEBUG    rawdatafile:		
Apr  1 18:53:42 2021 - DEBUG    source_name:		
Apr  1 18:53:42 2021 - DEBUG    N:			0
Apr  1 18:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:53:42 2021 - DEBUG    Optimization settings:
Apr  1 18:53:42 2021 - DEBUG    		UNROLL:			4
Apr  1 18:53:42 2021 - DEBUG    		SNUMREG:		8
Apr  1 18:53:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:53:42 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:53:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:53:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 18:53:42 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:53:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:53:42 2021 - DEBUG         ndms[0]:		4992
Apr  1 18:53:42 2021 - DEBUG    ddtr maxshift:		5937
Apr  1 18:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:53:42 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:53:42 2021 - DEBUG    t_processed size:	1
Apr  1 18:53:42 2021 - DEBUG    t_processed elements:
Apr  1 18:53:42 2021 - DEBUG         t_processed[0][0]:	32928
Apr  1 18:53:42 2021 - DEBUG    power:			2.000000
Apr  1 18:53:42 2021 - NOTICE   Pipeline is ready.
Apr  1 18:53:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:53:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:53:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:53:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:53:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:53:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:53:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:53:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:53:43 2021 - DEBUG    Optimization settings:
Apr  1 18:53:43 2021 - DEBUG    		UNROLL:			4
Apr  1 18:53:43 2021 - DEBUG    		SNUMREG:		8
Apr  1 18:53:43 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:53:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:53:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:53:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 18:53:43 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:53:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:53:43 2021 - DEBUG         ndms[0]:		4992
Apr  1 18:53:43 2021 - DEBUG    ddtr maxshift:		5937
Apr  1 18:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:53:43 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:53:43 2021 - DEBUG    t_processed size:	1
Apr  1 18:53:43 2021 - DEBUG    t_processed elements:
Apr  1 18:53:43 2021 - DEBUG         t_processed[0][0]:	32928
Apr  1 18:53:43 2021 - DEBUG    power:			2.000000
Apr  1 18:53:43 2021 - NOTICE   Finished. 1
Apr  1 18:53:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:53:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:53:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:53:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:53:43 2021 - NOTICE   	DDTR Corner_Turn 	6.575296
Apr  1 18:53:43 2021 - NOTICE   	DDTR Dedispersion 	351.674377
Apr  1 18:53:43 2021 - NOTICE   	DDTR Host_To_Device 	208.577306
Apr  1 18:53:43 2021 - NOTICE   	DDTR total 	566.873749
Apr  1 18:53:43 2021 - NOTICE   	Total total 	566.925293
Apr  1 18:53:43 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  1 18:53:43 2021 - NOTICE    
Apr  1 18:53:43 2021 - NOTICE   	Real-time speed-up factor:	29.737845
Apr  1 18:53:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:53:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:53:43 2021 - NOTICE   Checked for devices.
Apr  1 18:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:53:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:53:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:53:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:53:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:53:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:53:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:53:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:53:43 2021 - DEBUG    Driver version:		11010
Apr  1 18:53:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:53:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:53:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:53:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:53:43 2021 - NOTICE   Calculating strategy.
Apr  1 18:53:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 18:53:43 2021 - DEBUG    Range:	5 MAXSHIFT:	122080 Scrunch value:	32
Apr  1 18:53:43 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Apr  1 18:53:43 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 18:53:43 2021 - DEBUG    In 2
Apr  1 18:53:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:53:43 2021 - NOTICE   Calculating strategy.
Apr  1 18:53:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 18:53:43 2021 - DEBUG    Range:	5 MAXSHIFT:	122080 Scrunch value:	32
Apr  1 18:53:43 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Apr  1 18:53:43 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 18:53:43 2021 - DEBUG    In 2
Apr  1 18:53:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:53:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:53:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:53:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:53:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:53:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:53:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:53:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:53:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:53:43 2021 - DEBUG    Driver version:		11010
Apr  1 18:53:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:53:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:53:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:53:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:53:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:53:43 2021 - DEBUG    az_start:		0.000000
Apr  1 18:53:43 2021 - DEBUG    za_start:		0.000000
Apr  1 18:53:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:53:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:53:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:53:43 2021 - DEBUG    tsamp:			0.000064
Apr  1 18:53:43 2021 - DEBUG    refdm:			0.000000
Apr  1 18:53:43 2021 - DEBUG    period:			0.000000
Apr  1 18:53:43 2021 - DEBUG    fch1:			822.500000
Apr  1 18:53:43 2021 - DEBUG    foff:			-0.200195
Apr  1 18:53:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:53:43 2021 - DEBUG    telescope_id:		0
Apr  1 18:53:43 2021 - DEBUG    machine_id:		0
Apr  1 18:53:43 2021 - DEBUG    data_type:		0
Apr  1 18:53:43 2021 - DEBUG    barycentric:		0
Apr  1 18:53:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:53:43 2021 - DEBUG    nbits:			8
Apr  1 18:53:43 2021 - DEBUG    nsamples:		312500
Apr  1 18:53:43 2021 - DEBUG    nchans:			1024
Apr  1 18:53:43 2021 - DEBUG    nifs:			0
Apr  1 18:53:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:53:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:53:43 2021 - DEBUG    rawdatafile:		
Apr  1 18:53:43 2021 - DEBUG    source_name:		
Apr  1 18:53:43 2021 - DEBUG    N:			0
Apr  1 18:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:53:43 2021 - DEBUG    Optimization settings:
Apr  1 18:53:43 2021 - DEBUG    		UNROLL:			4
Apr  1 18:53:43 2021 - DEBUG    		SNUMREG:		8
Apr  1 18:53:43 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:53:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:53:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:53:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,101.279999,0.180000,2,2
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,187.679993,0.360000,4,4
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,395.040009,0.720000,8,8
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.040009,913.439941,1.800000,16,16
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.439941,1604.639893,3.600000,32,32
Apr  1 18:53:43 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 18:53:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:53:43 2021 - DEBUG         ndms[0]:		528
Apr  1 18:53:43 2021 - DEBUG         ndms[1]:		240
Apr  1 18:53:43 2021 - DEBUG         ndms[2]:		240
Apr  1 18:53:43 2021 - DEBUG         ndms[3]:		288
Apr  1 18:53:43 2021 - DEBUG         ndms[4]:		288
Apr  1 18:53:43 2021 - DEBUG         ndms[5]:		192
Apr  1 18:53:43 2021 - DEBUG    ddtr maxshift:		122080
Apr  1 18:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:53:43 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 18:53:43 2021 - DEBUG    t_processed size:	6
Apr  1 18:53:43 2021 - DEBUG    t_processed elements:
Apr  1 18:53:43 2021 - DEBUG         t_processed[0][0]:	186368
Apr  1 18:53:43 2021 - DEBUG         t_processed[1][0]:	93184
Apr  1 18:53:43 2021 - DEBUG         t_processed[2][0]:	46592
Apr  1 18:53:43 2021 - DEBUG         t_processed[3][0]:	23296
Apr  1 18:53:43 2021 - DEBUG         t_processed[4][0]:	11648
Apr  1 18:53:43 2021 - DEBUG         t_processed[5][0]:	5824
Apr  1 18:53:43 2021 - DEBUG    power:			2.000000
Apr  1 18:53:43 2021 - NOTICE   Pipeline is ready.
Apr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
line_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
37856 2048
32 8
1183 256
Performed CT: 0.003312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.112558
CT Device memory bandwidth in GB/s: 140.467535

NOTICE: 0.000000	138.623993	0.038000	3648

Amount of telescope time processed: 0.000000

74.218750
0.027637
122
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.623993	221.567993	0.064000	1296

Amount of telescope time processed: 0.000000
timesamples: 37856

62.500004
0.027637
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.567993	421.247986	0.130000	1536

Amount of telescope time processed: 0.000000
timesamples: 33376

63.476559
0.027637
108
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.247986	530.687988	0.380000	288

Amount of telescope time processed: 0.000000
timesamples: 31136

92.773438
0.027637
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176766 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 25.952454
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 5937
Number of time samples + maxshift: 38865;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318382080 bytes = 303.633 MB;
DDTR output size:  776056320 bytes = 740.105 MB;
Total memory required: 1094438400 bytes = 1043.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
38865 4096
32 8
1214 512
Performed CT: 0.006555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.764432
CT Device memory bandwidth in GB/s: 145.658659

NOTICE: 0.000000	2046.719971	0.410000	4992

Amount of telescope time processed: 0.000000

800.781250
0.001429
79
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566925 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 29.737846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.


Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 122080
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/reApr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:53:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:53:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:53:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:53:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 18:53:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 18:53:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:53:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:53:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:53:43 2021 - DEBUG    Optimization settings:
Apr  1 18:53:43 2021 - DEBUG    		UNROLL:			4
Apr  1 18:53:43 2021 - DEBUG    		SNUMREG:		8
Apr  1 18:53:43 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:53:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:53:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:53:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.110000,1,1
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,101.279999,0.180000,2,2
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,187.679993,0.360000,4,4
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,395.040009,0.720000,8,8
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.040009,913.439941,1.800000,16,16
Apr  1 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.439941,1604.639893,3.600000,32,32
Apr  1 18:53:43 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 18:53:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:53:43 2021 - DEBUG         ndms[0]:		528
Apr  1 18:53:43 2021 - DEBUG         ndms[1]:		240
Apr  1 18:53:43 2021 - DEBUG         ndms[2]:		240
Apr  1 18:53:43 2021 - DEBUG         ndms[3]:		288
Apr  1 18:53:43 2021 - DEBUG         ndms[4]:		288
Apr  1 18:53:43 2021 - DEBUG         ndms[5]:		192
Apr  1 18:53:43 2021 - DEBUG    ddtr maxshift:		122080
Apr  1 18:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:53:43 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 18:53:43 2021 - DEBUG    t_processed size:	6
Apr  1 18:53:43 2021 - DEBUG    t_processed elements:
Apr  1 18:53:43 2021 - DEBUG         t_processed[0][0]:	186368
Apr  1 18:53:43 2021 - DEBUG         t_processed[1][0]:	93184
Apr  1 18:53:43 2021 - DEBUG         t_processed[2][0]:	46592
Apr  1 18:53:43 2021 - DEBUG         t_processed[3][0]:	23296
Apr  1 18:53:43 2021 - DEBUG         t_processed[4][0]:	11648
Apr  1 18:53:43 2021 - DEBUG         t_processed[5][0]:	5824
Apr  1 18:53:43 2021 - DEBUG    power:			2.000000
Apr  1 18:53:43 2021 - NOTICE   Finished. 1
Apr  1 18:53:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:53:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:53:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:53:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:53:43 2021 - NOTICE   	DDTR Binning 	36.112000
Apr  1 18:53:43 2021 - NOTICE   	DDTR Corner_Turn 	13.349856
Apr  1 18:53:43 2021 - NOTICE   	DDTR Dedispersion 	79.422111
