Apr  1 20:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:03:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:03:16 2021 - NOTICE   Checked for devices.
Apr  1 20:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:03:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  1 20:03:16 2021 - DEBUG    Range:	5 MAXSHIFT:	80920 Scrunch value:	32
Apr  1 20:03:16 2021 - DEBUG    Maximum dispersive delay:	 2.589440(s).
Apr  1 20:03:16 2021 - DEBUG    Diagonal DM:	53.886657
Apr  1 20:03:16 2021 - DEBUG    In 2
Apr  1 20:03:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:03:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:03:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:03:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:03:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:03:16 2021 - DEBUG    Driver version:		11010
Apr  1 20:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:03:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 20:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:03:16 2021 - DEBUG    az_start:		0.000000
Apr  1 20:03:16 2021 - DEBUG    za_start:		0.000000
Apr  1 20:03:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:03:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:03:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:03:16 2021 - DEBUG    tsamp:			0.000032
Apr  1 20:03:16 2021 - DEBUG    refdm:			0.000000
Apr  1 20:03:16 2021 - DEBUG    period:			0.000000
Apr  1 20:03:16 2021 - DEBUG    fch1:			1880.000000
Apr  1 20:03:16 2021 - DEBUG    foff:			-0.351562
Apr  1 20:03:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:03:16 2021 - DEBUG    telescope_id:		0
Apr  1 20:03:16 2021 - DEBUG    machine_id:		0
Apr  1 20:03:16 2021 - DEBUG    data_type:		0
Apr  1 20:03:16 2021 - DEBUG    barycentric:		0
Apr  1 20:03:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:03:16 2021 - DEBUG    nbits:			8
Apr  1 20:03:16 2021 - DEBUG    nsamples:		625000
Apr  1 20:03:16 2021 - DEBUG    nchans:			1024
Apr  1 20:03:16 2021 - DEBUG    nifs:			0
Apr  1 20:03:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:03:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:03:16 2021 - DEBUG    rawdatafile:		
Apr  1 20:03:16 2021 - DEBUG    source_name:		
Apr  1 20:03:16 2021 - DEBUG    N:			0
Apr  1 20:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:03:16 2021 - DEBUG    Optimization settings:
Apr  1 20:03:16 2021 - DEBUG    		UNROLL:			4
Apr  1 20:03:16 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:03:16 2021 - DEBUG    		SDIVINT:		10
Apr  1 20:03:16 2021 - DEBUG    		SDIVINDM:		48
Apr  1 20:03:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:03:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 20:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.420000,1,1
Apr  1 20:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,383.039978,0.840000,2,2
Apr  1 20:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.039978,887.039917,2.100000,4,4
Apr  1 20:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,1693.439941,4.200000,8,8
Apr  1 20:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.439941,3306.239746,8.400000,16,16
Apr  1 20:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3306.239746,3930.239746,13.000000,32,32
Apr  1 20:03:16 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 20:03:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:03:16 2021 - DEBUG         ndms[0]:		528
Apr  1 20:03:16 2021 - DEBUG         ndms[1]:		192
Apr  1 20:03:16 2021 - DEBUG         ndms[2]:		240
Apr  1 20:03:16 2021 - DEBUG         ndms[3]:		192
Apr  1 20:03:16 2021 - DEBUG         ndms[4]:		192
Apr  1 20:03:16 2021 - DEBUG         ndms[5]:		48
Apr  1 20:03:16 2021 - DEBUG    ddtr maxshift:		80920
Apr  1 20:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:03:16 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 20:03:16 2021 - DEBUG    t_processed size:	6
Apr  1 20:03:16 2021 - DEBUG    t_processed elements:
Apr  1 20:03:16 2021 - DEBUG         t_processed[0][0]:	537600
Apr  1 20:03:16 2021 - DEBUG         t_processed[1][0]:	268800
Apr  1 20:03:16 2021 - DEBUG         t_processed[2][0]:	134400
Apr  1 20:03:16 2021 - DEBUG         t_processed[3][0]:	67200
Apr  1 20:03:16 2021 - DEBUG         t_processed[4][0]:	33600
Apr  1 20:03:16 2021 - DEBUG         t_processed[5][0]:	16800
Apr  1 20:03:16 2021 - DEBUG    power:			2.000000
Apr  1 20:03:16 2021 - NOTICE   Pipeline is ready.
Apr  1 20:03:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:03:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:03:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:03:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 20:03:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 20:03:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:03:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:03:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:03:17 2021 - DEBUG    Optimization settings:
Apr  1 20:03:17 2021 - DEBUG    		UNROLL:			4
Apr  1 20:03:17 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:03:17 2021 - DEBUG    		SDIVINT:		10
Apr  1 20:03:17 2021 - DEBUG    		SDIVINDM:		48
Apr  1 20:03:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:03:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.420000,1,1
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,383.039978,0.840000,2,2
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.039978,887.039917,2.100000,4,4
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039917,1693.439941,4.200000,8,8
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.439941,3306.239746,8.400000,16,16
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3306.239746,3930.239746,13.000000,32,32
Apr  1 20:03:17 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 20:03:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:03:17 2021 - DEBUG         ndms[0]:		528
Apr  1 20:03:17 2021 - DEBUG         ndms[1]:		192
Apr  1 20:03:17 2021 - DEBUG         ndms[2]:		240
Apr  1 20:03:17 2021 - DEBUG         ndms[3]:		192
Apr  1 20:03:17 2021 - DEBUG         ndms[4]:		192
Apr  1 20:03:17 2021 - DEBUG         ndms[5]:		48
Apr  1 20:03:17 2021 - DEBUG    ddtr maxshift:		80920
Apr  1 20:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:03:17 2021 - DEBUG    ddtr max_ndms:		528
Apr  1 20:03:17 2021 - DEBUG    t_processed size:	6
Apr  1 20:03:17 2021 - DEBUG    t_processed elements:
Apr  1 20:03:17 2021 - DEBUG         t_processed[0][0]:	537600
Apr  1 20:03:17 2021 - DEBUG         t_processed[1][0]:	268800
Apr  1 20:03:17 2021 - DEBUG         t_processed[2][0]:	134400
Apr  1 20:03:17 2021 - DEBUG         t_processed[3][0]:	67200
Apr  1 20:03:17 2021 - DEBUG         t_processed[4][0]:	33600
Apr  1 20:03:17 2021 - DEBUG         t_processed[5][0]:	16800
Apr  1 20:03:17 2021 - DEBUG    power:			2.000000
Apr  1 20:03:17 2021 - NOTICE   Finished. 2
Apr  1 20:03:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:03:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:03:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:03:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:03:17 2021 - NOTICE   	DDTR Binning 	54.581184
Apr  1 20:03:17 2021 - NOTICE   	DDTR Corner_Turn 	26.680799
Apr  1 20:03:17 2021 - NOTICE   	DDTR Dedispersion 	614.241816
Apr  1 20:03:17 2021 - NOTICE   	DDTR Host_To_Device 	830.204781
Apr  1 20:03:17 2021 - NOTICE   	DDTR total 	1525.905212
Apr  1 20:03:17 2021 - NOTICE   	Total total 	1526.055786
Apr  1 20:03:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  1 20:03:17 2021 - NOTICE    
Apr  1 20:03:17 2021 - NOTICE   	Real-time speed-up factor:	11.272982
Apr  1 20:03:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:03:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:03:17 2021 - NOTICE   Checked for devices.
Apr  1 20:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:03:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:03:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:03:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:03:17 2021 - DEBUG    Driver version:		11010
Apr  1 20:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:03:17 2021 - NOTICE   Calculating strategy.
Apr  1 20:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 20:03:17 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Apr  1 20:03:17 2021 - DEBUG    Maximum dispersive delay:	 15.052800(s).
Apr  1 20:03:17 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 20:03:17 2021 - DEBUG    In 1
Apr  1 20:03:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:03:17 2021 - NOTICE   Calculating strategy.
Apr  1 20:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  1 20:03:17 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Apr  1 20:03:17 2021 - DEBUG    Maximum dispersive delay:	 15.052800(s).
Apr  1 20:03:17 2021 - DEBUG    Diagonal DM:	38.711216
Apr  1 20:03:17 2021 - DEBUG    In 1
Apr  1 20:03:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:03:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:03:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:03:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:03:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:03:17 2021 - DEBUG    Driver version:		11010
Apr  1 20:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:03:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:03:17 2021 - DEBUG    az_start:		0.000000
Apr  1 20:03:17 2021 - DEBUG    za_start:		0.000000
Apr  1 20:03:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:03:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:03:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:03:17 2021 - DEBUG    tsamp:			0.000512
Apr  1 20:03:17 2021 - DEBUG    refdm:			0.000000
Apr  1 20:03:17 2021 - DEBUG    period:			0.000000
Apr  1 20:03:17 2021 - DEBUG    fch1:			275.500000
Apr  1 20:03:17 2021 - DEBUG    foff:			-0.024902
Apr  1 20:03:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:03:17 2021 - DEBUG    telescope_id:		0
Apr  1 20:03:17 2021 - DEBUG    machine_id:		0
Apr  1 20:03:17 2021 - DEBUG    data_type:		0
Apr  1 20:03:17 2021 - DEBUG    barycentric:		0
Apr  1 20:03:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:03:17 2021 - DEBUG    nbits:			8
Apr  1 20:03:17 2021 - DEBUG    nsamples:		39062
Apr  1 20:03:17 2021 - DEBUG    nchans:			2048
Apr  1 20:03:17 2021 - DEBUG    nifs:			0
Apr  1 20:03:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:03:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:03:17 2021 - DEBUG    rawdatafile:		
Apr  1 20:03:17 2021 - DEBUG    source_name:		
Apr  1 20:03:17 2021 - DEBUG    N:			0
Apr  1 20:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:03:17 2021 - DEBUG    Optimization settings:
Apr  1 20:03:17 2021 - DEBUG    		UNROLL:			4
Apr  1 20:03:17 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:03:17 2021 - DEBUG    		SDIVINT:		10
Apr  1 20:03:17 2021 - DEBUG    		SDIVINDM:		48
Apr  1 20:03:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:03:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,221.567993,0.064000,2,2
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.567993,421.247986,0.130000,4,4
Apr  1 20:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.247986,530.687988,0.380000,8,8
Apr  1 20:03:17 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 20:03:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:03:17 2021 - DEBUG         ndms[0]:		3648
Apr  1 20:03:17 2021 - DEBUG         ndms[1]:		1296
Apr  1 20:03:17 2021 - DEBUG         ndms[2]:		1536
Apr  1 20:03:17 2021 - DEBUG         ndms[3]:		288
Apr  1 20:03:17 2021 - DEBUG    ddtr maxshift:		29400
Apr  1 20:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:03:17 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 20:03:17 2021 - DEBUG    t_processed size:	4
Apr  1 20:03:17 2021 - DEBUG    t_processed elements:
Apr  1 20:03:17 2021 - DEBUG         t_processed[0][0]:	8960
Apr  1 20:03:17 2021 - DEBUG         t_processed[1][0]:	4480
Apr  1 20:03:17 2021 - DEBUG         t_processed[2][0]:	2240
Apr  1 20:03:17 2021 - DEBUG         t_processed[3][0]:	1120
Apr  1 20:03:17 2021 - DEBUG    power:			2.000000
Apr  1 20:03:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 80920
Number of time samples + maxshift: 618520;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1266728960 bytes = 1208.047 MB;
DDTR output size:  2533457920 bytes = 2416.094 MB;
Total memory required: 3800186880 bytes = 3624.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
618520 1024
32 8
19328 128
Performed CT: 0.026656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.596363
CT Device memory bandwidth in GB/s: 142.557818

NOTICE: 0.000000	221.759995	0.420000	528

Amount of telescope time processed: 0.000000

13125.000000
0.000621
401
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	383.039978	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 618520

13125.000000
0.000621
401
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.039978	887.039917	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 349720

16406.250000
0.000621
496
lineshift:	756
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039917	1693.439941	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 215320

16406.250000
0.000621
496
lineshift:	756
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.439941	3306.239746	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 148112

16406.250000
0.000621
496
lineshift:	756
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.239746	3930.239746	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 114496

12695.312500
0.000621
388
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52606 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 11.272982
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	409 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	409 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 29400
Number of time samples + maxshift: 38360;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input siApr  1 20:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:03:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:03:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:03:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:03:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 20:03:18 2021 - DEBUG    Signal width [samples]:		78
Apr  1 20:03:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:03:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:03:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:03:18 2021 - DEBUG    Optimization settings:
Apr  1 20:03:18 2021 - DEBUG    		UNROLL:			4
Apr  1 20:03:18 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:03:18 2021 - DEBUG    		SDIVINT:		10
Apr  1 20:03:18 2021 - DEBUG    		SDIVINDM:		48
Apr  1 20:03:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:03:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 20:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,221.567993,0.064000,2,2
Apr  1 20:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.567993,421.247986,0.130000,4,4
Apr  1 20:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.247986,530.687988,0.380000,8,8
Apr  1 20:03:18 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 20:03:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:03:18 2021 - DEBUG         ndms[0]:		3648
Apr  1 20:03:18 2021 - DEBUG         ndms[1]:		1296
Apr  1 20:03:18 2021 - DEBUG         ndms[2]:		1536
Apr  1 20:03:18 2021 - DEBUG         ndms[3]:		288
Apr  1 20:03:18 2021 - DEBUG    ddtr maxshift:		29400
Apr  1 20:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:03:18 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 20:03:18 2021 - DEBUG    t_processed size:	4
Apr  1 20:03:18 2021 - DEBUG    t_processed elements:
Apr  1 20:03:18 2021 - DEBUG         t_processed[0][0]:	8960
Apr  1 20:03:18 2021 - DEBUG         t_processed[1][0]:	4480
Apr  1 20:03:18 2021 - DEBUG         t_processed[2][0]:	2240
Apr  1 20:03:18 2021 - DEBUG         t_processed[3][0]:	1120
Apr  1 20:03:18 2021 - DEBUG    power:			2.000000
Apr  1 20:03:18 2021 - NOTICE   Finished. 1
