Apr  1 19:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:03:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:03:19 2021 - NOTICE   Checked for devices.
Apr  1 19:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:03:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:03:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:03:21 2021 - NOTICE   	DDTR Binning 	7.613152
Apr  1 19:03:21 2021 - NOTICE   	DDTR Corner_Turn 	3.471104
Apr  1 19:03:21 2021 - NOTICE   	DDTR Dedispersion 	65.093090
Apr  1 19:03:21 2021 - NOTICE   	DDTR Host_To_Device 	124.046112
Apr  1 19:03:21 2021 - NOTICE   	DDTR total 	200.348063
Apr  1 19:03:21 2021 - NOTICE   	Total total 	200.453796
Apr  1 19:03:21 2021 - NOTICE   	Processed telescope time:	5767.168045
Apr  1 19:03:21 2021 - NOTICE    
Apr  1 19:03:21 2021 - NOTICE   	Real-time speed-up factor:	28.770560
Apr  1 19:03:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:03:21 2021 - NOTICE   Checked for devices.
Apr  1 19:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:03:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:03:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:03:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:03:21 2021 - DEBUG    Driver version:		11010
Apr  1 19:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:03:21 2021 - NOTICE   Calculating strategy.
Apr  1 19:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 19:03:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5787 Scrunch value:	1
Apr  1 19:03:21 2021 - DEBUG    Maximum dispersive delay:	 2.962944(s).
Apr  1 19:03:21 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:03:21 2021 - DEBUG    In 1
Apr  1 19:03:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:03:21 2021 - NOTICE   Calculating strategy.
Apr  1 19:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 19:03:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5787 Scrunch value:	1
Apr  1 19:03:21 2021 - DEBUG    Maximum dispersive delay:	 2.962944(s).
Apr  1 19:03:21 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:03:21 2021 - DEBUG    In 1
Apr  1 19:03:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:03:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:03:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:03:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:03:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:03:21 2021 - DEBUG    Driver version:		11010
Apr  1 19:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:03:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:03:21 2021 - DEBUG    az_start:		0.000000
Apr  1 19:03:21 2021 - DEBUG    za_start:		0.000000
Apr  1 19:03:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:03:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:03:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:03:21 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:03:21 2021 - DEBUG    refdm:			0.000000
Apr  1 19:03:21 2021 - DEBUG    period:			0.000000
Apr  1 19:03:21 2021 - DEBUG    fch1:			1110.000000
Apr  1 19:03:21 2021 - DEBUG    foff:			-0.043945
Apr  1 19:03:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:03:21 2021 - DEBUG    telescope_id:		0
Apr  1 19:03:21 2021 - DEBUG    machine_id:		0
Apr  1 19:03:21 2021 - DEBUG    data_type:		0
Apr  1 19:03:21 2021 - DEBUG    barycentric:		0
Apr  1 19:03:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:03:21 2021 - DEBUG    nbits:			8
Apr  1 19:03:21 2021 - DEBUG    nsamples:		39062
Apr  1 19:03:21 2021 - DEBUG    nchans:			4096
Apr  1 19:03:21 2021 - DEBUG    nifs:			0
Apr  1 19:03:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:03:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:03:21 2021 - DEBUG    rawdatafile:		
Apr  1 19:03:21 2021 - DEBUG    source_name:		
Apr  1 19:03:21 2021 - DEBUG    N:			0
Apr  1 19:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:03:21 2021 - DEBUG    Optimization settings:
Apr  1 19:03:21 2021 - DEBUG    		UNROLL:			4
Apr  1 19:03:21 2021 - DEBUG    		SNUMREG:		4
Apr  1 19:03:21 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:03:21 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:03:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:03:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 19:03:21 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:03:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:03:21 2021 - DEBUG         ndms[0]:		5000
Apr  1 19:03:21 2021 - DEBUG    ddtr maxshift:		5787
Apr  1 19:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:03:21 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:03:21 2021 - DEBUG    t_processed size:	1
Apr  1 19:03:21 2021 - DEBUG    t_processed elements:
Apr  1 19:03:21 2021 - DEBUG         t_processed[0][0]:	33216
Apr  1 19:03:21 2021 - DEBUG    power:			2.000000
Apr  1 19:03:21 2021 - NOTICE   Pipeline is ready.
Apr  1 19:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:03:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:03:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:03:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:03:22 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:03:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:03:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:03:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:03:22 2021 - DEBUG    Optimization settings:
Apr  1 19:03:22 2021 - DEBUG    		UNROLL:			4
Apr  1 19:03:22 2021 - DEBUG    		SNUMREG:		4
Apr  1 19:03:22 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:03:22 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:03:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:03:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 19:03:22 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:03:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:03:22 2021 - DEBUG         ndms[0]:		5000
Apr  1 19:03:22 2021 - DEBUG    ddtr maxshift:		5787
Apr  1 19:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:03:22 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:03:22 2021 - DEBUG    t_processed size:	1
Apr  1 19:03:22 2021 - DEBUG    t_processed elements:
Apr  1 19:03:22 2021 - DEBUG         t_processed[0][0]:	33216
Apr  1 19:03:22 2021 - DEBUG    power:			2.000000
Apr  1 19:03:22 2021 - NOTICE   Finished. 1
Apr  1 19:03:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:03:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:03:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:03:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:03:22 2021 - NOTICE   	DDTR Corner_Turn 	6.614336
Apr  1 19:03:22 2021 - NOTICE   	DDTR Dedispersion 	403.460632
Apr  1 19:03:22 2021 - NOTICE   	DDTR Host_To_Device 	209.262622
Apr  1 19:03:22 2021 - NOTICE   	DDTR total 	619.380371
Apr  1 19:03:22 2021 - NOTICE   	Total total 	619.434631
Apr  1 19:03:22 2021 - NOTICE   	Processed telescope time:	17006.591797
Apr  1 19:03:22 2021 - NOTICE    
Apr  1 19:03:22 2021 - NOTICE   	Real-time speed-up factor:	27.455023
Apr  1 19:03:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:03:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:03:22 2021 - NOTICE   Checked for devices.
Apr  1 19:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:03:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:03:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:03:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:03:22 2021 - DEBUG    Driver version:		11010
Apr  1 19:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:03:22 2021 - NOTICE   Calculating strategy.
Apr  1 19:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 19:03:22 2021 - DEBUG    Range:	5 MAXSHIFT:	116800 Scrunch value:	32
Apr  1 19:03:22 2021 - DEBUG    Maximum dispersive delay:	 7.475200(s).
Apr  1 19:03:22 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:03:22 2021 - DEBUG    In 2
Apr  1 19:03:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:03:22 2021 - NOTICE   Calculating strategy.
Apr  1 19:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 19:03:22 2021 - DEBUG    Range:	5 MAXSHIFT:	116800 Scrunch value:	32
Apr  1 19:03:22 2021 - DEBUG    Maximum dispersive delay:	 7.475200(s).
Apr  1 19:03:22 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:03:22 2021 - DEBUG    In 2
Apr  1 19:03:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:03:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:03:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:03:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:03:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:03:22 2021 - DEBUG    Driver version:		11010
Apr  1 19:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:03:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:03:22 2021 - DEBUG    az_start:		0.000000
Apr  1 19:03:22 2021 - DEBUG    za_start:		0.000000
Apr  1 19:03:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:03:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:03:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:03:22 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:03:22 2021 - DEBUG    refdm:			0.000000
Apr  1 19:03:22 2021 - DEBUG    period:			0.000000
Apr  1 19:03:22 2021 - DEBUG    fch1:			822.500000
Apr  1 19:03:22 2021 - DEBUG    foff:			-0.200195
Apr  1 19:03:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:03:22 2021 - DEBUG    telescope_id:		0
Apr  1 19:03:22 2021 - DEBUG    machine_id:		0
Apr  1 19:03:22 2021 - DEBUG    data_type:		0
Apr  1 19:03:22 2021 - DEBUG    barycentric:		0
Apr  1 19:03:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:03:22 2021 - DEBUG    nbits:			8
Apr  1 19:03:22 2021 - DEBUG    nsamples:		312500
Apr  1 19:03:22 2021 - DEBUG    nchans:			1024
Apr  1 19:03:22 2021 - DEBUG    nifs:			0
Apr  1 19:03:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:03:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:03:22 2021 - DEBUG    rawdatafile:		
Apr  1 19:03:22 2021 - DEBUG    source_name:		
Apr  1 19:03:22 2021 - DEBUG    N:			0
Apr  1 19:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:03:22 2021 - DEBUG    Optimization settings:
Apr  1 19:03:22 2021 - DEBUG    		UNROLL:			4
Apr  1 19:03:22 2021 - DEBUG    		SNUMREG:		4
Apr  1 19:03:22 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:03:22 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:03:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:03:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Apr  1 19:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,96.500000,0.180000,2,2
Apr  1 19:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,186.500000,0.360000,4,4
Apr  1 19:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,402.500000,0.720000,8,8
Apr  1 19:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.500000,852.500000,1.800000,16,16
Apr  1 19:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.500000,1572.500000,3.600000,32,32
Apr  1 19:03:22 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:03:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:03:22 2021 - DEBUG         ndms[0]:		550
Apr  1 19:03:22 2021 - DEBUG         ndms[1]:		200
Apr  1 19:03:22 2021 - DEBUG         ndms[2]:		250
Apr  1 19:03:22 2021 - DEBUG         ndms[3]:		300
Apr  1 19:03:22 2021 - DEBUG         ndms[4]:		250
Apr  1 19:03:22 2021 - DEBUG         ndms[5]:		200
Apr  1 19:03:22 2021 - DEBUG    ddtr maxshift:		116800
Apr  1 19:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:03:22 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:03:22 2021 - DEBUG    t_processed size:	6
Apr  1 19:03:22 2021 - DEBUG    t_processed elements:
Apr  1 19:03:22 2021 - DEBUG         t_processed[0][0]:	194560
Apr  1 19:03:22 2021 - DEBUG         t_processed[1][0]:	97280
Apr  1 19:03:22 2021 - DEBUG         t_processed[2][0]:	48640
Apr  1 19:03:22 2021 - DEBUG         t_processed[3][0]:	24320
Apr  1 19:03:22 2021 - DEBUG         t_processed[4][0]:	12160
Apr  1 19:03:22 2021 - DEBUG         t_processed[5][0]:	6080
Apr  1 19:03:22 2021 - DEBUG    power:			2.000000
Apr  1 19:03:22 2021 - NOTICE   Pipeline is ready.
ize: 159645696 bytes = 152.250 MB;
DDTR output size:  569049600 bytes = 542.688 MB;
Total memory required: 728695296 bytes = 694.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.217239
CT Device memory bandwidth in GB/s: 138.730344

NOTICE: 0.000000	138.699997	0.038000	3650

Amount of telescope time processed: 0.000000

74.218750
0.027637
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.699997	221.899994	0.064000	1300

Amount of telescope time processed: 0.000000
timesamples: 38976

62.500004
0.027637
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.899994	416.899994	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33344

63.476559
0.027637
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.899994	511.899994	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 30528

92.773438
0.027637
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200454 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 11264
Real-time speedup factor: 28.770559
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 33216;
maxshift: 5787
Number of time samples + maxshift: 39003;
Number of channels: 4096
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  780060000 bytes = 743.923 MB;
Total memory required: 1099572576 bytes = 1048.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33216, 0
CORNER TURN!
39003 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.054064
CT Device memory bandwidth in GB/s: 145.232439

NOTICE: 0.000000	2050.000000	0.410000	5000

Amount of telescope time processed: 0.000000

800.781250
0.001429
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.619435 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 33216
Real-time speedup factor: 27.455021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 116800
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDApr  1 19:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:03:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:03:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:03:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:03:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:03:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:03:23 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:03:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:03:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:03:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:03:23 2021 - DEBUG    Optimization settings:
Apr  1 19:03:23 2021 - DEBUG    		UNROLL:			4
Apr  1 19:03:23 2021 - DEBUG    		SNUMREG:		4
Apr  1 19:03:23 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:03:23 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:03:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:03:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Apr  1 19:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,96.500000,0.180000,2,2
Apr  1 19:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,186.500000,0.360000,4,4
Apr  1 19:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,402.500000,0.720000,8,8
Apr  1 19:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.500000,852.500000,1.800000,16,16
Apr  1 19:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.500000,1572.500000,3.600000,32,32
Apr  1 19:03:23 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:03:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:03:23 2021 - DEBUG         ndms[0]:		550
Apr  1 19:03:23 2021 - DEBUG         ndms[1]:		200
Apr  1 19:03:23 2021 - DEBUG         ndms[2]:		250
Apr  1 19:03:23 2021 - DEBUG         ndms[3]:		300
Apr  1 19:03:23 2021 - DEBUG         ndms[4]:		250
Apr  1 19:03:23 2021 - DEBUG         ndms[5]:		200
Apr  1 19:03:23 2021 - DEBUG    ddtr maxshift:		116800
Apr  1 19:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:03:23 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:03:23 2021 - DEBUG    t_processed size:	6
Apr  1 19:03:23 2021 - DEBUG    t_processed elements:
Apr  1 19:03:23 2021 - DEBUG         t_processed[0][0]:	194560
Apr  1 19:03:23 2021 - DEBUG         t_processed[1][0]:	97280
Apr  1 19:03:23 2021 - DEBUG         t_processed[2][0]:	48640
Apr  1 19:03:23 2021 - DEBUG         t_processed[3][0]:	24320
Apr  1 19:03:23 2021 - DEBUG         t_processed[4][0]:	12160
Apr  1 19:03:23 2021 - DEBUG         t_processed[5][0]:	6080
Apr  1 19:03:23 2021 - DEBUG    power:			2.000000
Apr  1 19:03:23 2021 - NOTICE   Finished. 2
Apr  1 19:03:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:03:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:03:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:03:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:03:23 2021 - NOTICE   	DDTR Binning 	35.752351
Apr  1 19:03:23 2021 - NOTICE   	DDTR Corner_Turn 	13.482336
Apr  1 19:03:23 2021 - NOTICE   	DDTR Dedispersion 	211.643876
Apr  1 19:03:23 2021 - NOTICE   	DDTR Host_To_Device 	417.623859
