Apr  1 18:01:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:01:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:01:39 2021 - NOTICE   Checked for devices.
Apr  1 18:01:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:01:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:01:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:01:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:01:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:01:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:01:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:01:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:01:41 2021 - NOTICE   	DDTR Binning 	7.623296
Apr  1 18:01:41 2021 - NOTICE   	DDTR Corner_Turn 	3.450880
Apr  1 18:01:41 2021 - NOTICE   	DDTR Dedispersion 	86.906207
Apr  1 18:01:41 2021 - NOTICE   	DDTR Host_To_Device 	122.558531
Apr  1 18:01:41 2021 - NOTICE   	DDTR total 	220.668126
Apr  1 18:01:41 2021 - NOTICE   	Total total 	220.783234
Apr  1 18:01:41 2021 - NOTICE   	Processed telescope time:	5570.559978
Apr  1 18:01:41 2021 - NOTICE    
Apr  1 18:01:41 2021 - NOTICE   	Real-time speed-up factor:	25.230901
Apr  1 18:01:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:01:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:01:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:01:41 2021 - NOTICE   Checked for devices.
Apr  1 18:01:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:01:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:01:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:01:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:01:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:01:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:01:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:01:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:01:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:01:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:01:41 2021 - DEBUG    Driver version:		11010
Apr  1 18:01:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:01:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:01:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:01:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:01:41 2021 - NOTICE   Calculating strategy.
Apr  1 18:01:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 18:01:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5753 Scrunch value:	1
Apr  1 18:01:41 2021 - DEBUG    Maximum dispersive delay:	 2.945536(s).
Apr  1 18:01:41 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 18:01:41 2021 - DEBUG    In 1
Apr  1 18:01:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:01:41 2021 - NOTICE   Calculating strategy.
Apr  1 18:01:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 18:01:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5753 Scrunch value:	1
Apr  1 18:01:41 2021 - DEBUG    Maximum dispersive delay:	 2.945536(s).
Apr  1 18:01:41 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 18:01:41 2021 - DEBUG    In 1
Apr  1 18:01:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:01:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:01:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:01:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:01:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:01:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:01:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:01:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:01:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:01:41 2021 - DEBUG    Driver version:		11010
Apr  1 18:01:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:01:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:01:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:01:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:01:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:01:41 2021 - DEBUG    az_start:		0.000000
Apr  1 18:01:41 2021 - DEBUG    za_start:		0.000000
Apr  1 18:01:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:01:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:01:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:01:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 18:01:41 2021 - DEBUG    refdm:			0.000000
Apr  1 18:01:41 2021 - DEBUG    period:			0.000000
Apr  1 18:01:41 2021 - DEBUG    fch1:			1110.000000
Apr  1 18:01:41 2021 - DEBUG    foff:			-0.043945
Apr  1 18:01:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:01:41 2021 - DEBUG    telescope_id:		0
Apr  1 18:01:41 2021 - DEBUG    machine_id:		0
Apr  1 18:01:41 2021 - DEBUG    data_type:		0
Apr  1 18:01:41 2021 - DEBUG    barycentric:		0
Apr  1 18:01:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:01:41 2021 - DEBUG    nbits:			8
Apr  1 18:01:41 2021 - DEBUG    nsamples:		39062
Apr  1 18:01:41 2021 - DEBUG    nchans:			4096
Apr  1 18:01:41 2021 - DEBUG    nifs:			0
Apr  1 18:01:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:01:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:01:41 2021 - DEBUG    rawdatafile:		
Apr  1 18:01:41 2021 - DEBUG    source_name:		
Apr  1 18:01:41 2021 - DEBUG    N:			0
Apr  1 18:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:01:41 2021 - DEBUG    Optimization settings:
Apr  1 18:01:41 2021 - DEBUG    		UNROLL:			4
Apr  1 18:01:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:01:41 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:01:41 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:01:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:01:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 18:01:41 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:01:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:01:41 2021 - DEBUG         ndms[0]:		4992
Apr  1 18:01:41 2021 - DEBUG    ddtr maxshift:		5753
Apr  1 18:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:01:41 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:01:41 2021 - DEBUG    t_processed size:	1
Apr  1 18:01:41 2021 - DEBUG    t_processed elements:
Apr  1 18:01:41 2021 - DEBUG         t_processed[0][0]:	33280
Apr  1 18:01:41 2021 - DEBUG    power:			2.000000
Apr  1 18:01:41 2021 - NOTICE   Pipeline is ready.
Apr  1 18:01:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:01:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:01:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:01:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:01:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:01:42 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:01:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:01:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:01:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:01:42 2021 - DEBUG    Optimization settings:
Apr  1 18:01:42 2021 - DEBUG    		UNROLL:			4
Apr  1 18:01:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:01:42 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:01:42 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:01:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:01:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 18:01:42 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:01:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:01:42 2021 - DEBUG         ndms[0]:		4992
Apr  1 18:01:42 2021 - DEBUG    ddtr maxshift:		5753
Apr  1 18:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:01:42 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 18:01:42 2021 - DEBUG    t_processed size:	1
Apr  1 18:01:42 2021 - DEBUG    t_processed elements:
Apr  1 18:01:42 2021 - DEBUG         t_processed[0][0]:	33280
Apr  1 18:01:42 2021 - DEBUG    power:			2.000000
Apr  1 18:01:42 2021 - NOTICE   Finished. 1
Apr  1 18:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:01:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:01:42 2021 - NOTICE   	DDTR Corner_Turn 	6.623104
Apr  1 18:01:42 2021 - NOTICE   	DDTR Dedispersion 	566.996826
Apr  1 18:01:42 2021 - NOTICE   	DDTR Host_To_Device 	209.751228
Apr  1 18:01:42 2021 - NOTICE   	DDTR total 	783.413895
Apr  1 18:01:42 2021 - NOTICE   	Total total 	783.466614
Apr  1 18:01:42 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  1 18:01:42 2021 - NOTICE    
Apr  1 18:01:42 2021 - NOTICE   	Real-time speed-up factor:	21.748674
Apr  1 18:01:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:01:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:01:42 2021 - NOTICE   Checked for devices.
Apr  1 18:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:01:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:01:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:01:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:01:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:01:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:01:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:01:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  1 18:01:42 2021 - DEBUG    Range:	5 MAXSHIFT:	113960 Scrunch value:	32
Apr  1 18:01:42 2021 - DEBUG    Maximum dispersive delay:	 7.293440(s).
Apr  1 18:01:42 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 18:01:42 2021 - DEBUG    In 2
Apr  1 18:01:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:01:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:01:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  1 18:01:42 2021 - DEBUG    Range:	5 MAXSHIFT:	113960 Scrunch value:	32
Apr  1 18:01:42 2021 - DEBUG    Maximum dispersive delay:	 7.293440(s).
Apr  1 18:01:42 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 18:01:42 2021 - DEBUG    In 2
Apr  1 18:01:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:01:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:01:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:01:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:01:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:01:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:01:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:01:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:01:42 2021 - DEBUG    az_start:		0.000000
Apr  1 18:01:42 2021 - DEBUG    za_start:		0.000000
Apr  1 18:01:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:01:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:01:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:01:42 2021 - DEBUG    tsamp:			0.000064
Apr  1 18:01:42 2021 - DEBUG    refdm:			0.000000
Apr  1 18:01:42 2021 - DEBUG    period:			0.000000
Apr  1 18:01:42 2021 - DEBUG    fch1:			822.500000
Apr  1 18:01:42 2021 - DEBUG    foff:			-0.200195
Apr  1 18:01:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:01:42 2021 - DEBUG    telescope_id:		0
Apr  1 18:01:42 2021 - DEBUG    machine_id:		0
Apr  1 18:01:42 2021 - DEBUG    data_type:		0
Apr  1 18:01:42 2021 - DEBUG    barycentric:		0
Apr  1 18:01:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:01:42 2021 - DEBUG    nbits:			8
Apr  1 18:01:42 2021 - DEBUG    nsamples:		312500
Apr  1 18:01:42 2021 - DEBUG    nchans:			1024
Apr  1 18:01:42 2021 - DEBUG    nifs:			0
Apr  1 18:01:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:01:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:01:42 2021 - DEBUG    rawdatafile:		
Apr  1 18:01:42 2021 - DEBUG    source_name:		
Apr  1 18:01:42 2021 - DEBUG    N:			0
Apr  1 18:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:01:42 2021 - DEBUG    Optimization settings:
Apr  1 18:01:42 2021 - DEBUG    		UNROLL:			4
Apr  1 18:01:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:01:42 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:01:42 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:01:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:01:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840000,0.110000,1,1
Apr  1 18:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840000,100.160004,0.180000,2,2
Apr  1 18:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.160004,192.320007,0.360000,4,4
Apr  1 18:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,376.640015,0.720000,8,8
Apr  1 18:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.640015,837.440002,1.800000,16,16
Apr  1 18:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.440002,1528.639893,3.600000,32,32
Apr  1 18:01:42 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 18:01:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:01:42 2021 - DEBUG         ndms[0]:		544
Apr  1 18:01:42 2021 - DEBUG         ndms[1]:		224
Apr  1 18:01:42 2021 - DEBUG         ndms[2]:		256
Apr  1 18:01:42 2021 - DEBUG         ndms[3]:		256
Apr  1 18:01:42 2021 - DEBUG         ndms[4]:		256
Apr  1 18:01:42 2021 - DEBUG         ndms[5]:		192
Apr  1 18:01:42 2021 - DEBUG    ddtr maxshift:		113960
Apr  1 18:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:01:42 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 18:01:42 2021 - DEBUG    t_processed size:	6
Apr  1 18:01:42 2021 - DEBUG    t_processed elements:
Apr  1 18:01:42 2021 - DEBUG         t_processed[0][0]:	198400
Apr  1 18:01:42 2021 - DEBUG         t_processed[1][0]:	99200
Apr  1 18:01:42 2021 - DEBUG         t_processed[2][0]:	49600
Apr  1 18:01:42 2021 - DEBUG         t_processed[3][0]:	24800
Apr  1 18:01:42 2021 - DEBUG         t_processed[4][0]:	12400
Apr  1 18:01:42 2021 - DEBUG         t_processed[5][0]:	6200
Apr  1 18:01:42 2021 - DEBUG    power:			2.000000
Apr  1 18:01:42 2021 - NOTICE   Pipeline is ready.
Apr  1 18:01:42 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
38760 2048
32 8
1211 256
Performed CT: 0.003433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.182697
CT Device memory bandwidth in GB/s: 138.709618

NOTICE: 0.000000	138.623993	0.038000	3648

Amount of telescope time processed: 0.000000

74.218750
0.027637
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.623993	220.544006	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 38760

62.500004
0.027637
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.544006	416.063995	0.130000	1504

Amount of telescope time processed: 0.000000
timesamples: 33320

63.476559
0.027637
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.063995	513.343994	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 30600

92.773438
0.027637
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220783 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 10880
Real-time speedup factor: 25.230902
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5753
Number of time samples + maxshift: 39033;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  779410944 bytes = 743.304 MB;
Total memory required: 1099169280 bytes = 1048.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.934697
CT Device memory bandwidth in GB/s: 145.160818

NOTICE: 0.000000	2046.719971	0.410000	4992

Amount of telescope time processed: 0.000000

800.781250
0.001429
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.783467 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 21.748674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 113960
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resumApr  1 18:01:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:01:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:01:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:01:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:01:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:01:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 18:01:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 18:01:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:01:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:01:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:01:43 2021 - DEBUG    Optimization settings:
Apr  1 18:01:43 2021 - DEBUG    		UNROLL:			4
Apr  1 18:01:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:01:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:01:43 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:01:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:01:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840000,0.110000,1,1
Apr  1 18:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840000,100.160004,0.180000,2,2
Apr  1 18:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.160004,192.320007,0.360000,4,4
Apr  1 18:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,376.640015,0.720000,8,8
Apr  1 18:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.640015,837.440002,1.800000,16,16
Apr  1 18:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.440002,1528.639893,3.600000,32,32
Apr  1 18:01:43 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 18:01:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:01:43 2021 - DEBUG         ndms[0]:		544
Apr  1 18:01:43 2021 - DEBUG         ndms[1]:		224
Apr  1 18:01:43 2021 - DEBUG         ndms[2]:		256
Apr  1 18:01:43 2021 - DEBUG         ndms[3]:		256
Apr  1 18:01:43 2021 - DEBUG         ndms[4]:		256
Apr  1 18:01:43 2021 - DEBUG         ndms[5]:		192
Apr  1 18:01:43 2021 - DEBUG    ddtr maxshift:		113960
Apr  1 18:01:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:01:43 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 18:01:43 2021 - DEBUG    t_processed size:	6
Apr  1 18:01:43 2021 - DEBUG    t_processed elements:
Apr  1 18:01:43 2021 - DEBUG         t_processed[0][0]:	198400
Apr  1 18:01:43 2021 - DEBUG         t_processed[1][0]:	99200
Apr  1 18:01:43 2021 - DEBUG         t_processed[2][0]:	49600
Apr  1 18:01:43 2021 - DEBUG         t_processed[3][0]:	24800
Apr  1 18:01:43 2021 - DEBUG         t_processed[4][0]:	12400
Apr  1 18:01:43 2021 - DEBUG         t_processed[5][0]:	6200
Apr  1 18:01:43 2021 - DEBUG    power:			2.000000
Apr  1 18:01:43 2021 - NOTICE   Finished. 1
Apr  1 18:01:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:01:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:01:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:01:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:01:43 2021 - NOTICE   	DDTR Binning 	35.522624
Apr  1 18:01:43 2021 - NOTICE   	DDTR Corner_Turn 	13.688800
Apr  1 18:01:43 2021 - NOTICE   	DDTR Dedispersion 	130.909761
Apr  1 18:01:43 2021 - NOTICE   	DDTR Host_To_Device 	419.473191
