Apr  1 17:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:09:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:09:26 2021 - NOTICE   Checked for devices.
Apr  1 17:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:09:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:28 2021 - DEBUG    power:			2.000000
Apr  1 17:09:28 2021 - NOTICE   Finished. 1
Apr  1 17:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:09:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:09:28 2021 - NOTICE   	DDTR Binning 	7.688416
Apr  1 17:09:28 2021 - NOTICE   	DDTR Corner_Turn 	3.446784
Apr  1 17:09:28 2021 - NOTICE   	DDTR Dedispersion 	109.645890
Apr  1 17:09:28 2021 - NOTICE   	DDTR Host_To_Device 	120.584066
Apr  1 17:09:28 2021 - NOTICE   	DDTR total 	241.496701
Apr  1 17:09:28 2021 - NOTICE   	Total total 	241.596283
Apr  1 17:09:28 2021 - NOTICE   	Processed telescope time:	4915.199757
Apr  1 17:09:28 2021 - NOTICE    
Apr  1 17:09:28 2021 - NOTICE   	Real-time speed-up factor:	20.344683
Apr  1 17:09:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:09:28 2021 - NOTICE   Checked for devices.
Apr  1 17:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:09:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:09:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:09:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:09:28 2021 - DEBUG    Driver version:		11010
Apr  1 17:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:09:28 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 17:09:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5900 Scrunch value:	1
Apr  1 17:09:28 2021 - DEBUG    Maximum dispersive delay:	 3.020800(s).
Apr  1 17:09:28 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:09:28 2021 - DEBUG    In 1
Apr  1 17:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:09:28 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 17:09:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5900 Scrunch value:	1
Apr  1 17:09:28 2021 - DEBUG    Maximum dispersive delay:	 3.020800(s).
Apr  1 17:09:28 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:09:28 2021 - DEBUG    In 1
Apr  1 17:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:09:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:09:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:09:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:09:28 2021 - DEBUG    Driver version:		11010
Apr  1 17:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:09:28 2021 - DEBUG    az_start:		0.000000
Apr  1 17:09:28 2021 - DEBUG    za_start:		0.000000
Apr  1 17:09:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:09:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:09:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:09:28 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:09:28 2021 - DEBUG    refdm:			0.000000
Apr  1 17:09:28 2021 - DEBUG    period:			0.000000
Apr  1 17:09:28 2021 - DEBUG    fch1:			1110.000000
Apr  1 17:09:28 2021 - DEBUG    foff:			-0.043945
Apr  1 17:09:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:09:28 2021 - DEBUG    telescope_id:		0
Apr  1 17:09:28 2021 - DEBUG    machine_id:		0
Apr  1 17:09:28 2021 - DEBUG    data_type:		0
Apr  1 17:09:28 2021 - DEBUG    barycentric:		0
Apr  1 17:09:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:09:28 2021 - DEBUG    nbits:			8
Apr  1 17:09:28 2021 - DEBUG    nsamples:		39062
Apr  1 17:09:28 2021 - DEBUG    nchans:			4096
Apr  1 17:09:28 2021 - DEBUG    nifs:			0
Apr  1 17:09:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:09:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:09:28 2021 - DEBUG    rawdatafile:		
Apr  1 17:09:28 2021 - DEBUG    source_name:		
Apr  1 17:09:28 2021 - DEBUG    N:			0
Apr  1 17:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:09:28 2021 - DEBUG    Optimization settings:
Apr  1 17:09:28 2021 - DEBUG    		UNROLL:			4
Apr  1 17:09:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:09:28 2021 - DEBUG    		SDIVINT:		50
Apr  1 17:09:28 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:09:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:09:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 17:09:28 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:09:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:09:28 2021 - DEBUG         ndms[0]:		4980
Apr  1 17:09:28 2021 - DEBUG    ddtr maxshift:		5900
Apr  1 17:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:09:28 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:09:28 2021 - DEBUG    t_processed size:	1
Apr  1 17:09:28 2021 - DEBUG    t_processed elements:
Apr  1 17:09:28 2021 - DEBUG         t_processed[0][0]:	33000
Apr  1 17:09:28 2021 - DEBUG    power:			2.000000
Apr  1 17:09:28 2021 - NOTICE   Pipeline is ready.
Apr  1 17:09:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:09:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:09:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:09:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:09:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:09:29 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:09:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:09:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:09:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:09:29 2021 - DEBUG    Optimization settings:
Apr  1 17:09:29 2021 - DEBUG    		UNROLL:			4
Apr  1 17:09:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:09:29 2021 - DEBUG    		SDIVINT:		50
Apr  1 17:09:29 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:09:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:09:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 17:09:29 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:09:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:09:29 2021 - DEBUG         ndms[0]:		4980
Apr  1 17:09:29 2021 - DEBUG    ddtr maxshift:		5900
Apr  1 17:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:09:29 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:09:29 2021 - DEBUG    t_processed size:	1
Apr  1 17:09:29 2021 - DEBUG    t_processed elements:
Apr  1 17:09:29 2021 - DEBUG         t_processed[0][0]:	33000
Apr  1 17:09:29 2021 - DEBUG    power:			2.000000
Apr  1 17:09:29 2021 - NOTICE   Finished. 1
Apr  1 17:09:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:09:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:09:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:09:29 2021 - NOTICE   	DDTR Corner_Turn 	6.586720
Apr  1 17:09:29 2021 - NOTICE   	DDTR Dedispersion 	814.498047
Apr  1 17:09:29 2021 - NOTICE   	DDTR Host_To_Device 	208.759590
Apr  1 17:09:29 2021 - NOTICE   	DDTR total 	1029.891525
Apr  1 17:09:29 2021 - NOTICE   	Total total 	1029.945312
Apr  1 17:09:29 2021 - NOTICE   	Processed telescope time:	16895.999908
Apr  1 17:09:29 2021 - NOTICE    
Apr  1 17:09:29 2021 - NOTICE   	Real-time speed-up factor:	16.404754
Apr  1 17:09:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:09:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:09:29 2021 - NOTICE   Checked for devices.
Apr  1 17:09:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:09:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:09:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:09:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:09:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:09:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:09:29 2021 - DEBUG    Driver version:		11010
Apr  1 17:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:09:29 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  1 17:09:29 2021 - DEBUG    Range:	5 MAXSHIFT:	115400 Scrunch value:	32
Apr  1 17:09:29 2021 - DEBUG    Maximum dispersive delay:	 7.385600(s).
Apr  1 17:09:29 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:09:29 2021 - DEBUG    In 2
Apr  1 17:09:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:09:30 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  1 17:09:30 2021 - DEBUG    Range:	5 MAXSHIFT:	115400 Scrunch value:	32
Apr  1 17:09:30 2021 - DEBUG    Maximum dispersive delay:	 7.385600(s).
Apr  1 17:09:30 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:09:30 2021 - DEBUG    In 2
Apr  1 17:09:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:09:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:09:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:09:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:09:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:09:30 2021 - DEBUG    Driver version:		11010
Apr  1 17:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:09:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:09:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    az_start:		0.000000
Apr  1 17:09:30 2021 - DEBUG    za_start:		0.000000
Apr  1 17:09:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:09:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:09:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:09:30 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:09:30 2021 - DEBUG    refdm:			0.000000
Apr  1 17:09:30 2021 - DEBUG    period:			0.000000
Apr  1 17:09:30 2021 - DEBUG    fch1:			822.500000
Apr  1 17:09:30 2021 - DEBUG    foff:			-0.200195
Apr  1 17:09:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:09:30 2021 - DEBUG    telescope_id:		0
Apr  1 17:09:30 2021 - DEBUG    machine_id:		0
Apr  1 17:09:30 2021 - DEBUG    data_type:		0
Apr  1 17:09:30 2021 - DEBUG    barycentric:		0
Apr  1 17:09:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:09:30 2021 - DEBUG    nbits:			8
Apr  1 17:09:30 2021 - DEBUG    nsamples:		312500
Apr  1 17:09:30 2021 - DEBUG    nchans:			1024
Apr  1 17:09:30 2021 - DEBUG    nifs:			0
Apr  1 17:09:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:09:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:09:30 2021 - DEBUG    rawdatafile:		
Apr  1 17:09:30 2021 - DEBUG    source_name:		
Apr  1 17:09:30 2021 - DEBUG    N:			0
Apr  1 17:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    Optimization settings:
Apr  1 17:09:30 2021 - DEBUG    		UNROLL:			4
Apr  1 17:09:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:09:30 2021 - DEBUG    		SDIVINT:		50
Apr  1 17:09:30 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:09:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:09:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,92.850006,0.180000,2,2
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.850006,179.250000,0.360000,4,4
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.250000,362.850006,0.720000,8,8
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.850006,821.849976,1.800000,16,16
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.849976,1523.849976,3.600000,32,32
Apr  1 17:09:30 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:09:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:09:30 2021 - DEBUG         ndms[0]:		525
Apr  1 17:09:30 2021 - DEBUG         ndms[1]:		195
Apr  1 17:09:30 2021 - DEBUG         ndms[2]:		240
Apr  1 17:09:30 2021 - DEBUG         ndms[3]:		255
Apr  1 17:09:30 2021 - DEBUG         ndms[4]:		255
Apr  1 17:09:30 2021 - DEBUG         ndms[5]:		195
Apr  1 17:09:30 2021 - DEBUG    ddtr maxshift:		115400
Apr  1 17:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:09:30 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:09:30 2021 - DEBUG    t_processed size:	6
Apr  1 17:09:30 2021 - DEBUG    t_processed elements:
Apr  1 17:09:30 2021 - DEBUG         t_processed[0][0]:	192000
Apr  1 17:09:30 2021 - DEBUG         t_processed[1][0]:	96000
Apr  1 17:09:30 2021 - DEBUG         t_processed[2][0]:	48000
Apr  1 17:09:30 2021 - DEBUG         t_processed[3][0]:	24000
Apr  1 17:09:30 2021 - DEBUG         t_processed[4][0]:	12000
Apr  1 17:09:30 2021 - DEBUG         t_processed[5][0]:	6000
Apr  1 17:09:30 2021 - DEBUG    power:			2.000000
Apr  1 17:09:30 2021 - NOTICE   Pipeline is ready.
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
217444
CT Device memory bandwidth in GB/s: 139.330467

NOTICE: 0.000000	137.940002	0.038000	3630

Amount of telescope time processed: 0.000000

74.218750
0.027637
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.940002	219.540009	0.064000	1275

Amount of telescope time processed: 0.000000
timesamples: 38600

62.500004
0.027637
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.540009	414.540009	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33800

63.476559
0.027637
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.540009	511.440002	0.380000	255

Amount of telescope time processed: 0.000000
timesamples: 31400

92.773438
0.027637
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241596 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 20.344683
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 33000;
maxshift: 5900
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 4980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  774888000 bytes = 738.991 MB;
Total memory required: 1093556800 bytes = 1042.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33000, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.461326
CT Device memory bandwidth in GB/s: 145.476796

NOTICE: 0.000000	2041.799927	0.410000	4980

Amount of telescope time processed: 0.000000

800.781250
0.001429
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02995 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 33000
Real-time speedup factor: 16.404755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115400
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channelApr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:09:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:09:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:09:30 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:09:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:09:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:09:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    Optimization settings:
Apr  1 17:09:30 2021 - DEBUG    		UNROLL:			4
Apr  1 17:09:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:09:30 2021 - DEBUG    		SDIVINT:		50
Apr  1 17:09:30 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:09:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:09:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,92.850006,0.180000,2,2
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.850006,179.250000,0.360000,4,4
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.250000,362.850006,0.720000,8,8
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.850006,821.849976,1.800000,16,16
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.849976,1523.849976,3.600000,32,32
Apr  1 17:09:30 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:09:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:09:30 2021 - DEBUG         ndms[0]:		525
Apr  1 17:09:30 2021 - DEBUG         ndms[1]:		195
Apr  1 17:09:30 2021 - DEBUG         ndms[2]:		240
Apr  1 17:09:30 2021 - DEBUG         ndms[3]:		255
Apr  1 17:09:30 2021 - DEBUG         ndms[4]:		255
Apr  1 17:09:30 2021 - DEBUG         ndms[5]:		195
Apr  1 17:09:30 2021 - DEBUG    ddtr maxshift:		115400
Apr  1 17:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:09:30 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:09:30 2021 - DEBUG    t_processed size:	6
Apr  1 17:09:30 2021 - DEBUG    t_processed elements:
Apr  1 17:09:30 2021 - DEBUG         t_processed[0][0]:	192000
Apr  1 17:09:30 2021 - DEBUG         t_processed[1][0]:	96000
Apr  1 17:09:30 2021 - DEBUG         t_processed[2][0]:	48000
Apr  1 17:09:30 2021 - DEBUG         t_processed[3][0]:	24000
Apr  1 17:09:30 2021 - DEBUG         t_processed[4][0]:	12000
Apr  1 17:09:30 2021 - DEBUG         t_processed[5][0]:	6000
Apr  1 17:09:30 2021 - DEBUG    power:			2.000000
Apr  1 17:09:30 2021 - NOTICE   Finished. 1
Apr  1 17:09:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:09:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:09:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:09:30 2021 - NOTICE   	DDTR Binning 	35.387328
Apr  1 17:09:30 2021 - NOTICE   	DDTR Corner_Turn 	13.369344
