Apr  1 18:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:45:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:45:54 2021 - NOTICE   Checked for devices.
Apr  1 18:45:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:45:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:45:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:45:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:45:55 2021 - DEBUG         t_processed[0][0]:	9216
Apr  1 18:45:55 2021 - DEBUG         t_processed[1][0]:	4608
Apr  1 18:45:55 2021 - DEBUG         t_processed[2][0]:	2304
Apr  1 18:45:55 2021 - DEBUG         t_processed[3][0]:	1152
Apr  1 18:45:55 2021 - DEBUG    power:			2.000000
Apr  1 18:45:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 76896
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.805854
CT Device memory bandwidth in GB/s: 142.683513

NOTICE: 0.000000	221.759995	0.420000	528

Amount of telescope time processed: 0.000000

13125.000000
0.000621
397
lineshift:	477
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	383.039978	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 623712

13125.000000
0.000621
397
lineshift:	477
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.039978	887.039917	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 350304

16406.250000
0.000621
492
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039917	1693.439941	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 213600

16406.250000
0.000621
492
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.439941	3306.239746	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 145248

16406.250000
0.000621
492
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.239746	3930.239746	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 111072

12695.312500
0.000621
384
lineshift:	464
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57798 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 546816
Real-time speedup factor: 11.088918
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	407 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	407 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 29280
Number of time samples + maxshift: 38496;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input siApr  1 18:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:45:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:45:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:45:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:45:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:45:56 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:45:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:45:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:45:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:45:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:45:56 2021 - DEBUG    Optimization settings:
Apr  1 18:45:56 2021 - DEBUG    		UNROLL:			4
Apr  1 18:45:56 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:45:56 2021 - DEBUG    		SDIVINT:		8
Apr  1 18:45:56 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:45:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:45:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 18:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.623993,0.038000,1,1
Apr  1 18:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.623993,221.567993,0.064000,2,2
Apr  1 18:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.567993,421.247986,0.130000,4,4
Apr  1 18:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.247986,530.687988,0.380000,8,8
Apr  1 18:45:56 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:45:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:45:56 2021 - DEBUG         ndms[0]:		3648
Apr  1 18:45:56 2021 - DEBUG         ndms[1]:		1296
Apr  1 18:45:56 2021 - DEBUG         ndms[2]:		1536
Apr  1 18:45:56 2021 - DEBUG         ndms[3]:		288
Apr  1 18:45:56 2021 - DEBUG    ddtr maxshift:		29280
Apr  1 18:45:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:45:56 2021 - DEBUG    ddtr max_ndms:		3648
Apr  1 18:45:56 2021 - DEBUG    t_processed size:	4
Apr  1 18:45:56 2021 - DEBUG    t_processed elements:
Apr  1 18:45:56 2021 - DEBUG         t_processed[0][0]:	9216
Apr  1 18:45:56 2021 - DEBUG         t_processed[1][0]:	4608
Apr  1 18:45:56 2021 - DEBUG         t_processed[2][0]:	2304
Apr  1 18:45:56 2021 - DEBUG         t_processed[3][0]:	1152
Apr  1 18:45:56 2021 - DEBUG    power:			2.000000
Apr  1 18:45:56 2021 - NOTICE   Finished. 1
