Apr  1 19:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:37:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:37:38 2021 - NOTICE   Checked for devices.
Apr  1 19:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:37:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    power:			2.000000
Apr  1 19:37:40 2021 - NOTICE   Finished. 1
Apr  1 19:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:37:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:37:40 2021 - NOTICE   	DDTR Binning 	7.902752
Apr  1 19:37:40 2021 - NOTICE   	DDTR Corner_Turn 	3.459232
Apr  1 19:37:40 2021 - NOTICE   	DDTR Dedispersion 	35.264160
Apr  1 19:37:40 2021 - NOTICE   	DDTR Host_To_Device 	121.346146
Apr  1 19:37:40 2021 - NOTICE   	DDTR total 	168.104482
Apr  1 19:37:40 2021 - NOTICE   	Total total 	168.208893
Apr  1 19:37:40 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  1 19:37:40 2021 - NOTICE    
Apr  1 19:37:40 2021 - NOTICE   	Real-time speed-up factor:	23.376647
Apr  1 19:37:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:37:40 2021 - NOTICE   Checked for devices.
Apr  1 19:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:37:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:37:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:37:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:37:40 2021 - DEBUG    Driver version:		11010
Apr  1 19:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:37:40 2021 - NOTICE   Calculating strategy.
Apr  1 19:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 19:37:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6020 Scrunch value:	1
Apr  1 19:37:40 2021 - DEBUG    Maximum dispersive delay:	 3.082240(s).
Apr  1 19:37:40 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:37:40 2021 - DEBUG    In 1
Apr  1 19:37:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:37:40 2021 - NOTICE   Calculating strategy.
Apr  1 19:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 19:37:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6020 Scrunch value:	1
Apr  1 19:37:40 2021 - DEBUG    Maximum dispersive delay:	 3.082240(s).
Apr  1 19:37:40 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:37:40 2021 - DEBUG    In 1
Apr  1 19:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:37:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:37:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:37:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:37:40 2021 - DEBUG    Driver version:		11010
Apr  1 19:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    az_start:		0.000000
Apr  1 19:37:40 2021 - DEBUG    za_start:		0.000000
Apr  1 19:37:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:37:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:37:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:37:40 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:37:40 2021 - DEBUG    refdm:			0.000000
Apr  1 19:37:40 2021 - DEBUG    period:			0.000000
Apr  1 19:37:40 2021 - DEBUG    fch1:			1110.000000
Apr  1 19:37:40 2021 - DEBUG    foff:			-0.043945
Apr  1 19:37:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:37:40 2021 - DEBUG    telescope_id:		0
Apr  1 19:37:40 2021 - DEBUG    machine_id:		0
Apr  1 19:37:40 2021 - DEBUG    data_type:		0
Apr  1 19:37:40 2021 - DEBUG    barycentric:		0
Apr  1 19:37:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:37:40 2021 - DEBUG    nbits:			8
Apr  1 19:37:40 2021 - DEBUG    nsamples:		39062
Apr  1 19:37:40 2021 - DEBUG    nchans:			4096
Apr  1 19:37:40 2021 - DEBUG    nifs:			0
Apr  1 19:37:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:37:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:37:40 2021 - DEBUG    rawdatafile:		
Apr  1 19:37:40 2021 - DEBUG    source_name:		
Apr  1 19:37:40 2021 - DEBUG    N:			0
Apr  1 19:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    Optimization settings:
Apr  1 19:37:40 2021 - DEBUG    		UNROLL:			4
Apr  1 19:37:40 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:37:40 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:37:40 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:37:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:37:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 19:37:40 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:37:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:37:40 2021 - DEBUG         ndms[0]:		4980
Apr  1 19:37:40 2021 - DEBUG    ddtr maxshift:		6020
Apr  1 19:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:37:40 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:37:40 2021 - DEBUG    t_processed size:	1
Apr  1 19:37:40 2021 - DEBUG    t_processed elements:
Apr  1 19:37:40 2021 - DEBUG         t_processed[0][0]:	32960
Apr  1 19:37:40 2021 - DEBUG    power:			2.000000
Apr  1 19:37:40 2021 - NOTICE   Pipeline is ready.
Apr  1 19:37:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:37:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:37:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:37:40 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:37:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    Optimization settings:
Apr  1 19:37:40 2021 - DEBUG    		UNROLL:			4
Apr  1 19:37:40 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:37:40 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:37:40 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:37:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:37:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 19:37:40 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:37:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:37:40 2021 - DEBUG         ndms[0]:		4980
Apr  1 19:37:40 2021 - DEBUG    ddtr maxshift:		6020
Apr  1 19:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:37:40 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 19:37:40 2021 - DEBUG    t_processed size:	1
Apr  1 19:37:40 2021 - DEBUG    t_processed elements:
Apr  1 19:37:40 2021 - DEBUG         t_processed[0][0]:	32960
Apr  1 19:37:40 2021 - DEBUG    power:			2.000000
Apr  1 19:37:40 2021 - NOTICE   Finished. 1
Apr  1 19:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:37:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:37:40 2021 - NOTICE   	DDTR Corner_Turn 	6.609024
Apr  1 19:37:40 2021 - NOTICE   	DDTR Dedispersion 	287.180359
Apr  1 19:37:40 2021 - NOTICE   	DDTR Host_To_Device 	209.198918
Apr  1 19:37:40 2021 - NOTICE   	DDTR total 	503.032913
Apr  1 19:37:40 2021 - NOTICE   	Total total 	503.090607
Apr  1 19:37:40 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  1 19:37:40 2021 - NOTICE    
Apr  1 19:37:40 2021 - NOTICE   	Real-time speed-up factor:	33.543701
Apr  1 19:37:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:37:40 2021 - NOTICE   Checked for devices.
Apr  1 19:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:37:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:37:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:37:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:37:40 2021 - DEBUG    Driver version:		11010
Apr  1 19:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:37:40 2021 - NOTICE   Calculating strategy.
Apr  1 19:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 19:37:40 2021 - DEBUG    Range:	5 MAXSHIFT:	143680 Scrunch value:	32
Apr  1 19:37:40 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Apr  1 19:37:40 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:37:40 2021 - DEBUG    In 2
Apr  1 19:37:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:37:40 2021 - NOTICE   Calculating strategy.
Apr  1 19:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  1 19:37:40 2021 - DEBUG    Range:	5 MAXSHIFT:	143680 Scrunch value:	32
Apr  1 19:37:40 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Apr  1 19:37:40 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:37:40 2021 - DEBUG    In 2
Apr  1 19:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:37:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:37:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:37:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:37:40 2021 - DEBUG    Driver version:		11010
Apr  1 19:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    az_start:		0.000000
Apr  1 19:37:40 2021 - DEBUG    za_start:		0.000000
Apr  1 19:37:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:37:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:37:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:37:40 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:37:40 2021 - DEBUG    refdm:			0.000000
Apr  1 19:37:40 2021 - DEBUG    period:			0.000000
Apr  1 19:37:40 2021 - DEBUG    fch1:			822.500000
Apr  1 19:37:40 2021 - DEBUG    foff:			-0.200195
Apr  1 19:37:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:37:40 2021 - DEBUG    telescope_id:		0
Apr  1 19:37:40 2021 - DEBUG    machine_id:		0
Apr  1 19:37:40 2021 - DEBUG    data_type:		0
Apr  1 19:37:40 2021 - DEBUG    barycentric:		0
Apr  1 19:37:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:37:40 2021 - DEBUG    nbits:			8
Apr  1 19:37:40 2021 - DEBUG    nsamples:		312500
Apr  1 19:37:40 2021 - DEBUG    nchans:			1024
Apr  1 19:37:40 2021 - DEBUG    nifs:			0
Apr  1 19:37:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:37:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:37:40 2021 - DEBUG    rawdatafile:		
Apr  1 19:37:40 2021 - DEBUG    source_name:		
Apr  1 19:37:40 2021 - DEBUG    N:			0
Apr  1 19:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:37:40 2021 - DEBUG    Optimization settings:
Apr  1 19:37:40 2021 - DEBUG    		UNROLL:			4
Apr  1 19:37:40 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:37:40 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:37:40 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:37:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:37:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Apr  1 19:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,102.600006,0.180000,2,2
Apr  1 19:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,189.000000,0.360000,4,4
Apr  1 19:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,405.000000,0.720000,8,8
Apr  1 19:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,945.000000,1.800000,16,16
Apr  1 19:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1809.000000,3.600000,32,32
Apr  1 19:37:40 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:37:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:37:40 2021 - DEBUG         ndms[0]:		540
Apr  1 19:37:40 2021 - DEBUG         ndms[1]:		240
Apr  1 19:37:40 2021 - DEBUG         ndms[2]:		240
Apr  1 19:37:40 2021 - DEBUG         ndms[3]:		300
Apr  1 19:37:40 2021 - DEBUG         ndms[4]:		300
Apr  1 19:37:40 2021 - DEBUG         ndms[5]:		240
Apr  1 19:37:40 2021 - DEBUG    ddtr maxshift:		143680
Apr  1 19:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:37:40 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:37:40 2021 - DEBUG    t_processed size:	6
Apr  1 19:37:40 2021 - DEBUG    t_processed elements:
Apr  1 19:37:40 2021 - DEBUG         t_processed[0][0]:	163840
Apr  1 19:37:40 2021 - DEBUG         t_processed[1][0]:	81920
Apr  1 19:37:40 2021 - DEBUG         t_processed[2][0]:	40960
Apr  1 19:37:40 2021 - DEBUG         t_processed[3][0]:	20480
Apr  1 19:37:40 2021 - DEBUG         t_processed[4][0]:	10240
Apr  1 19:37:40 2021 - DEBUG         t_processed[5][0]:	5120
Apr  1 19:37:40 2021 - DEBUG    power:			2.000000
Apr  1 19:37:40 2021 - NOTICE   Pipeline is ready.
Apr  1 19:37:40 2021 - NOTICE   Pipeline running over next chunk.
871478
CT Device memory bandwidth in GB/s: 139.122887

NOTICE: 0.000000	139.080002	0.038000	3660

Amount of telescope time processed: 0.000000

74.218750
0.027637
151
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.080002	223.559998	0.064000	1320

Amount of telescope time processed: 0.000000
timesamples: 38720

62.500004
0.027637
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.559998	418.559998	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 34880

63.476559
0.027637
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.559998	532.559998	0.380000	300

Amount of telescope time processed: 0.000000
timesamples: 32960

92.773438
0.027637
181
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168209 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 23.376646
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 32960;
maxshift: 6020
Number of time samples + maxshift: 38980;
Number of channels: 4096
Maximum number of DM-trials: 4980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319324160 bytes = 304.531 MB;
DDTR output size:  776481600 bytes = 740.511 MB;
Total memory required: 1095805760 bytes = 1045.042 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32960, 0
CORNER TURN!
38980 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.242125
CT Device memory bandwidth in GB/s: 145.345275

NOTICE: 0.000000	2041.799927	0.410000	4980

Amount of telescope time processed: 0.000000

800.781250
0.001429
97
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.503091 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 32960
Real-time speedup factor: 33.543701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 143680
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.014654 (GPU estimate)
CT Gops based on 10.00 ops per channelApr  1 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:37:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:37:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:37:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:37:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:37:41 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:37:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:37:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:37:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:37:41 2021 - DEBUG    Optimization settings:
Apr  1 19:37:41 2021 - DEBUG    		UNROLL:			4
Apr  1 19:37:41 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:37:41 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:37:41 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:37:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:37:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Apr  1 19:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,102.600006,0.180000,2,2
Apr  1 19:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,189.000000,0.360000,4,4
Apr  1 19:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,405.000000,0.720000,8,8
Apr  1 19:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,945.000000,1.800000,16,16
Apr  1 19:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1809.000000,3.600000,32,32
Apr  1 19:37:41 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:37:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:37:41 2021 - DEBUG         ndms[0]:		540
Apr  1 19:37:41 2021 - DEBUG         ndms[1]:		240
Apr  1 19:37:41 2021 - DEBUG         ndms[2]:		240
Apr  1 19:37:41 2021 - DEBUG         ndms[3]:		300
Apr  1 19:37:41 2021 - DEBUG         ndms[4]:		300
Apr  1 19:37:41 2021 - DEBUG         ndms[5]:		240
Apr  1 19:37:41 2021 - DEBUG    ddtr maxshift:		143680
Apr  1 19:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:37:41 2021 - DEBUG    ddtr max_ndms:		540
Apr  1 19:37:41 2021 - DEBUG    t_processed size:	6
Apr  1 19:37:41 2021 - DEBUG    t_processed elements:
Apr  1 19:37:41 2021 - DEBUG         t_processed[0][0]:	163840
Apr  1 19:37:41 2021 - DEBUG         t_processed[1][0]:	81920
Apr  1 19:37:41 2021 - DEBUG         t_processed[2][0]:	40960
Apr  1 19:37:41 2021 - DEBUG         t_processed[3][0]:	20480
Apr  1 19:37:41 2021 - DEBUG         t_processed[4][0]:	10240
Apr  1 19:37:41 2021 - DEBUG         t_processed[5][0]:	5120
Apr  1 19:37:41 2021 - DEBUG    power:			2.000000
Apr  1 19:37:41 2021 - NOTICE   Finished. 1
Apr  1 19:37:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:37:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:37:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:37:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:37:41 2021 - NOTICE   	DDTR Binning 	38.514496
Apr  1 19:37:41 2021 - NOTICE   	DDTR Corner_Turn 	14.694656
