Apr  1 16:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:52:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:52:18 2021 - NOTICE   Checked for devices.
Apr  1 16:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:52:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:52:20 2021 - DEBUG    power:			2.000000
Apr  1 16:52:20 2021 - NOTICE   Finished. 1
Apr  1 16:52:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:52:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:52:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:52:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:52:20 2021 - NOTICE   	DDTR Binning 	7.590656
Apr  1 16:52:20 2021 - NOTICE   	DDTR Corner_Turn 	3.454976
Apr  1 16:52:20 2021 - NOTICE   	DDTR Dedispersion 	107.570243
Apr  1 16:52:20 2021 - NOTICE   	DDTR Host_To_Device 	122.505500
Apr  1 16:52:20 2021 - NOTICE   	DDTR total 	241.252509
Apr  1 16:52:20 2021 - NOTICE   	Total total 	241.356796
Apr  1 16:52:20 2021 - NOTICE   	Processed telescope time:	5603.327751
Apr  1 16:52:20 2021 - NOTICE    
Apr  1 16:52:20 2021 - NOTICE   	Real-time speed-up factor:	23.215952
Apr  1 16:52:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:52:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:52:20 2021 - NOTICE   Checked for devices.
Apr  1 16:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:52:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:52:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:52:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:52:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:52:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:52:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:52:20 2021 - DEBUG    Driver version:		11010
Apr  1 16:52:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:52:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:52:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:52:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:52:20 2021 - NOTICE   Calculating strategy.
Apr  1 16:52:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 16:52:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5772 Scrunch value:	1
Apr  1 16:52:20 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Apr  1 16:52:20 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 16:52:20 2021 - DEBUG    In 1
Apr  1 16:52:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:52:20 2021 - NOTICE   Calculating strategy.
Apr  1 16:52:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 16:52:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5772 Scrunch value:	1
Apr  1 16:52:20 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Apr  1 16:52:20 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 16:52:20 2021 - DEBUG    In 1
Apr  1 16:52:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:52:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:52:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:52:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:52:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:52:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:52:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:52:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:52:20 2021 - DEBUG    Driver version:		11010
Apr  1 16:52:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:52:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:52:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:52:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:52:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:52:20 2021 - DEBUG    az_start:		0.000000
Apr  1 16:52:20 2021 - DEBUG    za_start:		0.000000
Apr  1 16:52:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:52:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:52:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:52:20 2021 - DEBUG    tsamp:			0.000512
Apr  1 16:52:20 2021 - DEBUG    refdm:			0.000000
Apr  1 16:52:20 2021 - DEBUG    period:			0.000000
Apr  1 16:52:20 2021 - DEBUG    fch1:			1110.000000
Apr  1 16:52:20 2021 - DEBUG    foff:			-0.043945
Apr  1 16:52:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:52:20 2021 - DEBUG    telescope_id:		0
Apr  1 16:52:20 2021 - DEBUG    machine_id:		0
Apr  1 16:52:20 2021 - DEBUG    data_type:		0
Apr  1 16:52:20 2021 - DEBUG    barycentric:		0
Apr  1 16:52:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:52:20 2021 - DEBUG    nbits:			8
Apr  1 16:52:20 2021 - DEBUG    nsamples:		39062
Apr  1 16:52:20 2021 - DEBUG    nchans:			4096
Apr  1 16:52:20 2021 - DEBUG    nifs:			0
Apr  1 16:52:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:52:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:52:20 2021 - DEBUG    rawdatafile:		
Apr  1 16:52:20 2021 - DEBUG    source_name:		
Apr  1 16:52:20 2021 - DEBUG    N:			0
Apr  1 16:52:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:52:20 2021 - DEBUG    Optimization settings:
Apr  1 16:52:20 2021 - DEBUG    		UNROLL:			4
Apr  1 16:52:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:52:20 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:52:20 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:52:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:52:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 16:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 16:52:20 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 16:52:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:52:20 2021 - DEBUG         ndms[0]:		4980
Apr  1 16:52:20 2021 - DEBUG    ddtr maxshift:		5772
Apr  1 16:52:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:52:20 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 16:52:20 2021 - DEBUG    t_processed size:	1
Apr  1 16:52:20 2021 - DEBUG    t_processed elements:
Apr  1 16:52:20 2021 - DEBUG         t_processed[0][0]:	33264
Apr  1 16:52:20 2021 - DEBUG    power:			2.000000
Apr  1 16:52:20 2021 - NOTICE   Pipeline is ready.
Apr  1 16:52:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:52:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:52:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 16:52:21 2021 - DEBUG    Signal width [samples]:		78
Apr  1 16:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:52:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:52:21 2021 - DEBUG    Optimization settings:
Apr  1 16:52:21 2021 - DEBUG    		UNROLL:			4
Apr  1 16:52:21 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:52:21 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:52:21 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:52:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 16:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 16:52:21 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 16:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:52:21 2021 - DEBUG         ndms[0]:		4980
Apr  1 16:52:21 2021 - DEBUG    ddtr maxshift:		5772
Apr  1 16:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:52:21 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 16:52:21 2021 - DEBUG    t_processed size:	1
Apr  1 16:52:21 2021 - DEBUG    t_processed elements:
Apr  1 16:52:21 2021 - DEBUG         t_processed[0][0]:	33264
Apr  1 16:52:21 2021 - DEBUG    power:			2.000000
Apr  1 16:52:21 2021 - NOTICE   Finished. 1
Apr  1 16:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:52:21 2021 - NOTICE   	DDTR Corner_Turn 	6.625344
Apr  1 16:52:21 2021 - NOTICE   	DDTR Dedispersion 	699.658142
Apr  1 16:52:21 2021 - NOTICE   	DDTR Host_To_Device 	209.491710
Apr  1 16:52:21 2021 - NOTICE   	DDTR total 	915.820419
Apr  1 16:52:21 2021 - NOTICE   	Total total 	915.873047
Apr  1 16:52:21 2021 - NOTICE   	Processed telescope time:	17031.167984
Apr  1 16:52:21 2021 - NOTICE    
Apr  1 16:52:21 2021 - NOTICE   	Real-time speed-up factor:	18.595555
Apr  1 16:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:52:21 2021 - NOTICE   Checked for devices.
Apr  1 16:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:52:21 2021 - DEBUG    Driver version:		11010
Apr  1 16:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:52:21 2021 - NOTICE   Calculating strategy.
Apr  1 16:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 16:52:21 2021 - DEBUG    Range:	5 MAXSHIFT:	115272 Scrunch value:	32
Apr  1 16:52:21 2021 - DEBUG    Maximum dispersive delay:	 7.377408(s).
Apr  1 16:52:21 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 16:52:21 2021 - DEBUG    In 2
Apr  1 16:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:52:21 2021 - NOTICE   Calculating strategy.
Apr  1 16:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 16:52:21 2021 - DEBUG    Range:	5 MAXSHIFT:	115272 Scrunch value:	32
Apr  1 16:52:21 2021 - DEBUG    Maximum dispersive delay:	 7.377408(s).
Apr  1 16:52:21 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 16:52:21 2021 - DEBUG    In 2
Apr  1 16:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:52:21 2021 - DEBUG    Driver version:		11010
Apr  1 16:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:52:21 2021 - DEBUG    az_start:		0.000000
Apr  1 16:52:21 2021 - DEBUG    za_start:		0.000000
Apr  1 16:52:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:52:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:52:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:52:21 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:52:21 2021 - DEBUG    refdm:			0.000000
Apr  1 16:52:21 2021 - DEBUG    period:			0.000000
Apr  1 16:52:21 2021 - DEBUG    fch1:			822.500000
Apr  1 16:52:21 2021 - DEBUG    foff:			-0.200195
Apr  1 16:52:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:52:21 2021 - DEBUG    telescope_id:		0
Apr  1 16:52:21 2021 - DEBUG    machine_id:		0
Apr  1 16:52:21 2021 - DEBUG    data_type:		0
Apr  1 16:52:21 2021 - DEBUG    barycentric:		0
Apr  1 16:52:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:52:21 2021 - DEBUG    nbits:			8
Apr  1 16:52:21 2021 - DEBUG    nsamples:		312500
Apr  1 16:52:21 2021 - DEBUG    nchans:			1024
Apr  1 16:52:21 2021 - DEBUG    nifs:			0
Apr  1 16:52:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:52:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:52:21 2021 - DEBUG    rawdatafile:		
Apr  1 16:52:21 2021 - DEBUG    source_name:		
Apr  1 16:52:21 2021 - DEBUG    N:			0
Apr  1 16:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:52:21 2021 - DEBUG    Optimization settings:
Apr  1 16:52:21 2021 - DEBUG    		UNROLL:			4
Apr  1 16:52:21 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:52:21 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:52:21 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:52:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.110000,1,1
Apr  1 16:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,93.199997,0.180000,2,2
Apr  1 16:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.199997,179.600006,0.360000,4,4
Apr  1 16:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,366.800018,0.720000,8,8
Apr  1 16:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.800018,816.800049,1.800000,16,16
Apr  1 16:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.800049,1536.800049,3.600000,32,32
Apr  1 16:52:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 16:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:52:21 2021 - DEBUG         ndms[0]:		520
Apr  1 16:52:21 2021 - DEBUG         ndms[1]:		200
Apr  1 16:52:21 2021 - DEBUG         ndms[2]:		240
Apr  1 16:52:21 2021 - DEBUG         ndms[3]:		260
Apr  1 16:52:21 2021 - DEBUG         ndms[4]:		250
Apr  1 16:52:21 2021 - DEBUG         ndms[5]:		200
Apr  1 16:52:21 2021 - DEBUG    ddtr maxshift:		115272
Apr  1 16:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:52:21 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 16:52:21 2021 - DEBUG    t_processed size:	6
Apr  1 16:52:21 2021 - DEBUG    t_processed elements:
Apr  1 16:52:21 2021 - DEBUG         t_processed[0][0]:	195840
Apr  1 16:52:21 2021 - DEBUG         t_processed[1][0]:	97920
Apr  1 16:52:21 2021 - DEBUG         t_processed[2][0]:	48960
Apr  1 16:52:21 2021 - DEBUG         t_processed[3][0]:	24480
Apr  1 16:52:21 2021 - DEBUG         t_processed[4][0]:	12240
Apr  1 16:52:21 2021 - DEBUG         t_processed[5][0]:	6120
Apr  1 16:52:21 2021 - DEBUG    power:			2.000000
Apr  1 16:52:21 2021 - NOTICE   Pipeline is ready.
Apr  1 16:52:21 2021 - NOTICE   Pipeline running over next chunk.
1.889622
CT Device memory bandwidth in GB/s: 139.133773

NOTICE: 0.000000	137.940002	0.038000	3630

Amount of telescope time processed: 0.000000

74.218750
0.027637
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.940002	219.860016	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 38664

62.500004
0.027637
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.860016	414.860016	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33192

63.476559
0.027637
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.860016	509.860016	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 30456

92.773438
0.027637
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241357 (GPU estimate)
Amount of telescope time processed: 5.603328
Number of samples processed: 10944
Real-time speedup factor: 23.215952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5772
Number of time samples + maxshift: 39036;
Number of channels: 4096
Maximum number of DM-trials: 4980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  777597120 bytes = 741.574 MB;
Total memory required: 1097380032 bytes = 1046.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
39036 4096
32 8
1219 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.862033
CT Device memory bandwidth in GB/s: 145.117220

NOTICE: 0.000000	2041.799927	0.410000	4980

Amount of telescope time processed: 0.000000

800.781250
0.001429
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.915873 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 18.595556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 115272
Number of time samples + maxshift: 311112;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  1274314752 bytes = 1215.281 MB;
Total memory required: 1911472128 bytes = 1822.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
311112 1024
32 8
9722 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per Apr  1 16:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:52:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:52:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:52:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:52:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:52:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:52:22 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:52:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:52:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:52:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:52:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:52:22 2021 - DEBUG    Optimization settings:
Apr  1 16:52:22 2021 - DEBUG    		UNROLL:			4
Apr  1 16:52:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 16:52:22 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:52:22 2021 - DEBUG    		SDIVINDM:		10
Apr  1 16:52:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:52:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.110000,1,1
Apr  1 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,93.199997,0.180000,2,2
Apr  1 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.199997,179.600006,0.360000,4,4
Apr  1 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,366.800018,0.720000,8,8
Apr  1 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.800018,816.800049,1.800000,16,16
Apr  1 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.800049,1536.800049,3.600000,32,32
Apr  1 16:52:22 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 16:52:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:52:22 2021 - DEBUG         ndms[0]:		520
Apr  1 16:52:22 2021 - DEBUG         ndms[1]:		200
Apr  1 16:52:22 2021 - DEBUG         ndms[2]:		240
Apr  1 16:52:22 2021 - DEBUG         ndms[3]:		260
Apr  1 16:52:22 2021 - DEBUG         ndms[4]:		250
Apr  1 16:52:22 2021 - DEBUG         ndms[5]:		200
Apr  1 16:52:22 2021 - DEBUG    ddtr maxshift:		115272
Apr  1 16:52:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:52:22 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 16:52:22 2021 - DEBUG    t_processed size:	6
Apr  1 16:52:22 2021 - DEBUG    t_processed elements:
Apr  1 16:52:22 2021 - DEBUG         t_processed[0][0]:	195840
Apr  1 16:52:22 2021 - DEBUG         t_processed[1][0]:	97920
Apr  1 16:52:22 2021 - DEBUG         t_processed[2][0]:	48960
Apr  1 16:52:22 2021 - DEBUG         t_processed[3][0]:	24480
Apr  1 16:52:22 2021 - DEBUG         t_processed[4][0]:	12240
Apr  1 16:52:22 2021 - DEBUG         t_processed[5][0]:	6120
Apr  1 16:52:22 2021 - DEBUG    power:			2.000000
Apr  1 16:52:22 2021 - NOTICE   Finished. 1
Apr  1 16:52:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:52:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:52:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:52:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:52:22 2021 - NOTICE   	DDTR Binning 	35.613215
Apr  1 16:52:22 2021 - NOTICE   	DDTR Corner_Turn 	13.521664
