Apr  1 17:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:10:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:10:58 2021 - NOTICE   Checked for devices.
Apr  1 17:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:10:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:11:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:11:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:11:00 2021 - NOTICE   	DDTR Binning 	7.635808
Apr  1 17:11:00 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Apr  1 17:11:00 2021 - NOTICE   	DDTR Dedispersion 	87.216995
Apr  1 17:11:00 2021 - NOTICE   	DDTR Host_To_Device 	124.527553
Apr  1 17:11:00 2021 - NOTICE   	DDTR total 	222.978980
Apr  1 17:11:00 2021 - NOTICE   	Total total 	223.088516
Apr  1 17:11:00 2021 - NOTICE   	Processed telescope time:	5636.096001
Apr  1 17:11:00 2021 - NOTICE    
Apr  1 17:11:00 2021 - NOTICE   	Real-time speed-up factor:	25.263945
Apr  1 17:11:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:11:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:11:00 2021 - NOTICE   Checked for devices.
Apr  1 17:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:11:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:00 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:00 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 17:11:00 2021 - DEBUG    Range:	0 MAXSHIFT:	5732 Scrunch value:	1
Apr  1 17:11:00 2021 - DEBUG    Maximum dispersive delay:	 2.934784(s).
Apr  1 17:11:00 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:11:00 2021 - DEBUG    In 1
Apr  1 17:11:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:11:00 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4980
Apr  1 17:11:00 2021 - DEBUG    Range:	0 MAXSHIFT:	5732 Scrunch value:	1
Apr  1 17:11:00 2021 - DEBUG    Maximum dispersive delay:	 2.934784(s).
Apr  1 17:11:00 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:11:00 2021 - DEBUG    In 1
Apr  1 17:11:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:11:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:11:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:00 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:11:00 2021 - DEBUG    az_start:		0.000000
Apr  1 17:11:00 2021 - DEBUG    za_start:		0.000000
Apr  1 17:11:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:11:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:11:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:11:00 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:11:00 2021 - DEBUG    refdm:			0.000000
Apr  1 17:11:00 2021 - DEBUG    period:			0.000000
Apr  1 17:11:00 2021 - DEBUG    fch1:			1110.000000
Apr  1 17:11:00 2021 - DEBUG    foff:			-0.043945
Apr  1 17:11:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:11:00 2021 - DEBUG    telescope_id:		0
Apr  1 17:11:00 2021 - DEBUG    machine_id:		0
Apr  1 17:11:00 2021 - DEBUG    data_type:		0
Apr  1 17:11:00 2021 - DEBUG    barycentric:		0
Apr  1 17:11:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:11:00 2021 - DEBUG    nbits:			8
Apr  1 17:11:00 2021 - DEBUG    nsamples:		39062
Apr  1 17:11:00 2021 - DEBUG    nchans:			4096
Apr  1 17:11:00 2021 - DEBUG    nifs:			0
Apr  1 17:11:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:11:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:11:00 2021 - DEBUG    rawdatafile:		
Apr  1 17:11:00 2021 - DEBUG    source_name:		
Apr  1 17:11:00 2021 - DEBUG    N:			0
Apr  1 17:11:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:00 2021 - DEBUG    Optimization settings:
Apr  1 17:11:00 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 17:11:00 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:11:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 17:11:00 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:11:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:00 2021 - DEBUG         ndms[0]:		4980
Apr  1 17:11:00 2021 - DEBUG    ddtr maxshift:		5732
Apr  1 17:11:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:00 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:11:00 2021 - DEBUG    t_processed size:	1
Apr  1 17:11:00 2021 - DEBUG    t_processed elements:
Apr  1 17:11:00 2021 - DEBUG         t_processed[0][0]:	33312
Apr  1 17:11:00 2021 - DEBUG    power:			2.000000
Apr  1 17:11:00 2021 - NOTICE   Pipeline is ready.
Apr  1 17:11:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:11:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:11:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:11:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:11:01 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:11:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:11:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:11:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:01 2021 - DEBUG    Optimization settings:
Apr  1 17:11:01 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:01 2021 - DEBUG    		SDIVINT:		8
Apr  1 17:11:01 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2041.799927,0.410000,1,1
Apr  1 17:11:01 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:11:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:01 2021 - DEBUG         ndms[0]:		4980
Apr  1 17:11:01 2021 - DEBUG    ddtr maxshift:		5732
Apr  1 17:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:01 2021 - DEBUG    ddtr max_ndms:		4980
Apr  1 17:11:01 2021 - DEBUG    t_processed size:	1
Apr  1 17:11:01 2021 - DEBUG    t_processed elements:
Apr  1 17:11:01 2021 - DEBUG         t_processed[0][0]:	33312
Apr  1 17:11:01 2021 - DEBUG    power:			2.000000
Apr  1 17:11:01 2021 - NOTICE   Finished. 1
Apr  1 17:11:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:11:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:11:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:11:01 2021 - NOTICE   	DDTR Corner_Turn 	6.629984
Apr  1 17:11:01 2021 - NOTICE   	DDTR Dedispersion 	565.737000
Apr  1 17:11:01 2021 - NOTICE   	DDTR Host_To_Device 	209.734333
Apr  1 17:11:01 2021 - NOTICE   	DDTR total 	782.145706
Apr  1 17:11:01 2021 - NOTICE   	Total total 	782.197144
Apr  1 17:11:01 2021 - NOTICE   	Processed telescope time:	17055.744171
Apr  1 17:11:01 2021 - NOTICE    
Apr  1 17:11:01 2021 - NOTICE   	Real-time speed-up factor:	21.804917
Apr  1 17:11:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:11:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:11:01 2021 - NOTICE   Checked for devices.
Apr  1 17:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:11:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:01 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:01 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 17:11:01 2021 - DEBUG    Range:	5 MAXSHIFT:	115744 Scrunch value:	32
Apr  1 17:11:01 2021 - DEBUG    Maximum dispersive delay:	 7.407616(s).
Apr  1 17:11:01 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:11:01 2021 - DEBUG    In 2
Apr  1 17:11:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:11:01 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  1 17:11:01 2021 - DEBUG    Range:	5 MAXSHIFT:	115744 Scrunch value:	32
Apr  1 17:11:01 2021 - DEBUG    Maximum dispersive delay:	 7.407616(s).
Apr  1 17:11:01 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:11:01 2021 - DEBUG    In 2
Apr  1 17:11:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:11:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:11:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:01 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:11:01 2021 - DEBUG    az_start:		0.000000
Apr  1 17:11:01 2021 - DEBUG    za_start:		0.000000
Apr  1 17:11:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:11:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:11:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:11:01 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:11:01 2021 - DEBUG    refdm:			0.000000
Apr  1 17:11:01 2021 - DEBUG    period:			0.000000
Apr  1 17:11:01 2021 - DEBUG    fch1:			822.500000
Apr  1 17:11:01 2021 - DEBUG    foff:			-0.200195
Apr  1 17:11:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:11:01 2021 - DEBUG    telescope_id:		0
Apr  1 17:11:01 2021 - DEBUG    machine_id:		0
Apr  1 17:11:01 2021 - DEBUG    data_type:		0
Apr  1 17:11:01 2021 - DEBUG    barycentric:		0
Apr  1 17:11:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:11:01 2021 - DEBUG    nbits:			8
Apr  1 17:11:01 2021 - DEBUG    nsamples:		312500
Apr  1 17:11:01 2021 - DEBUG    nchans:			1024
Apr  1 17:11:01 2021 - DEBUG    nifs:			0
Apr  1 17:11:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:11:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:11:01 2021 - DEBUG    rawdatafile:		
Apr  1 17:11:01 2021 - DEBUG    source_name:		
Apr  1 17:11:01 2021 - DEBUG    N:			0
Apr  1 17:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:01 2021 - DEBUG    Optimization settings:
Apr  1 17:11:01 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:01 2021 - DEBUG    		SDIVINT:		8
Apr  1 17:11:01 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.110000,1,1
Apr  1 17:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,93.199997,0.180000,2,2
Apr  1 17:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.199997,179.600006,0.360000,4,4
Apr  1 17:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,366.800018,0.720000,8,8
Apr  1 17:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.800018,834.800049,1.800000,16,16
Apr  1 17:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.800049,1554.800049,3.600000,32,32
Apr  1 17:11:01 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 17:11:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:01 2021 - DEBUG         ndms[0]:		520
Apr  1 17:11:01 2021 - DEBUG         ndms[1]:		200
Apr  1 17:11:01 2021 - DEBUG         ndms[2]:		240
Apr  1 17:11:01 2021 - DEBUG         ndms[3]:		260
Apr  1 17:11:01 2021 - DEBUG         ndms[4]:		260
Apr  1 17:11:01 2021 - DEBUG         ndms[5]:		200
Apr  1 17:11:01 2021 - DEBUG    ddtr maxshift:		115744
Apr  1 17:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:01 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 17:11:01 2021 - DEBUG    t_processed size:	6
Apr  1 17:11:01 2021 - DEBUG    t_processed elements:
Apr  1 17:11:01 2021 - DEBUG         t_processed[0][0]:	196608
Apr  1 17:11:01 2021 - DEBUG         t_processed[1][0]:	98304
Apr  1 17:11:01 2021 - DEBUG         t_processed[2][0]:	49152
Apr  1 17:11:01 2021 - DEBUG         t_processed[3][0]:	24576
Apr  1 17:11:01 2021 - DEBUG         t_processed[4][0]:	12288
Apr  1 17:11:01 2021 - DEBUG         t_processed[5][0]:	6144
Apr  1 17:11:01 2021 - DEBUG    power:			2.000000
Apr  1 17:11:01 2021 - NOTICE   Pipeline is ready.
ize: 159514624 bytes = 152.125 MB;
DDTR output size:  567024640 bytes = 540.757 MB;
Total memory required: 726539264 bytes = 692.882 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11008, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.252462
CT Device memory bandwidth in GB/s: 138.751477

NOTICE: 0.000000	138.319992	0.038000	3640

Amount of telescope time processed: 0.000000

74.218750
0.027637
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.319992	220.239990	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 38944

62.500004
0.027637
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.239990	415.239990	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33440

63.476559
0.027637
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.239990	514.039978	0.380000	260

Amount of telescope time processed: 0.000000
timesamples: 30688

92.773438
0.027637
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223089 (GPU estimate)
Amount of telescope time processed: 5.636096
Number of samples processed: 11008
Real-time speedup factor: 25.263945
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 33312;
maxshift: 5732
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 4980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  777756480 bytes = 741.726 MB;
Total memory required: 1097604928 bytes = 1046.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33312, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.864790
CT Device memory bandwidth in GB/s: 145.118874

NOTICE: 0.000000	2041.799927	0.410000	4980

Amount of telescope time processed: 0.000000

800.781250
0.001429
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.782197 (GPU estimate)
Amount of telescope time processed: 17.055744
Number of samples processed: 33312
Real-time speedup factor: 21.804918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	452 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	452 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 115744
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inpuApr  1 17:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:11:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:11:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:11:02 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:11:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:02 2021 - DEBUG    Optimization settings:
Apr  1 17:11:02 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:02 2021 - DEBUG    		SDIVINT:		8
Apr  1 17:11:02 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.110000,1,1
Apr  1 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,93.199997,0.180000,2,2
Apr  1 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.199997,179.600006,0.360000,4,4
Apr  1 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,366.800018,0.720000,8,8
Apr  1 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.800018,834.800049,1.800000,16,16
Apr  1 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 834.800049,1554.800049,3.600000,32,32
Apr  1 17:11:02 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 17:11:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:02 2021 - DEBUG         ndms[0]:		520
Apr  1 17:11:02 2021 - DEBUG         ndms[1]:		200
Apr  1 17:11:02 2021 - DEBUG         ndms[2]:		240
Apr  1 17:11:02 2021 - DEBUG         ndms[3]:		260
Apr  1 17:11:02 2021 - DEBUG         ndms[4]:		260
Apr  1 17:11:02 2021 - DEBUG         ndms[5]:		200
Apr  1 17:11:02 2021 - DEBUG    ddtr maxshift:		115744
Apr  1 17:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:02 2021 - DEBUG    ddtr max_ndms:		520
Apr  1 17:11:02 2021 - DEBUG    t_processed size:	6
Apr  1 17:11:02 2021 - DEBUG    t_processed elements:
Apr  1 17:11:02 2021 - DEBUG         t_processed[0][0]:	196608
Apr  1 17:11:02 2021 - DEBUG         t_processed[1][0]:	98304
Apr  1 17:11:02 2021 - DEBUG         t_processed[2][0]:	49152
Apr  1 17:11:02 2021 - DEBUG         t_processed[3][0]:	24576
Apr  1 17:11:02 2021 - DEBUG         t_processed[4][0]:	12288
Apr  1 17:11:02 2021 - DEBUG         t_processed[5][0]:	6144
Apr  1 17:11:02 2021 - DEBUG    power:			2.000000
Apr  1 17:11:02 2021 - NOTICE   Finished. 2
Apr  1 17:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:11:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:11:02 2021 - NOTICE   	DDTR Binning 	35.661248
Apr  1 17:11:02 2021 - NOTICE   	DDTR Corner_Turn 	13.502464
Apr  1 17:11:02 2021 - NOTICE   	DDTR Dedispersion 	208.507294
Apr  1 17:11:02 2021 - NOTICE   	DDTR Host_To_Device 	419.461886
