Apr  1 19:40:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:40:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:40:21 2021 - NOTICE   Checked for devices.
Apr  1 19:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:40:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:40:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:40:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:40:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:40:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:40:23 2021 - NOTICE   	DDTR Binning 	7.720768
Apr  1 19:40:23 2021 - NOTICE   	DDTR Corner_Turn 	3.483520
Apr  1 19:40:23 2021 - NOTICE   	DDTR Dedispersion 	39.830303
Apr  1 19:40:23 2021 - NOTICE   	DDTR Host_To_Device 	123.582784
Apr  1 19:40:23 2021 - NOTICE   	DDTR total 	174.747262
Apr  1 19:40:23 2021 - NOTICE   	Total total 	174.855225
Apr  1 19:40:23 2021 - NOTICE   	Processed telescope time:	5242.879868
Apr  1 19:40:23 2021 - NOTICE    
Apr  1 19:40:23 2021 - NOTICE   	Real-time speed-up factor:	29.984119
Apr  1 19:40:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:40:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:40:23 2021 - NOTICE   Checked for devices.
Apr  1 19:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:40:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:40:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:40:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:40:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:40:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:40:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:40:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:40:23 2021 - DEBUG    Driver version:		11010
Apr  1 19:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:40:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:40:23 2021 - NOTICE   Calculating strategy.
Apr  1 19:40:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 19:40:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5841 Scrunch value:	1
Apr  1 19:40:23 2021 - DEBUG    Maximum dispersive delay:	 2.990592(s).
Apr  1 19:40:23 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:40:23 2021 - DEBUG    In 1
Apr  1 19:40:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:40:23 2021 - NOTICE   Calculating strategy.
Apr  1 19:40:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Apr  1 19:40:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5841 Scrunch value:	1
Apr  1 19:40:23 2021 - DEBUG    Maximum dispersive delay:	 2.990592(s).
Apr  1 19:40:23 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:40:23 2021 - DEBUG    In 1
Apr  1 19:40:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:40:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:40:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:40:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:40:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:40:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:40:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:40:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:40:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:40:23 2021 - DEBUG    Driver version:		11010
Apr  1 19:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:40:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:40:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:40:23 2021 - DEBUG    az_start:		0.000000
Apr  1 19:40:23 2021 - DEBUG    za_start:		0.000000
Apr  1 19:40:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:40:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:40:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:40:23 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:40:23 2021 - DEBUG    refdm:			0.000000
Apr  1 19:40:23 2021 - DEBUG    period:			0.000000
Apr  1 19:40:23 2021 - DEBUG    fch1:			1110.000000
Apr  1 19:40:23 2021 - DEBUG    foff:			-0.043945
Apr  1 19:40:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:40:23 2021 - DEBUG    telescope_id:		0
Apr  1 19:40:23 2021 - DEBUG    machine_id:		0
Apr  1 19:40:23 2021 - DEBUG    data_type:		0
Apr  1 19:40:23 2021 - DEBUG    barycentric:		0
Apr  1 19:40:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:40:23 2021 - DEBUG    nbits:			8
Apr  1 19:40:23 2021 - DEBUG    nsamples:		39062
Apr  1 19:40:23 2021 - DEBUG    nchans:			4096
Apr  1 19:40:23 2021 - DEBUG    nifs:			0
Apr  1 19:40:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:40:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:40:23 2021 - DEBUG    rawdatafile:		
Apr  1 19:40:23 2021 - DEBUG    source_name:		
Apr  1 19:40:23 2021 - DEBUG    N:			0
Apr  1 19:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:40:23 2021 - DEBUG    Optimization settings:
Apr  1 19:40:23 2021 - DEBUG    		UNROLL:			4
Apr  1 19:40:23 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:40:23 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:40:23 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:40:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:40:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 19:40:23 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 19:40:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:40:23 2021 - DEBUG         ndms[0]:		4992
Apr  1 19:40:23 2021 - DEBUG    ddtr maxshift:		5841
Apr  1 19:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:40:23 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 19:40:23 2021 - DEBUG    t_processed size:	1
Apr  1 19:40:23 2021 - DEBUG    t_processed elements:
Apr  1 19:40:23 2021 - DEBUG         t_processed[0][0]:	33152
Apr  1 19:40:23 2021 - DEBUG    power:			2.000000
Apr  1 19:40:23 2021 - NOTICE   Pipeline is ready.
Apr  1 19:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:40:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:40:24 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:40:24 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:40:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:40:24 2021 - DEBUG    Optimization settings:
Apr  1 19:40:24 2021 - DEBUG    		UNROLL:			4
Apr  1 19:40:24 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:40:24 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:40:24 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:40:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:40:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.719971,0.410000,1,1
Apr  1 19:40:24 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 19:40:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:40:24 2021 - DEBUG         ndms[0]:		4992
Apr  1 19:40:24 2021 - DEBUG    ddtr maxshift:		5841
Apr  1 19:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:40:24 2021 - DEBUG    ddtr max_ndms:		4992
Apr  1 19:40:24 2021 - DEBUG    t_processed size:	1
Apr  1 19:40:24 2021 - DEBUG    t_processed elements:
Apr  1 19:40:24 2021 - DEBUG         t_processed[0][0]:	33152
Apr  1 19:40:24 2021 - DEBUG    power:			2.000000
Apr  1 19:40:24 2021 - NOTICE   Finished. 1
Apr  1 19:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:40:24 2021 - NOTICE   	DDTR Corner_Turn 	6.614240
Apr  1 19:40:24 2021 - NOTICE   	DDTR Dedispersion 	262.933777
Apr  1 19:40:24 2021 - NOTICE   	DDTR Host_To_Device 	209.256551
Apr  1 19:40:24 2021 - NOTICE   	DDTR total 	478.848404
Apr  1 19:40:24 2021 - NOTICE   	Total total 	478.899384
Apr  1 19:40:24 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  1 19:40:24 2021 - NOTICE    
Apr  1 19:40:24 2021 - NOTICE   	Real-time speed-up factor:	35.443402
Apr  1 19:40:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:40:24 2021 - NOTICE   Checked for devices.
Apr  1 19:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:40:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:40:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:40:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:40:24 2021 - DEBUG    Driver version:		11010
Apr  1 19:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:40:24 2021 - NOTICE   Calculating strategy.
Apr  1 19:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 19:40:24 2021 - DEBUG    Range:	5 MAXSHIFT:	114816 Scrunch value:	32
Apr  1 19:40:24 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Apr  1 19:40:24 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:40:24 2021 - DEBUG    In 2
Apr  1 19:40:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:40:24 2021 - NOTICE   Calculating strategy.
Apr  1 19:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 19:40:24 2021 - DEBUG    Range:	5 MAXSHIFT:	114816 Scrunch value:	32
Apr  1 19:40:24 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Apr  1 19:40:24 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:40:24 2021 - DEBUG    In 2
Apr  1 19:40:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:40:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:40:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:40:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:40:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:40:24 2021 - DEBUG    Driver version:		11010
Apr  1 19:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:40:24 2021 - DEBUG    az_start:		0.000000
Apr  1 19:40:24 2021 - DEBUG    za_start:		0.000000
Apr  1 19:40:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:40:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:40:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:40:24 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:40:24 2021 - DEBUG    refdm:			0.000000
Apr  1 19:40:24 2021 - DEBUG    period:			0.000000
Apr  1 19:40:24 2021 - DEBUG    fch1:			822.500000
Apr  1 19:40:24 2021 - DEBUG    foff:			-0.200195
Apr  1 19:40:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:40:24 2021 - DEBUG    telescope_id:		0
Apr  1 19:40:24 2021 - DEBUG    machine_id:		0
Apr  1 19:40:24 2021 - DEBUG    data_type:		0
Apr  1 19:40:24 2021 - DEBUG    barycentric:		0
Apr  1 19:40:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:40:24 2021 - DEBUG    nbits:			8
Apr  1 19:40:24 2021 - DEBUG    nsamples:		312500
Apr  1 19:40:24 2021 - DEBUG    nchans:			1024
Apr  1 19:40:24 2021 - DEBUG    nifs:			0
Apr  1 19:40:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:40:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:40:24 2021 - DEBUG    rawdatafile:		
Apr  1 19:40:24 2021 - DEBUG    source_name:		
Apr  1 19:40:24 2021 - DEBUG    N:			0
Apr  1 19:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:40:24 2021 - DEBUG    Optimization settings:
Apr  1 19:40:24 2021 - DEBUG    		UNROLL:			4
Apr  1 19:40:24 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:40:24 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:40:24 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:40:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:40:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.110000,1,1
Apr  1 19:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,109.440002,0.180000,2,2
Apr  1 19:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,201.600006,0.360000,4,4
Apr  1 19:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,385.920013,0.720000,8,8
Apr  1 19:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.920013,846.719971,1.800000,16,16
Apr  1 19:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.719971,1537.919922,3.600000,32,32
Apr  1 19:40:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 19:40:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:40:24 2021 - DEBUG         ndms[0]:		576
Apr  1 19:40:24 2021 - DEBUG         ndms[1]:		256
Apr  1 19:40:24 2021 - DEBUG         ndms[2]:		256
Apr  1 19:40:24 2021 - DEBUG         ndms[3]:		256
Apr  1 19:40:24 2021 - DEBUG         ndms[4]:		256
Apr  1 19:40:24 2021 - DEBUG         ndms[5]:		192
Apr  1 19:40:24 2021 - DEBUG    ddtr maxshift:		114816
Apr  1 19:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:40:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 19:40:24 2021 - DEBUG    t_processed size:	6
Apr  1 19:40:24 2021 - DEBUG    t_processed elements:
Apr  1 19:40:24 2021 - DEBUG         t_processed[0][0]:	196608
Apr  1 19:40:24 2021 - DEBUG         t_processed[1][0]:	98304
Apr  1 19:40:24 2021 - DEBUG         t_processed[2][0]:	49152
Apr  1 19:40:24 2021 - DEBUG         t_processed[3][0]:	24576
Apr  1 19:40:24 2021 - DEBUG         t_processed[4][0]:	12288
Apr  1 19:40:24 2021 - DEBUG         t_processed[5][0]:	6144
Apr  1 19:40:24 2021 - DEBUG    power:			2.000000
Apr  1 19:40:24 2021 - NOTICE   Pipeline is ready.
ize: 159907840 bytes = 152.500 MB;
DDTR output size:  569671680 bytes = 543.281 MB;
Total memory required: 729579520 bytes = 695.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.690249
CT Device memory bandwidth in GB/s: 138.414149

NOTICE: 0.000000	138.623993	0.038000	3648

Amount of telescope time processed: 0.000000

74.218750
0.027637
143
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.623993	220.544006	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 39040

62.500004
0.027637
122
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.544006	420.223999	0.130000	1536

Amount of telescope time processed: 0.000000
timesamples: 33920

63.476559
0.027637
124
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.223999	517.504028	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 31360

92.773438
0.027637
175
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174855 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 29.984119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5841
Number of time samples + maxshift: 38993;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319430656 bytes = 304.633 MB;
DDTR output size:  778612224 bytes = 742.542 MB;
Total memory required: 1098042880 bytes = 1047.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
38993 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.128077
CT Device memory bandwidth in GB/s: 145.276846

NOTICE: 0.000000	2046.719971	0.410000	4992

Amount of telescope time processed: 0.000000

800.781250
0.001429
86
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.478899 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 33152
Real-time speedup factor: 35.443401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114816
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
Apr  1 19:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:40:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:40:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:40:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:40:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:40:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:40:25 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:40:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:40:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:40:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:40:25 2021 - DEBUG    Optimization settings:
Apr  1 19:40:25 2021 - DEBUG    		UNROLL:			4
Apr  1 19:40:25 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:40:25 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:40:25 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:40:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:40:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.110000,1,1
Apr  1 19:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,109.440002,0.180000,2,2
Apr  1 19:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,201.600006,0.360000,4,4
Apr  1 19:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,385.920013,0.720000,8,8
Apr  1 19:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.920013,846.719971,1.800000,16,16
Apr  1 19:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.719971,1537.919922,3.600000,32,32
Apr  1 19:40:25 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 19:40:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:40:25 2021 - DEBUG         ndms[0]:		576
Apr  1 19:40:25 2021 - DEBUG         ndms[1]:		256
Apr  1 19:40:25 2021 - DEBUG         ndms[2]:		256
Apr  1 19:40:25 2021 - DEBUG         ndms[3]:		256
Apr  1 19:40:25 2021 - DEBUG         ndms[4]:		256
Apr  1 19:40:25 2021 - DEBUG         ndms[5]:		192
Apr  1 19:40:25 2021 - DEBUG    ddtr maxshift:		114816
Apr  1 19:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:40:25 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 19:40:25 2021 - DEBUG    t_processed size:	6
Apr  1 19:40:25 2021 - DEBUG    t_processed elements:
Apr  1 19:40:25 2021 - DEBUG         t_processed[0][0]:	196608
Apr  1 19:40:25 2021 - DEBUG         t_processed[1][0]:	98304
Apr  1 19:40:25 2021 - DEBUG         t_processed[2][0]:	49152
Apr  1 19:40:25 2021 - DEBUG         t_processed[3][0]:	24576
Apr  1 19:40:25 2021 - DEBUG         t_processed[4][0]:	12288
Apr  1 19:40:25 2021 - DEBUG         t_processed[5][0]:	6144
Apr  1 19:40:25 2021 - DEBUG    power:			2.000000
Apr  1 19:40:25 2021 - NOTICE   Finished. 2
Apr  1 19:40:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:40:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:40:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:40:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:40:25 2021 - NOTICE   	DDTR Binning 	35.633216
Apr  1 19:40:25 2021 - NOTICE   	DDTR Corner_Turn 	13.490176
Apr  1 19:40:25 2021 - NOTICE   	DDTR Dedispersion 	237.019546
Apr  1 19:40:25 2021 - NOTICE   	DDTR Host_To_Device 	417.739755
