Apr  1 17:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:52:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:52:12 2021 - NOTICE   Checked for devices.
Apr  1 17:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:52:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:52:14 2021 - DEBUG    power:			2.000000
Apr  1 17:52:14 2021 - NOTICE   Finished. 1
Apr  1 17:52:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:52:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:52:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:52:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:52:14 2021 - NOTICE   	DDTR Binning 	7.596448
Apr  1 17:52:14 2021 - NOTICE   	DDTR Corner_Turn 	3.432448
Apr  1 17:52:14 2021 - NOTICE   	DDTR Dedispersion 	71.024032
Apr  1 17:52:14 2021 - NOTICE   	DDTR Host_To_Device 	121.015968
Apr  1 17:52:14 2021 - NOTICE   	DDTR total 	203.199778
Apr  1 17:52:14 2021 - NOTICE   	Total total 	203.310715
Apr  1 17:52:14 2021 - NOTICE   	Processed telescope time:	5242.879868
Apr  1 17:52:14 2021 - NOTICE    
Apr  1 17:52:14 2021 - NOTICE   	Real-time speed-up factor:	25.787524
Apr  1 17:52:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:52:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:52:14 2021 - NOTICE   Checked for devices.
Apr  1 17:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:52:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:52:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:52:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:52:14 2021 - DEBUG    Driver version:		11010
Apr  1 17:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:52:14 2021 - NOTICE   Calculating strategy.
Apr  1 17:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 17:52:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5883 Scrunch value:	1
Apr  1 17:52:14 2021 - DEBUG    Maximum dispersive delay:	 3.012096(s).
Apr  1 17:52:14 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:52:14 2021 - DEBUG    In 1
Apr  1 17:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:52:14 2021 - NOTICE   Calculating strategy.
Apr  1 17:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 17:52:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5883 Scrunch value:	1
Apr  1 17:52:14 2021 - DEBUG    Maximum dispersive delay:	 3.012096(s).
Apr  1 17:52:14 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:52:14 2021 - DEBUG    In 1
Apr  1 17:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:52:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:52:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:52:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:52:14 2021 - DEBUG    Driver version:		11010
Apr  1 17:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:52:14 2021 - DEBUG    az_start:		0.000000
Apr  1 17:52:14 2021 - DEBUG    za_start:		0.000000
Apr  1 17:52:14 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:52:14 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:52:14 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:52:14 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:52:14 2021 - DEBUG    refdm:			0.000000
Apr  1 17:52:14 2021 - DEBUG    period:			0.000000
Apr  1 17:52:14 2021 - DEBUG    fch1:			1110.000000
Apr  1 17:52:14 2021 - DEBUG    foff:			-0.043945
Apr  1 17:52:14 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:52:14 2021 - DEBUG    telescope_id:		0
Apr  1 17:52:14 2021 - DEBUG    machine_id:		0
Apr  1 17:52:14 2021 - DEBUG    data_type:		0
Apr  1 17:52:14 2021 - DEBUG    barycentric:		0
Apr  1 17:52:14 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:52:14 2021 - DEBUG    nbits:			8
Apr  1 17:52:14 2021 - DEBUG    nsamples:		39062
Apr  1 17:52:14 2021 - DEBUG    nchans:			4096
Apr  1 17:52:14 2021 - DEBUG    nifs:			0
Apr  1 17:52:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:52:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:52:14 2021 - DEBUG    rawdatafile:		
Apr  1 17:52:14 2021 - DEBUG    source_name:		
Apr  1 17:52:14 2021 - DEBUG    N:			0
Apr  1 17:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:52:14 2021 - DEBUG    Optimization settings:
Apr  1 17:52:14 2021 - DEBUG    		UNROLL:			4
Apr  1 17:52:14 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:52:14 2021 - DEBUG    		SDIVINT:		20
Apr  1 17:52:14 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:52:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:52:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 17:52:14 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:52:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:52:14 2021 - DEBUG         ndms[0]:		5000
Apr  1 17:52:14 2021 - DEBUG    ddtr maxshift:		5883
Apr  1 17:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:52:14 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:52:14 2021 - DEBUG    t_processed size:	1
Apr  1 17:52:14 2021 - DEBUG    t_processed elements:
Apr  1 17:52:14 2021 - DEBUG         t_processed[0][0]:	33120
Apr  1 17:52:14 2021 - DEBUG    power:			2.000000
Apr  1 17:52:14 2021 - NOTICE   Pipeline is ready.
Apr  1 17:52:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:52:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:52:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:52:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:52:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:52:14 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:52:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:52:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:52:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:52:14 2021 - DEBUG    Optimization settings:
Apr  1 17:52:14 2021 - DEBUG    		UNROLL:			4
Apr  1 17:52:14 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:52:14 2021 - DEBUG    		SDIVINT:		20
Apr  1 17:52:14 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:52:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:52:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 17:52:14 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:52:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:52:14 2021 - DEBUG         ndms[0]:		5000
Apr  1 17:52:14 2021 - DEBUG    ddtr maxshift:		5883
Apr  1 17:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:52:14 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:52:14 2021 - DEBUG    t_processed size:	1
Apr  1 17:52:14 2021 - DEBUG    t_processed elements:
Apr  1 17:52:14 2021 - DEBUG         t_processed[0][0]:	33120
Apr  1 17:52:14 2021 - DEBUG    power:			2.000000
Apr  1 17:52:14 2021 - NOTICE   Finished. 1
Apr  1 17:52:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:52:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:52:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:52:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:52:14 2021 - NOTICE   	DDTR Corner_Turn 	6.614464
Apr  1 17:52:14 2021 - NOTICE   	DDTR Dedispersion 	487.202820
Apr  1 17:52:14 2021 - NOTICE   	DDTR Host_To_Device 	209.493280
Apr  1 17:52:14 2021 - NOTICE   	DDTR total 	703.356857
Apr  1 17:52:14 2021 - NOTICE   	Total total 	703.409363
Apr  1 17:52:14 2021 - NOTICE   	Processed telescope time:	16957.439423
Apr  1 17:52:14 2021 - NOTICE    
Apr  1 17:52:14 2021 - NOTICE   	Real-time speed-up factor:	24.107497
Apr  1 17:52:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:52:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:52:14 2021 - NOTICE   Checked for devices.
Apr  1 17:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:52:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:52:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:52:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:52:15 2021 - DEBUG    Driver version:		11010
Apr  1 17:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:52:15 2021 - NOTICE   Calculating strategy.
Apr  1 17:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  1 17:52:15 2021 - DEBUG    Range:	5 MAXSHIFT:	117920 Scrunch value:	32
Apr  1 17:52:15 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Apr  1 17:52:15 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:52:15 2021 - DEBUG    In 2
Apr  1 17:52:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:52:15 2021 - NOTICE   Calculating strategy.
Apr  1 17:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  1 17:52:15 2021 - DEBUG    Range:	5 MAXSHIFT:	117920 Scrunch value:	32
Apr  1 17:52:15 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Apr  1 17:52:15 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:52:15 2021 - DEBUG    In 2
Apr  1 17:52:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:52:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:52:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:52:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:52:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:52:15 2021 - DEBUG    Driver version:		11010
Apr  1 17:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:52:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:52:15 2021 - DEBUG    az_start:		0.000000
Apr  1 17:52:15 2021 - DEBUG    za_start:		0.000000
Apr  1 17:52:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:52:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:52:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:52:15 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:52:15 2021 - DEBUG    refdm:			0.000000
Apr  1 17:52:15 2021 - DEBUG    period:			0.000000
Apr  1 17:52:15 2021 - DEBUG    fch1:			822.500000
Apr  1 17:52:15 2021 - DEBUG    foff:			-0.200195
Apr  1 17:52:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:52:15 2021 - DEBUG    telescope_id:		0
Apr  1 17:52:15 2021 - DEBUG    machine_id:		0
Apr  1 17:52:15 2021 - DEBUG    data_type:		0
Apr  1 17:52:15 2021 - DEBUG    barycentric:		0
Apr  1 17:52:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:52:15 2021 - DEBUG    nbits:			8
Apr  1 17:52:15 2021 - DEBUG    nsamples:		312500
Apr  1 17:52:15 2021 - DEBUG    nchans:			1024
Apr  1 17:52:15 2021 - DEBUG    nifs:			0
Apr  1 17:52:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:52:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:52:15 2021 - DEBUG    rawdatafile:		
Apr  1 17:52:15 2021 - DEBUG    source_name:		
Apr  1 17:52:15 2021 - DEBUG    N:			0
Apr  1 17:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:52:15 2021 - DEBUG    Optimization settings:
Apr  1 17:52:15 2021 - DEBUG    		UNROLL:			4
Apr  1 17:52:15 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:52:15 2021 - DEBUG    		SDIVINT:		20
Apr  1 17:52:15 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:52:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:52:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,93.750000,0.180000,2,2
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.750000,183.750000,0.360000,4,4
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.750000,381.750000,0.720000,8,8
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,831.750000,1.800000,16,16
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.750000,1551.750000,3.600000,32,32
Apr  1 17:52:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:52:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:52:15 2021 - DEBUG         ndms[0]:		525
Apr  1 17:52:15 2021 - DEBUG         ndms[1]:		200
Apr  1 17:52:15 2021 - DEBUG         ndms[2]:		250
Apr  1 17:52:15 2021 - DEBUG         ndms[3]:		275
Apr  1 17:52:15 2021 - DEBUG         ndms[4]:		250
Apr  1 17:52:15 2021 - DEBUG         ndms[5]:		200
Apr  1 17:52:15 2021 - DEBUG    ddtr maxshift:		117920
Apr  1 17:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:52:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:52:15 2021 - DEBUG    t_processed size:	6
Apr  1 17:52:15 2021 - DEBUG    t_processed elements:
Apr  1 17:52:15 2021 - DEBUG         t_processed[0][0]:	194560
Apr  1 17:52:15 2021 - DEBUG         t_processed[1][0]:	97280
Apr  1 17:52:15 2021 - DEBUG         t_processed[2][0]:	48640
Apr  1 17:52:15 2021 - DEBUG         t_processed[3][0]:	24320
Apr  1 17:52:15 2021 - DEBUG         t_processed[4][0]:	12160
Apr  1 17:52:15 2021 - DEBUG         t_processed[5][0]:	6080
Apr  1 17:52:15 2021 - DEBUG    power:			2.000000
Apr  1 17:52:15 2021 - NOTICE   Pipeline is ready.
Apr  1 17:52:15 2021 - NOTICE   Pipeline running over next chunk.
2.705329
CT Device memory bandwidth in GB/s: 139.623197

NOTICE: 0.000000	137.750000	0.038000	3625

Amount of telescope time processed: 0.000000

74.218750
0.027637
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.750000	219.350006	0.064000	1275

Amount of telescope time processed: 0.000000
timesamples: 38560

62.500004
0.027637
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.350006	414.350006	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33440

63.476559
0.027637
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.350006	509.350006	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 30880

92.773438
0.027637
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203311 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 25.787523
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5883
Number of time samples + maxshift: 39003;
Number of channels: 4096
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  780060000 bytes = 743.923 MB;
Total memory required: 1099572576 bytes = 1048.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39003 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.036461
CT Device memory bandwidth in GB/s: 145.221876

NOTICE: 0.000000	2050.000000	0.410000	5000

Amount of telescope time processed: 0.000000

800.781250
0.001429
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.703409 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 24.107496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 117920
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channelApr  1 17:52:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:52:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:52:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:52:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:52:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:52:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:52:15 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:52:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:52:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:52:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:52:15 2021 - DEBUG    Optimization settings:
Apr  1 17:52:15 2021 - DEBUG    		UNROLL:			4
Apr  1 17:52:15 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:52:15 2021 - DEBUG    		SDIVINT:		20
Apr  1 17:52:15 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:52:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:52:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,93.750000,0.180000,2,2
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.750000,183.750000,0.360000,4,4
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.750000,381.750000,0.720000,8,8
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,831.750000,1.800000,16,16
Apr  1 17:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.750000,1551.750000,3.600000,32,32
Apr  1 17:52:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:52:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:52:15 2021 - DEBUG         ndms[0]:		525
Apr  1 17:52:15 2021 - DEBUG         ndms[1]:		200
Apr  1 17:52:15 2021 - DEBUG         ndms[2]:		250
Apr  1 17:52:15 2021 - DEBUG         ndms[3]:		275
Apr  1 17:52:15 2021 - DEBUG         ndms[4]:		250
Apr  1 17:52:15 2021 - DEBUG         ndms[5]:		200
Apr  1 17:52:15 2021 - DEBUG    ddtr maxshift:		117920
Apr  1 17:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:52:15 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:52:15 2021 - DEBUG    t_processed size:	6
Apr  1 17:52:15 2021 - DEBUG    t_processed elements:
Apr  1 17:52:15 2021 - DEBUG         t_processed[0][0]:	194560
Apr  1 17:52:15 2021 - DEBUG         t_processed[1][0]:	97280
Apr  1 17:52:15 2021 - DEBUG         t_processed[2][0]:	48640
Apr  1 17:52:15 2021 - DEBUG         t_processed[3][0]:	24320
Apr  1 17:52:15 2021 - DEBUG         t_processed[4][0]:	12160
Apr  1 17:52:15 2021 - DEBUG         t_processed[5][0]:	6080
Apr  1 17:52:15 2021 - DEBUG    power:			2.000000
Apr  1 17:52:15 2021 - NOTICE   Finished. 1
Apr  1 17:52:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:52:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:52:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:52:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:52:15 2021 - NOTICE   	DDTR Binning 	35.858592
Apr  1 17:52:15 2021 - NOTICE   	DDTR Corner_Turn 	13.524416
