Mar 20 06:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:50:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:50:40 2021 - NOTICE   Checked for devices.
Mar 20 06:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:50:40 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:50:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:50:40 2021 - DEBUG    Optimization settings:
Mar 20 06:50:40 2021 - DEBUG    		UNROLL:			4
Mar 20 06:50:40 2021 - DEBUG    		SNUMREG:		2
Mar 20 06:50:40 2021 - DEBUG    		SDIVINT:		32
Mar 20 06:50:40 2021 - DEBUG    		SDIVINDM:		10
Mar 20 06:50:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:50:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 06:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.550000,1,1
Mar 20 06:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,288.100006,0.820000,2,2
Mar 20 06:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.100006,512.099976,1.400000,4,4
Mar 20 06:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.099976,998.099976,2.700000,8,8
Mar 20 06:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.099976,1818.099976,8.200000,16,16
Mar 20 06:50:40 2021 - DEBUG    ddtr max_ndms:		330
Mar 20 06:50:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:50:40 2021 - DEBUG         ndms[0]:		330
Mar 20 06:50:40 2021 - DEBUG         ndms[1]:		130
Mar 20 06:50:40 2021 - DEBUG         ndms[2]:		160
Mar 20 06:50:40 2021 - DEBUG         ndms[3]:		180
Mar 20 06:50:40 2021 - DEBUG         ndms[4]:		100
Mar 20 06:50:40 2021 - DEBUG    ddtr maxshift:		22656
Mar 20 06:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:50:40 2021 - DEBUG    ddtr max_ndms:		330
Mar 20 06:50:40 2021 - DEBUG    t_processed size:	5
Mar 20 06:50:40 2021 - DEBUG    t_processed elements:
Mar 20 06:50:40 2021 - DEBUG         t_processed[0][0]:	55296
Mar 20 06:50:40 2021 - DEBUG         t_processed[1][0]:	27648
Mar 20 06:50:40 2021 - DEBUG         t_processed[2][0]:	13824
Mar 20 06:50:40 2021 - DEBUG         t_processed[3][0]:	6912
Mar 20 06:50:40 2021 - DEBUG         t_processed[4][0]:	3456
Mar 20 06:50:40 2021 - DEBUG    power:			2.000000
Mar 20 06:50:40 2021 - NOTICE   Finished. 1
Mar 20 06:50:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 06:50:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 06:50:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:50:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 06:50:40 2021 - NOTICE   	DDTR Binning 	3.856704
Mar 20 06:50:40 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Mar 20 06:50:40 2021 - NOTICE   	DDTR Dedispersion 	18.724480
Mar 20 06:50:40 2021 - NOTICE   	DDTR Host_To_Device 	52.459903
Mar 20 06:50:40 2021 - NOTICE   	DDTR total 	76.983487
Mar 20 06:50:40 2021 - NOTICE   	Total total 	77.111107
Mar 20 06:50:40 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 20 06:50:40 2021 - NOTICE    
Mar 20 06:50:40 2021 - NOTICE   	Real-time speed-up factor:	183.576356
Mar 20 06:50:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:50:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 06:50:40 2021 - NOTICE   Checked for devices.
Mar 20 06:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:50:40 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:50:40 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:50:40 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:50:40 2021 - DEBUG    Driver version:		11010
Mar 20 06:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:50:40 2021 - NOTICE   Calculating strategy.
Mar 20 06:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4230
Mar 20 06:50:40 2021 - DEBUG    Range:	4 MAXSHIFT:	362624 Scrunch value:	16
Mar 20 06:50:40 2021 - DEBUG    Maximum dispersive delay:	 23.207935(s).
Mar 20 06:50:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22656
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.464250
CT Device memory bandwidth in GB/s: 137.078550

NOTICE: 0.000000	181.500000	0.550000	330

Amount of telescope time processed: 0.000000

2148.437500
0.002958
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	288.100006	0.820000	130

Amount of telescope time processed: 0.000000
timesamples: 77952

1601.562500
0.002958
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.100006	512.099976	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 50304

1367.187500
0.002958
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.099976	998.099976	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 36480

1318.359375
0.002958
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.099976	1818.099976	8.200000	100

Amount of telescope time processed: 0.000000
timesamples: 29568

2001.953125
0.002958
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0771111 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 183.576355
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
