Feb  3 11:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:09:59 2021 - NOTICE   Checked for devices.
Feb  3 11:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:09:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 11:10:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:10:00 2021 - DEBUG         ndms[0]:		1700
Feb  3 11:10:00 2021 - DEBUG         ndms[1]:		350
Feb  3 11:10:00 2021 - DEBUG         ndms[2]:		200
Feb  3 11:10:00 2021 - DEBUG         ndms[3]:		200
Feb  3 11:10:00 2021 - DEBUG         ndms[4]:		75
Feb  3 11:10:00 2021 - DEBUG    ddtr maxshift:		36936
Feb  3 11:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:10:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 11:10:00 2021 - DEBUG    t_processed size:	5
Feb  3 11:10:00 2021 - DEBUG    t_processed elements:
Feb  3 11:10:00 2021 - DEBUG         t_processed[0][0]:	275328
Feb  3 11:10:00 2021 - DEBUG         t_processed[1][0]:	137664
Feb  3 11:10:00 2021 - DEBUG         t_processed[2][0]:	68832
Feb  3 11:10:00 2021 - DEBUG         t_processed[3][0]:	34416
Feb  3 11:10:00 2021 - DEBUG         t_processed[4][0]:	17208
Feb  3 11:10:00 2021 - DEBUG    power:			2.000000
Feb  3 11:10:00 2021 - NOTICE   Finished. 1
Feb  3 11:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:10:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:10:00 2021 - NOTICE   	DDTR Binning 	24.670208
Feb  3 11:10:00 2021 - NOTICE   	DDTR Corner_Turn 	13.719360
Feb  3 11:10:00 2021 - NOTICE   	DDTR Dedispersion 	580.184276
Feb  3 11:10:00 2021 - NOTICE   	DDTR Host_To_Device 	419.214869
Feb  3 11:10:00 2021 - NOTICE   	DDTR total 	1037.952273
Feb  3 11:10:00 2021 - NOTICE   	Total total 	1038.083496
Feb  3 11:10:00 2021 - NOTICE   	Processed telescope time:	17620.992661
Feb  3 11:10:00 2021 - NOTICE    
Feb  3 11:10:00 2021 - NOTICE   	Real-time speed-up factor:	16.974543
Feb  3 11:10:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:10:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:10:00 2021 - NOTICE   Checked for devices.
Feb  3 11:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:10:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:10:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:10:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:10:00 2021 - DEBUG    Driver version:		11010
Feb  3 11:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:10:00 2021 - NOTICE   Calculating strategy.
Feb  3 11:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3225
Feb  3 11:10:00 2021 - DEBUG    Range:	2 MAXSHIFT:	60552 Scrunch value:	4
Feb  3 11:10:00 2021 - DEBUG    Maximum dispersive delay:	 7.750656(s).
Feb  3 11:10:00 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:10:00 2021 - DEBUG    In 2
Feb  3 11:10:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:10:01 2021 - NOTICE   Calculating strategy.
Feb  3 11:10:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3225
Feb  3 11:10:01 2021 - DEBUG    Range:	2 MAXSHIFT:	60552 Scrunch value:	4
Feb  3 11:10:01 2021 - DEBUG    Maximum dispersive delay:	 7.750656(s).
Feb  3 11:10:01 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:10:01 2021 - DEBUG    In 2
Feb  3 11:10:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:10:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:10:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:10:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:10:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:10:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:10:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:10:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:10:01 2021 - DEBUG    Driver version:		11010
Feb  3 11:10:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:10:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:10:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:10:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:10:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:10:01 2021 - DEBUG    az_start:		0.000000
Feb  3 11:10:01 2021 - DEBUG    za_start:		0.000000
Feb  3 11:10:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:10:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:10:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:10:01 2021 - DEBUG    tsamp:			0.000128
Feb  3 11:10:01 2021 - DEBUG    refdm:			0.000000
Feb  3 11:10:01 2021 - DEBUG    period:			0.000000
Feb  3 11:10:01 2021 - DEBUG    fch1:			692.500000
Feb  3 11:10:01 2021 - DEBUG    foff:			-0.040283
Feb  3 11:10:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:10:01 2021 - DEBUG    telescope_id:		0
Feb  3 11:10:01 2021 - DEBUG    machine_id:		0
Feb  3 11:10:01 2021 - DEBUG    data_type:		0
Feb  3 11:10:01 2021 - DEBUG    barycentric:		0
Feb  3 11:10:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:10:01 2021 - DEBUG    nbits:			8
Feb  3 11:10:01 2021 - DEBUG    nsamples:		156250
Feb  3 11:10:01 2021 - DEBUG    nchans:			4096
Feb  3 11:10:01 2021 - DEBUG    nifs:			0
Feb  3 11:10:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:10:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:10:01 2021 - DEBUG    rawdatafile:		
Feb  3 11:10:01 2021 - DEBUG    source_name:		
Feb  3 11:10:01 2021 - DEBUG    N:			0
Feb  3 11:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:10:01 2021 - DEBUG    Optimization settings:
Feb  3 11:10:01 2021 - DEBUG    		UNROLL:			4
Feb  3 11:10:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:10:01 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:10:01 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:10:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:10:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.750000,0.110000,1,1
Feb  3 11:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.750000,649.250000,0.190000,2,2
Feb  3 11:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.250000,1235.750000,0.460000,4,4
Feb  3 11:10:01 2021 - DEBUG    ddtr max_ndms:		3225
Feb  3 11:10:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:10:01 2021 - DEBUG         ndms[0]:		3225
Feb  3 11:10:01 2021 - DEBUG         ndms[1]:		1550
Feb  3 11:10:01 2021 - DEBUG         ndms[2]:		1275
Feb  3 11:10:01 2021 - DEBUG    ddtr maxshift:		60552
Feb  3 11:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:10:01 2021 - DEBUG    ddtr max_ndms:		3225
Feb  3 11:10:01 2021 - DEBUG    t_processed size:	3
Feb  3 11:10:01 2021 - DEBUG    t_processed elements:
Feb  3 11:10:01 2021 - DEBUG         t_processed[0][0]:	95616
Feb  3 11:10:01 2021 - DEBUG         t_processed[1][0]:	47808
Feb  3 11:10:01 2021 - DEBUG         t_processed[2][0]:	23904
Feb  3 11:10:01 2021 - DEBUG    power:			2.000000
Feb  3 11:10:01 2021 - NOTICE   Pipeline is ready.
Feb  3 11:10:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:03 2021 - NOTICE   Pipeline running over next chunk.
mp: 233.724547
CT Device memory bandwidth in GB/s: 140.234728

NOTICE: 0.000000	425.000000	0.250000	1700

Amount of telescope time processed: 0.000000

3906.250000
0.000578
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.000000	845.000000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 312264

9375.000000
0.000578
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.000000	1665.000000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 174600

16015.625000
0.000578
256
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1665.000000	3345.000000	8.400000	200

Amount of telescope time processed: 0.000000
timesamples: 105768

16406.250000
0.000578
261
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3345.000000	4065.000000	9.600000	75

Amount of telescope time processed: 0.000000
timesamples: 71344

9375.000000
0.000578
164
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03808 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 275328
Real-time speedup factor: 16.974543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.


Memory allocation for the DDTR
Number of time samples: 95616;
maxshift: 60552
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 3225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95616, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.225353
CT Device memory bandwidth in GB/s: 135.135212

NOTICE: 0.000000	354.750000	0.110000	3225

Amount of telescope time processed: 0.000000

859.375000
0.006256
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.750000	649.250000	0.190000	1550

Amount of telescope time processed: 0.000000
timesamples: 156168

742.187500
0.006256
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.250000	1235.750000	0.460000	1275

Amount of telescope time processed: 0.000000
timesamples: 108360

898.437500
0.006256
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	95616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DFeb  3 11:10:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:10:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:10:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:10:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:10:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 11:10:03 2021 - DEBUG    Signal width [samples]:		312
Feb  3 11:10:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:10:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:10:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:10:03 2021 - DEBUG    Optimization settings:
Feb  3 11:10:03 2021 - DEBUG    		UNROLL:			4
Feb  3 11:10:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:10:03 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:10:03 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:10:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:10:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.750000,0.110000,1,1
Feb  3 11:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.750000,649.250000,0.190000,2,2
Feb  3 11:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.250000,1235.750000,0.460000,4,4
Feb  3 11:10:03 2021 - DEBUG    ddtr max_ndms:		3225
Feb  3 11:10:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:10:03 2021 - DEBUG         ndms[0]:		3225
Feb  3 11:10:03 2021 - DEBUG         ndms[1]:		1550
Feb  3 11:10:03 2021 - DEBUG         ndms[2]:		1275
Feb  3 11:10:03 2021 - DEBUG    ddtr maxshift:		60552
Feb  3 11:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:10:03 2021 - DEBUG    ddtr max_ndms:		3225
Feb  3 11:10:03 2021 - DEBUG    t_processed size:	3
Feb  3 11:10:03 2021 - DEBUG    t_processed elements:
Feb  3 11:10:03 2021 - DEBUG         t_processed[0][0]:	95616
Feb  3 11:10:03 2021 - DEBUG         t_processed[1][0]:	47808
Feb  3 11:10:03 2021 - DEBUG         t_processed[2][0]:	23904
Feb  3 11:10:03 2021 - DEBUG    power:			2.000000
Feb  3 11:10:03 2021 - NOTICE   Finished. 1
Feb  3 11:10:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:10:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:10:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:10:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:10:03 2021 - NOTICE   	DDTR Binning 	39.182081
Feb  3 11:10:03 2021 - NOTICE   	DDTR Corner_Turn 	28.419329
Feb  3 11:10:03 2021 - NOTICE   	DDTR Dedispersion 	1784.889542
Feb  3 11:10:03 2021 - NOTICE   	DDTR Host_To_Device 	838.405577
Feb  3 11:10:03 2021 - NOTICE   	DDTR total 	2691.009079
Feb  3 11:10:03 2021 - NOTICE   	Total total 	2691.099609
Feb  3 11:10:03 2021 - NOTICE   	Processed telescope time:	12238.847733
Feb  3 11:10:03 2021 - NOTICE    
Feb  3 11:10:03 2021 - NOTICE   	Real-time speed-up factor:	4.547898
Feb  3 11:10:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:10:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:10:03 2021 - NOTICE   Checked for devices.
Feb  3 11:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:10:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:10:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:10:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:10:03 2021 - DEBUG    Driver version:		11010
Feb  3 11:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:10:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:10:03 2021 - NOTICE   Calculating strategy.
Feb  3 11:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 11:10:03 2021 - DEBUG    Range:	5 MAXSHIFT:	112968 Scrunch value:	32
Feb  3 11:10:03 2021 - DEBUG    Maximum dispersive delay:	 7.229952(s).
Feb  3 11:10:03 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:10:03 2021 - DEBUG    In 1
Feb  3 11:10:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:10:04 2021 - NOTICE   Calculating strategy.
Feb  3 11:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 11:10:04 2021 - DEBUG    Range:	5 MAXSHIFT:	112968 Scrunch value:	32
Feb  3 11:10:04 2021 - DEBUG    Maximum dispersive delay:	 7.229952(s).
Feb  3 11:10:04 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:10:04 2021 - DEBUG    In 1
Feb  3 11:10:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:10:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:10:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:10:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:10:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:10:04 2021 - DEBUG    Driver version:		11010
Feb  3 11:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:10:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:10:04 2021 - DEBUG    az_start:		0.000000
Feb  3 11:10:04 2021 - DEBUG    za_start:		0.000000
Feb  3 11:10:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:10:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:10:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:10:04 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:10:04 2021 - DEBUG    refdm:			0.000000
Feb  3 11:10:04 2021 - DEBUG    period:			0.000000
Feb  3 11:10:04 2021 - DEBUG    fch1:			857.500000
Feb  3 11:10:04 2021 - DEBUG    foff:			-0.209961
Feb  3 11:10:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:10:04 2021 - DEBUG    telescope_id:		0
Feb  3 11:10:04 2021 - DEBUG    machine_id:		0
Feb  3 11:10:04 2021 - DEBUG    data_type:		0
Feb  3 11:10:04 2021 - DEBUG    barycentric:		0
Feb  3 11:10:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:10:04 2021 - DEBUG    nbits:			8
Feb  3 11:10:04 2021 - DEBUG    nsamples:		312500
Feb  3 11:10:04 2021 - DEBUG    nchans:			1024
Feb  3 11:10:04 2021 - DEBUG    nifs:			0
Feb  3 11:10:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:10:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:10:04 2021 - DEBUG    rawdatafile:		
Feb  3 11:10:04 2021 - DEBUG    source_name:		
Feb  3 11:10:04 2021 - DEBUG    N:			0
Feb  3 11:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:10:04 2021 - DEBUG    Optimization settings:
Feb  3 11:10:04 2021 - DEBUG    		UNROLL:			4
Feb  3 11:10:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:10:04 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:10:04 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:10:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:10:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.500000,0.100000,1,1
Feb  3 11:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,98.149994,0.031000,2,2
Feb  3 11:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.149994,199.399994,0.450000,4,4
Feb  3 11:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.399994,380.649994,0.250000,8,8
Feb  3 11:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.649994,875.650024,2.200000,16,16
Feb  3 11:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.650024,1611.900024,0.950000,32,32
Feb  3 11:10:04 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:10:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:10:04 2021 - DEBUG         ndms[0]:		625
Feb  3 11:10:04 2021 - DEBUG         ndms[1]:		1150
Feb  3 11:10:04 2021 - DEBUG         ndms[2]:		225
Feb  3 11:10:04 2021 - DEBUG         ndms[3]:		725
Feb  3 11:10:04 2021 - DEBUG         ndms[4]:		225
Feb  3 11:10:04 2021 - DEBUG         ndms[5]:		775
Feb  3 11:10:04 2021 - DEBUG    ddtr maxshift:		112968
Feb  3 11:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:10:04 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:10:04 2021 - DEBUG    t_processed size:	6
Feb  3 11:10:04 2021 - DEBUG    t_processed elements:
Feb  3 11:10:04 2021 - DEBUG         t_processed[0][0]:	198144
Feb  3 11:10:04 2021 - DEBUG         t_processed[1][0]:	99072
Feb  3 11:10:04 2021 - DEBUG         t_processed[2][0]:	49536
Feb  3 11:10:04 2021 - DEBUG         t_processed[3][0]:	24768
Feb  3 11:10:04 2021 - DEBUG         t_processed[4][0]:	12384
Feb  3 11:10:04 2021 - DEBUG         t_processed[5][0]:	6192
Feb  3 11:10:04 2021 - DEBUG    power:			2.000000
Feb  3 11:10:04 2021 - NOTICE   Pipeline is ready.
Feb  3 11:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:10:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:10:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:10:04 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:10:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:10:04 2021 - DEBUG    Optimization settings:
Feb  3 11:10:04 2021 - DEBUG    		UNROLL:			4
Feb  3 11:10:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:10:04 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:10:04 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:10:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:10:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.500000,0.100000,1,1
Feb  3 11:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,98.149994,0.031000,2,2
