Feb  3 11:53:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:53:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:53:09 2021 - NOTICE   Checked for devices.
Feb  3 11:53:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:53:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:53:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:53:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:53:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:53:10 2021 - DEBUG         ndms[0]:		1720
Feb  3 11:53:10 2021 - DEBUG         ndms[1]:		360
Feb  3 11:53:10 2021 - DEBUG         ndms[2]:		200
Feb  3 11:53:10 2021 - DEBUG         ndms[3]:		200
Feb  3 11:53:10 2021 - DEBUG         ndms[4]:		80
Feb  3 11:53:10 2021 - DEBUG    ddtr maxshift:		41760
Feb  3 11:53:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:53:10 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:53:10 2021 - DEBUG    t_processed size:	5
Feb  3 11:53:10 2021 - DEBUG    t_processed elements:
Feb  3 11:53:10 2021 - DEBUG         t_processed[0][0]:	267264
Feb  3 11:53:10 2021 - DEBUG         t_processed[1][0]:	133632
Feb  3 11:53:10 2021 - DEBUG         t_processed[2][0]:	66816
Feb  3 11:53:10 2021 - DEBUG         t_processed[3][0]:	33408
Feb  3 11:53:10 2021 - DEBUG         t_processed[4][0]:	16704
Feb  3 11:53:10 2021 - DEBUG    power:			2.000000
Feb  3 11:53:10 2021 - NOTICE   Finished. 1
Feb  3 11:53:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:53:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:53:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:53:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:53:10 2021 - NOTICE   	DDTR Binning 	24.712576
Feb  3 11:53:10 2021 - NOTICE   	DDTR Corner_Turn 	13.423008
Feb  3 11:53:10 2021 - NOTICE   	DDTR Dedispersion 	335.755296
Feb  3 11:53:10 2021 - NOTICE   	DDTR Host_To_Device 	414.512027
Feb  3 11:53:10 2021 - NOTICE   	DDTR total 	788.565139
Feb  3 11:53:10 2021 - NOTICE   	Total total 	788.697083
Feb  3 11:53:10 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  3 11:53:10 2021 - NOTICE    
Feb  3 11:53:10 2021 - NOTICE   	Real-time speed-up factor:	21.687536
Feb  3 11:53:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:53:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:53:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:53:10 2021 - NOTICE   Checked for devices.
Feb  3 11:53:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:53:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:53:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:53:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:53:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:53:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:53:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:53:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:53:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:53:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:53:10 2021 - DEBUG    Driver version:		11010
Feb  3 11:53:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:53:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:53:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:53:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:53:10 2021 - NOTICE   Calculating strategy.
Feb  3 11:53:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  3 11:53:10 2021 - DEBUG    Range:	2 MAXSHIFT:	61344 Scrunch value:	4
Feb  3 11:53:10 2021 - DEBUG    Maximum dispersive delay:	 7.852032(s).
Feb  3 11:53:10 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:53:10 2021 - DEBUG    In 2
Feb  3 11:53:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:53:11 2021 - NOTICE   Calculating strategy.
Feb  3 11:53:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  3 11:53:11 2021 - DEBUG    Range:	2 MAXSHIFT:	61344 Scrunch value:	4
Feb  3 11:53:11 2021 - DEBUG    Maximum dispersive delay:	 7.852032(s).
Feb  3 11:53:11 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:53:11 2021 - DEBUG    In 2
Feb  3 11:53:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:53:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:53:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:53:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:53:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:53:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:53:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:53:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:53:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:53:11 2021 - DEBUG    Driver version:		11010
Feb  3 11:53:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:53:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:53:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:53:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:53:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:53:11 2021 - DEBUG    az_start:		0.000000
Feb  3 11:53:11 2021 - DEBUG    za_start:		0.000000
Feb  3 11:53:11 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:53:11 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:53:11 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:53:11 2021 - DEBUG    tsamp:			0.000128
Feb  3 11:53:11 2021 - DEBUG    refdm:			0.000000
Feb  3 11:53:11 2021 - DEBUG    period:			0.000000
Feb  3 11:53:11 2021 - DEBUG    fch1:			692.500000
Feb  3 11:53:11 2021 - DEBUG    foff:			-0.040283
Feb  3 11:53:11 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:53:11 2021 - DEBUG    telescope_id:		0
Feb  3 11:53:11 2021 - DEBUG    machine_id:		0
Feb  3 11:53:11 2021 - DEBUG    data_type:		0
Feb  3 11:53:11 2021 - DEBUG    barycentric:		0
Feb  3 11:53:11 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:53:11 2021 - DEBUG    nbits:			8
Feb  3 11:53:11 2021 - DEBUG    nsamples:		156250
Feb  3 11:53:11 2021 - DEBUG    nchans:			4096
Feb  3 11:53:11 2021 - DEBUG    nifs:			0
Feb  3 11:53:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:53:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:53:11 2021 - DEBUG    rawdatafile:		
Feb  3 11:53:11 2021 - DEBUG    source_name:		
Feb  3 11:53:11 2021 - DEBUG    N:			0
Feb  3 11:53:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:53:11 2021 - DEBUG    Optimization settings:
Feb  3 11:53:11 2021 - DEBUG    		UNROLL:			4
Feb  3 11:53:11 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:53:11 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:53:11 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:53:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:53:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.110000,1,1
Feb  3 11:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.190000,2,2
Feb  3 11:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1241.599976,0.460000,4,4
Feb  3 11:53:11 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 11:53:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:53:11 2021 - DEBUG         ndms[0]:		3240
Feb  3 11:53:11 2021 - DEBUG         ndms[1]:		1560
Feb  3 11:53:11 2021 - DEBUG         ndms[2]:		1280
Feb  3 11:53:11 2021 - DEBUG    ddtr maxshift:		61344
Feb  3 11:53:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:53:11 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 11:53:11 2021 - DEBUG    t_processed size:	3
Feb  3 11:53:11 2021 - DEBUG    t_processed elements:
Feb  3 11:53:11 2021 - DEBUG         t_processed[0][0]:	94464
Feb  3 11:53:11 2021 - DEBUG         t_processed[1][0]:	47232
Feb  3 11:53:11 2021 - DEBUG         t_processed[2][0]:	23616
Feb  3 11:53:11 2021 - DEBUG    power:			2.000000
Feb  3 11:53:11 2021 - NOTICE   Pipeline is ready.
Feb  3 11:53:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:12 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 236.430292
CT Device memory bandwidth in GB/s: 141.858175

NOTICE: 0.000000	430.000000	0.250000	1720

Amount of telescope time processed: 0.000000

3906.250000
0.000578
134
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.000000	862.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 309024

9375.000000
0.000578
257
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.000000	1682.000000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175392

16015.625000
0.000578
407
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1682.000000	3362.000000	8.400000	200

Amount of telescope time processed: 0.000000
timesamples: 108576

16406.250000
0.000578
415
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3362.000000	4130.000000	9.600000	80

Amount of telescope time processed: 0.000000
timesamples: 75168

9375.000000
0.000578
257
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.788697 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 21.687536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	479 MB.
NOTICE: Output memory needed:	958 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	479 MB.
NOTICE: Output memory needed:	958 MB.


Memory allocation for the DDTR
Number of time samples: 94464;
maxshift: 61344
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94464, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.512244
CT Device memory bandwidth in GB/s: 135.307346

NOTICE: 0.000000	356.399994	0.110000	3240

Amount of telescope time processed: 0.000000

859.375000
0.006256
255
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	652.799988	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 155808

742.187500
0.006256
227
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1241.599976	0.460000	1280

Amount of telescope time processed: 0.000000
timesamples: 108576

898.437500
0.006256
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	94464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCSFeb  3 11:53:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:53:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:53:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:53:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:53:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 11:53:12 2021 - DEBUG    Signal width [samples]:		312
Feb  3 11:53:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:53:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:53:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:53:12 2021 - DEBUG    Optimization settings:
Feb  3 11:53:12 2021 - DEBUG    		UNROLL:			4
Feb  3 11:53:12 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:53:12 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:53:12 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:53:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:53:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.110000,1,1
Feb  3 11:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.190000,2,2
Feb  3 11:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1241.599976,0.460000,4,4
Feb  3 11:53:12 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 11:53:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:53:12 2021 - DEBUG         ndms[0]:		3240
Feb  3 11:53:12 2021 - DEBUG         ndms[1]:		1560
Feb  3 11:53:12 2021 - DEBUG         ndms[2]:		1280
Feb  3 11:53:12 2021 - DEBUG    ddtr maxshift:		61344
Feb  3 11:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:53:12 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 11:53:12 2021 - DEBUG    t_processed size:	3
Feb  3 11:53:12 2021 - DEBUG    t_processed elements:
Feb  3 11:53:12 2021 - DEBUG         t_processed[0][0]:	94464
Feb  3 11:53:12 2021 - DEBUG         t_processed[1][0]:	47232
Feb  3 11:53:12 2021 - DEBUG         t_processed[2][0]:	23616
Feb  3 11:53:12 2021 - DEBUG    power:			2.000000
Feb  3 11:53:12 2021 - NOTICE   Finished. 1
Feb  3 11:53:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:53:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:53:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:53:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:53:12 2021 - NOTICE   	DDTR Binning 	38.997952
Feb  3 11:53:12 2021 - NOTICE   	DDTR Corner_Turn 	28.317120
Feb  3 11:53:12 2021 - NOTICE   	DDTR Dedispersion 	1034.747993
Feb  3 11:53:12 2021 - NOTICE   	DDTR Host_To_Device 	835.771411
Feb  3 11:53:12 2021 - NOTICE   	DDTR total 	1937.938911
Feb  3 11:53:12 2021 - NOTICE   	Total total 	1938.036621
Feb  3 11:53:12 2021 - NOTICE   	Processed telescope time:	12091.391563
Feb  3 11:53:12 2021 - NOTICE    
Feb  3 11:53:12 2021 - NOTICE   	Real-time speed-up factor:	6.238990
Feb  3 11:53:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:53:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:53:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:53:12 2021 - NOTICE   Checked for devices.
Feb  3 11:53:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:53:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:53:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:53:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:53:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:53:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:53:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:53:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:53:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:53:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:53:12 2021 - DEBUG    Driver version:		11010
Feb  3 11:53:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:53:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:53:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:53:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:53:12 2021 - NOTICE   Calculating strategy.
Feb  3 11:53:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  3 11:53:12 2021 - DEBUG    Range:	5 MAXSHIFT:	120096 Scrunch value:	32
Feb  3 11:53:12 2021 - DEBUG    Maximum dispersive delay:	 7.686144(s).
Feb  3 11:53:12 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:53:12 2021 - DEBUG    In 1
Feb  3 11:53:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:53:13 2021 - NOTICE   Calculating strategy.
Feb  3 11:53:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  3 11:53:13 2021 - DEBUG    Range:	5 MAXSHIFT:	120096 Scrunch value:	32
Feb  3 11:53:13 2021 - DEBUG    Maximum dispersive delay:	 7.686144(s).
Feb  3 11:53:13 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:53:13 2021 - DEBUG    In 1
Feb  3 11:53:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:53:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:53:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:53:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:53:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:53:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:53:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:53:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:53:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:53:13 2021 - DEBUG    Driver version:		11010
Feb  3 11:53:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:53:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:53:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:53:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:53:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:53:13 2021 - DEBUG    az_start:		0.000000
Feb  3 11:53:13 2021 - DEBUG    za_start:		0.000000
Feb  3 11:53:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:53:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:53:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:53:13 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:53:13 2021 - DEBUG    refdm:			0.000000
Feb  3 11:53:13 2021 - DEBUG    period:			0.000000
Feb  3 11:53:13 2021 - DEBUG    fch1:			857.500000
Feb  3 11:53:13 2021 - DEBUG    foff:			-0.209961
Feb  3 11:53:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:53:13 2021 - DEBUG    telescope_id:		0
Feb  3 11:53:13 2021 - DEBUG    machine_id:		0
Feb  3 11:53:13 2021 - DEBUG    data_type:		0
Feb  3 11:53:13 2021 - DEBUG    barycentric:		0
Feb  3 11:53:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:53:13 2021 - DEBUG    nbits:			8
Feb  3 11:53:13 2021 - DEBUG    nsamples:		312500
Feb  3 11:53:13 2021 - DEBUG    nchans:			1024
Feb  3 11:53:13 2021 - DEBUG    nifs:			0
Feb  3 11:53:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:53:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:53:13 2021 - DEBUG    rawdatafile:		
Feb  3 11:53:13 2021 - DEBUG    source_name:		
Feb  3 11:53:13 2021 - DEBUG    N:			0
Feb  3 11:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:53:13 2021 - DEBUG    Optimization settings:
Feb  3 11:53:13 2021 - DEBUG    		UNROLL:			4
Feb  3 11:53:13 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:53:13 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:53:13 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:53:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:53:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Feb  3 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,99.959999,0.031000,2,2
Feb  3 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.959999,207.959991,0.450000,4,4
Feb  3 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.959991,397.959991,0.250000,8,8
Feb  3 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.959991,925.959961,2.200000,16,16
Feb  3 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.959961,1647.959961,0.950000,32,32
Feb  3 11:53:13 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 11:53:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:53:13 2021 - DEBUG         ndms[0]:		640
Feb  3 11:53:13 2021 - DEBUG         ndms[1]:		1160
Feb  3 11:53:13 2021 - DEBUG         ndms[2]:		240
Feb  3 11:53:13 2021 - DEBUG         ndms[3]:		760
Feb  3 11:53:13 2021 - DEBUG         ndms[4]:		240
Feb  3 11:53:13 2021 - DEBUG         ndms[5]:		760
Feb  3 11:53:13 2021 - DEBUG    ddtr maxshift:		120096
Feb  3 11:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:53:13 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 11:53:13 2021 - DEBUG    t_processed size:	6
Feb  3 11:53:13 2021 - DEBUG    t_processed elements:
Feb  3 11:53:13 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 11:53:13 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 11:53:13 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 11:53:13 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 11:53:13 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 11:53:13 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 11:53:13 2021 - DEBUG    power:			2.000000
Feb  3 11:53:13 2021 - NOTICE   Pipeline is ready.
Feb  3 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:53:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:53:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:53:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:53:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:53:13 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:53:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:53:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:53:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:53:13 2021 - DEBUG    Optimization settings:
Feb  3 11:53:13 2021 - DEBUG    		UNROLL:			4
Feb  3 11:53:13 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:53:13 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:53:13 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:53:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:53:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Feb  3 11:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,99.959999,0.031000,2,2
