Feb  3 10:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:29:44 2021 - NOTICE   Checked for devices.
Feb  3 10:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:29:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:29:44 2021 - DEBUG    Diagonal DM:	15.689748
Feb  3 10:29:44 2021 - DEBUG    In 1
Feb  3 10:29:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:29:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:29:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:29:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:29:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:29:44 2021 - DEBUG    Driver version:		11010
Feb  3 10:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:29:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 10:29:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:29:44 2021 - DEBUG    az_start:		0.000000
Feb  3 10:29:44 2021 - DEBUG    za_start:		0.000000
Feb  3 10:29:44 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:29:44 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:29:44 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:29:44 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:29:44 2021 - DEBUG    refdm:			0.000000
Feb  3 10:29:44 2021 - DEBUG    period:			0.000000
Feb  3 10:29:44 2021 - DEBUG    fch1:			1167.500000
Feb  3 10:29:44 2021 - DEBUG    foff:			-0.537109
Feb  3 10:29:44 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:29:44 2021 - DEBUG    telescope_id:		0
Feb  3 10:29:44 2021 - DEBUG    machine_id:		0
Feb  3 10:29:44 2021 - DEBUG    data_type:		0
Feb  3 10:29:44 2021 - DEBUG    barycentric:		0
Feb  3 10:29:44 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:29:44 2021 - DEBUG    nbits:			8
Feb  3 10:29:44 2021 - DEBUG    nsamples:		312500
Feb  3 10:29:44 2021 - DEBUG    nchans:			512
Feb  3 10:29:44 2021 - DEBUG    nifs:			0
Feb  3 10:29:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:29:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:29:44 2021 - DEBUG    rawdatafile:		
Feb  3 10:29:44 2021 - DEBUG    source_name:		
Feb  3 10:29:44 2021 - DEBUG    N:			0
Feb  3 10:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:29:44 2021 - DEBUG    Optimization settings:
Feb  3 10:29:44 2021 - DEBUG    		UNROLL:			4
Feb  3 10:29:44 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:29:44 2021 - DEBUG    		SDIVINT:		16
Feb  3 10:29:44 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:29:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:29:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.290001,0.097000,1,1
Feb  3 10:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.290001,96.599998,0.051000,2,2
Feb  3 10:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,192.449997,0.710000,4,4
Feb  3 10:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.449997,432.450012,1.000000,8,8
Feb  3 10:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,864.450012,3.200000,16,16
Feb  3 10:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.450012,1683.449951,3.900000,32,32
Feb  3 10:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.449951,2124.449951,2.100000,64,64
Feb  3 10:29:44 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:29:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:29:44 2021 - DEBUG         ndms[0]:		570
Feb  3 10:29:44 2021 - DEBUG         ndms[1]:		810
Feb  3 10:29:44 2021 - DEBUG         ndms[2]:		135
Feb  3 10:29:44 2021 - DEBUG         ndms[3]:		240
Feb  3 10:29:44 2021 - DEBUG         ndms[4]:		135
Feb  3 10:29:44 2021 - DEBUG         ndms[5]:		210
Feb  3 10:29:44 2021 - DEBUG         ndms[6]:		210
Feb  3 10:29:44 2021 - DEBUG    ddtr maxshift:		73792
Feb  3 10:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:29:44 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:29:44 2021 - DEBUG    t_processed size:	7
Feb  3 10:29:44 2021 - DEBUG    t_processed elements:
Feb  3 10:29:44 2021 - DEBUG         t_processed[0][0]:	237568
Feb  3 10:29:44 2021 - DEBUG         t_processed[1][0]:	118784
Feb  3 10:29:44 2021 - DEBUG         t_processed[2][0]:	59392
Feb  3 10:29:44 2021 - DEBUG         t_processed[3][0]:	29696
Feb  3 10:29:44 2021 - DEBUG         t_processed[4][0]:	14848
Feb  3 10:29:44 2021 - DEBUG         t_processed[5][0]:	7424
Feb  3 10:29:44 2021 - DEBUG         t_processed[6][0]:	3712
Feb  3 10:29:44 2021 - DEBUG    power:			2.000000
Feb  3 10:29:44 2021 - NOTICE   Pipeline is ready.
Feb  3 10:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:29:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:29:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:29:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:29:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:29:45 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:29:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:29:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:29:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:29:45 2021 - DEBUG    Optimization settings:
Feb  3 10:29:45 2021 - DEBUG    		UNROLL:			4
Feb  3 10:29:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:29:45 2021 - DEBUG    		SDIVINT:		16
Feb  3 10:29:45 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:29:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:29:45 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.290001,0.097000,1,1
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.290001,96.599998,0.051000,2,2
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,192.449997,0.710000,4,4
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.449997,432.450012,1.000000,8,8
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,864.450012,3.200000,16,16
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.450012,1683.449951,3.900000,32,32
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.449951,2124.449951,2.100000,64,64
Feb  3 10:29:45 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:29:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:29:45 2021 - DEBUG         ndms[0]:		570
Feb  3 10:29:45 2021 - DEBUG         ndms[1]:		810
Feb  3 10:29:45 2021 - DEBUG         ndms[2]:		135
Feb  3 10:29:45 2021 - DEBUG         ndms[3]:		240
Feb  3 10:29:45 2021 - DEBUG         ndms[4]:		135
Feb  3 10:29:45 2021 - DEBUG         ndms[5]:		210
Feb  3 10:29:45 2021 - DEBUG         ndms[6]:		210
Feb  3 10:29:45 2021 - DEBUG    ddtr maxshift:		73792
Feb  3 10:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:29:45 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:29:45 2021 - DEBUG    t_processed size:	7
Feb  3 10:29:45 2021 - DEBUG    t_processed elements:
Feb  3 10:29:45 2021 - DEBUG         t_processed[0][0]:	237568
Feb  3 10:29:45 2021 - DEBUG         t_processed[1][0]:	118784
Feb  3 10:29:45 2021 - DEBUG         t_processed[2][0]:	59392
Feb  3 10:29:45 2021 - DEBUG         t_processed[3][0]:	29696
Feb  3 10:29:45 2021 - DEBUG         t_processed[4][0]:	14848
Feb  3 10:29:45 2021 - DEBUG         t_processed[5][0]:	7424
Feb  3 10:29:45 2021 - DEBUG         t_processed[6][0]:	3712
Feb  3 10:29:45 2021 - DEBUG    power:			2.000000
Feb  3 10:29:45 2021 - NOTICE   Finished. 1
Feb  3 10:29:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:29:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:29:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:29:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:29:45 2021 - NOTICE   	DDTR Binning 	17.006432
Feb  3 10:29:45 2021 - NOTICE   	DDTR Corner_Turn 	6.725632
Feb  3 10:29:45 2021 - NOTICE   	DDTR Dedispersion 	114.434081
Feb  3 10:29:45 2021 - NOTICE   	DDTR Host_To_Device 	209.167876
Feb  3 10:29:45 2021 - NOTICE   	DDTR total 	347.555428
Feb  3 10:29:45 2021 - NOTICE   	Total total 	347.719391
Feb  3 10:29:45 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  3 10:29:45 2021 - NOTICE    
Feb  3 10:29:45 2021 - NOTICE   	Real-time speed-up factor:	43.725926
Feb  3 10:29:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:29:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:29:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:29:45 2021 - NOTICE   Checked for devices.
Feb  3 10:29:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:29:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:29:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:29:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:29:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:29:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:29:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:29:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:29:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:29:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:29:45 2021 - DEBUG    Driver version:		11010
Feb  3 10:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:29:45 2021 - NOTICE   Calculating strategy.
Feb  3 10:29:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1695
Feb  3 10:29:45 2021 - DEBUG    Range:	4 MAXSHIFT:	36928 Scrunch value:	16
Feb  3 10:29:45 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Feb  3 10:29:45 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:29:45 2021 - DEBUG    In 1
Feb  3 10:29:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:29:45 2021 - NOTICE   Calculating strategy.
Feb  3 10:29:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1695
Feb  3 10:29:45 2021 - DEBUG    Range:	4 MAXSHIFT:	36928 Scrunch value:	16
Feb  3 10:29:45 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Feb  3 10:29:45 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:29:45 2021 - DEBUG    In 1
Feb  3 10:29:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:29:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:29:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:29:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:29:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:29:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:29:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:29:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:29:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:29:45 2021 - DEBUG    Driver version:		11010
Feb  3 10:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:29:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:29:45 2021 - DEBUG    az_start:		0.000000
Feb  3 10:29:45 2021 - DEBUG    za_start:		0.000000
Feb  3 10:29:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:29:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:29:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:29:45 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:29:45 2021 - DEBUG    refdm:			0.000000
Feb  3 10:29:45 2021 - DEBUG    period:			0.000000
Feb  3 10:29:45 2021 - DEBUG    fch1:			2065.000000
Feb  3 10:29:45 2021 - DEBUG    foff:			-0.419922
Feb  3 10:29:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:29:45 2021 - DEBUG    telescope_id:		0
Feb  3 10:29:45 2021 - DEBUG    machine_id:		0
Feb  3 10:29:45 2021 - DEBUG    data_type:		0
Feb  3 10:29:45 2021 - DEBUG    barycentric:		0
Feb  3 10:29:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:29:45 2021 - DEBUG    nbits:			8
Feb  3 10:29:45 2021 - DEBUG    nsamples:		312500
Feb  3 10:29:45 2021 - DEBUG    nchans:			1024
Feb  3 10:29:45 2021 - DEBUG    nifs:			0
Feb  3 10:29:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:29:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:29:45 2021 - DEBUG    rawdatafile:		
Feb  3 10:29:45 2021 - DEBUG    source_name:		
Feb  3 10:29:45 2021 - DEBUG    N:			0
Feb  3 10:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:29:45 2021 - DEBUG    Optimization settings:
Feb  3 10:29:45 2021 - DEBUG    		UNROLL:			4
Feb  3 10:29:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:29:45 2021 - DEBUG    		SDIVINT:		16
Feb  3 10:29:45 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:29:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:29:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.750000,0.250000,1,1
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.750000,855.750000,1.200000,2,2
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.750000,1655.250000,4.100000,4,4
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.250000,3293.250000,8.400000,8,8
Feb  3 10:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3293.250000,4013.250000,9.600000,16,16
Feb  3 10:29:45 2021 - DEBUG    ddtr max_ndms:		1695
Feb  3 10:29:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:29:45 2021 - DEBUG         ndms[0]:		1695
Feb  3 10:29:45 2021 - DEBUG         ndms[1]:		360
Feb  3 10:29:45 2021 - DEBUG         ndms[2]:		195
Feb  3 10:29:45 2021 - DEBUG         ndms[3]:		195
Feb  3 10:29:45 2021 - DEBUG         ndms[4]:		75
Feb  3 10:29:45 2021 - DEBUG    ddtr maxshift:		36928
Feb  3 10:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:29:45 2021 - DEBUG    ddtr max_ndms:		1695
Feb  3 10:29:45 2021 - DEBUG    t_processed size:	5
Feb  3 10:29:45 2021 - DEBUG    t_processed elements:
Feb  3 10:29:45 2021 - DEBUG         t_processed[0][0]:	275456
Feb  3 10:29:45 2021 - DEBUG         t_processed[1][0]:	137728
Feb  3 10:29:45 2021 - DEBUG         t_processed[2][0]:	68864
Feb  3 10:29:45 2021 - DEBUG         t_processed[3][0]:	34432
Feb  3 10:29:45 2021 - DEBUG         t_processed[4][0]:	17216
Feb  3 10:29:45 2021 - DEBUG    power:			2.000000
Feb  3 10:29:45 2021 - NOTICE   Pipeline is ready.
Feb  3 10:29:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73792
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1008806400 bytes = 962.073 MB;
Total memory required: 1327639040 bytes = 1266.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.059883
CT Device memory bandwidth in GB/s: 142.835930

NOTICE: 0.000000	55.290001	0.097000	570

Amount of telescope time processed: 0.000000

1515.625000
0.002158
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.290001	96.599998	0.051000	810

Amount of telescope time processed: 0.000000
timesamples: 311360

398.437500
0.002158
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	192.449997	0.710000	135

Amount of telescope time processed: 0.000000
timesamples: 192576

2773.437500
0.002158
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.449997	432.450012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 133184

1953.125000
0.002158
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.450012	864.450012	3.200000	135

Amount of telescope time processed: 0.000000
timesamples: 103488

3125.000000
0.002158
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.450012	1683.449951	3.900000	210

Amount of telescope time processed: 0.000000
timesamples: 88640

1904.296875
0.002158
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1683.449951	2124.449951	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 81216

512.695312
0.002158
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347719 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 43.725925
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 275456;
maxshift: 36928
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1695;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  2117963520 bytes = 2019.847 MB;
Total memory required: 2757725952 bytes = 2629.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275456, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Feb  3 10:29:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:29:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:29:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:29:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:29:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:29:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:29:46 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:29:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:29:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:29:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:29:46 2021 - DEBUG    Optimization settings:
Feb  3 10:29:46 2021 - DEBUG    		UNROLL:			4
Feb  3 10:29:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:29:46 2021 - DEBUG    		SDIVINT:		16
Feb  3 10:29:46 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:29:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:29:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.750000,0.250000,1,1
Feb  3 10:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.750000,855.750000,1.200000,2,2
Feb  3 10:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.750000,1655.250000,4.100000,4,4
Feb  3 10:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.250000,3293.250000,8.400000,8,8
Feb  3 10:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3293.250000,4013.250000,9.600000,16,16
