Feb  3 12:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:58:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:58:02 2021 - NOTICE   Checked for devices.
Feb  3 12:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:58:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:58:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:58:03 2021 - DEBUG         ndms[0]:		1728
Feb  3 12:58:03 2021 - DEBUG         ndms[1]:		384
Feb  3 12:58:03 2021 - DEBUG         ndms[2]:		192
Feb  3 12:58:03 2021 - DEBUG         ndms[3]:		192
Feb  3 12:58:03 2021 - DEBUG         ndms[4]:		64
Feb  3 12:58:03 2021 - DEBUG    ddtr maxshift:		37248
Feb  3 12:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:58:03 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 12:58:03 2021 - DEBUG    t_processed size:	5
Feb  3 12:58:03 2021 - DEBUG    t_processed elements:
Feb  3 12:58:03 2021 - DEBUG         t_processed[0][0]:	270336
Feb  3 12:58:03 2021 - DEBUG         t_processed[1][0]:	135168
Feb  3 12:58:03 2021 - DEBUG         t_processed[2][0]:	67584
Feb  3 12:58:03 2021 - DEBUG         t_processed[3][0]:	33792
Feb  3 12:58:03 2021 - DEBUG         t_processed[4][0]:	16896
Feb  3 12:58:03 2021 - DEBUG    power:			2.000000
Feb  3 12:58:03 2021 - NOTICE   Finished. 1
Feb  3 12:58:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:58:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:58:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:58:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:58:03 2021 - NOTICE   	DDTR Binning 	24.345312
Feb  3 12:58:03 2021 - NOTICE   	DDTR Corner_Turn 	13.346816
Feb  3 12:58:03 2021 - NOTICE   	DDTR Dedispersion 	235.266107
Feb  3 12:58:03 2021 - NOTICE   	DDTR Host_To_Device 	412.883308
Feb  3 12:58:03 2021 - NOTICE   	DDTR total 	685.994925
Feb  3 12:58:03 2021 - NOTICE   	Total total 	686.114807
Feb  3 12:58:03 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  3 12:58:03 2021 - NOTICE    
Feb  3 12:58:03 2021 - NOTICE   	Real-time speed-up factor:	25.216631
Feb  3 12:58:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:58:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:58:03 2021 - NOTICE   Checked for devices.
Feb  3 12:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:58:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:58:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:58:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:58:03 2021 - DEBUG    Driver version:		11010
Feb  3 12:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:58:03 2021 - NOTICE   Calculating strategy.
Feb  3 12:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Feb  3 12:58:03 2021 - DEBUG    Range:	2 MAXSHIFT:	61824 Scrunch value:	4
Feb  3 12:58:03 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  3 12:58:03 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 12:58:03 2021 - DEBUG    In 2
Feb  3 12:58:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:58:03 2021 - NOTICE   Calculating strategy.
Feb  3 12:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Feb  3 12:58:03 2021 - DEBUG    Range:	2 MAXSHIFT:	61824 Scrunch value:	4
Feb  3 12:58:03 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  3 12:58:03 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 12:58:03 2021 - DEBUG    In 2
Feb  3 12:58:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:58:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:58:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:58:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:58:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:58:03 2021 - DEBUG    Driver version:		11010
Feb  3 12:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:58:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:58:03 2021 - DEBUG    az_start:		0.000000
Feb  3 12:58:03 2021 - DEBUG    za_start:		0.000000
Feb  3 12:58:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:58:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:58:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:58:03 2021 - DEBUG    tsamp:			0.000128
Feb  3 12:58:03 2021 - DEBUG    refdm:			0.000000
Feb  3 12:58:03 2021 - DEBUG    period:			0.000000
Feb  3 12:58:03 2021 - DEBUG    fch1:			692.500000
Feb  3 12:58:03 2021 - DEBUG    foff:			-0.040283
Feb  3 12:58:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:58:03 2021 - DEBUG    telescope_id:		0
Feb  3 12:58:03 2021 - DEBUG    machine_id:		0
Feb  3 12:58:03 2021 - DEBUG    data_type:		0
Feb  3 12:58:03 2021 - DEBUG    barycentric:		0
Feb  3 12:58:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:58:03 2021 - DEBUG    nbits:			8
Feb  3 12:58:03 2021 - DEBUG    nsamples:		156250
Feb  3 12:58:03 2021 - DEBUG    nchans:			4096
Feb  3 12:58:03 2021 - DEBUG    nifs:			0
Feb  3 12:58:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:58:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:58:03 2021 - DEBUG    rawdatafile:		
Feb  3 12:58:03 2021 - DEBUG    source_name:		
Feb  3 12:58:03 2021 - DEBUG    N:			0
Feb  3 12:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:58:03 2021 - DEBUG    Optimization settings:
Feb  3 12:58:03 2021 - DEBUG    		UNROLL:			4
Feb  3 12:58:03 2021 - DEBUG    		SNUMREG:		12
Feb  3 12:58:03 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:58:03 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:58:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:58:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.110000,1,1
Feb  3 12:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,663.040039,0.190000,2,2
Feb  3 12:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.040039,1251.840088,0.460000,4,4
Feb  3 12:58:03 2021 - DEBUG    ddtr max_ndms:		3264
Feb  3 12:58:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:58:03 2021 - DEBUG         ndms[0]:		3264
Feb  3 12:58:03 2021 - DEBUG         ndms[1]:		1600
Feb  3 12:58:03 2021 - DEBUG         ndms[2]:		1280
Feb  3 12:58:03 2021 - DEBUG    ddtr maxshift:		61824
Feb  3 12:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:58:03 2021 - DEBUG    ddtr max_ndms:		3264
Feb  3 12:58:03 2021 - DEBUG    t_processed size:	3
Feb  3 12:58:03 2021 - DEBUG    t_processed elements:
Feb  3 12:58:03 2021 - DEBUG         t_processed[0][0]:	93696
Feb  3 12:58:03 2021 - DEBUG         t_processed[1][0]:	46848
Feb  3 12:58:03 2021 - DEBUG         t_processed[2][0]:	23424
Feb  3 12:58:03 2021 - DEBUG    power:			2.000000
Feb  3 12:58:03 2021 - NOTICE   Pipeline is ready.
Feb  3 12:58:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:05 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 236.657122
CT Device memory bandwidth in GB/s: 141.994273

NOTICE: 0.000000	432.000000	0.250000	1728

Amount of telescope time processed: 0.000000

3906.250000
0.000578
172
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	892.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 307584

9375.000000
0.000578
371
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.800049	1680.000000	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 172416

16015.625000
0.000578
613
lineshift:	965
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	3292.799805	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 104832

16406.250000
0.000578
627
lineshift:	979
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3292.799805	3907.199707	9.600000	64

Amount of telescope time processed: 0.000000
timesamples: 71040

9375.000000
0.000578
371
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.686115 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 25.216633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3264
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3264
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.


Memory allocation for the DDTR
Number of time samples: 93696;
maxshift: 61824
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 3264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93696, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.147085
CT Device memory bandwidth in GB/s: 135.088251

NOTICE: 0.000000	359.040009	0.110000	3264

Amount of telescope time processed: 0.000000

859.375000
0.006256
368
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	663.040039	0.190000	1600

Amount of telescope time processed: 0.000000
timesamples: 155520

742.187500
0.006256
322
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.040039	1251.840088	0.460000	1280

Amount of telescope time processed: 0.000000
timesamples: 108672

898.437500
0.006256
384
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	93696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS Feb  3 12:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:58:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:58:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 12:58:05 2021 - DEBUG    Signal width [samples]:		312
Feb  3 12:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:58:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:58:05 2021 - DEBUG    Optimization settings:
Feb  3 12:58:05 2021 - DEBUG    		UNROLL:			4
Feb  3 12:58:05 2021 - DEBUG    		SNUMREG:		12
Feb  3 12:58:05 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:58:05 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:58:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.110000,1,1
Feb  3 12:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,663.040039,0.190000,2,2
Feb  3 12:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.040039,1251.840088,0.460000,4,4
Feb  3 12:58:05 2021 - DEBUG    ddtr max_ndms:		3264
Feb  3 12:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:58:05 2021 - DEBUG         ndms[0]:		3264
Feb  3 12:58:05 2021 - DEBUG         ndms[1]:		1600
Feb  3 12:58:05 2021 - DEBUG         ndms[2]:		1280
Feb  3 12:58:05 2021 - DEBUG    ddtr maxshift:		61824
Feb  3 12:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:58:05 2021 - DEBUG    ddtr max_ndms:		3264
Feb  3 12:58:05 2021 - DEBUG    t_processed size:	3
Feb  3 12:58:05 2021 - DEBUG    t_processed elements:
Feb  3 12:58:05 2021 - DEBUG         t_processed[0][0]:	93696
Feb  3 12:58:05 2021 - DEBUG         t_processed[1][0]:	46848
Feb  3 12:58:05 2021 - DEBUG         t_processed[2][0]:	23424
Feb  3 12:58:05 2021 - DEBUG    power:			2.000000
Feb  3 12:58:05 2021 - NOTICE   Finished. 1
Feb  3 12:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:58:05 2021 - NOTICE   	DDTR Binning 	39.092863
Feb  3 12:58:05 2021 - NOTICE   	DDTR Corner_Turn 	28.312128
Feb  3 12:58:05 2021 - NOTICE   	DDTR Dedispersion 	733.930779
Feb  3 12:58:05 2021 - NOTICE   	DDTR Host_To_Device 	834.852026
Feb  3 12:58:05 2021 - NOTICE   	DDTR total 	1636.288879
Feb  3 12:58:05 2021 - NOTICE   	Total total 	1636.373413
Feb  3 12:58:05 2021 - NOTICE   	Processed telescope time:	11993.087769
Feb  3 12:58:05 2021 - NOTICE    
Feb  3 12:58:05 2021 - NOTICE   	Real-time speed-up factor:	7.329065
Feb  3 12:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:58:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:58:05 2021 - NOTICE   Checked for devices.
Feb  3 12:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:58:05 2021 - DEBUG    Driver version:		11010
Feb  3 12:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:58:05 2021 - NOTICE   Calculating strategy.
Feb  3 12:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 12:58:05 2021 - DEBUG    Range:	5 MAXSHIFT:	123264 Scrunch value:	32
Feb  3 12:58:05 2021 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Feb  3 12:58:05 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 12:58:05 2021 - DEBUG    In 1
Feb  3 12:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:58:05 2021 - NOTICE   Calculating strategy.
Feb  3 12:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 12:58:05 2021 - DEBUG    Range:	5 MAXSHIFT:	123264 Scrunch value:	32
Feb  3 12:58:05 2021 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Feb  3 12:58:05 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 12:58:05 2021 - DEBUG    In 1
Feb  3 12:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:58:05 2021 - DEBUG    Driver version:		11010
Feb  3 12:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:58:05 2021 - DEBUG    az_start:		0.000000
Feb  3 12:58:05 2021 - DEBUG    za_start:		0.000000
Feb  3 12:58:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:58:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:58:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:58:05 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:58:05 2021 - DEBUG    refdm:			0.000000
Feb  3 12:58:05 2021 - DEBUG    period:			0.000000
Feb  3 12:58:05 2021 - DEBUG    fch1:			857.500000
Feb  3 12:58:05 2021 - DEBUG    foff:			-0.209961
Feb  3 12:58:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:58:05 2021 - DEBUG    telescope_id:		0
Feb  3 12:58:05 2021 - DEBUG    machine_id:		0
Feb  3 12:58:05 2021 - DEBUG    data_type:		0
Feb  3 12:58:05 2021 - DEBUG    barycentric:		0
Feb  3 12:58:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:58:05 2021 - DEBUG    nbits:			8
Feb  3 12:58:05 2021 - DEBUG    nsamples:		312500
Feb  3 12:58:05 2021 - DEBUG    nchans:			1024
Feb  3 12:58:05 2021 - DEBUG    nifs:			0
Feb  3 12:58:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:58:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:58:05 2021 - DEBUG    rawdatafile:		
Feb  3 12:58:05 2021 - DEBUG    source_name:		
Feb  3 12:58:05 2021 - DEBUG    N:			0
Feb  3 12:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:58:05 2021 - DEBUG    Optimization settings:
Feb  3 12:58:05 2021 - DEBUG    		UNROLL:			4
Feb  3 12:58:05 2021 - DEBUG    		SNUMREG:		12
Feb  3 12:58:05 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:58:05 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:58:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Feb  3 12:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,99.711998,0.031000,2,2
Feb  3 12:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.711998,214.911987,0.450000,4,4
Feb  3 12:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.911987,406.911987,0.250000,8,8
Feb  3 12:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.911987,970.112000,2.200000,16,16
Feb  3 12:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.112000,1699.711914,0.950000,32,32
Feb  3 12:58:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 12:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:58:05 2021 - DEBUG         ndms[0]:		640
Feb  3 12:58:05 2021 - DEBUG         ndms[1]:		1152
Feb  3 12:58:05 2021 - DEBUG         ndms[2]:		256
Feb  3 12:58:05 2021 - DEBUG         ndms[3]:		768
Feb  3 12:58:05 2021 - DEBUG         ndms[4]:		256
Feb  3 12:58:05 2021 - DEBUG         ndms[5]:		768
Feb  3 12:58:05 2021 - DEBUG    ddtr maxshift:		123264
Feb  3 12:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:58:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 12:58:05 2021 - DEBUG    t_processed size:	6
Feb  3 12:58:05 2021 - DEBUG    t_processed elements:
Feb  3 12:58:05 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 12:58:05 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 12:58:05 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 12:58:05 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 12:58:05 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 12:58:05 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 12:58:05 2021 - DEBUG    power:			2.000000
Feb  3 12:58:05 2021 - NOTICE   Pipeline is ready.
Feb  3 12:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:58:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:58:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:58:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:58:06 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:58:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:58:06 2021 - DEBUG    Optimization settings:
Feb  3 12:58:06 2021 - DEBUG    		UNROLL:			4
Feb  3 12:58:06 2021 - DEBUG    		SNUMREG:		12
Feb  3 12:58:06 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:58:06 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:58:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Feb  3 12:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,99.711998,0.031000,2,2
