Feb  3 11:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:39:15 2021 - NOTICE   Checked for devices.
Feb  3 11:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:39:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:39:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:39:17 2021 - DEBUG         ndms[0]:		1720
Feb  3 11:39:17 2021 - DEBUG         ndms[1]:		360
Feb  3 11:39:17 2021 - DEBUG         ndms[2]:		200
Feb  3 11:39:17 2021 - DEBUG         ndms[3]:		200
Feb  3 11:39:17 2021 - DEBUG         ndms[4]:		80
Feb  3 11:39:17 2021 - DEBUG    ddtr maxshift:		37952
Feb  3 11:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:39:17 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:39:17 2021 - DEBUG    t_processed size:	5
Feb  3 11:39:17 2021 - DEBUG    t_processed elements:
Feb  3 11:39:17 2021 - DEBUG         t_processed[0][0]:	274432
Feb  3 11:39:17 2021 - DEBUG         t_processed[1][0]:	137216
Feb  3 11:39:17 2021 - DEBUG         t_processed[2][0]:	68608
Feb  3 11:39:17 2021 - DEBUG         t_processed[3][0]:	34304
Feb  3 11:39:17 2021 - DEBUG         t_processed[4][0]:	17152
Feb  3 11:39:17 2021 - DEBUG    power:			2.000000
Feb  3 11:39:17 2021 - NOTICE   Finished. 1
Feb  3 11:39:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:39:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:39:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:39:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:39:17 2021 - NOTICE   	DDTR Binning 	24.669856
Feb  3 11:39:17 2021 - NOTICE   	DDTR Corner_Turn 	13.516000
Feb  3 11:39:17 2021 - NOTICE   	DDTR Dedispersion 	315.220809
Feb  3 11:39:17 2021 - NOTICE   	DDTR Host_To_Device 	419.084344
Feb  3 11:39:17 2021 - NOTICE   	DDTR total 	772.648435
Feb  3 11:39:17 2021 - NOTICE   	Total total 	772.759033
Feb  3 11:39:17 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  3 11:39:17 2021 - NOTICE    
Feb  3 11:39:17 2021 - NOTICE   	Real-time speed-up factor:	22.728493
Feb  3 11:39:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:39:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:39:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:39:17 2021 - NOTICE   Checked for devices.
Feb  3 11:39:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:39:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:39:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:39:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:39:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:39:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:39:17 2021 - DEBUG    Driver version:		11010
Feb  3 11:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:39:17 2021 - NOTICE   Calculating strategy.
Feb  3 11:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  3 11:39:17 2021 - DEBUG    Range:	2 MAXSHIFT:	60992 Scrunch value:	4
Feb  3 11:39:17 2021 - DEBUG    Maximum dispersive delay:	 7.806976(s).
Feb  3 11:39:17 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:39:17 2021 - DEBUG    In 2
Feb  3 11:39:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:39:17 2021 - NOTICE   Calculating strategy.
Feb  3 11:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  3 11:39:17 2021 - DEBUG    Range:	2 MAXSHIFT:	60992 Scrunch value:	4
Feb  3 11:39:17 2021 - DEBUG    Maximum dispersive delay:	 7.806976(s).
Feb  3 11:39:17 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:39:17 2021 - DEBUG    In 2
Feb  3 11:39:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:39:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:39:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:39:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:39:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:39:17 2021 - DEBUG    Driver version:		11010
Feb  3 11:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:39:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:39:17 2021 - DEBUG    az_start:		0.000000
Feb  3 11:39:17 2021 - DEBUG    za_start:		0.000000
Feb  3 11:39:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:39:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:39:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:39:17 2021 - DEBUG    tsamp:			0.000128
Feb  3 11:39:17 2021 - DEBUG    refdm:			0.000000
Feb  3 11:39:17 2021 - DEBUG    period:			0.000000
Feb  3 11:39:17 2021 - DEBUG    fch1:			692.500000
Feb  3 11:39:17 2021 - DEBUG    foff:			-0.040283
Feb  3 11:39:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:39:17 2021 - DEBUG    telescope_id:		0
Feb  3 11:39:17 2021 - DEBUG    machine_id:		0
Feb  3 11:39:17 2021 - DEBUG    data_type:		0
Feb  3 11:39:17 2021 - DEBUG    barycentric:		0
Feb  3 11:39:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:39:17 2021 - DEBUG    nbits:			8
Feb  3 11:39:17 2021 - DEBUG    nsamples:		156250
Feb  3 11:39:17 2021 - DEBUG    nchans:			4096
Feb  3 11:39:17 2021 - DEBUG    nifs:			0
Feb  3 11:39:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:39:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:39:17 2021 - DEBUG    rawdatafile:		
Feb  3 11:39:17 2021 - DEBUG    source_name:		
Feb  3 11:39:17 2021 - DEBUG    N:			0
Feb  3 11:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:39:17 2021 - DEBUG    Optimization settings:
Feb  3 11:39:17 2021 - DEBUG    		UNROLL:			4
Feb  3 11:39:17 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:39:17 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:39:17 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:39:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:39:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.110000,1,1
Feb  3 11:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.190000,2,2
Feb  3 11:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1241.599976,0.460000,4,4
Feb  3 11:39:17 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 11:39:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:39:17 2021 - DEBUG         ndms[0]:		3240
Feb  3 11:39:17 2021 - DEBUG         ndms[1]:		1560
Feb  3 11:39:17 2021 - DEBUG         ndms[2]:		1280
Feb  3 11:39:17 2021 - DEBUG    ddtr maxshift:		60992
Feb  3 11:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:39:17 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 11:39:17 2021 - DEBUG    t_processed size:	3
Feb  3 11:39:17 2021 - DEBUG    t_processed elements:
Feb  3 11:39:17 2021 - DEBUG         t_processed[0][0]:	95232
Feb  3 11:39:17 2021 - DEBUG         t_processed[1][0]:	47616
Feb  3 11:39:17 2021 - DEBUG         t_processed[2][0]:	23808
Feb  3 11:39:17 2021 - DEBUG    power:			2.000000
Feb  3 11:39:17 2021 - NOTICE   Pipeline is ready.
Feb  3 11:39:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:19 2021 - NOTICE   Pipeline running over next chunk.
(GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.331021
CT Device memory bandwidth in GB/s: 142.398613

NOTICE: 0.000000	430.000000	0.250000	1720

Amount of telescope time processed: 0.000000

3906.250000
0.000578
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.000000	862.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312384

9375.000000
0.000578
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.000000	1682.000000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 175168

16015.625000
0.000578
375
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1682.000000	3362.000000	8.400000	200

Amount of telescope time processed: 0.000000
timesamples: 106560

16406.250000
0.000578
383
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3362.000000	4130.000000	9.600000	80

Amount of telescope time processed: 0.000000
timesamples: 72256

9375.000000
0.000578
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.772759 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 22.728493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	953 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	953 MB.


Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 60992
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.778888
CT Device memory bandwidth in GB/s: 135.467333

NOTICE: 0.000000	356.399994	0.110000	3240

Amount of telescope time processed: 0.000000

859.375000
0.006256
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	652.799988	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 156224

742.187500
0.006256
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1241.599976	0.460000	1280

Amount of telescope time processed: 0.000000
timesamples: 108608

898.437500
0.006256
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeFeb  3 11:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:39:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:39:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:39:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 11:39:19 2021 - DEBUG    Signal width [samples]:		312
Feb  3 11:39:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:39:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:39:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:39:19 2021 - DEBUG    Optimization settings:
Feb  3 11:39:19 2021 - DEBUG    		UNROLL:			4
Feb  3 11:39:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:39:19 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:39:19 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:39:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:39:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.110000,1,1
Feb  3 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.190000,2,2
Feb  3 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1241.599976,0.460000,4,4
Feb  3 11:39:19 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 11:39:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:39:19 2021 - DEBUG         ndms[0]:		3240
Feb  3 11:39:19 2021 - DEBUG         ndms[1]:		1560
Feb  3 11:39:19 2021 - DEBUG         ndms[2]:		1280
Feb  3 11:39:19 2021 - DEBUG    ddtr maxshift:		60992
Feb  3 11:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:39:19 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 11:39:19 2021 - DEBUG    t_processed size:	3
Feb  3 11:39:19 2021 - DEBUG    t_processed elements:
Feb  3 11:39:19 2021 - DEBUG         t_processed[0][0]:	95232
Feb  3 11:39:19 2021 - DEBUG         t_processed[1][0]:	47616
Feb  3 11:39:19 2021 - DEBUG         t_processed[2][0]:	23808
Feb  3 11:39:19 2021 - DEBUG    power:			2.000000
Feb  3 11:39:19 2021 - NOTICE   Finished. 1
Feb  3 11:39:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:39:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:39:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:39:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:39:19 2021 - NOTICE   	DDTR Binning 	39.134975
Feb  3 11:39:19 2021 - NOTICE   	DDTR Corner_Turn 	28.360704
Feb  3 11:39:19 2021 - NOTICE   	DDTR Dedispersion 	903.129997
Feb  3 11:39:19 2021 - NOTICE   	DDTR Host_To_Device 	838.187559
Feb  3 11:39:19 2021 - NOTICE   	DDTR total 	1808.915611
Feb  3 11:39:19 2021 - NOTICE   	Total total 	1809.026733
Feb  3 11:39:19 2021 - NOTICE   	Processed telescope time:	12189.696312
Feb  3 11:39:19 2021 - NOTICE    
Feb  3 11:39:19 2021 - NOTICE   	Real-time speed-up factor:	6.738262
Feb  3 11:39:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:39:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:39:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:39:19 2021 - NOTICE   Checked for devices.
Feb  3 11:39:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:39:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:39:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:39:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:39:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:39:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:39:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:39:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:39:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:39:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:39:19 2021 - DEBUG    Driver version:		11010
Feb  3 11:39:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:39:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:39:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:39:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:39:19 2021 - NOTICE   Calculating strategy.
Feb  3 11:39:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  3 11:39:19 2021 - DEBUG    Range:	5 MAXSHIFT:	114752 Scrunch value:	32
Feb  3 11:39:19 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Feb  3 11:39:19 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:39:19 2021 - DEBUG    In 1
Feb  3 11:39:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:39:19 2021 - NOTICE   Calculating strategy.
Feb  3 11:39:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  3 11:39:19 2021 - DEBUG    Range:	5 MAXSHIFT:	114752 Scrunch value:	32
Feb  3 11:39:19 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Feb  3 11:39:19 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:39:19 2021 - DEBUG    In 1
Feb  3 11:39:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:39:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:39:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:39:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:39:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:39:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:39:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:39:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:39:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:39:19 2021 - DEBUG    Driver version:		11010
Feb  3 11:39:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:39:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:39:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:39:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:39:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:39:19 2021 - DEBUG    az_start:		0.000000
Feb  3 11:39:19 2021 - DEBUG    za_start:		0.000000
Feb  3 11:39:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:39:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:39:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:39:19 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:39:19 2021 - DEBUG    refdm:			0.000000
Feb  3 11:39:19 2021 - DEBUG    period:			0.000000
Feb  3 11:39:19 2021 - DEBUG    fch1:			857.500000
Feb  3 11:39:19 2021 - DEBUG    foff:			-0.209961
Feb  3 11:39:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:39:19 2021 - DEBUG    telescope_id:		0
Feb  3 11:39:19 2021 - DEBUG    machine_id:		0
Feb  3 11:39:19 2021 - DEBUG    data_type:		0
Feb  3 11:39:19 2021 - DEBUG    barycentric:		0
Feb  3 11:39:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:39:19 2021 - DEBUG    nbits:			8
Feb  3 11:39:19 2021 - DEBUG    nsamples:		312500
Feb  3 11:39:19 2021 - DEBUG    nchans:			1024
Feb  3 11:39:19 2021 - DEBUG    nifs:			0
Feb  3 11:39:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:39:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:39:19 2021 - DEBUG    rawdatafile:		
Feb  3 11:39:19 2021 - DEBUG    source_name:		
Feb  3 11:39:19 2021 - DEBUG    N:			0
Feb  3 11:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:39:19 2021 - DEBUG    Optimization settings:
Feb  3 11:39:19 2021 - DEBUG    		UNROLL:			4
Feb  3 11:39:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:39:19 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:39:19 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:39:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:39:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Feb  3 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,99.959999,0.031000,2,2
Feb  3 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.959999,207.959991,0.450000,4,4
Feb  3 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.959991,397.959991,0.250000,8,8
Feb  3 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.959991,925.959961,2.200000,16,16
Feb  3 11:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.959961,1647.959961,0.950000,32,32
Feb  3 11:39:19 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 11:39:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:39:19 2021 - DEBUG         ndms[0]:		640
Feb  3 11:39:19 2021 - DEBUG         ndms[1]:		1160
Feb  3 11:39:19 2021 - DEBUG         ndms[2]:		240
Feb  3 11:39:19 2021 - DEBUG         ndms[3]:		760
Feb  3 11:39:19 2021 - DEBUG         ndms[4]:		240
Feb  3 11:39:19 2021 - DEBUG         ndms[5]:		760
Feb  3 11:39:19 2021 - DEBUG    ddtr maxshift:		114752
Feb  3 11:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:39:19 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 11:39:19 2021 - DEBUG    t_processed size:	6
Feb  3 11:39:19 2021 - DEBUG    t_processed elements:
Feb  3 11:39:19 2021 - DEBUG         t_processed[0][0]:	196608
Feb  3 11:39:19 2021 - DEBUG         t_processed[1][0]:	98304
Feb  3 11:39:19 2021 - DEBUG         t_processed[2][0]:	49152
Feb  3 11:39:19 2021 - DEBUG         t_processed[3][0]:	24576
Feb  3 11:39:19 2021 - DEBUG         t_processed[4][0]:	12288
Feb  3 11:39:19 2021 - DEBUG         t_processed[5][0]:	6144
Feb  3 11:39:19 2021 - DEBUG    power:			2.000000
Feb  3 11:39:19 2021 - NOTICE   Pipeline is ready.
Feb  3 11:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:39:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:39:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:39:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:39:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:39:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:39:20 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:39:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:39:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:39:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:39:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:39:20 2021 - DEBUG    Optimization settings:
Feb  3 11:39:20 2021 - DEBUG    		UNROLL:			4
Feb  3 11:39:20 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:39:20 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:39:20 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:39:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:39:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.100000,1,1
Feb  3 11:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,99.959999,0.031000,2,2
Feb  3 11:39:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.959999,207.959991,0.450000,4,4
