Feb  3 12:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:50:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:50:18 2021 - NOTICE   Checked for devices.
Feb  3 12:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:50:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:50:18 2021 - DEBUG    period:			0.000000
Feb  3 12:50:18 2021 - DEBUG    fch1:			1167.500000
Feb  3 12:50:18 2021 - DEBUG    foff:			-0.537109
Feb  3 12:50:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:50:18 2021 - DEBUG    telescope_id:		0
Feb  3 12:50:18 2021 - DEBUG    machine_id:		0
Feb  3 12:50:18 2021 - DEBUG    data_type:		0
Feb  3 12:50:18 2021 - DEBUG    barycentric:		0
Feb  3 12:50:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:50:18 2021 - DEBUG    nbits:			8
Feb  3 12:50:18 2021 - DEBUG    nsamples:		312500
Feb  3 12:50:18 2021 - DEBUG    nchans:			512
Feb  3 12:50:18 2021 - DEBUG    nifs:			0
Feb  3 12:50:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:50:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:50:18 2021 - DEBUG    rawdatafile:		
Feb  3 12:50:18 2021 - DEBUG    source_name:		
Feb  3 12:50:18 2021 - DEBUG    N:			0
Feb  3 12:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:50:18 2021 - DEBUG    Optimization settings:
Feb  3 12:50:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:50:18 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:50:18 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:50:18 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:50:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:50:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 12:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,98.304001,0.051000,2,2
Feb  3 12:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,189.183990,0.710000,4,4
Feb  3 12:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.183990,445.183990,1.000000,8,8
Feb  3 12:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.183990,854.783997,3.200000,16,16
Feb  3 12:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.783997,1853.184082,3.900000,32,32
Feb  3 12:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.184082,2390.784180,2.100000,64,64
Feb  3 12:50:18 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 12:50:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:50:18 2021 - DEBUG         ndms[0]:		576
Feb  3 12:50:18 2021 - DEBUG         ndms[1]:		832
Feb  3 12:50:18 2021 - DEBUG         ndms[2]:		128
Feb  3 12:50:18 2021 - DEBUG         ndms[3]:		256
Feb  3 12:50:18 2021 - DEBUG         ndms[4]:		128
Feb  3 12:50:18 2021 - DEBUG         ndms[5]:		256
Feb  3 12:50:18 2021 - DEBUG         ndms[6]:		256
Feb  3 12:50:18 2021 - DEBUG    ddtr maxshift:		83088
Feb  3 12:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:50:18 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 12:50:18 2021 - DEBUG    t_processed size:	7
Feb  3 12:50:18 2021 - DEBUG    t_processed elements:
Feb  3 12:50:18 2021 - DEBUG         t_processed[0][0]:	221184
Feb  3 12:50:18 2021 - DEBUG         t_processed[1][0]:	110592
Feb  3 12:50:18 2021 - DEBUG         t_processed[2][0]:	55296
Feb  3 12:50:18 2021 - DEBUG         t_processed[3][0]:	27648
Feb  3 12:50:18 2021 - DEBUG         t_processed[4][0]:	13824
Feb  3 12:50:18 2021 - DEBUG         t_processed[5][0]:	6912
Feb  3 12:50:18 2021 - DEBUG         t_processed[6][0]:	3456
Feb  3 12:50:18 2021 - DEBUG    power:			2.000000
Feb  3 12:50:18 2021 - NOTICE   Pipeline is ready.
Feb  3 12:50:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:50:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:50:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:50:19 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:50:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:50:19 2021 - DEBUG    Optimization settings:
Feb  3 12:50:19 2021 - DEBUG    		UNROLL:			4
Feb  3 12:50:19 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:50:19 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:50:19 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:50:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:50:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,98.304001,0.051000,2,2
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,189.183990,0.710000,4,4
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.183990,445.183990,1.000000,8,8
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.183990,854.783997,3.200000,16,16
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.783997,1853.184082,3.900000,32,32
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.184082,2390.784180,2.100000,64,64
Feb  3 12:50:19 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 12:50:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:50:19 2021 - DEBUG         ndms[0]:		576
Feb  3 12:50:19 2021 - DEBUG         ndms[1]:		832
Feb  3 12:50:19 2021 - DEBUG         ndms[2]:		128
Feb  3 12:50:19 2021 - DEBUG         ndms[3]:		256
Feb  3 12:50:19 2021 - DEBUG         ndms[4]:		128
Feb  3 12:50:19 2021 - DEBUG         ndms[5]:		256
Feb  3 12:50:19 2021 - DEBUG         ndms[6]:		256
Feb  3 12:50:19 2021 - DEBUG    ddtr maxshift:		83088
Feb  3 12:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:50:19 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 12:50:19 2021 - DEBUG    t_processed size:	7
Feb  3 12:50:19 2021 - DEBUG    t_processed elements:
Feb  3 12:50:19 2021 - DEBUG         t_processed[0][0]:	221184
Feb  3 12:50:19 2021 - DEBUG         t_processed[1][0]:	110592
Feb  3 12:50:19 2021 - DEBUG         t_processed[2][0]:	55296
Feb  3 12:50:19 2021 - DEBUG         t_processed[3][0]:	27648
Feb  3 12:50:19 2021 - DEBUG         t_processed[4][0]:	13824
Feb  3 12:50:19 2021 - DEBUG         t_processed[5][0]:	6912
Feb  3 12:50:19 2021 - DEBUG         t_processed[6][0]:	3456
Feb  3 12:50:19 2021 - DEBUG    power:			2.000000
Feb  3 12:50:19 2021 - NOTICE   Finished. 1
Feb  3 12:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:50:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:50:19 2021 - NOTICE   	DDTR Binning 	17.447136
Feb  3 12:50:19 2021 - NOTICE   	DDTR Corner_Turn 	6.590624
Feb  3 12:50:19 2021 - NOTICE   	DDTR Dedispersion 	67.650911
Feb  3 12:50:19 2021 - NOTICE   	DDTR Host_To_Device 	204.368001
Feb  3 12:50:19 2021 - NOTICE   	DDTR total 	296.280227
Feb  3 12:50:19 2021 - NOTICE   	Total total 	296.445953
Feb  3 12:50:19 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  3 12:50:19 2021 - NOTICE    
Feb  3 12:50:19 2021 - NOTICE   	Real-time speed-up factor:	47.751625
Feb  3 12:50:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:50:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:50:19 2021 - NOTICE   Checked for devices.
Feb  3 12:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:50:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:50:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:50:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:50:19 2021 - DEBUG    Driver version:		11010
Feb  3 12:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:50:19 2021 - NOTICE   Calculating strategy.
Feb  3 12:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 12:50:19 2021 - DEBUG    Range:	4 MAXSHIFT:	37008 Scrunch value:	16
Feb  3 12:50:19 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Feb  3 12:50:19 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:50:19 2021 - DEBUG    In 1
Feb  3 12:50:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:50:19 2021 - NOTICE   Calculating strategy.
Feb  3 12:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 12:50:19 2021 - DEBUG    Range:	4 MAXSHIFT:	37008 Scrunch value:	16
Feb  3 12:50:19 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Feb  3 12:50:19 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:50:19 2021 - DEBUG    In 1
Feb  3 12:50:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:50:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:50:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:50:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:50:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:50:19 2021 - DEBUG    Driver version:		11010
Feb  3 12:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:50:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:50:19 2021 - DEBUG    az_start:		0.000000
Feb  3 12:50:19 2021 - DEBUG    za_start:		0.000000
Feb  3 12:50:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:50:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:50:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:50:19 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:50:19 2021 - DEBUG    refdm:			0.000000
Feb  3 12:50:19 2021 - DEBUG    period:			0.000000
Feb  3 12:50:19 2021 - DEBUG    fch1:			2065.000000
Feb  3 12:50:19 2021 - DEBUG    foff:			-0.419922
Feb  3 12:50:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:50:19 2021 - DEBUG    telescope_id:		0
Feb  3 12:50:19 2021 - DEBUG    machine_id:		0
Feb  3 12:50:19 2021 - DEBUG    data_type:		0
Feb  3 12:50:19 2021 - DEBUG    barycentric:		0
Feb  3 12:50:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:50:19 2021 - DEBUG    nbits:			8
Feb  3 12:50:19 2021 - DEBUG    nsamples:		312500
Feb  3 12:50:19 2021 - DEBUG    nchans:			1024
Feb  3 12:50:19 2021 - DEBUG    nifs:			0
Feb  3 12:50:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:50:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:50:19 2021 - DEBUG    rawdatafile:		
Feb  3 12:50:19 2021 - DEBUG    source_name:		
Feb  3 12:50:19 2021 - DEBUG    N:			0
Feb  3 12:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:50:19 2021 - DEBUG    Optimization settings:
Feb  3 12:50:19 2021 - DEBUG    		UNROLL:			4
Feb  3 12:50:19 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:50:19 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:50:19 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:50:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:50:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.250000,1,1
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,892.800049,1.200000,2,2
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1680.000000,4.100000,4,4
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3292.799805,8.400000,8,8
Feb  3 12:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.799805,3907.199707,9.600000,16,16
Feb  3 12:50:19 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 12:50:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:50:19 2021 - DEBUG         ndms[0]:		1728
Feb  3 12:50:19 2021 - DEBUG         ndms[1]:		384
Feb  3 12:50:19 2021 - DEBUG         ndms[2]:		192
Feb  3 12:50:19 2021 - DEBUG         ndms[3]:		192
Feb  3 12:50:19 2021 - DEBUG         ndms[4]:		64
Feb  3 12:50:19 2021 - DEBUG    ddtr maxshift:		37008
Feb  3 12:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:50:19 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 12:50:19 2021 - DEBUG    t_processed size:	5
Feb  3 12:50:19 2021 - DEBUG    t_processed elements:
Feb  3 12:50:19 2021 - DEBUG         t_processed[0][0]:	274176
Feb  3 12:50:19 2021 - DEBUG         t_processed[1][0]:	137088
Feb  3 12:50:19 2021 - DEBUG         t_processed[2][0]:	68544
Feb  3 12:50:19 2021 - DEBUG         t_processed[3][0]:	34272
Feb  3 12:50:19 2021 - DEBUG         t_processed[4][0]:	17136
Feb  3 12:50:19 2021 - DEBUG    power:			2.000000
Feb  3 12:50:19 2021 - NOTICE   Pipeline is ready.
Feb  3 12:50:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 83088
Number of time samples + maxshift: 304272;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  1012617216 bytes = 965.707 MB;
Total memory required: 1324191744 bytes = 1262.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
304272 512
32 8
9508 64
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.262093
CT Device memory bandwidth in GB/s: 142.357256

NOTICE: 0.000000	55.872002	0.097000	576

Amount of telescope time processed: 0.000000

1515.625000
0.002158
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.872002	98.304001	0.051000	832

Amount of telescope time processed: 0.000000
timesamples: 304272

398.437500
0.002158
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	189.183990	0.710000	128

Amount of telescope time processed: 0.000000
timesamples: 193680

2773.437500
0.002158
399
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.183990	445.183990	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 138384

1953.125000
0.002158
287
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.183990	854.783997	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 110736

3125.000000
0.002158
446
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.783997	1853.184082	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 96896

1904.296875
0.002158
280
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.184082	2390.784180	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 89984

512.695312
0.002158
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296446 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 47.751621
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37008
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  2150903808 bytes = 2051.262 MB;
Total memory required: 2788208640 bytes = 2659.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  3 12:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:50:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:50:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:50:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:50:20 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:50:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:50:20 2021 - DEBUG    Optimization settings:
Feb  3 12:50:20 2021 - DEBUG    		UNROLL:			4
Feb  3 12:50:20 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:50:20 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:50:20 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:50:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:50:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.250000,1,1
Feb  3 12:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,892.800049,1.200000,2,2
Feb  3 12:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1680.000000,4.100000,4,4
Feb  3 12:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3292.799805,8.400000,8,8
Feb  3 12:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.799805,3907.199707,9.600000,16,16
