Feb  3 11:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:19:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:19:47 2021 - NOTICE   Checked for devices.
Feb  3 11:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:19:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:19:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:19:48 2021 - DEBUG    az_start:		0.000000
Feb  3 11:19:48 2021 - DEBUG    za_start:		0.000000
Feb  3 11:19:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:19:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:19:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:19:48 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:19:48 2021 - DEBUG    refdm:			0.000000
Feb  3 11:19:48 2021 - DEBUG    period:			0.000000
Feb  3 11:19:48 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:19:48 2021 - DEBUG    foff:			-0.419922
Feb  3 11:19:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:19:48 2021 - DEBUG    telescope_id:		0
Feb  3 11:19:48 2021 - DEBUG    machine_id:		0
Feb  3 11:19:48 2021 - DEBUG    data_type:		0
Feb  3 11:19:48 2021 - DEBUG    barycentric:		0
Feb  3 11:19:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:19:48 2021 - DEBUG    nbits:			8
Feb  3 11:19:48 2021 - DEBUG    nsamples:		312500
Feb  3 11:19:48 2021 - DEBUG    nchans:			1024
Feb  3 11:19:48 2021 - DEBUG    nifs:			0
Feb  3 11:19:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:19:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:19:48 2021 - DEBUG    rawdatafile:		
Feb  3 11:19:48 2021 - DEBUG    source_name:		
Feb  3 11:19:48 2021 - DEBUG    N:			0
Feb  3 11:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:19:48 2021 - DEBUG    Optimization settings:
Feb  3 11:19:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:19:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:19:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:19:48 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:19:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:19:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.250000,1,1
Feb  3 11:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,846.400024,1.200000,2,2
Feb  3 11:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.400024,1633.599976,4.100000,4,4
Feb  3 11:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.599976,3246.399902,8.400000,8,8
Feb  3 11:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3246.399902,3860.799805,9.600000,16,16
Feb  3 11:19:48 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 11:19:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:19:48 2021 - DEBUG         ndms[0]:		1696
Feb  3 11:19:48 2021 - DEBUG         ndms[1]:		352
Feb  3 11:19:48 2021 - DEBUG         ndms[2]:		192
Feb  3 11:19:48 2021 - DEBUG         ndms[3]:		192
Feb  3 11:19:48 2021 - DEBUG         ndms[4]:		64
Feb  3 11:19:48 2021 - DEBUG    ddtr maxshift:		35240
Feb  3 11:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:19:48 2021 - DEBUG    ddtr max_ndms:		1696
Feb  3 11:19:48 2021 - DEBUG    t_processed size:	5
Feb  3 11:19:48 2021 - DEBUG    t_processed elements:
Feb  3 11:19:48 2021 - DEBUG         t_processed[0][0]:	277120
Feb  3 11:19:48 2021 - DEBUG         t_processed[1][0]:	138560
Feb  3 11:19:48 2021 - DEBUG         t_processed[2][0]:	69280
Feb  3 11:19:48 2021 - DEBUG         t_processed[3][0]:	34640
Feb  3 11:19:48 2021 - DEBUG         t_processed[4][0]:	17320
Feb  3 11:19:48 2021 - DEBUG    power:			2.000000
Feb  3 11:19:48 2021 - NOTICE   Pipeline is ready.
Feb  3 11:19:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 74280
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1039534080 bytes = 991.377 MB;
Total memory required: 1359390720 bytes = 1296.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.941692
CT Device memory bandwidth in GB/s: 142.765015

NOTICE: 0.000000	55.872002	0.097000	576

Amount of telescope time processed: 0.000000

1515.625000
0.002158
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.872002	98.304001	0.051000	832

Amount of telescope time processed: 0.000000
timesamples: 312360

398.437500
0.002158
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	189.183990	0.710000	128

Amount of telescope time processed: 0.000000
timesamples: 193320

2773.437500
0.002158
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.183990	445.183990	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 133800

1953.125000
0.002158
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.183990	854.783997	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 104032

3125.000000
0.002158
227
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.783997	1728.384033	3.900000	224

Amount of telescope time processed: 0.000000
timesamples: 89152

1904.296875
0.002158
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.384033	2198.783936	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 81680

512.695312
0.002158
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342788 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 44.450550
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	227 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	227 MB.

Memory allocation for the DDTR
Number of time samples: 277120;
maxshift: 35240
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  2119050240 bytes = 2020.884 MB;
Total memory required: 2758763520 bytes = 2630.962 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277120, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsaFeb  3 11:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:19:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:19:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:19:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:19:49 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:19:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:19:49 2021 - DEBUG    Optimization settings:
Feb  3 11:19:49 2021 - DEBUG    		UNROLL:			4
Feb  3 11:19:49 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:19:49 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:19:49 2021 - DEBUG    		SDIVINDM:		32
Feb  3 11:19:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:19:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.250000,1,1
Feb  3 11:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,846.400024,1.200000,2,2
Feb  3 11:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.400024,1633.599976,4.100000,4,4
Feb  3 11:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.599976,3246.399902,8.400000,8,8
Feb  3 11:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3246.399902,3860.799805,9.600000,16,16
