Feb  3 12:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:53:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:53:17 2021 - NOTICE   Checked for devices.
Feb  3 12:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:53:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:53:17 2021 - DEBUG    foff:			-0.537109
Feb  3 12:53:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:53:17 2021 - DEBUG    telescope_id:		0
Feb  3 12:53:17 2021 - DEBUG    machine_id:		0
Feb  3 12:53:17 2021 - DEBUG    data_type:		0
Feb  3 12:53:17 2021 - DEBUG    barycentric:		0
Feb  3 12:53:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:53:17 2021 - DEBUG    nbits:			8
Feb  3 12:53:17 2021 - DEBUG    nsamples:		312500
Feb  3 12:53:17 2021 - DEBUG    nchans:			512
Feb  3 12:53:17 2021 - DEBUG    nifs:			0
Feb  3 12:53:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:53:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:53:17 2021 - DEBUG    rawdatafile:		
Feb  3 12:53:17 2021 - DEBUG    source_name:		
Feb  3 12:53:17 2021 - DEBUG    N:			0
Feb  3 12:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:53:17 2021 - DEBUG    Optimization settings:
Feb  3 12:53:17 2021 - DEBUG    		UNROLL:			4
Feb  3 12:53:17 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:53:17 2021 - DEBUG    		SDIVINT:		14
Feb  3 12:53:17 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:53:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:53:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 12:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,98.304001,0.051000,2,2
Feb  3 12:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,189.183990,0.710000,4,4
Feb  3 12:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.183990,445.183990,1.000000,8,8
Feb  3 12:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.183990,854.783997,3.200000,16,16
Feb  3 12:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.783997,1853.184082,3.900000,32,32
Feb  3 12:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.184082,2390.784180,2.100000,64,64
Feb  3 12:53:17 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 12:53:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:53:17 2021 - DEBUG         ndms[0]:		576
Feb  3 12:53:17 2021 - DEBUG         ndms[1]:		832
Feb  3 12:53:17 2021 - DEBUG         ndms[2]:		128
Feb  3 12:53:17 2021 - DEBUG         ndms[3]:		256
Feb  3 12:53:17 2021 - DEBUG         ndms[4]:		128
Feb  3 12:53:17 2021 - DEBUG         ndms[5]:		256
Feb  3 12:53:17 2021 - DEBUG         ndms[6]:		256
Feb  3 12:53:17 2021 - DEBUG    ddtr maxshift:		86184
Feb  3 12:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:53:17 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 12:53:17 2021 - DEBUG    t_processed size:	7
Feb  3 12:53:17 2021 - DEBUG    t_processed elements:
Feb  3 12:53:17 2021 - DEBUG         t_processed[0][0]:	225792
Feb  3 12:53:17 2021 - DEBUG         t_processed[1][0]:	112896
Feb  3 12:53:17 2021 - DEBUG         t_processed[2][0]:	56448
Feb  3 12:53:17 2021 - DEBUG         t_processed[3][0]:	28224
Feb  3 12:53:17 2021 - DEBUG         t_processed[4][0]:	14112
Feb  3 12:53:17 2021 - DEBUG         t_processed[5][0]:	7056
Feb  3 12:53:17 2021 - DEBUG         t_processed[6][0]:	3528
Feb  3 12:53:17 2021 - DEBUG    power:			2.000000
Feb  3 12:53:17 2021 - NOTICE   Pipeline is ready.
Feb  3 12:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:53:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:53:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:53:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:53:18 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:53:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:53:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:53:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:53:18 2021 - DEBUG    Optimization settings:
Feb  3 12:53:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:53:18 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:53:18 2021 - DEBUG    		SDIVINT:		14
Feb  3 12:53:18 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:53:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:53:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,98.304001,0.051000,2,2
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,189.183990,0.710000,4,4
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.183990,445.183990,1.000000,8,8
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.183990,854.783997,3.200000,16,16
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.783997,1853.184082,3.900000,32,32
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.184082,2390.784180,2.100000,64,64
Feb  3 12:53:18 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 12:53:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:53:18 2021 - DEBUG         ndms[0]:		576
Feb  3 12:53:18 2021 - DEBUG         ndms[1]:		832
Feb  3 12:53:18 2021 - DEBUG         ndms[2]:		128
Feb  3 12:53:18 2021 - DEBUG         ndms[3]:		256
Feb  3 12:53:18 2021 - DEBUG         ndms[4]:		128
Feb  3 12:53:18 2021 - DEBUG         ndms[5]:		256
Feb  3 12:53:18 2021 - DEBUG         ndms[6]:		256
Feb  3 12:53:18 2021 - DEBUG    ddtr maxshift:		86184
Feb  3 12:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:53:18 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 12:53:18 2021 - DEBUG    t_processed size:	7
Feb  3 12:53:18 2021 - DEBUG    t_processed elements:
Feb  3 12:53:18 2021 - DEBUG         t_processed[0][0]:	225792
Feb  3 12:53:18 2021 - DEBUG         t_processed[1][0]:	112896
Feb  3 12:53:18 2021 - DEBUG         t_processed[2][0]:	56448
Feb  3 12:53:18 2021 - DEBUG         t_processed[3][0]:	28224
Feb  3 12:53:18 2021 - DEBUG         t_processed[4][0]:	14112
Feb  3 12:53:18 2021 - DEBUG         t_processed[5][0]:	7056
Feb  3 12:53:18 2021 - DEBUG         t_processed[6][0]:	3528
Feb  3 12:53:18 2021 - DEBUG    power:			2.000000
Feb  3 12:53:18 2021 - NOTICE   Finished. 1
Feb  3 12:53:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:53:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:53:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:53:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:53:18 2021 - NOTICE   	DDTR Binning 	18.000928
Feb  3 12:53:18 2021 - NOTICE   	DDTR Corner_Turn 	6.739968
Feb  3 12:53:18 2021 - NOTICE   	DDTR Dedispersion 	67.690848
Feb  3 12:53:18 2021 - NOTICE   	DDTR Host_To_Device 	209.583358
Feb  3 12:53:18 2021 - NOTICE   	DDTR total 	302.232539
Feb  3 12:53:18 2021 - NOTICE   	Total total 	302.402039
Feb  3 12:53:18 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  3 12:53:18 2021 - NOTICE    
Feb  3 12:53:18 2021 - NOTICE   	Real-time speed-up factor:	47.786346
Feb  3 12:53:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:53:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:53:18 2021 - NOTICE   Checked for devices.
Feb  3 12:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:53:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:53:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:53:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:53:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:53:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:53:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:53:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:53:18 2021 - DEBUG    Driver version:		11010
Feb  3 12:53:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:53:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:53:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:53:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:53:18 2021 - NOTICE   Calculating strategy.
Feb  3 12:53:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 12:53:18 2021 - DEBUG    Range:	4 MAXSHIFT:	37800 Scrunch value:	16
Feb  3 12:53:18 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Feb  3 12:53:18 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:53:18 2021 - DEBUG    In 1
Feb  3 12:53:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:53:18 2021 - NOTICE   Calculating strategy.
Feb  3 12:53:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 12:53:18 2021 - DEBUG    Range:	4 MAXSHIFT:	37800 Scrunch value:	16
Feb  3 12:53:18 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Feb  3 12:53:18 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:53:18 2021 - DEBUG    In 1
Feb  3 12:53:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:53:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:53:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:53:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:53:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:53:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:53:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:53:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:53:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:53:18 2021 - DEBUG    Driver version:		11010
Feb  3 12:53:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:53:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:53:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:53:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:53:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:53:18 2021 - DEBUG    az_start:		0.000000
Feb  3 12:53:18 2021 - DEBUG    za_start:		0.000000
Feb  3 12:53:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:53:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:53:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:53:18 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:53:18 2021 - DEBUG    refdm:			0.000000
Feb  3 12:53:18 2021 - DEBUG    period:			0.000000
Feb  3 12:53:18 2021 - DEBUG    fch1:			2065.000000
Feb  3 12:53:18 2021 - DEBUG    foff:			-0.419922
Feb  3 12:53:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:53:18 2021 - DEBUG    telescope_id:		0
Feb  3 12:53:18 2021 - DEBUG    machine_id:		0
Feb  3 12:53:18 2021 - DEBUG    data_type:		0
Feb  3 12:53:18 2021 - DEBUG    barycentric:		0
Feb  3 12:53:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:53:18 2021 - DEBUG    nbits:			8
Feb  3 12:53:18 2021 - DEBUG    nsamples:		312500
Feb  3 12:53:18 2021 - DEBUG    nchans:			1024
Feb  3 12:53:18 2021 - DEBUG    nifs:			0
Feb  3 12:53:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:53:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:53:18 2021 - DEBUG    rawdatafile:		
Feb  3 12:53:18 2021 - DEBUG    source_name:		
Feb  3 12:53:18 2021 - DEBUG    N:			0
Feb  3 12:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:53:18 2021 - DEBUG    Optimization settings:
Feb  3 12:53:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:53:18 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:53:18 2021 - DEBUG    		SDIVINT:		14
Feb  3 12:53:18 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:53:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:53:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.250000,1,1
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,892.800049,1.200000,2,2
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1680.000000,4.100000,4,4
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3292.799805,8.400000,8,8
Feb  3 12:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.799805,3907.199707,9.600000,16,16
Feb  3 12:53:18 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 12:53:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:53:18 2021 - DEBUG         ndms[0]:		1728
Feb  3 12:53:18 2021 - DEBUG         ndms[1]:		384
Feb  3 12:53:18 2021 - DEBUG         ndms[2]:		192
Feb  3 12:53:18 2021 - DEBUG         ndms[3]:		192
Feb  3 12:53:18 2021 - DEBUG         ndms[4]:		64
Feb  3 12:53:18 2021 - DEBUG    ddtr maxshift:		37800
Feb  3 12:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:53:18 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 12:53:18 2021 - DEBUG    t_processed size:	5
Feb  3 12:53:18 2021 - DEBUG    t_processed elements:
Feb  3 12:53:18 2021 - DEBUG         t_processed[0][0]:	274176
Feb  3 12:53:18 2021 - DEBUG         t_processed[1][0]:	137088
Feb  3 12:53:18 2021 - DEBUG         t_processed[2][0]:	68544
Feb  3 12:53:18 2021 - DEBUG         t_processed[3][0]:	34272
Feb  3 12:53:18 2021 - DEBUG         t_processed[4][0]:	17136
Feb  3 12:53:18 2021 - DEBUG    power:			2.000000
Feb  3 12:53:18 2021 - NOTICE   Pipeline is ready.
Feb  3 12:53:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86184
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  1038256128 bytes = 990.158 MB;
Total memory required: 1357719552 bytes = 1294.822 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.853000
CT Device memory bandwidth in GB/s: 142.711800

NOTICE: 0.000000	55.872002	0.097000	576

Amount of telescope time processed: 0.000000

1515.625000
0.002158
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.872002	98.304001	0.051000	832

Amount of telescope time processed: 0.000000
timesamples: 311976

398.437500
0.002158
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	189.183990	0.710000	128

Amount of telescope time processed: 0.000000
timesamples: 199080

2773.437500
0.002158
403
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.183990	445.183990	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 142632

1953.125000
0.002158
291
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.183990	854.783997	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 114400

3125.000000
0.002158
450
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.783997	1853.184082	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 100288

1904.296875
0.002158
284
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.184082	2390.784180	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 93200

512.695312
0.002158
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302402 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 47.786343
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37800
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  2156378112 bytes = 2056.482 MB;
Total memory required: 2795304960 bytes = 2665.811 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013508 (GPU estimate)
CT Gops based on 10.00 ops per channel per Feb  3 12:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:53:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:53:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:53:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:53:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:53:19 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:53:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:53:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:53:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:53:19 2021 - DEBUG    Optimization settings:
Feb  3 12:53:19 2021 - DEBUG    		UNROLL:			4
Feb  3 12:53:19 2021 - DEBUG    		SNUMREG:		6
Feb  3 12:53:19 2021 - DEBUG    		SDIVINT:		14
Feb  3 12:53:19 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:53:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:53:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.250000,1,1
Feb  3 12:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,892.800049,1.200000,2,2
Feb  3 12:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1680.000000,4.100000,4,4
Feb  3 12:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3292.799805,8.400000,8,8
Feb  3 12:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.799805,3907.199707,9.600000,16,16
