Feb  3 10:57:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:57:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:57:01 2021 - NOTICE   Checked for devices.
Feb  3 10:57:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:57:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:57:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:57:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:57:03 2021 - DEBUG    ddtr max_ndms:		1704
Feb  3 10:57:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:57:03 2021 - DEBUG         ndms[0]:		1704
Feb  3 10:57:03 2021 - DEBUG         ndms[1]:		360
Feb  3 10:57:03 2021 - DEBUG         ndms[2]:		192
Feb  3 10:57:03 2021 - DEBUG         ndms[3]:		192
Feb  3 10:57:03 2021 - DEBUG         ndms[4]:		72
Feb  3 10:57:03 2021 - DEBUG    ddtr maxshift:		35920
Feb  3 10:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:57:03 2021 - DEBUG    ddtr max_ndms:		1704
Feb  3 10:57:03 2021 - DEBUG    t_processed size:	5
Feb  3 10:57:03 2021 - DEBUG    t_processed elements:
Feb  3 10:57:03 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 10:57:03 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 10:57:03 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 10:57:03 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 10:57:03 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 10:57:03 2021 - DEBUG    power:			2.000000
Feb  3 10:57:03 2021 - NOTICE   Finished. 1
Feb  3 10:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:57:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:57:03 2021 - NOTICE   	DDTR Binning 	24.505856
Feb  3 10:57:03 2021 - NOTICE   	DDTR Corner_Turn 	13.537280
Feb  3 10:57:03 2021 - NOTICE   	DDTR Dedispersion 	553.676164
Feb  3 10:57:03 2021 - NOTICE   	DDTR Host_To_Device 	419.349434
Feb  3 10:57:03 2021 - NOTICE   	DDTR total 	1011.230712
Feb  3 10:57:03 2021 - NOTICE   	Total total 	1011.349487
Feb  3 10:57:03 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 10:57:03 2021 - NOTICE    
Feb  3 10:57:03 2021 - NOTICE   	Real-time speed-up factor:	17.496147
Feb  3 10:57:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:57:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:57:03 2021 - NOTICE   Checked for devices.
Feb  3 10:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:57:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:57:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:57:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:57:03 2021 - DEBUG    Driver version:		11010
Feb  3 10:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:57:03 2021 - NOTICE   Calculating strategy.
Feb  3 10:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3216
Feb  3 10:57:03 2021 - DEBUG    Range:	2 MAXSHIFT:	60560 Scrunch value:	4
Feb  3 10:57:03 2021 - DEBUG    Maximum dispersive delay:	 7.751680(s).
Feb  3 10:57:03 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 10:57:03 2021 - DEBUG    In 2
Feb  3 10:57:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:57:03 2021 - NOTICE   Calculating strategy.
Feb  3 10:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3216
Feb  3 10:57:03 2021 - DEBUG    Range:	2 MAXSHIFT:	60560 Scrunch value:	4
Feb  3 10:57:03 2021 - DEBUG    Maximum dispersive delay:	 7.751680(s).
Feb  3 10:57:03 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 10:57:03 2021 - DEBUG    In 2
Feb  3 10:57:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:57:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:57:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:57:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:57:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:57:03 2021 - DEBUG    Driver version:		11010
Feb  3 10:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:57:03 2021 - DEBUG    az_start:		0.000000
Feb  3 10:57:03 2021 - DEBUG    za_start:		0.000000
Feb  3 10:57:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:57:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:57:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:57:03 2021 - DEBUG    tsamp:			0.000128
Feb  3 10:57:03 2021 - DEBUG    refdm:			0.000000
Feb  3 10:57:03 2021 - DEBUG    period:			0.000000
Feb  3 10:57:03 2021 - DEBUG    fch1:			692.500000
Feb  3 10:57:03 2021 - DEBUG    foff:			-0.040283
Feb  3 10:57:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:57:03 2021 - DEBUG    telescope_id:		0
Feb  3 10:57:03 2021 - DEBUG    machine_id:		0
Feb  3 10:57:03 2021 - DEBUG    data_type:		0
Feb  3 10:57:03 2021 - DEBUG    barycentric:		0
Feb  3 10:57:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:57:03 2021 - DEBUG    nbits:			8
Feb  3 10:57:03 2021 - DEBUG    nsamples:		156250
Feb  3 10:57:03 2021 - DEBUG    nchans:			4096
Feb  3 10:57:03 2021 - DEBUG    nifs:			0
Feb  3 10:57:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:57:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:57:03 2021 - DEBUG    rawdatafile:		
Feb  3 10:57:03 2021 - DEBUG    source_name:		
Feb  3 10:57:03 2021 - DEBUG    N:			0
Feb  3 10:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:57:03 2021 - DEBUG    Optimization settings:
Feb  3 10:57:03 2021 - DEBUG    		UNROLL:			4
Feb  3 10:57:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:57:03 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:57:03 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:57:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:57:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.760010,0.110000,1,1
Feb  3 10:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.760010,650.160034,0.190000,2,2
Feb  3 10:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.160034,1235.280029,0.460000,4,4
Feb  3 10:57:03 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 10:57:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:57:03 2021 - DEBUG         ndms[0]:		3216
Feb  3 10:57:03 2021 - DEBUG         ndms[1]:		1560
Feb  3 10:57:03 2021 - DEBUG         ndms[2]:		1272
Feb  3 10:57:03 2021 - DEBUG    ddtr maxshift:		60560
Feb  3 10:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:57:03 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 10:57:03 2021 - DEBUG    t_processed size:	3
Feb  3 10:57:03 2021 - DEBUG    t_processed elements:
Feb  3 10:57:03 2021 - DEBUG         t_processed[0][0]:	95680
Feb  3 10:57:03 2021 - DEBUG         t_processed[1][0]:	47840
Feb  3 10:57:03 2021 - DEBUG         t_processed[2][0]:	23920
Feb  3 10:57:03 2021 - DEBUG    power:			2.000000
Feb  3 10:57:03 2021 - NOTICE   Pipeline is ready.
Feb  3 10:57:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
amp: 236.977692
CT Device memory bandwidth in GB/s: 142.186615

NOTICE: 0.000000	426.000000	0.250000	1704

Amount of telescope time processed: 0.000000

3906.250000
0.000578
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	858.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312400

9375.000000
0.000578
162
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1645.199951	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 174160

16015.625000
0.000578
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1645.199951	3258.000000	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 105040

16406.250000
0.000578
256
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3258.000000	3949.199951	9.600000	72

Amount of telescope time processed: 0.000000
timesamples: 70480

9375.000000
0.000578
162
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01135 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 17.496147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	473 MB.
NOTICE: Output memory needed:	946 MB.


Memory allocation for the DDTR
Number of time samples: 95680;
maxshift: 60560
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95680, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.640809
CT Device memory bandwidth in GB/s: 135.384485

NOTICE: 0.000000	353.760010	0.110000	3216

Amount of telescope time processed: 0.000000

859.375000
0.006256
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.760010	650.160034	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 156240

742.187500
0.006256
144
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.160034	1235.280029	0.460000	1272

Amount of telescope time processed: 0.000000
timesamples: 108400

898.437500
0.006256
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	95680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Feb  3 10:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:57:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:57:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 10:57:06 2021 - DEBUG    Signal width [samples]:		312
Feb  3 10:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:57:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:57:06 2021 - DEBUG    Optimization settings:
Feb  3 10:57:06 2021 - DEBUG    		UNROLL:			4
Feb  3 10:57:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:57:06 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:57:06 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:57:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:57:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.760010,0.110000,1,1
Feb  3 10:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.760010,650.160034,0.190000,2,2
Feb  3 10:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.160034,1235.280029,0.460000,4,4
Feb  3 10:57:06 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 10:57:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:57:06 2021 - DEBUG         ndms[0]:		3216
Feb  3 10:57:06 2021 - DEBUG         ndms[1]:		1560
Feb  3 10:57:06 2021 - DEBUG         ndms[2]:		1272
Feb  3 10:57:06 2021 - DEBUG    ddtr maxshift:		60560
Feb  3 10:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:57:06 2021 - DEBUG    ddtr max_ndms:		3216
Feb  3 10:57:06 2021 - DEBUG    t_processed size:	3
Feb  3 10:57:06 2021 - DEBUG    t_processed elements:
Feb  3 10:57:06 2021 - DEBUG         t_processed[0][0]:	95680
Feb  3 10:57:06 2021 - DEBUG         t_processed[1][0]:	47840
Feb  3 10:57:06 2021 - DEBUG         t_processed[2][0]:	23920
Feb  3 10:57:06 2021 - DEBUG    power:			2.000000
Feb  3 10:57:06 2021 - NOTICE   Finished. 1
Feb  3 10:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:57:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:57:06 2021 - NOTICE   	DDTR Binning 	39.134079
Feb  3 10:57:06 2021 - NOTICE   	DDTR Corner_Turn 	28.377792
Feb  3 10:57:06 2021 - NOTICE   	DDTR Dedispersion 	1698.016655
Feb  3 10:57:06 2021 - NOTICE   	DDTR Host_To_Device 	838.742381
Feb  3 10:57:06 2021 - NOTICE   	DDTR total 	2604.383789
Feb  3 10:57:06 2021 - NOTICE   	Total total 	2604.482178
Feb  3 10:57:06 2021 - NOTICE   	Processed telescope time:	12247.039795
Feb  3 10:57:06 2021 - NOTICE    
Feb  3 10:57:06 2021 - NOTICE   	Real-time speed-up factor:	4.702294
Feb  3 10:57:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:57:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:57:06 2021 - NOTICE   Checked for devices.
Feb  3 10:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:57:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:57:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:57:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:57:06 2021 - DEBUG    Driver version:		11010
Feb  3 10:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:57:06 2021 - NOTICE   Calculating strategy.
Feb  3 10:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 10:57:06 2021 - DEBUG    Range:	5 MAXSHIFT:	110160 Scrunch value:	32
Feb  3 10:57:06 2021 - DEBUG    Maximum dispersive delay:	 7.050240(s).
Feb  3 10:57:06 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 10:57:06 2021 - DEBUG    In 1
Feb  3 10:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:57:06 2021 - NOTICE   Calculating strategy.
Feb  3 10:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 10:57:06 2021 - DEBUG    Range:	5 MAXSHIFT:	110160 Scrunch value:	32
Feb  3 10:57:06 2021 - DEBUG    Maximum dispersive delay:	 7.050240(s).
Feb  3 10:57:06 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 10:57:06 2021 - DEBUG    In 1
Feb  3 10:57:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:57:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:57:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:57:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:57:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:57:06 2021 - DEBUG    Driver version:		11010
Feb  3 10:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:57:06 2021 - DEBUG    az_start:		0.000000
Feb  3 10:57:06 2021 - DEBUG    za_start:		0.000000
Feb  3 10:57:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:57:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:57:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:57:06 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:57:06 2021 - DEBUG    refdm:			0.000000
Feb  3 10:57:06 2021 - DEBUG    period:			0.000000
Feb  3 10:57:06 2021 - DEBUG    fch1:			857.500000
Feb  3 10:57:06 2021 - DEBUG    foff:			-0.209961
Feb  3 10:57:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:57:06 2021 - DEBUG    telescope_id:		0
Feb  3 10:57:06 2021 - DEBUG    machine_id:		0
Feb  3 10:57:06 2021 - DEBUG    data_type:		0
Feb  3 10:57:06 2021 - DEBUG    barycentric:		0
Feb  3 10:57:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:57:06 2021 - DEBUG    nbits:			8
Feb  3 10:57:06 2021 - DEBUG    nsamples:		312500
Feb  3 10:57:06 2021 - DEBUG    nchans:			1024
Feb  3 10:57:06 2021 - DEBUG    nifs:			0
Feb  3 10:57:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:57:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:57:06 2021 - DEBUG    rawdatafile:		
Feb  3 10:57:06 2021 - DEBUG    source_name:		
Feb  3 10:57:06 2021 - DEBUG    N:			0
Feb  3 10:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:57:06 2021 - DEBUG    Optimization settings:
Feb  3 10:57:06 2021 - DEBUG    		UNROLL:			4
Feb  3 10:57:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:57:06 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:57:06 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:57:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:57:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.100000,1,1
Feb  3 10:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,98.112000,0.031000,2,2
Feb  3 10:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,195.311996,0.450000,4,4
Feb  3 10:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.311996,381.312012,0.250000,8,8
Feb  3 10:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.312012,856.512024,2.200000,16,16
Feb  3 10:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.512024,1586.112061,0.950000,32,32
Feb  3 10:57:06 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 10:57:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:57:06 2021 - DEBUG         ndms[0]:		624
Feb  3 10:57:06 2021 - DEBUG         ndms[1]:		1152
Feb  3 10:57:06 2021 - DEBUG         ndms[2]:		216
Feb  3 10:57:06 2021 - DEBUG         ndms[3]:		744
Feb  3 10:57:06 2021 - DEBUG         ndms[4]:		216
Feb  3 10:57:06 2021 - DEBUG         ndms[5]:		768
Feb  3 10:57:06 2021 - DEBUG    ddtr maxshift:		110160
Feb  3 10:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:57:06 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 10:57:06 2021 - DEBUG    t_processed size:	6
Feb  3 10:57:06 2021 - DEBUG    t_processed elements:
Feb  3 10:57:06 2021 - DEBUG         t_processed[0][0]:	202240
Feb  3 10:57:06 2021 - DEBUG         t_processed[1][0]:	101120
Feb  3 10:57:06 2021 - DEBUG         t_processed[2][0]:	50560
Feb  3 10:57:06 2021 - DEBUG         t_processed[3][0]:	25280
Feb  3 10:57:06 2021 - DEBUG         t_processed[4][0]:	12640
Feb  3 10:57:06 2021 - DEBUG         t_processed[5][0]:	6320
Feb  3 10:57:06 2021 - DEBUG    power:			2.000000
Feb  3 10:57:06 2021 - NOTICE   Pipeline is ready.
Feb  3 10:57:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:57:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:57:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:57:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:57:07 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:57:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:57:07 2021 - DEBUG    Optimization settings:
Feb  3 10:57:07 2021 - DEBUG    		UNROLL:			4
Feb  3 10:57:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:57:07 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:57:07 2021 - DEBUG    		SDIVINDM:		24
Feb  3 10:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:57:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.400002,0.100000,1,1
Feb  3 10:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,98.112000,0.031000,2,2
