Feb  3 11:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:54:57 2021 - NOTICE   Checked for devices.
Feb  3 11:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:54:57 2021 - DEBUG    rawdatafile:		
Feb  3 11:54:57 2021 - DEBUG    source_name:		
Feb  3 11:54:57 2021 - DEBUG    N:			0
Feb  3 11:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:54:57 2021 - DEBUG    Optimization settings:
Feb  3 11:54:57 2021 - DEBUG    		UNROLL:			4
Feb  3 11:54:57 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:54:57 2021 - DEBUG    		SDIVINT:		25
Feb  3 11:54:57 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:54:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.200001,0.097000,1,1
Feb  3 11:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.040001,0.051000,2,2
Feb  3 11:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.040001,214.639999,0.710000,4,4
Feb  3 11:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.639999,454.640015,1.000000,8,8
Feb  3 11:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.640015,966.640015,3.200000,16,16
Feb  3 11:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.640015,1902.640015,3.900000,32,32
Feb  3 11:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.640015,2406.639893,2.100000,64,64
Feb  3 11:54:57 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:54:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:54:57 2021 - DEBUG         ndms[0]:		600
Feb  3 11:54:57 2021 - DEBUG         ndms[1]:		840
Feb  3 11:54:57 2021 - DEBUG         ndms[2]:		160
Feb  3 11:54:57 2021 - DEBUG         ndms[3]:		240
Feb  3 11:54:57 2021 - DEBUG         ndms[4]:		160
Feb  3 11:54:57 2021 - DEBUG         ndms[5]:		240
Feb  3 11:54:57 2021 - DEBUG         ndms[6]:		240
Feb  3 11:54:57 2021 - DEBUG    ddtr maxshift:		89800
Feb  3 11:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:54:57 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:54:57 2021 - DEBUG    t_processed size:	7
Feb  3 11:54:57 2021 - DEBUG    t_processed elements:
Feb  3 11:54:57 2021 - DEBUG         t_processed[0][0]:	217600
Feb  3 11:54:57 2021 - DEBUG         t_processed[1][0]:	108800
Feb  3 11:54:57 2021 - DEBUG         t_processed[2][0]:	54400
Feb  3 11:54:57 2021 - DEBUG         t_processed[3][0]:	27200
Feb  3 11:54:57 2021 - DEBUG         t_processed[4][0]:	13600
Feb  3 11:54:57 2021 - DEBUG         t_processed[5][0]:	6800
Feb  3 11:54:57 2021 - DEBUG         t_processed[6][0]:	3400
Feb  3 11:54:57 2021 - DEBUG    power:			2.000000
Feb  3 11:54:57 2021 - NOTICE   Pipeline is ready.
Feb  3 11:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:54:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:54:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:54:58 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:54:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:54:58 2021 - DEBUG    Optimization settings:
Feb  3 11:54:58 2021 - DEBUG    		UNROLL:			4
Feb  3 11:54:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:54:58 2021 - DEBUG    		SDIVINT:		25
Feb  3 11:54:58 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:54:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.200001,0.097000,1,1
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.040001,0.051000,2,2
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.040001,214.639999,0.710000,4,4
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.639999,454.640015,1.000000,8,8
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.640015,966.640015,3.200000,16,16
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.640015,1902.640015,3.900000,32,32
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.640015,2406.639893,2.100000,64,64
Feb  3 11:54:58 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:54:58 2021 - DEBUG         ndms[0]:		600
Feb  3 11:54:58 2021 - DEBUG         ndms[1]:		840
Feb  3 11:54:58 2021 - DEBUG         ndms[2]:		160
Feb  3 11:54:58 2021 - DEBUG         ndms[3]:		240
Feb  3 11:54:58 2021 - DEBUG         ndms[4]:		160
Feb  3 11:54:58 2021 - DEBUG         ndms[5]:		240
Feb  3 11:54:58 2021 - DEBUG         ndms[6]:		240
Feb  3 11:54:58 2021 - DEBUG    ddtr maxshift:		89800
Feb  3 11:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:54:58 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 11:54:58 2021 - DEBUG    t_processed size:	7
Feb  3 11:54:58 2021 - DEBUG    t_processed elements:
Feb  3 11:54:58 2021 - DEBUG         t_processed[0][0]:	217600
Feb  3 11:54:58 2021 - DEBUG         t_processed[1][0]:	108800
Feb  3 11:54:58 2021 - DEBUG         t_processed[2][0]:	54400
Feb  3 11:54:58 2021 - DEBUG         t_processed[3][0]:	27200
Feb  3 11:54:58 2021 - DEBUG         t_processed[4][0]:	13600
Feb  3 11:54:58 2021 - DEBUG         t_processed[5][0]:	6800
Feb  3 11:54:58 2021 - DEBUG         t_processed[6][0]:	3400
Feb  3 11:54:58 2021 - DEBUG    power:			2.000000
Feb  3 11:54:58 2021 - NOTICE   Finished. 1
Feb  3 11:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:54:58 2021 - NOTICE   	DDTR Binning 	18.063072
Feb  3 11:54:58 2021 - NOTICE   	DDTR Corner_Turn 	6.644256
Feb  3 11:54:58 2021 - NOTICE   	DDTR Dedispersion 	92.494498
Feb  3 11:54:58 2021 - NOTICE   	DDTR Host_To_Device 	206.512837
Feb  3 11:54:58 2021 - NOTICE   	DDTR total 	323.933827
Feb  3 11:54:58 2021 - NOTICE   	Total total 	324.089966
Feb  3 11:54:58 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb  3 11:54:58 2021 - NOTICE    
Feb  3 11:54:58 2021 - NOTICE   	Real-time speed-up factor:	42.970785
Feb  3 11:54:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:54:58 2021 - NOTICE   Checked for devices.
Feb  3 11:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:54:58 2021 - DEBUG    Driver version:		11010
Feb  3 11:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:54:58 2021 - NOTICE   Calculating strategy.
Feb  3 11:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  3 11:54:58 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Feb  3 11:54:58 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Feb  3 11:54:58 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:54:58 2021 - DEBUG    In 1
Feb  3 11:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:54:58 2021 - NOTICE   Calculating strategy.
Feb  3 11:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  3 11:54:58 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Feb  3 11:54:58 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Feb  3 11:54:58 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:54:58 2021 - DEBUG    In 1
Feb  3 11:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:54:58 2021 - DEBUG    Driver version:		11010
Feb  3 11:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:54:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:54:58 2021 - DEBUG    az_start:		0.000000
Feb  3 11:54:58 2021 - DEBUG    za_start:		0.000000
Feb  3 11:54:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:54:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:54:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:54:58 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:54:58 2021 - DEBUG    refdm:			0.000000
Feb  3 11:54:58 2021 - DEBUG    period:			0.000000
Feb  3 11:54:58 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:54:58 2021 - DEBUG    foff:			-0.419922
Feb  3 11:54:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:54:58 2021 - DEBUG    telescope_id:		0
Feb  3 11:54:58 2021 - DEBUG    machine_id:		0
Feb  3 11:54:58 2021 - DEBUG    data_type:		0
Feb  3 11:54:58 2021 - DEBUG    barycentric:		0
Feb  3 11:54:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:54:58 2021 - DEBUG    nbits:			8
Feb  3 11:54:58 2021 - DEBUG    nsamples:		312500
Feb  3 11:54:58 2021 - DEBUG    nchans:			1024
Feb  3 11:54:58 2021 - DEBUG    nifs:			0
Feb  3 11:54:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:54:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:54:58 2021 - DEBUG    rawdatafile:		
Feb  3 11:54:58 2021 - DEBUG    source_name:		
Feb  3 11:54:58 2021 - DEBUG    N:			0
Feb  3 11:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:54:58 2021 - DEBUG    Optimization settings:
Feb  3 11:54:58 2021 - DEBUG    		UNROLL:			4
Feb  3 11:54:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:54:58 2021 - DEBUG    		SDIVINT:		25
Feb  3 11:54:58 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:54:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.000000,0.250000,1,1
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,862.000000,1.200000,2,2
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1682.000000,4.100000,4,4
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,3362.000000,8.400000,8,8
Feb  3 11:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3362.000000,4130.000000,9.600000,16,16
Feb  3 11:54:58 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:54:58 2021 - DEBUG         ndms[0]:		1720
Feb  3 11:54:58 2021 - DEBUG         ndms[1]:		360
Feb  3 11:54:58 2021 - DEBUG         ndms[2]:		200
Feb  3 11:54:58 2021 - DEBUG         ndms[3]:		200
Feb  3 11:54:58 2021 - DEBUG         ndms[4]:		80
Feb  3 11:54:58 2021 - DEBUG    ddtr maxshift:		38600
Feb  3 11:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:54:58 2021 - DEBUG    ddtr max_ndms:		1720
Feb  3 11:54:58 2021 - DEBUG    t_processed size:	5
Feb  3 11:54:58 2021 - DEBUG    t_processed elements:
Feb  3 11:54:58 2021 - DEBUG         t_processed[0][0]:	272000
Feb  3 11:54:58 2021 - DEBUG         t_processed[1][0]:	136000
Feb  3 11:54:58 2021 - DEBUG         t_processed[2][0]:	68000
Feb  3 11:54:58 2021 - DEBUG         t_processed[3][0]:	34000
Feb  3 11:54:58 2021 - DEBUG         t_processed[4][0]:	17000
Feb  3 11:54:58 2021 - DEBUG    power:			2.000000
Feb  3 11:54:58 2021 - NOTICE   Pipeline is ready.
Feb  3 11:54:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	287 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	287 MB.

Memory allocation for the DDTR
Number of time samples: 217600;
maxshift: 89800
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1032864000 bytes = 985.016 MB;
Total memory required: 1347641600 bytes = 1285.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.727447
CT Device memory bandwidth in GB/s: 142.636468

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.040001	0.051000	840

Amount of telescope time processed: 0.000000
timesamples: 307400

398.437500
0.002158
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.040001	214.639999	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 198600

2773.437500
0.002158
281
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.639999	454.640015	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 144200

1953.125000
0.002158
212
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.640015	966.640015	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 116992

3125.000000
0.002158
311
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.640015	1902.640015	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 103392

1904.296875
0.002158
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.640015	2406.639893	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 96592

512.695312
0.002158
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32409 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 217600
Real-time speedup factor: 42.970783
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 38600
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  2136928000 bytes = 2037.933 MB;
Total memory required: 2773036800 bytes = 2644.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  3 11:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:54:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:54:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:54:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:54:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:54:59 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:54:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:54:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:54:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:54:59 2021 - DEBUG    Optimization settings:
Feb  3 11:54:59 2021 - DEBUG    		UNROLL:			4
Feb  3 11:54:59 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:54:59 2021 - DEBUG    		SDIVINT:		25
Feb  3 11:54:59 2021 - DEBUG    		SDIVINDM:		40
Feb  3 11:54:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:54:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.000000,0.250000,1,1
Feb  3 11:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,862.000000,1.200000,2,2
Feb  3 11:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1682.000000,4.100000,4,4
Feb  3 11:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,3362.000000,8.400000,8,8
Feb  3 11:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3362.000000,4130.000000,9.600000,16,16
