Feb  3 10:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:39:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:39:07 2021 - NOTICE   Checked for devices.
Feb  3 10:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:39:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:39:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:39:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:39:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:39:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:39:07 2021 - DEBUG    az_start:		0.000000
Feb  3 10:39:07 2021 - DEBUG    za_start:		0.000000
Feb  3 10:39:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:39:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:39:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:39:07 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:39:07 2021 - DEBUG    refdm:			0.000000
Feb  3 10:39:07 2021 - DEBUG    period:			0.000000
Feb  3 10:39:07 2021 - DEBUG    fch1:			2065.000000
Feb  3 10:39:07 2021 - DEBUG    foff:			-0.419922
Feb  3 10:39:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:39:07 2021 - DEBUG    telescope_id:		0
Feb  3 10:39:07 2021 - DEBUG    machine_id:		0
Feb  3 10:39:07 2021 - DEBUG    data_type:		0
Feb  3 10:39:07 2021 - DEBUG    barycentric:		0
Feb  3 10:39:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:39:07 2021 - DEBUG    nbits:			8
Feb  3 10:39:07 2021 - DEBUG    nsamples:		312500
Feb  3 10:39:07 2021 - DEBUG    nchans:			1024
Feb  3 10:39:07 2021 - DEBUG    nifs:			0
Feb  3 10:39:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:39:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:39:07 2021 - DEBUG    rawdatafile:		
Feb  3 10:39:07 2021 - DEBUG    source_name:		
Feb  3 10:39:07 2021 - DEBUG    N:			0
Feb  3 10:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:39:07 2021 - DEBUG    Optimization settings:
Feb  3 10:39:07 2021 - DEBUG    		UNROLL:			4
Feb  3 10:39:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:39:07 2021 - DEBUG    		SDIVINT:		16
Feb  3 10:39:07 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:39:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:39:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 10:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,857.000000,1.200000,2,2
Feb  3 10:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1677.000000,4.100000,4,4
Feb  3 10:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3357.000000,8.400000,8,8
Feb  3 10:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.000000,4125.000000,9.600000,16,16
Feb  3 10:39:07 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:39:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:39:07 2021 - DEBUG         ndms[0]:		1700
Feb  3 10:39:07 2021 - DEBUG         ndms[1]:		360
Feb  3 10:39:07 2021 - DEBUG         ndms[2]:		200
Feb  3 10:39:07 2021 - DEBUG         ndms[3]:		200
Feb  3 10:39:07 2021 - DEBUG         ndms[4]:		80
Feb  3 10:39:07 2021 - DEBUG    ddtr maxshift:		37952
Feb  3 10:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:39:07 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:39:07 2021 - DEBUG    t_processed size:	5
Feb  3 10:39:07 2021 - DEBUG    t_processed elements:
Feb  3 10:39:07 2021 - DEBUG         t_processed[0][0]:	274432
Feb  3 10:39:07 2021 - DEBUG         t_processed[1][0]:	137216
Feb  3 10:39:07 2021 - DEBUG         t_processed[2][0]:	68608
Feb  3 10:39:07 2021 - DEBUG         t_processed[3][0]:	34304
Feb  3 10:39:07 2021 - DEBUG         t_processed[4][0]:	17152
Feb  3 10:39:07 2021 - DEBUG    power:			2.000000
Feb  3 10:39:07 2021 - NOTICE   Pipeline is ready.
Feb  3 10:39:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 77888
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1021260800 bytes = 973.950 MB;
Total memory required: 1340093440 bytes = 1278.013 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.114497
CT Device memory bandwidth in GB/s: 142.868698

NOTICE: 0.000000	56.260002	0.097000	580

Amount of telescope time processed: 0.000000

1515.625000
0.002158
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.260002	98.080002	0.051000	820

Amount of telescope time processed: 0.000000
timesamples: 311360

398.437500
0.002158
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.080002	197.479996	0.710000	140

Amount of telescope time processed: 0.000000
timesamples: 194624

2773.437500
0.002158
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.479996	437.479980	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 136256

1953.125000
0.002158
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.479980	885.479980	3.200000	140

Amount of telescope time processed: 0.000000
timesamples: 107072

3125.000000
0.002158
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.479980	1743.479980	3.900000	220

Amount of telescope time processed: 0.000000
timesamples: 92480

1904.296875
0.002158
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.479980	2205.479980	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 85184

512.695312
0.002158
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343922 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 43.446449
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37952
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  2124211200 bytes = 2025.806 MB;
Total memory required: 2763973632 bytes = 2635.931 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamFeb  3 10:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:39:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:39:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:39:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:39:08 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:39:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:39:08 2021 - DEBUG    Optimization settings:
Feb  3 10:39:08 2021 - DEBUG    		UNROLL:			4
Feb  3 10:39:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:39:08 2021 - DEBUG    		SDIVINT:		16
Feb  3 10:39:08 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:39:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 10:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,857.000000,1.200000,2,2
Feb  3 10:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1677.000000,4.100000,4,4
Feb  3 10:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3357.000000,8.400000,8,8
Feb  3 10:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.000000,4125.000000,9.600000,16,16
