Feb  3 12:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:32:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:32:56 2021 - NOTICE   Checked for devices.
Feb  3 12:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:32:57 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 12:32:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:32:57 2021 - DEBUG         ndms[0]:		1740
Feb  3 12:32:57 2021 - DEBUG         ndms[1]:		360
Feb  3 12:32:57 2021 - DEBUG         ndms[2]:		240
Feb  3 12:32:57 2021 - DEBUG         ndms[3]:		240
Feb  3 12:32:57 2021 - DEBUG         ndms[4]:		120
Feb  3 12:32:57 2021 - DEBUG    ddtr maxshift:		46160
Feb  3 12:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:32:57 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 12:32:57 2021 - DEBUG    t_processed size:	5
Feb  3 12:32:57 2021 - DEBUG    t_processed elements:
Feb  3 12:32:57 2021 - DEBUG         t_processed[0][0]:	266240
Feb  3 12:32:57 2021 - DEBUG         t_processed[1][0]:	133120
Feb  3 12:32:57 2021 - DEBUG         t_processed[2][0]:	66560
Feb  3 12:32:57 2021 - DEBUG         t_processed[3][0]:	33280
Feb  3 12:32:57 2021 - DEBUG         t_processed[4][0]:	16640
Feb  3 12:32:57 2021 - DEBUG    power:			2.000000
Feb  3 12:32:57 2021 - NOTICE   Finished. 1
Feb  3 12:32:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:32:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:32:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:32:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:32:57 2021 - NOTICE   	DDTR Binning 	25.343648
Feb  3 12:32:57 2021 - NOTICE   	DDTR Corner_Turn 	13.537248
Feb  3 12:32:57 2021 - NOTICE   	DDTR Dedispersion 	442.879094
Feb  3 12:32:57 2021 - NOTICE   	DDTR Host_To_Device 	419.155954
Feb  3 12:32:57 2021 - NOTICE   	DDTR total 	901.075872
Feb  3 12:32:57 2021 - NOTICE   	Total total 	901.201172
Feb  3 12:32:57 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  3 12:32:57 2021 - NOTICE    
Feb  3 12:32:57 2021 - NOTICE   	Real-time speed-up factor:	18.907388
Feb  3 12:32:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:32:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:32:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:32:57 2021 - NOTICE   Checked for devices.
Feb  3 12:32:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:32:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:32:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:32:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:32:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:32:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:32:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:32:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:32:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:32:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:32:57 2021 - DEBUG    Driver version:		11010
Feb  3 12:32:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:32:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:32:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:32:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:32:57 2021 - NOTICE   Calculating strategy.
Feb  3 12:32:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  3 12:32:57 2021 - DEBUG    Range:	2 MAXSHIFT:	61840 Scrunch value:	4
Feb  3 12:32:57 2021 - DEBUG    Maximum dispersive delay:	 7.915520(s).
Feb  3 12:32:57 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 12:32:57 2021 - DEBUG    In 2
Feb  3 12:32:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:32:57 2021 - NOTICE   Calculating strategy.
Feb  3 12:32:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  3 12:32:57 2021 - DEBUG    Range:	2 MAXSHIFT:	61840 Scrunch value:	4
Feb  3 12:32:57 2021 - DEBUG    Maximum dispersive delay:	 7.915520(s).
Feb  3 12:32:57 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 12:32:57 2021 - DEBUG    In 2
Feb  3 12:32:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:32:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:32:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:32:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:32:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:32:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:32:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:32:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:32:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:32:57 2021 - DEBUG    Driver version:		11010
Feb  3 12:32:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:32:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:32:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:32:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:32:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:32:57 2021 - DEBUG    az_start:		0.000000
Feb  3 12:32:57 2021 - DEBUG    za_start:		0.000000
Feb  3 12:32:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:32:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:32:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:32:57 2021 - DEBUG    tsamp:			0.000128
Feb  3 12:32:57 2021 - DEBUG    refdm:			0.000000
Feb  3 12:32:57 2021 - DEBUG    period:			0.000000
Feb  3 12:32:57 2021 - DEBUG    fch1:			692.500000
Feb  3 12:32:57 2021 - DEBUG    foff:			-0.040283
Feb  3 12:32:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:32:57 2021 - DEBUG    telescope_id:		0
Feb  3 12:32:57 2021 - DEBUG    machine_id:		0
Feb  3 12:32:57 2021 - DEBUG    data_type:		0
Feb  3 12:32:57 2021 - DEBUG    barycentric:		0
Feb  3 12:32:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:32:57 2021 - DEBUG    nbits:			8
Feb  3 12:32:57 2021 - DEBUG    nsamples:		156250
Feb  3 12:32:57 2021 - DEBUG    nchans:			4096
Feb  3 12:32:57 2021 - DEBUG    nifs:			0
Feb  3 12:32:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:32:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:32:57 2021 - DEBUG    rawdatafile:		
Feb  3 12:32:57 2021 - DEBUG    source_name:		
Feb  3 12:32:57 2021 - DEBUG    N:			0
Feb  3 12:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:32:57 2021 - DEBUG    Optimization settings:
Feb  3 12:32:57 2021 - DEBUG    		UNROLL:			4
Feb  3 12:32:57 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:32:57 2021 - DEBUG    		SDIVINT:		10
Feb  3 12:32:57 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:32:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:32:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.110000,1,1
Feb  3 12:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.190000,2,2
Feb  3 12:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1260.000000,0.460000,4,4
Feb  3 12:32:57 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 12:32:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:32:57 2021 - DEBUG         ndms[0]:		3240
Feb  3 12:32:57 2021 - DEBUG         ndms[1]:		1560
Feb  3 12:32:57 2021 - DEBUG         ndms[2]:		1320
Feb  3 12:32:57 2021 - DEBUG    ddtr maxshift:		61840
Feb  3 12:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:32:57 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 12:32:57 2021 - DEBUG    t_processed size:	3
Feb  3 12:32:57 2021 - DEBUG    t_processed elements:
Feb  3 12:32:57 2021 - DEBUG         t_processed[0][0]:	94400
Feb  3 12:32:57 2021 - DEBUG         t_processed[1][0]:	47200
Feb  3 12:32:57 2021 - DEBUG         t_processed[2][0]:	23600
Feb  3 12:32:57 2021 - DEBUG    power:			2.000000
Feb  3 12:32:57 2021 - NOTICE   Pipeline is ready.
Feb  3 12:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:32:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:32:59 2021 - NOTICE   Pipeline running over next chunk.
 per tsamp: 236.977692
CT Device memory bandwidth in GB/s: 142.186615

NOTICE: 0.000000	435.000000	0.250000	1740

Amount of telescope time processed: 0.000000

3906.250000
0.000578
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.000000	867.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312400

9375.000000
0.000578
337
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.000000	1851.000000	4.100000	240

Amount of telescope time processed: 0.000000
timesamples: 179280

16015.625000
0.000578
564
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1851.000000	3867.000000	8.400000	240

Amount of telescope time processed: 0.000000
timesamples: 112720

16406.250000
0.000578
577
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3867.000000	5019.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 79440

9375.000000
0.000578
337
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.901201 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 18.907387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	966 MB.


Memory allocation for the DDTR
Number of time samples: 94400;
maxshift: 61840
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94400, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.630368
CT Device memory bandwidth in GB/s: 135.378221

NOTICE: 0.000000	356.399994	0.110000	3240

Amount of telescope time processed: 0.000000

859.375000
0.006256
335
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	652.799988	0.190000	1560

Amount of telescope time processed: 0.000000
timesamples: 156240

742.187500
0.006256
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1260.000000	0.460000	1320

Amount of telescope time processed: 0.000000
timesamples: 109040

898.437500
0.006256
349
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTIFeb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:33:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:33:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:33:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 12:33:00 2021 - DEBUG    Signal width [samples]:		312
Feb  3 12:33:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:33:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:33:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:33:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:33:00 2021 - DEBUG    Optimization settings:
Feb  3 12:33:00 2021 - DEBUG    		UNROLL:			4
Feb  3 12:33:00 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:33:00 2021 - DEBUG    		SDIVINT:		10
Feb  3 12:33:00 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:33:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:33:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.110000,1,1
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.190000,2,2
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1260.000000,0.460000,4,4
Feb  3 12:33:00 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 12:33:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:33:00 2021 - DEBUG         ndms[0]:		3240
Feb  3 12:33:00 2021 - DEBUG         ndms[1]:		1560
Feb  3 12:33:00 2021 - DEBUG         ndms[2]:		1320
Feb  3 12:33:00 2021 - DEBUG    ddtr maxshift:		61840
Feb  3 12:33:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:33:00 2021 - DEBUG    ddtr max_ndms:		3240
Feb  3 12:33:00 2021 - DEBUG    t_processed size:	3
Feb  3 12:33:00 2021 - DEBUG    t_processed elements:
Feb  3 12:33:00 2021 - DEBUG         t_processed[0][0]:	94400
Feb  3 12:33:00 2021 - DEBUG         t_processed[1][0]:	47200
Feb  3 12:33:00 2021 - DEBUG         t_processed[2][0]:	23600
Feb  3 12:33:00 2021 - DEBUG    power:			2.000000
Feb  3 12:33:00 2021 - NOTICE   Finished. 1
Feb  3 12:33:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:33:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:33:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:33:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:33:00 2021 - NOTICE   	DDTR Binning 	39.178335
Feb  3 12:33:00 2021 - NOTICE   	DDTR Corner_Turn 	28.379135
Feb  3 12:33:00 2021 - NOTICE   	DDTR Dedispersion 	1242.158844
Feb  3 12:33:00 2021 - NOTICE   	DDTR Host_To_Device 	838.231032
Feb  3 12:33:00 2021 - NOTICE   	DDTR total 	2148.054230
Feb  3 12:33:00 2021 - NOTICE   	Total total 	2148.149170
Feb  3 12:33:00 2021 - NOTICE   	Processed telescope time:	12083.199501
Feb  3 12:33:00 2021 - NOTICE    
Feb  3 12:33:00 2021 - NOTICE   	Real-time speed-up factor:	5.624935
Feb  3 12:33:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:33:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:33:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:33:00 2021 - NOTICE   Checked for devices.
Feb  3 12:33:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:33:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:33:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:33:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:33:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:33:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:33:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:33:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:33:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:33:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:33:00 2021 - DEBUG    Driver version:		11010
Feb  3 12:33:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:33:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:33:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:33:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:33:00 2021 - NOTICE   Calculating strategy.
Feb  3 12:33:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 12:33:00 2021 - DEBUG    Range:	5 MAXSHIFT:	115280 Scrunch value:	32
Feb  3 12:33:00 2021 - DEBUG    Maximum dispersive delay:	 7.377920(s).
Feb  3 12:33:00 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 12:33:00 2021 - DEBUG    In 1
Feb  3 12:33:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:33:00 2021 - NOTICE   Calculating strategy.
Feb  3 12:33:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  3 12:33:00 2021 - DEBUG    Range:	5 MAXSHIFT:	115280 Scrunch value:	32
Feb  3 12:33:00 2021 - DEBUG    Maximum dispersive delay:	 7.377920(s).
Feb  3 12:33:00 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 12:33:00 2021 - DEBUG    In 1
Feb  3 12:33:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:33:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:33:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:33:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:33:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:33:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:33:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:33:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:33:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:33:00 2021 - DEBUG    Driver version:		11010
Feb  3 12:33:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:33:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:33:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:33:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:33:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:33:00 2021 - DEBUG    az_start:		0.000000
Feb  3 12:33:00 2021 - DEBUG    za_start:		0.000000
Feb  3 12:33:00 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:33:00 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:33:00 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:33:00 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:33:00 2021 - DEBUG    refdm:			0.000000
Feb  3 12:33:00 2021 - DEBUG    period:			0.000000
Feb  3 12:33:00 2021 - DEBUG    fch1:			857.500000
Feb  3 12:33:00 2021 - DEBUG    foff:			-0.209961
Feb  3 12:33:00 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:33:00 2021 - DEBUG    telescope_id:		0
Feb  3 12:33:00 2021 - DEBUG    machine_id:		0
Feb  3 12:33:00 2021 - DEBUG    data_type:		0
Feb  3 12:33:00 2021 - DEBUG    barycentric:		0
Feb  3 12:33:00 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:33:00 2021 - DEBUG    nbits:			8
Feb  3 12:33:00 2021 - DEBUG    nsamples:		312500
Feb  3 12:33:00 2021 - DEBUG    nchans:			1024
Feb  3 12:33:00 2021 - DEBUG    nifs:			0
Feb  3 12:33:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:33:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:33:00 2021 - DEBUG    rawdatafile:		
Feb  3 12:33:00 2021 - DEBUG    source_name:		
Feb  3 12:33:00 2021 - DEBUG    N:			0
Feb  3 12:33:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:33:00 2021 - DEBUG    Optimization settings:
Feb  3 12:33:00 2021 - DEBUG    		UNROLL:			4
Feb  3 12:33:00 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:33:00 2021 - DEBUG    		SDIVINT:		10
Feb  3 12:33:00 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:33:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:33:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.100000,1,1
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,101.339996,0.031000,2,2
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.339996,209.339996,0.450000,4,4
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.339996,404.339996,0.250000,8,8
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.339996,932.339966,2.200000,16,16
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.339966,1673.339966,0.950000,32,32
Feb  3 12:33:00 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 12:33:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:33:00 2021 - DEBUG         ndms[0]:		660
Feb  3 12:33:00 2021 - DEBUG         ndms[1]:		1140
Feb  3 12:33:00 2021 - DEBUG         ndms[2]:		240
Feb  3 12:33:00 2021 - DEBUG         ndms[3]:		780
Feb  3 12:33:00 2021 - DEBUG         ndms[4]:		240
Feb  3 12:33:00 2021 - DEBUG         ndms[5]:		780
Feb  3 12:33:00 2021 - DEBUG    ddtr maxshift:		115280
Feb  3 12:33:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:33:00 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 12:33:00 2021 - DEBUG    t_processed size:	6
Feb  3 12:33:00 2021 - DEBUG    t_processed elements:
Feb  3 12:33:00 2021 - DEBUG         t_processed[0][0]:	197120
Feb  3 12:33:00 2021 - DEBUG         t_processed[1][0]:	98560
Feb  3 12:33:00 2021 - DEBUG         t_processed[2][0]:	49280
Feb  3 12:33:00 2021 - DEBUG         t_processed[3][0]:	24640
Feb  3 12:33:00 2021 - DEBUG         t_processed[4][0]:	12320
Feb  3 12:33:00 2021 - DEBUG         t_processed[5][0]:	6160
Feb  3 12:33:00 2021 - DEBUG    power:			2.000000
Feb  3 12:33:00 2021 - NOTICE   Pipeline is ready.
Feb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:33:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:33:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:33:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:33:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:33:00 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:33:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:33:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:33:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:33:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:33:00 2021 - DEBUG    Optimization settings:
Feb  3 12:33:00 2021 - DEBUG    		UNROLL:			4
Feb  3 12:33:00 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:33:00 2021 - DEBUG    		SDIVINT:		10
Feb  3 12:33:00 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:33:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:33:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.100000,1,1
Feb  3 12:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,101.339996,0.031000,2,2
