Feb  3 17:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:53:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 17:53:30 2021 - NOTICE   Checked for devices.
Feb  3 17:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:53:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:53:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:53:33 2021 - DEBUG    Driver version:		11010
Feb  3 17:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:53:33 2021 - NOTICE   Calculating strategy.
Feb  3 17:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 17:53:33 2021 - DEBUG    Range:	5 MAXSHIFT:	45184 Scrunch value:	32
Feb  3 17:53:33 2021 - DEBUG    Maximum dispersive delay:	 11.567104(s).
Feb  3 17:53:33 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 17:53:33 2021 - DEBUG    In 2
Feb  3 17:53:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 17:53:33 2021 - NOTICE   Calculating strategy.
Feb  3 17:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 17:53:33 2021 - DEBUG    Range:	5 MAXSHIFT:	45184 Scrunch value:	32
Feb  3 17:53:33 2021 - DEBUG    Maximum dispersive delay:	 11.567104(s).
Feb  3 17:53:33 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 17:53:33 2021 - DEBUG    In 2
Feb  3 17:53:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 17:53:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 17:53:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:53:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:53:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:53:33 2021 - DEBUG    Driver version:		11010
Feb  3 17:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:53:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    az_start:		0.000000
Feb  3 17:53:33 2021 - DEBUG    za_start:		0.000000
Feb  3 17:53:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:53:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:53:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:53:33 2021 - DEBUG    tsamp:			0.000256
Feb  3 17:53:33 2021 - DEBUG    refdm:			0.000000
Feb  3 17:53:33 2021 - DEBUG    period:			0.000000
Feb  3 17:53:33 2021 - DEBUG    fch1:			862.500000
Feb  3 17:53:33 2021 - DEBUG    foff:			-0.595703
Feb  3 17:53:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:53:33 2021 - DEBUG    telescope_id:		0
Feb  3 17:53:33 2021 - DEBUG    machine_id:		0
Feb  3 17:53:33 2021 - DEBUG    data_type:		0
Feb  3 17:53:33 2021 - DEBUG    barycentric:		0
Feb  3 17:53:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:53:33 2021 - DEBUG    nbits:			8
Feb  3 17:53:33 2021 - DEBUG    nsamples:		78125
Feb  3 17:53:33 2021 - DEBUG    nchans:			512
Feb  3 17:53:33 2021 - DEBUG    nifs:			0
Feb  3 17:53:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:53:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:53:33 2021 - DEBUG    rawdatafile:		
Feb  3 17:53:33 2021 - DEBUG    source_name:		
Feb  3 17:53:33 2021 - DEBUG    N:			0
Feb  3 17:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    Optimization settings:
Feb  3 17:53:33 2021 - DEBUG    		UNROLL:			4
Feb  3 17:53:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:53:33 2021 - DEBUG    		SDIVINT:		32
Feb  3 17:53:33 2021 - DEBUG    		SDIVINDM:		10
Feb  3 17:53:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:53:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,107.400002,0.310000,2,2
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.400002,251.399994,0.720000,4,4
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.399994,449.399994,1.100000,8,8
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.399994,881.400024,2.700000,16,16
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.400024,1466.400024,6.500000,32,32
Feb  3 17:53:33 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 17:53:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:53:33 2021 - DEBUG         ndms[0]:		400
Feb  3 17:53:33 2021 - DEBUG         ndms[1]:		140
Feb  3 17:53:33 2021 - DEBUG         ndms[2]:		200
Feb  3 17:53:33 2021 - DEBUG         ndms[3]:		180
Feb  3 17:53:33 2021 - DEBUG         ndms[4]:		160
Feb  3 17:53:33 2021 - DEBUG         ndms[5]:		90
Feb  3 17:53:33 2021 - DEBUG    ddtr maxshift:		45184
Feb  3 17:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:53:33 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 17:53:33 2021 - DEBUG    t_processed size:	6
Feb  3 17:53:33 2021 - DEBUG    t_processed elements:
Feb  3 17:53:33 2021 - DEBUG         t_processed[0][0]:	32768
Feb  3 17:53:33 2021 - DEBUG         t_processed[1][0]:	16384
Feb  3 17:53:33 2021 - DEBUG         t_processed[2][0]:	8192
Feb  3 17:53:33 2021 - DEBUG         t_processed[3][0]:	4096
Feb  3 17:53:33 2021 - DEBUG         t_processed[4][0]:	2048
Feb  3 17:53:33 2021 - DEBUG         t_processed[5][0]:	1024
Feb  3 17:53:33 2021 - DEBUG    power:			2.000000
Feb  3 17:53:33 2021 - NOTICE   Pipeline is ready.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:53:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 17:53:33 2021 - DEBUG    Signal width [samples]:		156
Feb  3 17:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:53:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    Optimization settings:
Feb  3 17:53:33 2021 - DEBUG    		UNROLL:			4
Feb  3 17:53:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:53:33 2021 - DEBUG    		SDIVINT:		32
Feb  3 17:53:33 2021 - DEBUG    		SDIVINDM:		10
Feb  3 17:53:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:53:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,107.400002,0.310000,2,2
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.400002,251.399994,0.720000,4,4
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.399994,449.399994,1.100000,8,8
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.399994,881.400024,2.700000,16,16
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.400024,1466.400024,6.500000,32,32
Feb  3 17:53:33 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 17:53:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:53:33 2021 - DEBUG         ndms[0]:		400
Feb  3 17:53:33 2021 - DEBUG         ndms[1]:		140
Feb  3 17:53:33 2021 - DEBUG         ndms[2]:		200
Feb  3 17:53:33 2021 - DEBUG         ndms[3]:		180
Feb  3 17:53:33 2021 - DEBUG         ndms[4]:		160
Feb  3 17:53:33 2021 - DEBUG         ndms[5]:		90
Feb  3 17:53:33 2021 - DEBUG    ddtr maxshift:		45184
Feb  3 17:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:53:33 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 17:53:33 2021 - DEBUG    t_processed size:	6
Feb  3 17:53:33 2021 - DEBUG    t_processed elements:
Feb  3 17:53:33 2021 - DEBUG         t_processed[0][0]:	32768
Feb  3 17:53:33 2021 - DEBUG         t_processed[1][0]:	16384
Feb  3 17:53:33 2021 - DEBUG         t_processed[2][0]:	8192
Feb  3 17:53:33 2021 - DEBUG         t_processed[3][0]:	4096
Feb  3 17:53:33 2021 - DEBUG         t_processed[4][0]:	2048
Feb  3 17:53:33 2021 - DEBUG         t_processed[5][0]:	1024
Feb  3 17:53:33 2021 - DEBUG    power:			2.000000
Feb  3 17:53:33 2021 - NOTICE   Finished. 1
Feb  3 17:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:53:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:53:33 2021 - NOTICE   	DDTR Binning 	5.361856
Feb  3 17:53:33 2021 - NOTICE   	DDTR Corner_Turn 	1.705408
Feb  3 17:53:33 2021 - NOTICE   	DDTR Dedispersion 	9.529632
Feb  3 17:53:33 2021 - NOTICE   	DDTR Host_To_Device 	93.045632
Feb  3 17:53:33 2021 - NOTICE   	DDTR total 	109.830045
Feb  3 17:53:33 2021 - NOTICE   	Total total 	109.973724
Feb  3 17:53:33 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb  3 17:53:33 2021 - NOTICE    
Feb  3 17:53:33 2021 - NOTICE   	Real-time speed-up factor:	76.278293
Feb  3 17:53:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:53:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 17:53:33 2021 - NOTICE   Checked for devices.
Feb  3 17:53:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:53:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:53:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:53:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:53:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:53:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:53:33 2021 - DEBUG    Driver version:		11010
Feb  3 17:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:53:33 2021 - NOTICE   Calculating strategy.
Feb  3 17:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 17:53:33 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Feb  3 17:53:33 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  3 17:53:33 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 17:53:33 2021 - DEBUG    In 1
Feb  3 17:53:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 17:53:33 2021 - NOTICE   Calculating strategy.
Feb  3 17:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 17:53:33 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Feb  3 17:53:33 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  3 17:53:33 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 17:53:33 2021 - DEBUG    In 1
_generic.


NOTICE: 1832.119995	1944.119995	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 127104

683.593750
0.003740
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29994 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 5.470966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 45184
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.540733
CT Device memory bandwidth in GB/s: 141.924440

NOTICE: 0.000000	64.000000	0.160000	400

Amount of telescope time processed: 0.000000

625.000000
0.007743
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	107.400002	0.310000	140

Amount of telescope time processed: 0.000000
timesamples: 77952

605.468750
0.007743
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.400002	251.399994	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 61568

703.125000
0.007743
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.399994	449.399994	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 53376

537.109375
0.007743
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.399994	881.400024	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 49280

659.179688
0.007743
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.400024	1466.400024	6.500000	90

Amount of telescope time processed: 0.000000
timesamples: 47232

793.457031
0.007743
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109974 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 76.278297
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory neeFeb  3 17:53:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 17:53:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 17:53:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:53:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:53:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:53:33 2021 - DEBUG    Driver version:		11010
Feb  3 17:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:53:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    az_start:		0.000000
Feb  3 17:53:33 2021 - DEBUG    za_start:		0.000000
Feb  3 17:53:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:53:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:53:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:53:33 2021 - DEBUG    tsamp:			0.001024
Feb  3 17:53:33 2021 - DEBUG    refdm:			0.000000
Feb  3 17:53:33 2021 - DEBUG    period:			0.000000
Feb  3 17:53:33 2021 - DEBUG    fch1:			1145.000000
Feb  3 17:53:33 2021 - DEBUG    foff:			-0.605469
Feb  3 17:53:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:53:33 2021 - DEBUG    telescope_id:		0
Feb  3 17:53:33 2021 - DEBUG    machine_id:		0
Feb  3 17:53:33 2021 - DEBUG    data_type:		0
Feb  3 17:53:33 2021 - DEBUG    barycentric:		0
Feb  3 17:53:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:53:33 2021 - DEBUG    nbits:			8
Feb  3 17:53:33 2021 - DEBUG    nsamples:		19531
Feb  3 17:53:33 2021 - DEBUG    nchans:			512
Feb  3 17:53:33 2021 - DEBUG    nifs:			0
Feb  3 17:53:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:53:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:53:33 2021 - DEBUG    rawdatafile:		
Feb  3 17:53:33 2021 - DEBUG    source_name:		
Feb  3 17:53:33 2021 - DEBUG    N:			0
Feb  3 17:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    Optimization settings:
Feb  3 17:53:33 2021 - DEBUG    		UNROLL:			4
Feb  3 17:53:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:53:33 2021 - DEBUG    		SDIVINT:		32
Feb  3 17:53:33 2021 - DEBUG    		SDIVINDM:		10
Feb  3 17:53:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:53:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.000000,1.200000,2,2
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2097.000000,5.100000,4,4
Feb  3 17:53:33 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 17:53:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:53:33 2021 - DEBUG         ndms[0]:		550
Feb  3 17:53:33 2021 - DEBUG         ndms[1]:		390
Feb  3 17:53:33 2021 - DEBUG         ndms[2]:		190
Feb  3 17:53:33 2021 - DEBUG    ddtr maxshift:		6272
Feb  3 17:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:53:33 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 17:53:33 2021 - DEBUG    t_processed size:	3
Feb  3 17:53:33 2021 - DEBUG    t_processed elements:
Feb  3 17:53:33 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 17:53:33 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 17:53:33 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 17:53:33 2021 - DEBUG    power:			2.000000
Feb  3 17:53:33 2021 - NOTICE   Pipeline is ready.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:53:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:53:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 17:53:33 2021 - DEBUG    Signal width [samples]:		39
Feb  3 17:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:53:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:53:33 2021 - DEBUG    Optimization settings:
Feb  3 17:53:33 2021 - DEBUG    		UNROLL:			4
Feb  3 17:53:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:53:33 2021 - DEBUG    		SDIVINT:		32
Feb  3 17:53:33 2021 - DEBUG    		SDIVINDM:		10
Feb  3 17:53:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:53:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.000000,1.200000,2,2
Feb  3 17:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2097.000000,5.100000,4,4
Feb  3 17:53:33 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 17:53:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:53:33 2021 - DEBUG         ndms[0]:		550
Feb  3 17:53:33 2021 - DEBUG         ndms[1]:		390
Feb  3 17:53:33 2021 - DEBUG         ndms[2]:		190
Feb  3 17:53:33 2021 - DEBUG    ddtr maxshift:		6272
Feb  3 17:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:53:33 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 17:53:33 2021 - DEBUG    t_processed size:	3
Feb  3 17:53:33 2021 - DEBUG    t_processed elements:
Feb  3 17:53:33 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 17:53:33 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 17:53:33 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 17:53:33 2021 - DEBUG    power:			2.000000
Feb  3 17:53:33 2021 - NOTICE   Finished. 1
Feb  3 17:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:53:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:53:33 2021 - NOTICE   	DDTR Binning 	0.605888
Feb  3 17:53:33 2021 - NOTICE   	DDTR Corner_Turn 	0.354304
Feb  3 17:53:33 2021 - NOTICE   	DDTR Dedispersion 	5.233312
Feb  3 17:53:33 2021 - NOTICE   	DDTR Host_To_Device 	12.937600
Feb  3 17:53:33 2021 - NOTICE   	DDTR total 	19.231936
Feb  3 17:53:33 2021 - NOTICE   	Total total 	19.324863
Feb  3 17:53:33 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 17:53:33 2021 - NOTICE    
Feb  3 17:53:33 2021 - NOTICE   	Real-time speed-up factor:	678.255746
Feb  3 17:53:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
