Feb  3 19:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:15:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:15:34 2021 - NOTICE   Checked for devices.
Feb  3 19:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:15:34 2021 - DEBUG    CARD INFORMATION:
1000.000061
0.003740
205
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.167999	217.248001	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311360

445.312500
0.003740
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.248001	411.648010	0.150000	1296

Amount of telescope time processed: 0.000000
timesamples: 214080

585.937500
0.003740
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.648010	1016.447998	0.900000	672

Amount of telescope time processed: 0.000000
timesamples: 165440

1757.812500
0.003740
338
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.447998	1837.248047	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 141120

371.093750
0.003740
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelFeb  3 19:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:15:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:15:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:15:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:15:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:15:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:15:37 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:15:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:15:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:15:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:15:37 2021 - DEBUG    Optimization settings:
Feb  3 19:15:37 2021 - DEBUG    		UNROLL:			4
Feb  3 19:15:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:15:37 2021 - DEBUG    		SDIVINT:		16
Feb  3 19:15:37 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:15:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:15:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 19:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 19:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,411.648010,0.150000,4,4
Feb  3 19:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.648010,1016.447998,0.900000,8,8
Feb  3 19:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1837.248047,0.380000,16,16
Feb  3 19:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.248047,1971.648071,1.400000,32,32
Feb  3 19:15:37 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:15:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:15:37 2021 - DEBUG         ndms[0]:		2112
Feb  3 19:15:37 2021 - DEBUG         ndms[1]:		1440
Feb  3 19:15:37 2021 - DEBUG         ndms[2]:		1296
Feb  3 19:15:37 2021 - DEBUG         ndms[3]:		672
Feb  3 19:15:37 2021 - DEBUG         ndms[4]:		2160
Feb  3 19:15:37 2021 - DEBUG         ndms[5]:		96
Feb  3 19:15:37 2021 - DEBUG    ddtr maxshift:		116800
Feb  3 19:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:15:37 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:15:37 2021 - DEBUG    t_processed size:	6
Feb  3 19:15:37 2021 - DEBUG    t_processed elements:
Feb  3 19:15:37 2021 - DEBUG         t_processed[0][0]:	194560
Feb  3 19:15:37 2021 - DEBUG         t_processed[1][0]:	97280
Feb  3 19:15:37 2021 - DEBUG         t_processed[2][0]:	48640
Feb  3 19:15:37 2021 - DEBUG         t_processed[3][0]:	24320
Feb  3 19:15:37 2021 - DEBUG         t_processed[4][0]:	12160
Feb  3 19:15:37 2021 - DEBUG         t_processed[5][0]:	6080
Feb  3 19:15:37 2021 - DEBUG    power:			2.000000
Feb  3 19:15:37 2021 - NOTICE   Finished. 1
Feb  3 19:15:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:15:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:15:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:15:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:15:37 2021 - NOTICE   	DDTR Binning 	71.222623
Feb  3 19:15:37 2021 - NOTICE   	DDTR Corner_Turn 	28.327105
Feb  3 19:15:37 2021 - NOTICE   	DDTR Dedispersion 	1437.585831
Feb  3 19:15:37 2021 - NOTICE   	DDTR Host_To_Device 	835.108362
Feb  3 19:15:37 2021 - NOTICE   	DDTR total 	2372.429243
Feb  3 19:15:37 2021 - NOTICE   	Total total 	2372.581787
Feb  3 19:15:37 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  3 19:15:37 2021 - NOTICE    
Feb  3 19:15:37 2021 - NOTICE   	Real-time speed-up factor:	5.248224
Feb  3 19:15:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:15:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:15:37 2021 - NOTICE   Checked for devices.
Feb  3 19:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:15:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:15:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
