Feb  3 19:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:39:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:39:22 2021 - NOTICE   Checked for devices.
Feb  3 19:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:39:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:39:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:39:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:39:24 2021 - DEBUG    Driver version:		11010
Feb  3 19:39:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:39:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:39:24 2021 - NOTICE   Calculating strategy.
Feb  3 19:39:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  3 19:39:24 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Feb  3 19:39:24 2021 - DEBUG    Maximum dispersive delay:	 14.458880(s).
Feb  3 19:39:24 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:39:24 2021 - DEBUG    In 2
Feb  3 19:39:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:39:24 2021 - NOTICE   Calculating strategy.
Feb  3 19:39:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  3 19:39:24 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Feb  3 19:39:24 2021 - DEBUG    Maximum dispersive delay:	 14.458880(s).
Feb  3 19:39:24 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:39:24 2021 - DEBUG    In 2
Feb  3 19:39:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:39:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:39:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:39:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:39:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:39:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:39:24 2021 - DEBUG    Driver version:		11010
Feb  3 19:39:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:39:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:39:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    az_start:		0.000000
Feb  3 19:39:24 2021 - DEBUG    za_start:		0.000000
Feb  3 19:39:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:39:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:39:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:39:24 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:39:24 2021 - DEBUG    refdm:			0.000000
Feb  3 19:39:24 2021 - DEBUG    period:			0.000000
Feb  3 19:39:24 2021 - DEBUG    fch1:			862.500000
Feb  3 19:39:24 2021 - DEBUG    foff:			-0.595703
Feb  3 19:39:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:39:24 2021 - DEBUG    telescope_id:		0
Feb  3 19:39:24 2021 - DEBUG    machine_id:		0
Feb  3 19:39:24 2021 - DEBUG    data_type:		0
Feb  3 19:39:24 2021 - DEBUG    barycentric:		0
Feb  3 19:39:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:39:24 2021 - DEBUG    nbits:			8
Feb  3 19:39:24 2021 - DEBUG    nsamples:		78125
Feb  3 19:39:24 2021 - DEBUG    nchans:			512
Feb  3 19:39:24 2021 - DEBUG    nifs:			0
Feb  3 19:39:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:39:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:39:24 2021 - DEBUG    rawdatafile:		
Feb  3 19:39:24 2021 - DEBUG    source_name:		
Feb  3 19:39:24 2021 - DEBUG    N:			0
Feb  3 19:39:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    Optimization settings:
Feb  3 19:39:24 2021 - DEBUG    		UNROLL:			4
Feb  3 19:39:24 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:39:24 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:39:24 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:39:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:39:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.160000,1,1
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,123.000000,0.310000,2,2
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000000,295.799988,0.720000,4,4
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.799988,493.799988,1.100000,8,8
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.799988,979.799988,2.700000,16,16
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.799988,1759.800049,6.500000,32,32
Feb  3 19:39:24 2021 - DEBUG    ddtr max_ndms:		420
Feb  3 19:39:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:39:24 2021 - DEBUG         ndms[0]:		420
Feb  3 19:39:24 2021 - DEBUG         ndms[1]:		180
Feb  3 19:39:24 2021 - DEBUG         ndms[2]:		240
Feb  3 19:39:24 2021 - DEBUG         ndms[3]:		180
Feb  3 19:39:24 2021 - DEBUG         ndms[4]:		180
Feb  3 19:39:24 2021 - DEBUG         ndms[5]:		120
Feb  3 19:39:24 2021 - DEBUG    ddtr maxshift:		56480
Feb  3 19:39:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:39:24 2021 - DEBUG    ddtr max_ndms:		420
Feb  3 19:39:24 2021 - DEBUG    t_processed size:	6
Feb  3 19:39:24 2021 - DEBUG    t_processed elements:
Feb  3 19:39:24 2021 - DEBUG         t_processed[0][0]:	20480
Feb  3 19:39:24 2021 - DEBUG         t_processed[1][0]:	10240
Feb  3 19:39:24 2021 - DEBUG         t_processed[2][0]:	5120
Feb  3 19:39:24 2021 - DEBUG         t_processed[3][0]:	2560
Feb  3 19:39:24 2021 - DEBUG         t_processed[4][0]:	1280
Feb  3 19:39:24 2021 - DEBUG         t_processed[5][0]:	640
Feb  3 19:39:24 2021 - DEBUG    power:			2.000000
Feb  3 19:39:24 2021 - NOTICE   Pipeline is ready.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:39:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:39:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:39:24 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:39:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:39:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:39:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:39:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    Optimization settings:
Feb  3 19:39:24 2021 - DEBUG    		UNROLL:			4
Feb  3 19:39:24 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:39:24 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:39:24 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:39:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:39:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.160000,1,1
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,123.000000,0.310000,2,2
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000000,295.799988,0.720000,4,4
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.799988,493.799988,1.100000,8,8
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.799988,979.799988,2.700000,16,16
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.799988,1759.800049,6.500000,32,32
Feb  3 19:39:24 2021 - DEBUG    ddtr max_ndms:		420
Feb  3 19:39:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:39:24 2021 - DEBUG         ndms[0]:		420
Feb  3 19:39:24 2021 - DEBUG         ndms[1]:		180
Feb  3 19:39:24 2021 - DEBUG         ndms[2]:		240
Feb  3 19:39:24 2021 - DEBUG         ndms[3]:		180
Feb  3 19:39:24 2021 - DEBUG         ndms[4]:		180
Feb  3 19:39:24 2021 - DEBUG         ndms[5]:		120
Feb  3 19:39:24 2021 - DEBUG    ddtr maxshift:		56480
Feb  3 19:39:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:39:24 2021 - DEBUG    ddtr max_ndms:		420
Feb  3 19:39:24 2021 - DEBUG    t_processed size:	6
Feb  3 19:39:24 2021 - DEBUG    t_processed elements:
Feb  3 19:39:24 2021 - DEBUG         t_processed[0][0]:	20480
Feb  3 19:39:24 2021 - DEBUG         t_processed[1][0]:	10240
Feb  3 19:39:24 2021 - DEBUG         t_processed[2][0]:	5120
Feb  3 19:39:24 2021 - DEBUG         t_processed[3][0]:	2560
Feb  3 19:39:24 2021 - DEBUG         t_processed[4][0]:	1280
Feb  3 19:39:24 2021 - DEBUG         t_processed[5][0]:	640
Feb  3 19:39:24 2021 - DEBUG    power:			2.000000
Feb  3 19:39:24 2021 - NOTICE   Finished. 1
Feb  3 19:39:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:39:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:39:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:39:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:39:24 2021 - NOTICE   	DDTR Binning 	5.994048
Feb  3 19:39:24 2021 - NOTICE   	DDTR Corner_Turn 	1.681408
Feb  3 19:39:24 2021 - NOTICE   	DDTR Dedispersion 	3.877312
Feb  3 19:39:24 2021 - NOTICE   	DDTR Host_To_Device 	92.533634
Feb  3 19:39:24 2021 - NOTICE   	DDTR total 	104.265631
Feb  3 19:39:24 2021 - NOTICE   	Total total 	104.414429
Feb  3 19:39:24 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  3 19:39:24 2021 - NOTICE    
Feb  3 19:39:24 2021 - NOTICE   	Real-time speed-up factor:	50.212216
Feb  3 19:39:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:39:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:39:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:39:24 2021 - NOTICE   Checked for devices.
Feb  3 19:39:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:39:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:39:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:39:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:39:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:39:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:39:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:39:24 2021 - DEBUG    Driver version:		11010
Feb  3 19:39:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:39:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:39:24 2021 - NOTICE   Calculating strategy.
Feb  3 19:39:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  3 19:39:24 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Feb  3 19:39:24 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb  3 19:39:24 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:39:24 2021 - DEBUG    In 1
Feb  3 19:39:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:39:24 2021 - NOTICE   Calculating strategy.
Feb  3 19:39:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  3 19:39:24 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Feb  3 19:39:24 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb  3 19:39:24 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:39:24 2021 - DEBUG    In 1
eline_generic.


NOTICE: 1887.120117	2055.120117	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 134880

683.593750
0.003740
168
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62237 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 7.473100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 56480
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.799995
CT Device memory bandwidth in GB/s: 142.079997

NOTICE: 0.000000	67.199997	0.160000	420

Amount of telescope time processed: 0.000000

625.000000
0.007743
303
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.199997	123.000000	0.310000	180

Amount of telescope time processed: 0.000000
timesamples: 76960

605.468750
0.007743
294
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.000000	295.799988	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 66720

703.125000
0.007743
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.799988	493.799988	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 61600

537.109375
0.007743
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.799988	979.799988	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 59040

659.179688
0.007743
319
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.799988	1759.800049	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 57760

793.457031
0.007743
380
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104414 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 50.212219
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: OutputFeb  3 19:39:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:39:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:39:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:39:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:39:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:39:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:39:24 2021 - DEBUG    Driver version:		11010
Feb  3 19:39:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:39:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:39:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    az_start:		0.000000
Feb  3 19:39:24 2021 - DEBUG    za_start:		0.000000
Feb  3 19:39:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:39:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:39:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:39:24 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:39:24 2021 - DEBUG    refdm:			0.000000
Feb  3 19:39:24 2021 - DEBUG    period:			0.000000
Feb  3 19:39:24 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:39:24 2021 - DEBUG    foff:			-0.605469
Feb  3 19:39:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:39:24 2021 - DEBUG    telescope_id:		0
Feb  3 19:39:24 2021 - DEBUG    machine_id:		0
Feb  3 19:39:24 2021 - DEBUG    data_type:		0
Feb  3 19:39:24 2021 - DEBUG    barycentric:		0
Feb  3 19:39:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:39:24 2021 - DEBUG    nbits:			8
Feb  3 19:39:24 2021 - DEBUG    nsamples:		19531
Feb  3 19:39:24 2021 - DEBUG    nchans:			512
Feb  3 19:39:24 2021 - DEBUG    nifs:			0
Feb  3 19:39:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:39:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:39:24 2021 - DEBUG    rawdatafile:		
Feb  3 19:39:24 2021 - DEBUG    source_name:		
Feb  3 19:39:24 2021 - DEBUG    N:			0
Feb  3 19:39:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    Optimization settings:
Feb  3 19:39:24 2021 - DEBUG    		UNROLL:			4
Feb  3 19:39:24 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:39:24 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:39:24 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:39:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:39:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.200000,1,1
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1224.000000,1.200000,2,2
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2448.000000,5.100000,4,4
Feb  3 19:39:24 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 19:39:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:39:24 2021 - DEBUG         ndms[0]:		600
Feb  3 19:39:24 2021 - DEBUG         ndms[1]:		420
Feb  3 19:39:24 2021 - DEBUG         ndms[2]:		240
Feb  3 19:39:24 2021 - DEBUG    ddtr maxshift:		7200
Feb  3 19:39:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:39:24 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 19:39:24 2021 - DEBUG    t_processed size:	3
Feb  3 19:39:24 2021 - DEBUG    t_processed elements:
Feb  3 19:39:24 2021 - DEBUG         t_processed[0][0]:	12160
Feb  3 19:39:24 2021 - DEBUG         t_processed[1][0]:	6080
Feb  3 19:39:24 2021 - DEBUG         t_processed[2][0]:	3040
Feb  3 19:39:24 2021 - DEBUG    power:			2.000000
Feb  3 19:39:24 2021 - NOTICE   Pipeline is ready.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:39:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:39:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:39:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:39:24 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:39:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:39:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:39:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:39:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    Optimization settings:
Feb  3 19:39:24 2021 - DEBUG    		UNROLL:			4
Feb  3 19:39:24 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:39:24 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:39:24 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:39:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:39:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.200000,1,1
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1224.000000,1.200000,2,2
Feb  3 19:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2448.000000,5.100000,4,4
Feb  3 19:39:24 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 19:39:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:39:24 2021 - DEBUG         ndms[0]:		600
Feb  3 19:39:24 2021 - DEBUG         ndms[1]:		420
Feb  3 19:39:24 2021 - DEBUG         ndms[2]:		240
Feb  3 19:39:24 2021 - DEBUG    ddtr maxshift:		7200
Feb  3 19:39:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:39:24 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 19:39:24 2021 - DEBUG    t_processed size:	3
Feb  3 19:39:24 2021 - DEBUG    t_processed elements:
Feb  3 19:39:24 2021 - DEBUG         t_processed[0][0]:	12160
Feb  3 19:39:24 2021 - DEBUG         t_processed[1][0]:	6080
Feb  3 19:39:24 2021 - DEBUG         t_processed[2][0]:	3040
Feb  3 19:39:24 2021 - DEBUG    power:			2.000000
Feb  3 19:39:24 2021 - NOTICE   Finished. 1
Feb  3 19:39:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:39:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:39:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:39:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:39:24 2021 - NOTICE   	DDTR Binning 	0.624640
Feb  3 19:39:24 2021 - NOTICE   	DDTR Corner_Turn 	0.359424
Feb  3 19:39:24 2021 - NOTICE   	DDTR Dedispersion 	3.152224
Feb  3 19:39:24 2021 - NOTICE   	DDTR Host_To_Device 	13.134528
Feb  3 19:39:24 2021 - NOTICE   	DDTR total 	17.370560
Feb  3 19:39:24 2021 - NOTICE   	Total total 	17.465281
Feb  3 19:39:24 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  3 19:39:24 2021 - NOTICE    
Feb  3 19:39:24 2021 - NOTICE   	Real-time speed-up factor:	712.948205
Feb  3 19:39:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:39:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
