Feb  3 19:28:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:28:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:28:58 2021 - NOTICE   Checked for devices.
Feb  3 19:28:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:28:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:28:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:28:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:28:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:28:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:28:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:28:58 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:28:58 2021 - DEBUG    refdm:			0.000000
Feb  3 19:28:58 2021 - DEBUG    period:			0.000000
Feb  3 19:28:58 2021 - DEBUG    fch1:			1695.000000
Feb  3 19:28:58 2021 - DEBUG    foff:			-0.063477
Feb  3 19:28:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:28:58 2021 - DEBUG    telescope_id:		0
Feb  3 19:28:58 2021 - DEBUG    machine_id:		0
Feb  3 19:28:58 2021 - DEBUG    data_type:		0
Feb  3 19:28:58 2021 - DEBUG    barycentric:		0
Feb  3 19:28:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:28:58 2021 - DEBUG    nbits:			8
Feb  3 19:28:58 2021 - DEBUG    nsamples:		19531
Feb  3 19:28:58 2021 - DEBUG    nchans:			2048
Feb  3 19:28:58 2021 - DEBUG    nifs:			0
Feb  3 19:28:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:28:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:28:58 2021 - DEBUG    rawdatafile:		
Feb  3 19:28:58 2021 - DEBUG    source_name:		
Feb  3 19:28:58 2021 - DEBUG    N:			0
Feb  3 19:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:28:58 2021 - DEBUG    Optimization settings:
Feb  3 19:28:58 2021 - DEBUG    		UNROLL:			4
Feb  3 19:28:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:28:58 2021 - DEBUG    		SDIVINT:		16
Feb  3 19:28:58 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:28:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:28:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Feb  3 19:28:58 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:28:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:28:58 2021 - DEBUG         ndms[0]:		200
Feb  3 19:28:58 2021 - DEBUG    ddtr maxshift:		1138
Feb  3 19:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:28:58 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:28:58 2021 - DEBUG    t_processed size:	1
Feb  3 19:28:58 2021 - DEBUG    t_processed elements:
Feb  3 19:28:58 2021 - DEBUG         t_processed[0][0]:	18368
Feb  3 19:28:58 2021 - DEBUG    power:			2.000000
Feb  3 19:28:58 2021 - NOTICE   Pipeline is ready.
Feb  3 19:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:28:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:28:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:28:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:28:58 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:28:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:28:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:28:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:28:58 2021 - DEBUG    Optimization settings:
Feb  3 19:28:58 2021 - DEBUG    		UNROLL:			4
Feb  3 19:28:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:28:58 2021 - DEBUG    		SDIVINT:		16
Feb  3 19:28:58 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:28:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:28:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Feb  3 19:28:58 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:28:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:28:58 2021 - DEBUG         ndms[0]:		200
Feb  3 19:28:58 2021 - DEBUG    ddtr maxshift:		1138
Feb  3 19:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:28:58 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:28:58 2021 - DEBUG    t_processed size:	1
Feb  3 19:28:58 2021 - DEBUG    t_processed elements:
Feb  3 19:28:58 2021 - DEBUG         t_processed[0][0]:	18368
Feb  3 19:28:58 2021 - DEBUG    power:			2.000000
Feb  3 19:28:58 2021 - NOTICE   Finished. 1
Feb  3 19:28:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:28:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:28:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:28:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:28:58 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb  3 19:28:58 2021 - NOTICE   	DDTR Dedispersion 	10.885664
Feb  3 19:28:58 2021 - NOTICE   	DDTR Host_To_Device 	52.500257
Feb  3 19:28:58 2021 - NOTICE   	DDTR total 	65.105601
Feb  3 19:28:58 2021 - NOTICE   	Total total 	65.168510
Feb  3 19:28:58 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb  3 19:28:58 2021 - NOTICE    
Feb  3 19:28:58 2021 - NOTICE   	Real-time speed-up factor:	288.618415
Feb  3 19:28:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:28:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:28:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:28:58 2021 - NOTICE   Checked for devices.
Feb  3 19:28:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:28:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:28:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:28:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:28:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:28:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:28:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:28:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:28:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:28:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:28:58 2021 - DEBUG    Driver version:		11010
Feb  3 19:28:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:28:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:28:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:28:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:28:58 2021 - NOTICE   Calculating strategy.
Feb  3 19:28:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 19:28:58 2021 - DEBUG    Range:	5 MAXSHIFT:	118848 Scrunch value:	32
Feb  3 19:28:58 2021 - DEBUG    Maximum dispersive delay:	 7.606272(s).
Feb  3 19:28:58 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:28:58 2021 - DEBUG    In 1
Feb  3 19:28:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:28:58 2021 - NOTICE   Calculating strategy.
Feb  3 19:28:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 19:28:58 2021 - DEBUG    Range:	5 MAXSHIFT:	118848 Scrunch value:	32
Feb  3 19:28:58 2021 - DEBUG    Maximum dispersive delay:	 7.606272(s).
Feb  3 19:28:58 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:28:58 2021 - DEBUG    In 1
Feb  3 19:28:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:28:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:28:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:28:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:28:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:28:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:28:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:28:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:28:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:28:58 2021 - DEBUG    Driver version:		11010
Feb  3 19:28:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:28:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:28:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:28:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:28:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:28:58 2021 - DEBUG    az_start:		0.000000
Feb  3 19:28:58 2021 - DEBUG    za_start:		0.000000
Feb  3 19:28:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:28:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:28:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:28:58 2021 - DEBUG    tsamp:			0.000064
Feb  3 19:28:58 2021 - DEBUG    refdm:			0.000000
Feb  3 19:28:58 2021 - DEBUG    period:			0.000000
Feb  3 19:28:58 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:28:58 2021 - DEBUG    foff:			-0.180664
Feb  3 19:28:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:28:58 2021 - DEBUG    telescope_id:		0
Feb  3 19:28:58 2021 - DEBUG    machine_id:		0
Feb  3 19:28:58 2021 - DEBUG    data_type:		0
Feb  3 19:28:58 2021 - DEBUG    barycentric:		0
Feb  3 19:28:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:28:58 2021 - DEBUG    nbits:			8
Feb  3 19:28:58 2021 - DEBUG    nsamples:		312500
Feb  3 19:28:58 2021 - DEBUG    nchans:			2048
Feb  3 19:28:58 2021 - DEBUG    nifs:			0
Feb  3 19:28:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:28:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:28:58 2021 - DEBUG    rawdatafile:		
Feb  3 19:28:58 2021 - DEBUG    source_name:		
Feb  3 19:28:58 2021 - DEBUG    N:			0
Feb  3 19:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:28:58 2021 - DEBUG    Optimization settings:
Feb  3 19:28:58 2021 - DEBUG    		UNROLL:			4
Feb  3 19:28:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:28:58 2021 - DEBUG    		SDIVINT:		16
Feb  3 19:28:58 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:28:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:28:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.064000,1,1
Feb  3 19:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,220.250000,0.057000,2,2
Feb  3 19:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.250000,415.250000,0.150000,4,4
Feb  3 19:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.250000,1045.250000,0.900000,8,8
Feb  3 19:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.250000,1862.250000,0.380000,16,16
Feb  3 19:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.250000,2002.250000,1.400000,32,32
Feb  3 19:28:58 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:28:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:28:58 2021 - DEBUG         ndms[0]:		2150
Feb  3 19:28:58 2021 - DEBUG         ndms[1]:		1450
Feb  3 19:28:58 2021 - DEBUG         ndms[2]:		1300
Feb  3 19:28:58 2021 - DEBUG         ndms[3]:		700
Feb  3 19:28:58 2021 - DEBUG         ndms[4]:		2150
Feb  3 19:28:58 2021 - DEBUG         ndms[5]:		100
Feb  3 19:28:58 2021 - DEBUG    ddtr maxshift:		118848
Feb  3 19:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:28:58 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:28:58 2021 - DEBUG    t_processed size:	6
Feb  3 19:28:58 2021 - DEBUG    t_processed elements:
Feb  3 19:28:58 2021 - DEBUG         t_processed[0][0]:	192512
Feb  3 19:28:58 2021 - DEBUG         t_processed[1][0]:	96256
Feb  3 19:28:58 2021 - DEBUG         t_processed[2][0]:	48128
Feb  3 19:28:58 2021 - DEBUG         t_processed[3][0]:	24064
Feb  3 19:28:58 2021 - DEBUG         t_processed[4][0]:	12032
Feb  3 19:28:58 2021 - DEBUG         t_processed[5][0]:	6016
Feb  3 19:28:58 2021 - DEBUG    power:			2.000000
Feb  3 19:28:58 2021 - NOTICE   Pipeline is ready.
Feb  3 19:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1138
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.295884
CT Device memory bandwidth in GB/s: 145.977530

NOTICE: 0.000000	4400.000000	22.000000	200

Amount of telescope time processed: 0.000000

21484.375000
0.000250
292
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0651685 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 288.618439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	974 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	974 MB.

Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 118848
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2677696000 bytes = 2553.650 MB;
Total memory required: 3953026560 bytes = 3769.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.427166
CT Device memory bandwidth in GB/s: 135.256300

NOTICE: 0.000000	137.600006	0.064000	2150

Amount of telescope time processed: 0.000000

1000.000061
0.003740
213
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.600006	220.250000	0.057000	1450

Amount of telescope time processed: 0.000000
timesamples: 311360

445.312500
0.003740
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.250000	415.250000	0.150000	1300

Amount of telescope time processed: 0.000000
timesamples: 215104

585.937500
0.003740
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.250000	1045.250000	0.900000	700

Amount of telescope time processed: 0.000000
timesamples: 166976

1757.812500
0.003740
352
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.250000	1862.250000	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 142912

371.093750
0.003740
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelFeb  3 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:29:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:29:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:29:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:29:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:29:00 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:29:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:29:00 2021 - DEBUG    Optimization settings:
Feb  3 19:29:00 2021 - DEBUG    		UNROLL:			4
Feb  3 19:29:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:29:00 2021 - DEBUG    		SDIVINT:		16
Feb  3 19:29:00 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:29:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:29:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.064000,1,1
Feb  3 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,220.250000,0.057000,2,2
Feb  3 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.250000,415.250000,0.150000,4,4
Feb  3 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.250000,1045.250000,0.900000,8,8
Feb  3 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.250000,1862.250000,0.380000,16,16
Feb  3 19:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.250000,2002.250000,1.400000,32,32
Feb  3 19:29:00 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:29:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:29:00 2021 - DEBUG         ndms[0]:		2150
Feb  3 19:29:00 2021 - DEBUG         ndms[1]:		1450
Feb  3 19:29:00 2021 - DEBUG         ndms[2]:		1300
Feb  3 19:29:00 2021 - DEBUG         ndms[3]:		700
Feb  3 19:29:00 2021 - DEBUG         ndms[4]:		2150
Feb  3 19:29:00 2021 - DEBUG         ndms[5]:		100
Feb  3 19:29:00 2021 - DEBUG    ddtr maxshift:		118848
Feb  3 19:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:29:00 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:29:00 2021 - DEBUG    t_processed size:	6
Feb  3 19:29:00 2021 - DEBUG    t_processed elements:
Feb  3 19:29:00 2021 - DEBUG         t_processed[0][0]:	192512
Feb  3 19:29:00 2021 - DEBUG         t_processed[1][0]:	96256
Feb  3 19:29:00 2021 - DEBUG         t_processed[2][0]:	48128
Feb  3 19:29:00 2021 - DEBUG         t_processed[3][0]:	24064
Feb  3 19:29:00 2021 - DEBUG         t_processed[4][0]:	12032
Feb  3 19:29:00 2021 - DEBUG         t_processed[5][0]:	6016
Feb  3 19:29:00 2021 - DEBUG    power:			2.000000
Feb  3 19:29:00 2021 - NOTICE   Finished. 1
Feb  3 19:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:29:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:29:00 2021 - NOTICE   	DDTR Binning 	71.614399
Feb  3 19:29:00 2021 - NOTICE   	DDTR Corner_Turn 	28.305408
Feb  3 19:29:00 2021 - NOTICE   	DDTR Dedispersion 	1442.897421
Feb  3 19:29:00 2021 - NOTICE   	DDTR Host_To_Device 	835.886251
Feb  3 19:29:00 2021 - NOTICE   	DDTR total 	2378.906362
Feb  3 19:29:00 2021 - NOTICE   	Total total 	2379.073975
Feb  3 19:29:00 2021 - NOTICE   	Processed telescope time:	12320.768356
Feb  3 19:29:00 2021 - NOTICE    
Feb  3 19:29:00 2021 - NOTICE   	Real-time speed-up factor:	5.178808
Feb  3 19:29:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:29:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:29:00 2021 - NOTICE   Checked for devices.
Feb  3 19:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:29:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
