Feb  3 18:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:36:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:36:02 2021 - NOTICE   Checked for devices.
Feb  3 18:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:36:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:36:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:36:05 2021 - DEBUG    Driver version:		11010
Feb  3 18:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:36:05 2021 - NOTICE   Calculating strategy.
Feb  3 18:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 18:36:05 2021 - DEBUG    Range:	5 MAXSHIFT:	49280 Scrunch value:	32
Feb  3 18:36:05 2021 - DEBUG    Maximum dispersive delay:	 12.615680(s).
Feb  3 18:36:05 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:36:05 2021 - DEBUG    In 2
Feb  3 18:36:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:36:05 2021 - NOTICE   Calculating strategy.
Feb  3 18:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 18:36:05 2021 - DEBUG    Range:	5 MAXSHIFT:	49280 Scrunch value:	32
Feb  3 18:36:05 2021 - DEBUG    Maximum dispersive delay:	 12.615680(s).
Feb  3 18:36:05 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:36:05 2021 - DEBUG    In 2
Feb  3 18:36:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:36:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:36:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:36:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:36:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:36:05 2021 - DEBUG    Driver version:		11010
Feb  3 18:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:36:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    az_start:		0.000000
Feb  3 18:36:05 2021 - DEBUG    za_start:		0.000000
Feb  3 18:36:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:36:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:36:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:36:05 2021 - DEBUG    tsamp:			0.000256
Feb  3 18:36:05 2021 - DEBUG    refdm:			0.000000
Feb  3 18:36:05 2021 - DEBUG    period:			0.000000
Feb  3 18:36:05 2021 - DEBUG    fch1:			862.500000
Feb  3 18:36:05 2021 - DEBUG    foff:			-0.595703
Feb  3 18:36:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:36:05 2021 - DEBUG    telescope_id:		0
Feb  3 18:36:05 2021 - DEBUG    machine_id:		0
Feb  3 18:36:05 2021 - DEBUG    data_type:		0
Feb  3 18:36:05 2021 - DEBUG    barycentric:		0
Feb  3 18:36:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:36:05 2021 - DEBUG    nbits:			8
Feb  3 18:36:05 2021 - DEBUG    nsamples:		78125
Feb  3 18:36:05 2021 - DEBUG    nchans:			512
Feb  3 18:36:05 2021 - DEBUG    nifs:			0
Feb  3 18:36:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:36:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:36:05 2021 - DEBUG    rawdatafile:		
Feb  3 18:36:05 2021 - DEBUG    source_name:		
Feb  3 18:36:05 2021 - DEBUG    N:			0
Feb  3 18:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Optimization settings:
Feb  3 18:36:05 2021 - DEBUG    		UNROLL:			4
Feb  3 18:36:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:36:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 18:36:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 18:36:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:36:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,110.500000,0.310000,2,2
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,254.500000,0.720000,4,4
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.500000,447.000000,1.100000,8,8
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.000000,919.500000,2.700000,16,16
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.500000,1569.500000,6.500000,32,32
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 18:36:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:36:05 2021 - DEBUG         ndms[0]:		400
Feb  3 18:36:05 2021 - DEBUG         ndms[1]:		150
Feb  3 18:36:05 2021 - DEBUG         ndms[2]:		200
Feb  3 18:36:05 2021 - DEBUG         ndms[3]:		175
Feb  3 18:36:05 2021 - DEBUG         ndms[4]:		175
Feb  3 18:36:05 2021 - DEBUG         ndms[5]:		100
Feb  3 18:36:05 2021 - DEBUG    ddtr maxshift:		49280
Feb  3 18:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 18:36:05 2021 - DEBUG    t_processed size:	6
Feb  3 18:36:05 2021 - DEBUG    t_processed elements:
Feb  3 18:36:05 2021 - DEBUG         t_processed[0][0]:	28672
Feb  3 18:36:05 2021 - DEBUG         t_processed[1][0]:	14336
Feb  3 18:36:05 2021 - DEBUG         t_processed[2][0]:	7168
Feb  3 18:36:05 2021 - DEBUG         t_processed[3][0]:	3584
Feb  3 18:36:05 2021 - DEBUG         t_processed[4][0]:	1792
Feb  3 18:36:05 2021 - DEBUG         t_processed[5][0]:	896
Feb  3 18:36:05 2021 - DEBUG    power:			2.000000
Feb  3 18:36:05 2021 - NOTICE   Pipeline is ready.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:36:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:36:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 18:36:05 2021 - DEBUG    Signal width [samples]:		156
Feb  3 18:36:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:36:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:36:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Optimization settings:
Feb  3 18:36:05 2021 - DEBUG    		UNROLL:			4
Feb  3 18:36:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:36:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 18:36:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 18:36:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:36:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,110.500000,0.310000,2,2
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,254.500000,0.720000,4,4
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.500000,447.000000,1.100000,8,8
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.000000,919.500000,2.700000,16,16
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.500000,1569.500000,6.500000,32,32
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 18:36:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:36:05 2021 - DEBUG         ndms[0]:		400
Feb  3 18:36:05 2021 - DEBUG         ndms[1]:		150
Feb  3 18:36:05 2021 - DEBUG         ndms[2]:		200
Feb  3 18:36:05 2021 - DEBUG         ndms[3]:		175
Feb  3 18:36:05 2021 - DEBUG         ndms[4]:		175
Feb  3 18:36:05 2021 - DEBUG         ndms[5]:		100
Feb  3 18:36:05 2021 - DEBUG    ddtr maxshift:		49280
Feb  3 18:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 18:36:05 2021 - DEBUG    t_processed size:	6
Feb  3 18:36:05 2021 - DEBUG    t_processed elements:
Feb  3 18:36:05 2021 - DEBUG         t_processed[0][0]:	28672
Feb  3 18:36:05 2021 - DEBUG         t_processed[1][0]:	14336
Feb  3 18:36:05 2021 - DEBUG         t_processed[2][0]:	7168
Feb  3 18:36:05 2021 - DEBUG         t_processed[3][0]:	3584
Feb  3 18:36:05 2021 - DEBUG         t_processed[4][0]:	1792
Feb  3 18:36:05 2021 - DEBUG         t_processed[5][0]:	896
Feb  3 18:36:05 2021 - DEBUG    power:			2.000000
Feb  3 18:36:05 2021 - NOTICE   Finished. 1
Feb  3 18:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:36:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:36:05 2021 - NOTICE   	DDTR Binning 	5.600576
Feb  3 18:36:05 2021 - NOTICE   	DDTR Corner_Turn 	1.707872
Feb  3 18:36:05 2021 - NOTICE   	DDTR Dedispersion 	9.623168
Feb  3 18:36:05 2021 - NOTICE   	DDTR Host_To_Device 	92.725441
Feb  3 18:36:05 2021 - NOTICE   	DDTR total 	109.837919
Feb  3 18:36:05 2021 - NOTICE   	Total total 	109.989891
Feb  3 18:36:05 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  3 18:36:05 2021 - NOTICE    
Feb  3 18:36:05 2021 - NOTICE   	Real-time speed-up factor:	66.733697
Feb  3 18:36:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:36:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:36:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:36:05 2021 - NOTICE   Checked for devices.
Feb  3 18:36:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:36:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:36:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:36:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:36:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:36:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:36:05 2021 - DEBUG    Driver version:		11010
Feb  3 18:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:36:05 2021 - NOTICE   Calculating strategy.
Feb  3 18:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 18:36:05 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Feb  3 18:36:05 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  3 18:36:05 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:36:05 2021 - DEBUG    In 1
Feb  3 18:36:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:36:05 2021 - NOTICE   Calculating strategy.
Feb  3 18:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 18:36:05 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Feb  3 18:36:05 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  3 18:36:05 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:36:05 2021 - DEBUG    In 1
ine_generic.


NOTICE: 1838.150024	1943.150024	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 127104

683.593750
0.003740
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46204 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 5.110759
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 49280
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.218183
CT Device memory bandwidth in GB/s: 141.730910

NOTICE: 0.000000	64.000000	0.160000	400

Amount of telescope time processed: 0.000000

625.000000
0.007743
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	110.500000	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 77952

605.468750
0.007743
174
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	254.500000	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 63616

703.125000
0.007743
192
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.500000	447.000000	1.100000	175

Amount of telescope time processed: 0.000000
timesamples: 56448

537.109375
0.007743
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.000000	919.500000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 52864

659.179688
0.007743
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.500000	1569.500000	6.500000	100

Amount of telescope time processed: 0.000000
timesamples: 51072

793.457031
0.007743
209
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10999 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 28672
Real-time speedup factor: 66.733696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memorFeb  3 18:36:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:36:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:36:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:36:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:36:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:36:05 2021 - DEBUG    Driver version:		11010
Feb  3 18:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:36:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    az_start:		0.000000
Feb  3 18:36:05 2021 - DEBUG    za_start:		0.000000
Feb  3 18:36:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:36:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:36:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:36:05 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:36:05 2021 - DEBUG    refdm:			0.000000
Feb  3 18:36:05 2021 - DEBUG    period:			0.000000
Feb  3 18:36:05 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:36:05 2021 - DEBUG    foff:			-0.605469
Feb  3 18:36:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:36:05 2021 - DEBUG    telescope_id:		0
Feb  3 18:36:05 2021 - DEBUG    machine_id:		0
Feb  3 18:36:05 2021 - DEBUG    data_type:		0
Feb  3 18:36:05 2021 - DEBUG    barycentric:		0
Feb  3 18:36:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:36:05 2021 - DEBUG    nbits:			8
Feb  3 18:36:05 2021 - DEBUG    nsamples:		19531
Feb  3 18:36:05 2021 - DEBUG    nchans:			512
Feb  3 18:36:05 2021 - DEBUG    nifs:			0
Feb  3 18:36:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:36:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:36:05 2021 - DEBUG    rawdatafile:		
Feb  3 18:36:05 2021 - DEBUG    source_name:		
Feb  3 18:36:05 2021 - DEBUG    N:			0
Feb  3 18:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Optimization settings:
Feb  3 18:36:05 2021 - DEBUG    		UNROLL:			4
Feb  3 18:36:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:36:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 18:36:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 18:36:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:36:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1140.000000,1.200000,2,2
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2160.000000,5.100000,4,4
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 18:36:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:36:05 2021 - DEBUG         ndms[0]:		550
Feb  3 18:36:05 2021 - DEBUG         ndms[1]:		400
Feb  3 18:36:05 2021 - DEBUG         ndms[2]:		200
Feb  3 18:36:05 2021 - DEBUG    ddtr maxshift:		6272
Feb  3 18:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 18:36:05 2021 - DEBUG    t_processed size:	3
Feb  3 18:36:05 2021 - DEBUG    t_processed elements:
Feb  3 18:36:05 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 18:36:05 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 18:36:05 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 18:36:05 2021 - DEBUG    power:			2.000000
Feb  3 18:36:05 2021 - NOTICE   Pipeline is ready.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:36:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:36:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:36:05 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:36:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:36:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:36:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Optimization settings:
Feb  3 18:36:05 2021 - DEBUG    		UNROLL:			4
Feb  3 18:36:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:36:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 18:36:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 18:36:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:36:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1140.000000,1.200000,2,2
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2160.000000,5.100000,4,4
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 18:36:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:36:05 2021 - DEBUG         ndms[0]:		550
Feb  3 18:36:05 2021 - DEBUG         ndms[1]:		400
Feb  3 18:36:05 2021 - DEBUG         ndms[2]:		200
Feb  3 18:36:05 2021 - DEBUG    ddtr maxshift:		6272
Feb  3 18:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 18:36:05 2021 - DEBUG    t_processed size:	3
Feb  3 18:36:05 2021 - DEBUG    t_processed elements:
Feb  3 18:36:05 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 18:36:05 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 18:36:05 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 18:36:05 2021 - DEBUG    power:			2.000000
Feb  3 18:36:05 2021 - NOTICE   Finished. 1
Feb  3 18:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:36:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:36:05 2021 - NOTICE   	DDTR Binning 	0.606496
Feb  3 18:36:05 2021 - NOTICE   	DDTR Corner_Turn 	0.354688
Feb  3 18:36:05 2021 - NOTICE   	DDTR Dedispersion 	6.075200
Feb  3 18:36:05 2021 - NOTICE   	DDTR Host_To_Device 	12.938400
Feb  3 18:36:05 2021 - NOTICE   	DDTR total 	20.072192
Feb  3 18:36:05 2021 - NOTICE   	Total total 	20.166143
Feb  3 18:36:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 18:36:05 2021 - NOTICE    
Feb  3 18:36:05 2021 - NOTICE   	Real-time speed-up factor:	649.960649
Feb  3 18:36:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:36:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
