Feb  3 18:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:13:08 2021 - NOTICE   Checked for devices.
Feb  3 18:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:13:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:13:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:13:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:13:10 2021 - DEBUG    Driver version:		11010
Feb  3 18:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:13:10 2021 - NOTICE   Calculating strategy.
Feb  3 18:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 18:13:10 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Feb  3 18:13:10 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Feb  3 18:13:10 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:13:10 2021 - DEBUG    In 2
Feb  3 18:13:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:13:10 2021 - NOTICE   Calculating strategy.
Feb  3 18:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 18:13:10 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Feb  3 18:13:10 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Feb  3 18:13:10 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:13:10 2021 - DEBUG    In 2
Feb  3 18:13:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:13:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:13:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:13:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:13:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:13:10 2021 - DEBUG    Driver version:		11010
Feb  3 18:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:13:10 2021 - DEBUG    az_start:		0.000000
Feb  3 18:13:10 2021 - DEBUG    za_start:		0.000000
Feb  3 18:13:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:13:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:13:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:13:10 2021 - DEBUG    tsamp:			0.000256
Feb  3 18:13:10 2021 - DEBUG    refdm:			0.000000
Feb  3 18:13:10 2021 - DEBUG    period:			0.000000
Feb  3 18:13:10 2021 - DEBUG    fch1:			862.500000
Feb  3 18:13:10 2021 - DEBUG    foff:			-0.595703
Feb  3 18:13:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:13:10 2021 - DEBUG    telescope_id:		0
Feb  3 18:13:10 2021 - DEBUG    machine_id:		0
Feb  3 18:13:10 2021 - DEBUG    data_type:		0
Feb  3 18:13:10 2021 - DEBUG    barycentric:		0
Feb  3 18:13:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:13:10 2021 - DEBUG    nbits:			8
Feb  3 18:13:10 2021 - DEBUG    nsamples:		78125
Feb  3 18:13:10 2021 - DEBUG    nchans:			512
Feb  3 18:13:10 2021 - DEBUG    nifs:			0
Feb  3 18:13:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:13:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:13:10 2021 - DEBUG    rawdatafile:		
Feb  3 18:13:10 2021 - DEBUG    source_name:		
Feb  3 18:13:10 2021 - DEBUG    N:			0
Feb  3 18:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:13:10 2021 - DEBUG    Optimization settings:
Feb  3 18:13:10 2021 - DEBUG    		UNROLL:			4
Feb  3 18:13:10 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:13:10 2021 - DEBUG    		SDIVINT:		48
Feb  3 18:13:10 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:13:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:13:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 18:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,107.400002,0.310000,2,2
Feb  3 18:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.400002,251.399994,0.720000,4,4
Feb  3 18:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.399994,449.399994,1.100000,8,8
Feb  3 18:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.399994,881.400024,2.700000,16,16
Feb  3 18:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.400024,1531.400024,6.500000,32,32
Feb  3 18:13:10 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 18:13:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:13:10 2021 - DEBUG         ndms[0]:		400
Feb  3 18:13:10 2021 - DEBUG         ndms[1]:		140
Feb  3 18:13:10 2021 - DEBUG         ndms[2]:		200
Feb  3 18:13:10 2021 - DEBUG         ndms[3]:		180
Feb  3 18:13:10 2021 - DEBUG         ndms[4]:		160
Feb  3 18:13:10 2021 - DEBUG         ndms[5]:		100
Feb  3 18:13:10 2021 - DEBUG    ddtr maxshift:		49536
Feb  3 18:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:13:10 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 18:13:10 2021 - DEBUG    t_processed size:	6
Feb  3 18:13:10 2021 - DEBUG    t_processed elements:
Feb  3 18:13:10 2021 - DEBUG         t_processed[0][0]:	24576
Feb  3 18:13:10 2021 - DEBUG         t_processed[1][0]:	12288
Feb  3 18:13:10 2021 - DEBUG         t_processed[2][0]:	6144
Feb  3 18:13:10 2021 - DEBUG         t_processed[3][0]:	3072
Feb  3 18:13:10 2021 - DEBUG         t_processed[4][0]:	1536
Feb  3 18:13:10 2021 - DEBUG         t_processed[5][0]:	768
Feb  3 18:13:10 2021 - DEBUG    power:			2.000000
Feb  3 18:13:10 2021 - NOTICE   Pipeline is ready.
Feb  3 18:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:13:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:13:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:13:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 18:13:11 2021 - DEBUG    Signal width [samples]:		156
Feb  3 18:13:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:13:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:13:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:13:11 2021 - DEBUG    Optimization settings:
Feb  3 18:13:11 2021 - DEBUG    		UNROLL:			4
Feb  3 18:13:11 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:13:11 2021 - DEBUG    		SDIVINT:		48
Feb  3 18:13:11 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:13:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:13:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,107.400002,0.310000,2,2
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.400002,251.399994,0.720000,4,4
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.399994,449.399994,1.100000,8,8
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.399994,881.400024,2.700000,16,16
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.400024,1531.400024,6.500000,32,32
Feb  3 18:13:11 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 18:13:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:13:11 2021 - DEBUG         ndms[0]:		400
Feb  3 18:13:11 2021 - DEBUG         ndms[1]:		140
Feb  3 18:13:11 2021 - DEBUG         ndms[2]:		200
Feb  3 18:13:11 2021 - DEBUG         ndms[3]:		180
Feb  3 18:13:11 2021 - DEBUG         ndms[4]:		160
Feb  3 18:13:11 2021 - DEBUG         ndms[5]:		100
Feb  3 18:13:11 2021 - DEBUG    ddtr maxshift:		49536
Feb  3 18:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:13:11 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 18:13:11 2021 - DEBUG    t_processed size:	6
Feb  3 18:13:11 2021 - DEBUG    t_processed elements:
Feb  3 18:13:11 2021 - DEBUG         t_processed[0][0]:	24576
Feb  3 18:13:11 2021 - DEBUG         t_processed[1][0]:	12288
Feb  3 18:13:11 2021 - DEBUG         t_processed[2][0]:	6144
Feb  3 18:13:11 2021 - DEBUG         t_processed[3][0]:	3072
Feb  3 18:13:11 2021 - DEBUG         t_processed[4][0]:	1536
Feb  3 18:13:11 2021 - DEBUG         t_processed[5][0]:	768
Feb  3 18:13:11 2021 - DEBUG    power:			2.000000
Feb  3 18:13:11 2021 - NOTICE   Finished. 1
Feb  3 18:13:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:13:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:13:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:13:11 2021 - NOTICE   	DDTR Binning 	5.478816
Feb  3 18:13:11 2021 - NOTICE   	DDTR Corner_Turn 	1.624800
Feb  3 18:13:11 2021 - NOTICE   	DDTR Dedispersion 	5.961568
Feb  3 18:13:11 2021 - NOTICE   	DDTR Host_To_Device 	90.533602
Feb  3 18:13:11 2021 - NOTICE   	DDTR total 	103.783007
Feb  3 18:13:11 2021 - NOTICE   	Total total 	103.932671
Feb  3 18:13:11 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  3 18:13:11 2021 - NOTICE    
Feb  3 18:13:11 2021 - NOTICE   	Real-time speed-up factor:	60.533961
Feb  3 18:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:13:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:13:11 2021 - NOTICE   Checked for devices.
Feb  3 18:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:13:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:13:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:13:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:13:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:13:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:13:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:13:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:13:11 2021 - DEBUG    Driver version:		11010
Feb  3 18:13:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:13:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:13:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:13:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:13:11 2021 - NOTICE   Calculating strategy.
Feb  3 18:13:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 18:13:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb  3 18:13:11 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  3 18:13:11 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:13:11 2021 - DEBUG    In 1
Feb  3 18:13:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:13:11 2021 - NOTICE   Calculating strategy.
Feb  3 18:13:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 18:13:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb  3 18:13:11 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  3 18:13:11 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:13:11 2021 - DEBUG    In 1
ipeline_generic.


NOTICE: 1845.560059	1957.560059	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 134784

683.593750
0.003740
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88822 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 6.247403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 49536
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  151781376 bytes = 144.750 MB;
Total memory required: 227672064 bytes = 217.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.044263
CT Device memory bandwidth in GB/s: 141.626558

NOTICE: 0.000000	64.000000	0.160000	400

Amount of telescope time processed: 0.000000

625.000000
0.007743
185
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	107.400002	0.310000	140

Amount of telescope time processed: 0.000000
timesamples: 74112

605.468750
0.007743
183
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.400002	251.399994	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 61824

703.125000
0.007743
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.399994	449.399994	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 55680

537.109375
0.007743
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.399994	881.400024	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 52608

659.179688
0.007743
190
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.400024	1531.400024	6.500000	100

Amount of telescope time processed: 0.000000
timesamples: 51072

793.457031
0.007743
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103933 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 60.533962
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output Feb  3 18:13:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:13:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:13:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:13:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:13:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:13:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:13:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:13:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:13:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:13:11 2021 - DEBUG    Driver version:		11010
Feb  3 18:13:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:13:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:13:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:13:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:13:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:13:11 2021 - DEBUG    az_start:		0.000000
Feb  3 18:13:11 2021 - DEBUG    za_start:		0.000000
Feb  3 18:13:11 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:13:11 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:13:11 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:13:11 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:13:11 2021 - DEBUG    refdm:			0.000000
Feb  3 18:13:11 2021 - DEBUG    period:			0.000000
Feb  3 18:13:11 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:13:11 2021 - DEBUG    foff:			-0.605469
Feb  3 18:13:11 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:13:11 2021 - DEBUG    telescope_id:		0
Feb  3 18:13:11 2021 - DEBUG    machine_id:		0
Feb  3 18:13:11 2021 - DEBUG    data_type:		0
Feb  3 18:13:11 2021 - DEBUG    barycentric:		0
Feb  3 18:13:11 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:13:11 2021 - DEBUG    nbits:			8
Feb  3 18:13:11 2021 - DEBUG    nsamples:		19531
Feb  3 18:13:11 2021 - DEBUG    nchans:			512
Feb  3 18:13:11 2021 - DEBUG    nifs:			0
Feb  3 18:13:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:13:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:13:11 2021 - DEBUG    rawdatafile:		
Feb  3 18:13:11 2021 - DEBUG    source_name:		
Feb  3 18:13:11 2021 - DEBUG    N:			0
Feb  3 18:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:13:11 2021 - DEBUG    Optimization settings:
Feb  3 18:13:11 2021 - DEBUG    		UNROLL:			4
Feb  3 18:13:11 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:13:11 2021 - DEBUG    		SDIVINT:		48
Feb  3 18:13:11 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:13:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:13:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.200000,1,1
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,1.200000,2,2
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2172.000000,5.100000,4,4
Feb  3 18:13:11 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 18:13:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:13:11 2021 - DEBUG         ndms[0]:		560
Feb  3 18:13:11 2021 - DEBUG         ndms[1]:		400
Feb  3 18:13:11 2021 - DEBUG         ndms[2]:		200
Feb  3 18:13:11 2021 - DEBUG    ddtr maxshift:		6528
Feb  3 18:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:13:11 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 18:13:11 2021 - DEBUG    t_processed size:	3
Feb  3 18:13:11 2021 - DEBUG    t_processed elements:
Feb  3 18:13:11 2021 - DEBUG         t_processed[0][0]:	12288
Feb  3 18:13:11 2021 - DEBUG         t_processed[1][0]:	6144
Feb  3 18:13:11 2021 - DEBUG         t_processed[2][0]:	3072
Feb  3 18:13:11 2021 - DEBUG    power:			2.000000
Feb  3 18:13:11 2021 - NOTICE   Pipeline is ready.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:13:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:13:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:13:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:13:11 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:13:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:13:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:13:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:13:11 2021 - DEBUG    Optimization settings:
Feb  3 18:13:11 2021 - DEBUG    		UNROLL:			4
Feb  3 18:13:11 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:13:11 2021 - DEBUG    		SDIVINT:		48
Feb  3 18:13:11 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:13:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:13:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.200000,1,1
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,1.200000,2,2
Feb  3 18:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2172.000000,5.100000,4,4
Feb  3 18:13:11 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 18:13:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:13:11 2021 - DEBUG         ndms[0]:		560
Feb  3 18:13:11 2021 - DEBUG         ndms[1]:		400
Feb  3 18:13:11 2021 - DEBUG         ndms[2]:		200
Feb  3 18:13:11 2021 - DEBUG    ddtr maxshift:		6528
Feb  3 18:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:13:11 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 18:13:11 2021 - DEBUG    t_processed size:	3
Feb  3 18:13:11 2021 - DEBUG    t_processed elements:
Feb  3 18:13:11 2021 - DEBUG         t_processed[0][0]:	12288
Feb  3 18:13:11 2021 - DEBUG         t_processed[1][0]:	6144
Feb  3 18:13:11 2021 - DEBUG         t_processed[2][0]:	3072
Feb  3 18:13:11 2021 - DEBUG    power:			2.000000
Feb  3 18:13:11 2021 - NOTICE   Finished. 1
Feb  3 18:13:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:13:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:13:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:13:11 2021 - NOTICE   	DDTR Binning 	0.604928
Feb  3 18:13:11 2021 - NOTICE   	DDTR Corner_Turn 	0.351968
Feb  3 18:13:11 2021 - NOTICE   	DDTR Dedispersion 	4.153568
Feb  3 18:13:11 2021 - NOTICE   	DDTR Host_To_Device 	12.762240
Feb  3 18:13:11 2021 - NOTICE   	DDTR total 	17.968832
Feb  3 18:13:11 2021 - NOTICE   	Total total 	18.059456
Feb  3 18:13:11 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 18:13:11 2021 - NOTICE    
Feb  3 18:13:11 2021 - NOTICE   	Real-time speed-up factor:	696.749256
Feb  3 18:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
