Feb  3 19:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:13:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:13:01 2021 - NOTICE   Checked for devices.
Feb  3 19:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:13:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:13:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:13:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:13:03 2021 - DEBUG    Driver version:		11010
Feb  3 19:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:13:03 2021 - NOTICE   Calculating strategy.
Feb  3 19:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:13:03 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Feb  3 19:13:03 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Feb  3 19:13:03 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:13:03 2021 - DEBUG    In 2
Feb  3 19:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:13:03 2021 - NOTICE   Calculating strategy.
Feb  3 19:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:13:03 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Feb  3 19:13:03 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Feb  3 19:13:03 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:13:03 2021 - DEBUG    In 2
Feb  3 19:13:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:13:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:13:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:13:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:13:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:13:03 2021 - DEBUG    Driver version:		11010
Feb  3 19:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:13:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:13:03 2021 - DEBUG    az_start:		0.000000
Feb  3 19:13:03 2021 - DEBUG    za_start:		0.000000
Feb  3 19:13:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:13:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:13:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:13:03 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:13:03 2021 - DEBUG    refdm:			0.000000
Feb  3 19:13:03 2021 - DEBUG    period:			0.000000
Feb  3 19:13:03 2021 - DEBUG    fch1:			862.500000
Feb  3 19:13:03 2021 - DEBUG    foff:			-0.595703
Feb  3 19:13:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:13:03 2021 - DEBUG    telescope_id:		0
Feb  3 19:13:03 2021 - DEBUG    machine_id:		0
Feb  3 19:13:03 2021 - DEBUG    data_type:		0
Feb  3 19:13:03 2021 - DEBUG    barycentric:		0
Feb  3 19:13:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:13:03 2021 - DEBUG    nbits:			8
Feb  3 19:13:03 2021 - DEBUG    nsamples:		78125
Feb  3 19:13:03 2021 - DEBUG    nchans:			512
Feb  3 19:13:03 2021 - DEBUG    nifs:			0
Feb  3 19:13:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:13:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:13:03 2021 - DEBUG    rawdatafile:		
Feb  3 19:13:03 2021 - DEBUG    source_name:		
Feb  3 19:13:03 2021 - DEBUG    N:			0
Feb  3 19:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:13:03 2021 - DEBUG    Optimization settings:
Feb  3 19:13:03 2021 - DEBUG    		UNROLL:			4
Feb  3 19:13:03 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:13:03 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:13:03 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:13:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:13:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:13:03 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:13:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:13:03 2021 - DEBUG         ndms[0]:		432
Feb  3 19:13:03 2021 - DEBUG         ndms[1]:		144
Feb  3 19:13:03 2021 - DEBUG         ndms[2]:		240
Feb  3 19:13:03 2021 - DEBUG         ndms[3]:		192
Feb  3 19:13:03 2021 - DEBUG         ndms[4]:		192
Feb  3 19:13:03 2021 - DEBUG         ndms[5]:		96
Feb  3 19:13:03 2021 - DEBUG    ddtr maxshift:		55488
Feb  3 19:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:13:03 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:13:03 2021 - DEBUG    t_processed size:	6
Feb  3 19:13:03 2021 - DEBUG    t_processed elements:
Feb  3 19:13:03 2021 - DEBUG         t_processed[0][0]:	18432
Feb  3 19:13:03 2021 - DEBUG         t_processed[1][0]:	9216
Feb  3 19:13:03 2021 - DEBUG         t_processed[2][0]:	4608
Feb  3 19:13:03 2021 - DEBUG         t_processed[3][0]:	2304
Feb  3 19:13:03 2021 - DEBUG         t_processed[4][0]:	1152
Feb  3 19:13:03 2021 - DEBUG         t_processed[5][0]:	576
Feb  3 19:13:03 2021 - DEBUG    power:			2.000000
Feb  3 19:13:03 2021 - NOTICE   Pipeline is ready.
Feb  3 19:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:13:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:13:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:13:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:13:04 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:13:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:13:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:13:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:13:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:13:04 2021 - DEBUG    Optimization settings:
Feb  3 19:13:04 2021 - DEBUG    		UNROLL:			4
Feb  3 19:13:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:13:04 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:13:04 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:13:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:13:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:13:04 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:13:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:13:04 2021 - DEBUG         ndms[0]:		432
Feb  3 19:13:04 2021 - DEBUG         ndms[1]:		144
Feb  3 19:13:04 2021 - DEBUG         ndms[2]:		240
Feb  3 19:13:04 2021 - DEBUG         ndms[3]:		192
Feb  3 19:13:04 2021 - DEBUG         ndms[4]:		192
Feb  3 19:13:04 2021 - DEBUG         ndms[5]:		96
Feb  3 19:13:04 2021 - DEBUG    ddtr maxshift:		55488
Feb  3 19:13:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:13:04 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:13:04 2021 - DEBUG    t_processed size:	6
Feb  3 19:13:04 2021 - DEBUG    t_processed elements:
Feb  3 19:13:04 2021 - DEBUG         t_processed[0][0]:	18432
Feb  3 19:13:04 2021 - DEBUG         t_processed[1][0]:	9216
Feb  3 19:13:04 2021 - DEBUG         t_processed[2][0]:	4608
Feb  3 19:13:04 2021 - DEBUG         t_processed[3][0]:	2304
Feb  3 19:13:04 2021 - DEBUG         t_processed[4][0]:	1152
Feb  3 19:13:04 2021 - DEBUG         t_processed[5][0]:	576
Feb  3 19:13:04 2021 - DEBUG    power:			2.000000
Feb  3 19:13:04 2021 - NOTICE   Finished. 1
Feb  3 19:13:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:13:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:13:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:13:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:13:04 2021 - NOTICE   	DDTR Binning 	5.831392
Feb  3 19:13:04 2021 - NOTICE   	DDTR Corner_Turn 	1.626112
Feb  3 19:13:04 2021 - NOTICE   	DDTR Dedispersion 	3.591520
Feb  3 19:13:04 2021 - NOTICE   	DDTR Host_To_Device 	89.325345
Feb  3 19:13:04 2021 - NOTICE   	DDTR total 	100.560989
Feb  3 19:13:04 2021 - NOTICE   	Total total 	100.709122
Feb  3 19:13:04 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  3 19:13:04 2021 - NOTICE    
Feb  3 19:13:04 2021 - NOTICE   	Real-time speed-up factor:	46.853672
Feb  3 19:13:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:13:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:13:04 2021 - NOTICE   Checked for devices.
Feb  3 19:13:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:13:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:13:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:13:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:13:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:13:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:13:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:13:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:13:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:13:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:13:04 2021 - DEBUG    Driver version:		11010
Feb  3 19:13:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:13:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:13:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:13:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:13:04 2021 - NOTICE   Calculating strategy.
Feb  3 19:13:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:13:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb  3 19:13:04 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Feb  3 19:13:04 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:13:04 2021 - DEBUG    In 1
Feb  3 19:13:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:13:04 2021 - NOTICE   Calculating strategy.
Feb  3 19:13:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:13:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Feb  3 19:13:04 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Feb  3 19:13:04 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:13:04 2021 - DEBUG    In 1
ine_generic.


NOTICE: 1837.248047	1971.648071	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 128832

683.593750
0.003740
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6069 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 190464
Real-time speedup factor: 7.585856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 55488
Number of time samples + maxshift: 73920;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75694080 bytes = 72.188 MB;
DDTR output size:  151388160 bytes = 144.375 MB;
Total memory required: 227082240 bytes = 216.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
73920 512
32 8
2310 64
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.414018
CT Device memory bandwidth in GB/s: 141.248411

NOTICE: 0.000000	69.119995	0.160000	432

Amount of telescope time processed: 0.000000

625.000000
0.007743
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	113.759995	0.310000	144

Amount of telescope time processed: 0.000000
timesamples: 73920

605.468750
0.007743
242
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.759995	286.559998	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 64704

703.125000
0.007743
277
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.559998	497.760010	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 60096

537.109375
0.007743
217
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.760010	1016.160034	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 57792

659.179688
0.007743
261
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.160034	1640.160034	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 56640

793.457031
0.007743
310
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100709 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 46.853672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output meFeb  3 19:13:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:13:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:13:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:13:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:13:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:13:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:13:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:13:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:13:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:13:04 2021 - DEBUG    Driver version:		11010
Feb  3 19:13:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:13:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:13:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:13:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:13:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:13:04 2021 - DEBUG    az_start:		0.000000
Feb  3 19:13:04 2021 - DEBUG    za_start:		0.000000
Feb  3 19:13:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:13:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:13:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:13:04 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:13:04 2021 - DEBUG    refdm:			0.000000
Feb  3 19:13:04 2021 - DEBUG    period:			0.000000
Feb  3 19:13:04 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:13:04 2021 - DEBUG    foff:			-0.605469
Feb  3 19:13:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:13:04 2021 - DEBUG    telescope_id:		0
Feb  3 19:13:04 2021 - DEBUG    machine_id:		0
Feb  3 19:13:04 2021 - DEBUG    data_type:		0
Feb  3 19:13:04 2021 - DEBUG    barycentric:		0
Feb  3 19:13:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:13:04 2021 - DEBUG    nbits:			8
Feb  3 19:13:04 2021 - DEBUG    nsamples:		19531
Feb  3 19:13:04 2021 - DEBUG    nchans:			512
Feb  3 19:13:04 2021 - DEBUG    nifs:			0
Feb  3 19:13:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:13:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:13:04 2021 - DEBUG    rawdatafile:		
Feb  3 19:13:04 2021 - DEBUG    source_name:		
Feb  3 19:13:04 2021 - DEBUG    N:			0
Feb  3 19:13:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:13:04 2021 - DEBUG    Optimization settings:
Feb  3 19:13:04 2021 - DEBUG    		UNROLL:			4
Feb  3 19:13:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:13:04 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:13:04 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:13:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:13:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:13:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:13:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:13:04 2021 - DEBUG         ndms[0]:		576
Feb  3 19:13:04 2021 - DEBUG         ndms[1]:		384
Feb  3 19:13:04 2021 - DEBUG         ndms[2]:		192
Feb  3 19:13:04 2021 - DEBUG    ddtr maxshift:		6336
Feb  3 19:13:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:13:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:13:04 2021 - DEBUG    t_processed size:	3
Feb  3 19:13:04 2021 - DEBUG    t_processed elements:
Feb  3 19:13:04 2021 - DEBUG         t_processed[0][0]:	13056
Feb  3 19:13:04 2021 - DEBUG         t_processed[1][0]:	6528
Feb  3 19:13:04 2021 - DEBUG         t_processed[2][0]:	3264
Feb  3 19:13:04 2021 - DEBUG    power:			2.000000
Feb  3 19:13:04 2021 - NOTICE   Pipeline is ready.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:13:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:13:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:13:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:13:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:13:04 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:13:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:13:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:13:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:13:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:13:04 2021 - DEBUG    Optimization settings:
Feb  3 19:13:04 2021 - DEBUG    		UNROLL:			4
Feb  3 19:13:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:13:04 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:13:04 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:13:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:13:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:13:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:13:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:13:04 2021 - DEBUG         ndms[0]:		576
Feb  3 19:13:04 2021 - DEBUG         ndms[1]:		384
Feb  3 19:13:04 2021 - DEBUG         ndms[2]:		192
Feb  3 19:13:04 2021 - DEBUG    ddtr maxshift:		6336
Feb  3 19:13:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:13:04 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:13:04 2021 - DEBUG    t_processed size:	3
Feb  3 19:13:04 2021 - DEBUG    t_processed elements:
Feb  3 19:13:04 2021 - DEBUG         t_processed[0][0]:	13056
Feb  3 19:13:04 2021 - DEBUG         t_processed[1][0]:	6528
Feb  3 19:13:04 2021 - DEBUG         t_processed[2][0]:	3264
Feb  3 19:13:04 2021 - DEBUG    power:			2.000000
Feb  3 19:13:04 2021 - NOTICE   Finished. 1
Feb  3 19:13:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:13:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:13:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:13:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:13:04 2021 - NOTICE   	DDTR Binning 	0.618368
Feb  3 19:13:04 2021 - NOTICE   	DDTR Corner_Turn 	0.360288
Feb  3 19:13:04 2021 - NOTICE   	DDTR Dedispersion 	2.916224
Feb  3 19:13:04 2021 - NOTICE   	DDTR Host_To_Device 	13.152384
Feb  3 19:13:04 2021 - NOTICE   	DDTR total 	17.149184
Feb  3 19:13:04 2021 - NOTICE   	Total total 	17.240641
Feb  3 19:13:04 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  3 19:13:04 2021 - NOTICE    
Feb  3 19:13:04 2021 - NOTICE   	Real-time speed-up factor:	775.455161
Feb  3 19:13:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
