Feb  3 19:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:59:42 2021 - NOTICE   Checked for devices.
Feb  3 19:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:59:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.264008	226.816010	0.057000	1536

Amount of telescope time processed: 0.000000
timesamples: 312336

445.312500
0.003740
217
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.816010	438.016022	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 218640

585.937500
0.003740
284
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.016022	1129.215942	0.900000	768

Amount of telescope time processed: 0.000000
timesamples: 171792

1757.812500
0.003740
840
lineshift:	848
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.215942	1956.095947	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 148368

371.093750
0.003740
182
lineshift:	190
Using fast shared memory kernel 8-Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:59:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:59:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:59:44 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:59:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:59:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:59:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Optimization settings:
Feb  3 19:59:44 2021 - DEBUG    		UNROLL:			4
Feb  3 19:59:44 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:59:44 2021 - DEBUG    		SDIVINT:		4
Feb  3 19:59:44 2021 - DEBUG    		SDIVINDM:		128
Feb  3 19:59:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:59:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.064000,1,1
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,226.816010,0.057000,2,2
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,438.016022,0.150000,4,4
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.016022,1129.215942,0.900000,8,8
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.215942,1956.095947,0.380000,16,16
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.095947,2135.295898,1.400000,32,32
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 19:59:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:59:44 2021 - DEBUG         ndms[0]:		2176
Feb  3 19:59:44 2021 - DEBUG         ndms[1]:		1536
Feb  3 19:59:44 2021 - DEBUG         ndms[2]:		1408
Feb  3 19:59:44 2021 - DEBUG         ndms[3]:		768
Feb  3 19:59:44 2021 - DEBUG         ndms[4]:		2176
Feb  3 19:59:44 2021 - DEBUG         ndms[5]:		128
Feb  3 19:59:44 2021 - DEBUG    ddtr maxshift:		124944
Feb  3 19:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 19:59:44 2021 - DEBUG    t_processed size:	6
Feb  3 19:59:44 2021 - DEBUG    t_processed elements:
Feb  3 19:59:44 2021 - DEBUG         t_processed[0][0]:	187392
Feb  3 19:59:44 2021 - DEBUG         t_processed[1][0]:	93696
Feb  3 19:59:44 2021 - DEBUG         t_processed[2][0]:	46848
Feb  3 19:59:44 2021 - DEBUG         t_processed[3][0]:	23424
Feb  3 19:59:44 2021 - DEBUG         t_processed[4][0]:	11712
Feb  3 19:59:44 2021 - DEBUG         t_processed[5][0]:	5856
Feb  3 19:59:44 2021 - DEBUG    power:			2.000000
Feb  3 19:59:44 2021 - NOTICE   Finished. 1
Feb  3 19:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:59:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:59:44 2021 - NOTICE   	DDTR Binning 	73.450751
Feb  3 19:59:44 2021 - NOTICE   	DDTR Corner_Turn 	28.327265
Feb  3 19:59:44 2021 - NOTICE   	DDTR Dedispersion 	1163.593228
Feb  3 19:59:44 2021 - NOTICE   	DDTR Host_To_Device 	837.818263
Feb  3 19:59:44 2021 - NOTICE   	DDTR total 	2103.380168
Feb  3 19:59:44 2021 - NOTICE   	Total total 	2103.543457
Feb  3 19:59:44 2021 - NOTICE   	Processed telescope time:	11993.087769
Feb  3 19:59:44 2021 - NOTICE    
Feb  3 19:59:44 2021 - NOTICE   	Real-time speed-up factor:	5.701374
Feb  3 19:59:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:59:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:59:44 2021 - NOTICE   Checked for devices.
Feb  3 19:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:59:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
