Feb  3 19:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:34:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:34:54 2021 - NOTICE   Checked for devices.
Feb  3 19:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:34:54 2021 - DEBUG         ndms[3]:		700
Feb  3 19:34:54 2021 - DEBUG         ndms[4]:		2150
Feb  3 19:34:54 2021 - DEBUG         ndms[5]:		100
Feb  3 19:34:54 2021 - DEBUG    ddtr maxshift:		123200
Feb  3 19:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:34:54 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:34:54 2021 - DEBUG    t_processed size:	6
Feb  3 19:34:54 2021 - DEBUG    t_processed elements:
Feb  3 19:34:54 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 19:34:54 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 19:34:54 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 19:34:54 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 19:34:54 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 19:34:54 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 19:34:54 2021 - DEBUG    power:			2.000000
Feb  3 19:34:54 2021 - NOTICE   Pipeline is ready.
Feb  3 19:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1394
Number of time samples + maxshift: 19314;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  158220288 bytes = 150.891 MB;
Total memory required: 237330432 bytes = 226.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19314 2048
32 8
603 256
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.262032
CT Device memory bandwidth in GB/s: 145.957219

NOTICE: 0.000000	4400.000000	22.000000	200

Amount of telescope time processed: 0.000000

21484.375000
0.000250
300
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0611403 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 300.130585
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	1010 MB.
NOTICE: Maxshift memory needed:	481 MB.
NOTICE: Output memory needed:	1010 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123200
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2644672000 bytes = 2522.156 MB;
Total memory required: 3904273920 bytes = 3723.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631597
CT Device memory bandwidth in GB/s: 135.378958

NOTICE: 0.000000	137.600006	0.064000	2150

Amount of telescope time processed: 0.000000

1000.000061
0.003740
221
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.600006	220.250000	0.057000	1450

Amount of telescope time processed: 0.000000
timesamples: 307520

445.312500
0.003740
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.250000	415.250000	0.150000	1300

Amount of telescope time processed: 0.000000
timesamples: 215360

585.937500
0.003740
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.250000	1045.250000	0.900000	700

Amount of telescope time processed: 0.000000
timesamples: 169280

1757.812500
0.003740
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.250000	1862.250000	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 146240

371.093750
0.003740
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:34:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:34:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:34:56 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:34:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:34:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:34:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Optimization settings:
Feb  3 19:34:56 2021 - DEBUG    		UNROLL:			4
Feb  3 19:34:56 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:34:56 2021 - DEBUG    		SDIVINT:		20
Feb  3 19:34:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:34:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.064000,1,1
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,220.250000,0.057000,2,2
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.250000,415.250000,0.150000,4,4
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.250000,1045.250000,0.900000,8,8
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.250000,1862.250000,0.380000,16,16
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.250000,2002.250000,1.400000,32,32
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:34:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:34:56 2021 - DEBUG         ndms[0]:		2150
Feb  3 19:34:56 2021 - DEBUG         ndms[1]:		1450
Feb  3 19:34:56 2021 - DEBUG         ndms[2]:		1300
Feb  3 19:34:56 2021 - DEBUG         ndms[3]:		700
Feb  3 19:34:56 2021 - DEBUG         ndms[4]:		2150
Feb  3 19:34:56 2021 - DEBUG         ndms[5]:		100
Feb  3 19:34:56 2021 - DEBUG    ddtr maxshift:		123200
Feb  3 19:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:34:56 2021 - DEBUG    t_processed size:	6
Feb  3 19:34:56 2021 - DEBUG    t_processed elements:
Feb  3 19:34:56 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 19:34:56 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 19:34:56 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 19:34:56 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 19:34:56 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 19:34:56 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 19:34:56 2021 - DEBUG    power:			2.000000
Feb  3 19:34:56 2021 - NOTICE   Finished. 1
Feb  3 19:34:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:34:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:34:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:34:56 2021 - NOTICE   	DDTR Binning 	72.307839
Feb  3 19:34:56 2021 - NOTICE   	DDTR Corner_Turn 	27.932575
Feb  3 19:34:56 2021 - NOTICE   	DDTR Dedispersion 	748.833600
Feb  3 19:34:56 2021 - NOTICE   	DDTR Host_To_Device 	825.511776
Feb  3 19:34:56 2021 - NOTICE   	DDTR total 	1674.776471
Feb  3 19:34:56 2021 - NOTICE   	Total total 	1674.937988
Feb  3 19:34:56 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 19:34:56 2021 - NOTICE    
Feb  3 19:34:56 2021 - NOTICE   	Real-time speed-up factor:	7.042935
Feb  3 19:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:34:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:34:56 2021 - NOTICE   Checked for devices.
Feb  3 19:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:34:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
