Feb  3 17:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:59:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 17:59:05 2021 - NOTICE   Checked for devices.
Feb  3 17:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:59:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:59:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 17:59:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 17:59:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:59:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:59:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:59:05 2021 - DEBUG    Driver version:		11010
Feb  3 17:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:59:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 17:59:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:59:05 2021 - DEBUG    az_start:		0.000000
Feb  3 17:59:05 2021 - DEBUG    za_start:		0.000000
Feb  3 17:59:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:59:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:59:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:59:05 2021 - DEBUG    tsamp:			0.001024
Feb  3 17:59:05 2021 - DEBUG    refdm:			0.000000
Feb  3 17:59:05 2021 - DEBUG    period:			0.000000
Feb  3 17:59:05 2021 - DEBUG    fch1:			1695.000000
Feb  3 17:59:05 2021 - DEBUG    foff:			-0.063477
Feb  3 17:59:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:59:05 2021 - DEBUG    telescope_id:		0
Feb  3 17:59:05 2021 - DEBUG    machine_id:		0
Feb  3 17:59:05 2021 - DEBUG    data_type:		0
Feb  3 17:59:05 2021 - DEBUG    barycentric:		0
Feb  3 17:59:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:59:05 2021 - DEBUG    nbits:			8
Feb  3 17:59:05 2021 - DEBUG    nsamples:		19531
Feb  3 17:59:05 2021 - DEBUG    nchans:			2048
Feb  3 17:59:05 2021 - DEBUG    nifs:			0
Feb  3 17:59:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:59:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:59:05 2021 - DEBUG    rawdatafile:		
Feb  3 17:59:05 2021 - DEBUG    source_name:		
Feb  3 17:59:05 2021 - DEBUG    N:			0
Feb  3 17:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:59:05 2021 - DEBUG    Optimization settings:
Feb  3 17:59:05 2021 - DEBUG    		UNROLL:			4
Feb  3 17:59:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:59:05 2021 - DEBUG    		SDIVINT:		24
Feb  3 17:59:05 2021 - DEBUG    		SDIVINDM:		15
Feb  3 17:59:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:59:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,22.000000,1,1
Feb  3 17:59:05 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 17:59:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:59:05 2021 - DEBUG         ndms[0]:		165
Feb  3 17:59:05 2021 - DEBUG    ddtr maxshift:		982
Feb  3 17:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:59:05 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 17:59:05 2021 - DEBUG    t_processed size:	1
Feb  3 17:59:05 2021 - DEBUG    t_processed elements:
Feb  3 17:59:05 2021 - DEBUG         t_processed[0][0]:	18528
Feb  3 17:59:05 2021 - DEBUG    power:			2.000000
Feb  3 17:59:05 2021 - NOTICE   Pipeline is ready.
Feb  3 17:59:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:59:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:59:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:59:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 17:59:06 2021 - DEBUG    Signal width [samples]:		39
Feb  3 17:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:59:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:59:06 2021 - DEBUG    Optimization settings:
Feb  3 17:59:06 2021 - DEBUG    		UNROLL:			4
Feb  3 17:59:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:59:06 2021 - DEBUG    		SDIVINT:		24
Feb  3 17:59:06 2021 - DEBUG    		SDIVINDM:		15
Feb  3 17:59:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:59:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,22.000000,1,1
Feb  3 17:59:06 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 17:59:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:59:06 2021 - DEBUG         ndms[0]:		165
Feb  3 17:59:06 2021 - DEBUG    ddtr maxshift:		982
Feb  3 17:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:59:06 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 17:59:06 2021 - DEBUG    t_processed size:	1
Feb  3 17:59:06 2021 - DEBUG    t_processed elements:
Feb  3 17:59:06 2021 - DEBUG         t_processed[0][0]:	18528
Feb  3 17:59:06 2021 - DEBUG    power:			2.000000
Feb  3 17:59:06 2021 - NOTICE   Finished. 1
Feb  3 17:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:59:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:59:06 2021 - NOTICE   	DDTR Corner_Turn 	1.665504
Feb  3 17:59:06 2021 - NOTICE   	DDTR Dedispersion 	9.577376
Feb  3 17:59:06 2021 - NOTICE   	DDTR Host_To_Device 	52.477087
Feb  3 17:59:06 2021 - NOTICE   	DDTR total 	63.771326
Feb  3 17:59:06 2021 - NOTICE   	Total total 	63.832066
Feb  3 17:59:06 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb  3 17:59:06 2021 - NOTICE    
Feb  3 17:59:06 2021 - NOTICE   	Real-time speed-up factor:	297.227911
Feb  3 17:59:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:59:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 17:59:06 2021 - NOTICE   Checked for devices.
Feb  3 17:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:59:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:59:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:59:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:59:06 2021 - DEBUG    Driver version:		11010
Feb  3 17:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:59:06 2021 - NOTICE   Calculating strategy.
Feb  3 17:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 17:59:06 2021 - DEBUG    Range:	5 MAXSHIFT:	116832 Scrunch value:	32
Feb  3 17:59:06 2021 - DEBUG    Maximum dispersive delay:	 7.477248(s).
Feb  3 17:59:06 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 17:59:06 2021 - DEBUG    In 1
Feb  3 17:59:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 17:59:06 2021 - NOTICE   Calculating strategy.
Feb  3 17:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 17:59:06 2021 - DEBUG    Range:	5 MAXSHIFT:	116832 Scrunch value:	32
Feb  3 17:59:06 2021 - DEBUG    Maximum dispersive delay:	 7.477248(s).
Feb  3 17:59:06 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 17:59:06 2021 - DEBUG    In 1
Feb  3 17:59:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 17:59:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 17:59:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:59:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:59:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:59:06 2021 - DEBUG    Driver version:		11010
Feb  3 17:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:59:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:59:06 2021 - DEBUG    az_start:		0.000000
Feb  3 17:59:06 2021 - DEBUG    za_start:		0.000000
Feb  3 17:59:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:59:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:59:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:59:06 2021 - DEBUG    tsamp:			0.000064
Feb  3 17:59:06 2021 - DEBUG    refdm:			0.000000
Feb  3 17:59:06 2021 - DEBUG    period:			0.000000
Feb  3 17:59:06 2021 - DEBUG    fch1:			1145.000000
Feb  3 17:59:06 2021 - DEBUG    foff:			-0.180664
Feb  3 17:59:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:59:06 2021 - DEBUG    telescope_id:		0
Feb  3 17:59:06 2021 - DEBUG    machine_id:		0
Feb  3 17:59:06 2021 - DEBUG    data_type:		0
Feb  3 17:59:06 2021 - DEBUG    barycentric:		0
Feb  3 17:59:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:59:06 2021 - DEBUG    nbits:			8
Feb  3 17:59:06 2021 - DEBUG    nsamples:		312500
Feb  3 17:59:06 2021 - DEBUG    nchans:			2048
Feb  3 17:59:06 2021 - DEBUG    nifs:			0
Feb  3 17:59:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:59:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:59:06 2021 - DEBUG    rawdatafile:		
Feb  3 17:59:06 2021 - DEBUG    source_name:		
Feb  3 17:59:06 2021 - DEBUG    N:			0
Feb  3 17:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:59:06 2021 - DEBUG    Optimization settings:
Feb  3 17:59:06 2021 - DEBUG    		UNROLL:			4
Feb  3 17:59:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:59:06 2021 - DEBUG    		SDIVINT:		24
Feb  3 17:59:06 2021 - DEBUG    		SDIVINDM:		15
Feb  3 17:59:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:59:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 17:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.360001,0.064000,1,1
Feb  3 17:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.360001,217.440002,0.057000,2,2
Feb  3 17:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,413.190002,0.150000,4,4
Feb  3 17:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.190002,1020.690002,0.900000,8,8
Feb  3 17:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.690002,1841.489990,0.380000,16,16
Feb  3 17:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.489990,1946.489990,1.400000,32,32
Feb  3 17:59:06 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 17:59:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:59:06 2021 - DEBUG         ndms[0]:		2115
Feb  3 17:59:06 2021 - DEBUG         ndms[1]:		1440
Feb  3 17:59:06 2021 - DEBUG         ndms[2]:		1305
Feb  3 17:59:06 2021 - DEBUG         ndms[3]:		675
Feb  3 17:59:06 2021 - DEBUG         ndms[4]:		2160
Feb  3 17:59:06 2021 - DEBUG         ndms[5]:		75
Feb  3 17:59:06 2021 - DEBUG    ddtr maxshift:		116832
Feb  3 17:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:59:06 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 17:59:06 2021 - DEBUG    t_processed size:	6
Feb  3 17:59:06 2021 - DEBUG    t_processed elements:
Feb  3 17:59:06 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 17:59:06 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 17:59:06 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 17:59:06 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 17:59:06 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 17:59:06 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 17:59:06 2021 - DEBUG    power:			2.000000
Feb  3 17:59:06 2021 - NOTICE   Pipeline is ready.
Feb  3 17:59:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18528;
maxshift: 982
Number of time samples + maxshift: 19510;
Number of channels: 2048
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79912960 bytes = 76.211 MB;
DDTR output size:  159825920 bytes = 152.422 MB;
Total memory required: 239738880 bytes = 228.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18528, 0
CORNER TURN!
19510 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.295884
CT Device memory bandwidth in GB/s: 145.977530

NOTICE: 0.000000	3630.000000	22.000000	165

Amount of telescope time processed: 0.000000

21484.375000
0.000250
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0638321 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 18528
Real-time speedup factor: 297.227905
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	962 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	962 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 116832
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2681579520 bytes = 2557.354 MB;
Total memory required: 3952846848 bytes = 3769.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.970485
CT Device memory bandwidth in GB/s: 135.582291

NOTICE: 0.000000	135.360001	0.064000	2115

Amount of telescope time processed: 0.000000

1000.000061
0.003740
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.360001	217.440002	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 310368

445.312500
0.003740
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.440002	413.190002	0.150000	1305

Amount of telescope time processed: 0.000000
timesamples: 213600

585.937500
0.003740
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.190002	1020.690002	0.900000	675

Amount of telescope time processed: 0.000000
timesamples: 165216

1757.812500
0.003740
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.690002	1841.489990	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 141024

371.093750
0.003740
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_Feb  3 17:59:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:59:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:59:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:59:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:59:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:59:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 17:59:08 2021 - DEBUG    Signal width [samples]:		625
Feb  3 17:59:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:59:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:59:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:59:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:59:08 2021 - DEBUG    Optimization settings:
Feb  3 17:59:08 2021 - DEBUG    		UNROLL:			4
Feb  3 17:59:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:59:08 2021 - DEBUG    		SDIVINT:		24
Feb  3 17:59:08 2021 - DEBUG    		SDIVINDM:		15
Feb  3 17:59:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:59:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 17:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.360001,0.064000,1,1
Feb  3 17:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.360001,217.440002,0.057000,2,2
Feb  3 17:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,413.190002,0.150000,4,4
Feb  3 17:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.190002,1020.690002,0.900000,8,8
Feb  3 17:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.690002,1841.489990,0.380000,16,16
Feb  3 17:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.489990,1946.489990,1.400000,32,32
Feb  3 17:59:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 17:59:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:59:08 2021 - DEBUG         ndms[0]:		2115
Feb  3 17:59:08 2021 - DEBUG         ndms[1]:		1440
Feb  3 17:59:08 2021 - DEBUG         ndms[2]:		1305
Feb  3 17:59:08 2021 - DEBUG         ndms[3]:		675
Feb  3 17:59:08 2021 - DEBUG         ndms[4]:		2160
Feb  3 17:59:08 2021 - DEBUG         ndms[5]:		75
Feb  3 17:59:08 2021 - DEBUG    ddtr maxshift:		116832
Feb  3 17:59:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:59:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 17:59:08 2021 - DEBUG    t_processed size:	6
Feb  3 17:59:08 2021 - DEBUG    t_processed elements:
Feb  3 17:59:08 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 17:59:08 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 17:59:08 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 17:59:08 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 17:59:08 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 17:59:08 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 17:59:08 2021 - DEBUG    power:			2.000000
Feb  3 17:59:08 2021 - NOTICE   Finished. 1
Feb  3 17:59:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:59:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:59:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:59:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:59:08 2021 - NOTICE   	DDTR Binning 	71.068542
Feb  3 17:59:08 2021 - NOTICE   	DDTR Corner_Turn 	28.145985
Feb  3 17:59:08 2021 - NOTICE   	DDTR Dedispersion 	1456.061458
Feb  3 17:59:08 2021 - NOTICE   	DDTR Host_To_Device 	832.663622
Feb  3 17:59:08 2021 - NOTICE   	DDTR total 	2388.142591
Feb  3 17:59:08 2021 - NOTICE   	Total total 	2388.306152
Feb  3 17:59:08 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  3 17:59:08 2021 - NOTICE    
Feb  3 17:59:08 2021 - NOTICE   	Real-time speed-up factor:	5.186230
Feb  3 17:59:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:59:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 17:59:08 2021 - NOTICE   Checked for devices.
Feb  3 17:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:59:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:59:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
