Jan 25 04:55:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 04:55:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 04:55:14 2021 - NOTICE   Checked for devices.
Jan 25 04:55:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 04:55:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 04:55:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 04:55:14 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:55:15 2021 - DEBUG    		SDIVINDM:		10
Jan 25 04:55:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:55:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.000008,0.300000,1,1
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000008,256.500000,0.890000,2,2
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,456.500000,2.000000,4,4
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,926.500000,4.700000,8,8
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1836.500000,7.000000,16,16
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.500000,3436.500000,16.000000,32,32
Jan 25 04:55:15 2021 - DEBUG    ddtr max_ndms:		410
Jan 25 04:55:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:55:15 2021 - DEBUG         ndms[0]:		410
Jan 25 04:55:15 2021 - DEBUG         ndms[1]:		150
Jan 25 04:55:15 2021 - DEBUG         ndms[2]:		100
Jan 25 04:55:15 2021 - DEBUG         ndms[3]:		100
Jan 25 04:55:15 2021 - DEBUG         ndms[4]:		130
Jan 25 04:55:15 2021 - DEBUG         ndms[5]:		100
Jan 25 04:55:15 2021 - DEBUG    ddtr maxshift:		50760
Jan 25 04:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:55:15 2021 - DEBUG    ddtr max_ndms:		410
Jan 25 04:55:15 2021 - DEBUG    t_processed size:	6
Jan 25 04:55:15 2021 - DEBUG    t_processed elements:
Jan 25 04:55:15 2021 - DEBUG         t_processed[0][0]:	730368
Jan 25 04:55:15 2021 - DEBUG         t_processed[1][0]:	365184
Jan 25 04:55:15 2021 - DEBUG         t_processed[2][0]:	182592
Jan 25 04:55:15 2021 - DEBUG         t_processed[3][0]:	91296
Jan 25 04:55:15 2021 - DEBUG         t_processed[4][0]:	45648
Jan 25 04:55:15 2021 - DEBUG         t_processed[5][0]:	22824
Jan 25 04:55:15 2021 - DEBUG    power:			2.000000
Jan 25 04:55:15 2021 - NOTICE   Pipeline is ready.
Jan 25 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:55:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 04:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 04:55:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 04:55:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 04:55:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 04:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 04:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 04:55:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 04:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:55:15 2021 - DEBUG    Optimization settings:
Jan 25 04:55:15 2021 - DEBUG    		UNROLL:			4
Jan 25 04:55:15 2021 - DEBUG    		SNUMREG:		2
Jan 25 04:55:15 2021 - DEBUG    		SDIVINT:		18
Jan 25 04:55:15 2021 - DEBUG    		SDIVINDM:		10
Jan 25 04:55:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:55:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.000008,0.300000,1,1
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000008,256.500000,0.890000,2,2
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,456.500000,2.000000,4,4
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,926.500000,4.700000,8,8
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1836.500000,7.000000,16,16
Jan 25 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.500000,3436.500000,16.000000,32,32
Jan 25 04:55:15 2021 - DEBUG    ddtr max_ndms:		410
Jan 25 04:55:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:55:15 2021 - DEBUG         ndms[0]:		410
Jan 25 04:55:15 2021 - DEBUG         ndms[1]:		150
Jan 25 04:55:15 2021 - DEBUG         ndms[2]:		100
Jan 25 04:55:15 2021 - DEBUG         ndms[3]:		100
Jan 25 04:55:15 2021 - DEBUG         ndms[4]:		130
Jan 25 04:55:15 2021 - DEBUG         ndms[5]:		100
Jan 25 04:55:15 2021 - DEBUG    ddtr maxshift:		50760
Jan 25 04:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:55:15 2021 - DEBUG    ddtr max_ndms:		410
Jan 25 04:55:15 2021 - DEBUG    t_processed size:	6
Jan 25 04:55:15 2021 - DEBUG    t_processed elements:
Jan 25 04:55:15 2021 - DEBUG         t_processed[0][0]:	730368
Jan 25 04:55:15 2021 - DEBUG         t_processed[1][0]:	365184
Jan 25 04:55:15 2021 - DEBUG         t_processed[2][0]:	182592
Jan 25 04:55:15 2021 - DEBUG         t_processed[3][0]:	91296
Jan 25 04:55:15 2021 - DEBUG         t_processed[4][0]:	45648
Jan 25 04:55:15 2021 - DEBUG         t_processed[5][0]:	22824
Jan 25 04:55:15 2021 - DEBUG    power:			2.000000
Jan 25 04:55:15 2021 - NOTICE   Finished. 1
Jan 25 04:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 04:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 04:55:15 2021 - NOTICE   --------------------------------------------------------------
Jan 25 04:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 04:55:15 2021 - NOTICE   	DDTR Binning 	31.408449
Jan 25 04:55:15 2021 - NOTICE   	DDTR Corner_Turn 	16.721920
Jan 25 04:55:15 2021 - NOTICE   	DDTR Dedispersion 	202.581280
Jan 25 04:55:15 2021 - NOTICE   	DDTR Host_To_Device 	523.925186
Jan 25 04:55:15 2021 - NOTICE   	DDTR total 	774.834458
Jan 25 04:55:15 2021 - NOTICE   	Total total 	774.990173
Jan 25 04:55:15 2021 - NOTICE   	Processed telescope time:	23371.776581
Jan 25 04:55:15 2021 - NOTICE    
Jan 25 04:55:15 2021 - NOTICE   	Real-time speed-up factor:	30.157513
Jan 25 04:55:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 730368;
maxshift: 50760
Number of time samples + maxshift: 781128;
Number of channels: 512
Maximum number of DM-trials: 410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799875072 bytes = 762.820 MB;
DDTR output size:  1599750144 bytes = 1525.641 MB;
Total memory required: 2399625216 bytes = 2288.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	730368, 0
CORNER TURN!
781128 512
32 8
24410 64
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.547656
CT Device memory bandwidth in GB/s: 143.728594

NOTICE: 0.000000	123.000008	0.300000	410

Amount of telescope time processed: 0.000000

9375.000000
0.000455
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.000008	256.500000	0.890000	150

Amount of telescope time processed: 0.000000
timesamples: 781128

13906.250000
0.000455
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.500000	456.500000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 415944

15625.000000
0.000455
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.500000	926.500000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 233352

18359.375000
0.000455
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.500000	1836.500000	7.000000	130

Amount of telescope time processed: 0.000000
timesamples: 142048

13671.875000
0.000455
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.500000	3436.500000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 96400

15625.000000
0.000455
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	730368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.77499 (GPU estimate)
Amount of telescope time processed: 23.371777
Number of samples processed: 730368
Real-time speedup factor: 30.157513
NOTICE: Pipeline start/resume run_pipeline_generic.
