Mar 17 15:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:41:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 15:41:59 2021 - NOTICE   Checked for devices.
Mar 17 15:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:41:59 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:41:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 15:41:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:41:59 2021 - DEBUG    az_start:		0.000000
Mar 17 15:41:59 2021 - DEBUG    za_start:		0.000000
Mar 17 15:41:59 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:41:59 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:41:59 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:41:59 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:41:59 2021 - DEBUG    refdm:			0.000000
Mar 17 15:41:59 2021 - DEBUG    period:			0.000000
Mar 17 15:41:59 2021 - DEBUG    fch1:			1820.000000
Mar 17 15:41:59 2021 - DEBUG    foff:			-0.083008
Mar 17 15:41:59 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:41:59 2021 - DEBUG    telescope_id:		0
Mar 17 15:41:59 2021 - DEBUG    machine_id:		0
Mar 17 15:41:59 2021 - DEBUG    data_type:		0
Mar 17 15:41:59 2021 - DEBUG    barycentric:		0
Mar 17 15:41:59 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:41:59 2021 - DEBUG    nbits:			8
Mar 17 15:41:59 2021 - DEBUG    nsamples:		156250
Mar 17 15:41:59 2021 - DEBUG    nchans:			4096
Mar 17 15:41:59 2021 - DEBUG    nifs:			0
Mar 17 15:41:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:41:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:41:59 2021 - DEBUG    rawdatafile:		
Mar 17 15:41:59 2021 - DEBUG    source_name:		
Mar 17 15:41:59 2021 - DEBUG    N:			0
Mar 17 15:41:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:41:59 2021 - DEBUG    Optimization settings:
Mar 17 15:41:59 2021 - DEBUG    		UNROLL:			4
Mar 17 15:41:59 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:41:59 2021 - DEBUG    		SDIVINT:		14
Mar 17 15:41:59 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:41:59 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:41:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 15:41:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3404.800049,1.800000,2,2
Mar 17 15:41:59 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:41:59 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:41:59 2021 - DEBUG         ndms[0]:		2624
Mar 17 15:41:59 2021 - DEBUG         ndms[1]:		288
Mar 17 15:41:59 2021 - DEBUG    ddtr maxshift:		17360
Mar 17 15:41:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:41:59 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:41:59 2021 - DEBUG    t_processed size:	2
Mar 17 15:41:59 2021 - DEBUG    t_processed elements:
Mar 17 15:41:59 2021 - DEBUG         t_processed[0][0]:	138880
Mar 17 15:41:59 2021 - DEBUG         t_processed[1][0]:	69440
Mar 17 15:41:59 2021 - DEBUG    power:			2.000000
Mar 17 15:41:59 2021 - NOTICE   Pipeline is ready.
Mar 17 15:41:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:42:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:42:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:42:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:42:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:42:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:42:01 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:42:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:42:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:42:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:42:01 2021 - DEBUG    Optimization settings:
Mar 17 15:42:01 2021 - DEBUG    		UNROLL:			4
Mar 17 15:42:01 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:42:01 2021 - DEBUG    		SDIVINT:		14
Mar 17 15:42:01 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:42:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:42:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 15:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3404.800049,1.800000,2,2
Mar 17 15:42:01 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:42:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:42:01 2021 - DEBUG         ndms[0]:		2624
Mar 17 15:42:01 2021 - DEBUG         ndms[1]:		288
Mar 17 15:42:01 2021 - DEBUG    ddtr maxshift:		17360
Mar 17 15:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:42:01 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:42:01 2021 - DEBUG    t_processed size:	2
Mar 17 15:42:01 2021 - DEBUG    t_processed elements:
Mar 17 15:42:01 2021 - DEBUG         t_processed[0][0]:	138880
Mar 17 15:42:01 2021 - DEBUG         t_processed[1][0]:	69440
Mar 17 15:42:01 2021 - DEBUG    power:			2.000000
Mar 17 15:42:01 2021 - NOTICE   Finished. 1
Mar 17 15:42:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:42:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:42:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:42:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:42:01 2021 - NOTICE   	DDTR Binning 	23.089151
Mar 17 15:42:01 2021 - NOTICE   	DDTR Corner_Turn 	28.397152
Mar 17 15:42:01 2021 - NOTICE   	DDTR Dedispersion 	898.164867
Mar 17 15:42:01 2021 - NOTICE   	DDTR Host_To_Device 	838.113279
Mar 17 15:42:01 2021 - NOTICE   	DDTR total 	1787.846588
Mar 17 15:42:01 2021 - NOTICE   	Total total 	1787.922119
Mar 17 15:42:01 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 17 15:42:01 2021 - NOTICE    
Mar 17 15:42:01 2021 - NOTICE   	Real-time speed-up factor:	9.942625
Mar 17 15:42:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:42:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:42:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:42:01 2021 - NOTICE   Checked for devices.
Mar 17 15:42:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:42:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:42:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:42:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:42:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:42:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:42:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:42:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:42:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:42:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:42:01 2021 - DEBUG    Driver version:		11010
Mar 17 15:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:42:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:42:01 2021 - NOTICE   Calculating strategy.
Mar 17 15:42:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar 17 15:42:01 2021 - DEBUG    Range:	1 MAXSHIFT:	14000 Scrunch value:	2
Mar 17 15:42:01 2021 - DEBUG    Maximum dispersive delay:	 1.792000(s).
Mar 17 15:42:01 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:42:01 2021 - DEBUG    In 2
Mar 17 15:42:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:42:01 2021 - NOTICE   Calculating strategy.
Mar 17 15:42:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar 17 15:42:01 2021 - DEBUG    Range:	1 MAXSHIFT:	14000 Scrunch value:	2
Mar 17 15:42:01 2021 - DEBUG    Maximum dispersive delay:	 1.792000(s).
Mar 17 15:42:01 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:42:01 2021 - DEBUG    In 2
Mar 17 15:42:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 15:42:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 15:42:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:42:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:42:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:42:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:42:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:42:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:42:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:42:01 2021 - DEBUG    Driver version:		11010
Mar 17 15:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:42:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:42:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:42:01 2021 - DEBUG    az_start:		0.000000
Mar 17 15:42:01 2021 - DEBUG    za_start:		0.000000
Mar 17 15:42:01 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:42:01 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:42:01 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:42:01 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:42:01 2021 - DEBUG    refdm:			0.000000
Mar 17 15:42:01 2021 - DEBUG    period:			0.000000
Mar 17 15:42:01 2021 - DEBUG    fch1:			725.000000
Mar 17 15:42:01 2021 - DEBUG    foff:			-0.024414
Mar 17 15:42:01 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:42:01 2021 - DEBUG    telescope_id:		0
Mar 17 15:42:01 2021 - DEBUG    machine_id:		0
Mar 17 15:42:01 2021 - DEBUG    data_type:		0
Mar 17 15:42:01 2021 - DEBUG    barycentric:		0
Mar 17 15:42:01 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:42:01 2021 - DEBUG    nbits:			8
Mar 17 15:42:01 2021 - DEBUG    nsamples:		156250
Mar 17 15:42:01 2021 - DEBUG    nchans:			2048
Mar 17 15:42:01 2021 - DEBUG    nifs:			0
Mar 17 15:42:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:42:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:42:01 2021 - DEBUG    rawdatafile:		
Mar 17 15:42:01 2021 - DEBUG    source_name:		
Mar 17 15:42:01 2021 - DEBUG    N:			0
Mar 17 15:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:42:01 2021 - DEBUG    Optimization settings:
Mar 17 15:42:01 2021 - DEBUG    		UNROLL:			4
Mar 17 15:42:01 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:42:01 2021 - DEBUG    		SDIVINT:		14
Mar 17 15:42:01 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:42:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:42:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.040039,0.490000,1,1
Mar 17 15:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.040039,1445.440063,1.200000,2,2
Mar 17 15:42:01 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:42:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:42:01 2021 - DEBUG         ndms[0]:		1696
Mar 17 15:42:01 2021 - DEBUG         ndms[1]:		512
Mar 17 15:42:01 2021 - DEBUG    ddtr maxshift:		14000
Mar 17 15:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:42:01 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:42:01 2021 - DEBUG    t_processed size:	2
Mar 17 15:42:01 2021 - DEBUG    t_processed elements:
Mar 17 15:42:01 2021 - DEBUG         t_processed[0][0]:	142240
Mar 17 15:42:01 2021 - DEBUG         t_processed[1][0]:	71120
Mar 17 15:42:01 2021 - DEBUG    power:			2.000000
Mar 17 15:42:01 2021 - NOTICE   Pipeline is ready.
Mar 17 15:42:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:42:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:42:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.


Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17360
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.545377
CT Device memory bandwidth in GB/s: 135.327226

NOTICE: 0.000000	2886.400146	1.100000	2624

Amount of telescope time processed: 0.000000

8593.750000
0.000641
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2886.400146	3404.800049	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

7031.250000
0.000641
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78792 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 9.942625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 142240;
maxshift: 14000
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142240, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.477929
CT Device memory bandwidth in GB/s: 133.486757

NOTICE: 0.000000	831.040039	0.490000	1696

Amount of telescope time processed: 0.000000

3828.125000
0.001212
169
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.040039	1445.440063	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 156240

4687.500000
0.001212
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.769002 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 142240
Real-time speedup factor: 23.675783
NOTICE: Pipeline start/resume run_pipeliMar 17 15:42:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:42:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:42:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:42:02 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:42:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:42:02 2021 - DEBUG    Optimization settings:
Mar 17 15:42:02 2021 - DEBUG    		UNROLL:			4
Mar 17 15:42:02 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:42:02 2021 - DEBUG    		SDIVINT:		14
Mar 17 15:42:02 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:42:02 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:42:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.040039,0.490000,1,1
Mar 17 15:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.040039,1445.440063,1.200000,2,2
Mar 17 15:42:02 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:42:02 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:42:02 2021 - DEBUG         ndms[0]:		1696
Mar 17 15:42:02 2021 - DEBUG         ndms[1]:		512
Mar 17 15:42:02 2021 - DEBUG    ddtr maxshift:		14000
Mar 17 15:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:42:02 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:42:02 2021 - DEBUG    t_processed size:	2
Mar 17 15:42:02 2021 - DEBUG    t_processed elements:
Mar 17 15:42:02 2021 - DEBUG         t_processed[0][0]:	142240
Mar 17 15:42:02 2021 - DEBUG         t_processed[1][0]:	71120
Mar 17 15:42:02 2021 - DEBUG    power:			2.000000
Mar 17 15:42:02 2021 - NOTICE   Finished. 1
Mar 17 15:42:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:42:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:42:02 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:42:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:42:02 2021 - NOTICE   	DDTR Binning 	11.559424
Mar 17 15:42:02 2021 - NOTICE   	DDTR Corner_Turn 	14.400608
Mar 17 15:42:02 2021 - NOTICE   	DDTR Dedispersion 	323.769241
Mar 17 15:42:02 2021 - NOTICE   	DDTR Host_To_Device 	419.115141
Mar 17 15:42:02 2021 - NOTICE   	DDTR total 	768.920223
Mar 17 15:42:02 2021 - NOTICE   	Total total 	769.001831
Mar 17 15:42:02 2021 - NOTICE   	Processed telescope time:	18206.720352
Mar 17 15:42:02 2021 - NOTICE    
Mar 17 15:42:02 2021 - NOTICE   	Real-time speed-up factor:	23.675783
Mar 17 15:42:02 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:42:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:42:02 2021 - NOTICE   Checked for devices.
Mar 17 15:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:42:02 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:42:02 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:42:02 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:42:02 2021 - DEBUG    Driver version:		11010
Mar 17 15:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:42:02 2021 - NOTICE   Calculating strategy.
Mar 17 15:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 17 15:42:02 2021 - DEBUG    Range:	2 MAXSHIFT:	13552 Scrunch value:	4
Mar 17 15:42:02 2021 - DEBUG    Maximum dispersive delay:	 3.469312(s).
Mar 17 15:42:02 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 15:42:02 2021 - DEBUG    In 2
Mar 17 15:42:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:42:02 2021 - NOTICE   Calculating strategy.
Mar 17 15:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 17 15:42:02 2021 - DEBUG    Range:	2 MAXSHIFT:	13552 Scrunch value:	4
Mar 17 15:42:02 2021 - DEBUG    Maximum dispersive delay:	 3.469312(s).
