Mar 17 17:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:20:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 17:20:04 2021 - NOTICE   Checked for devices.
Mar 17 17:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:20:04 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.080017,0.490000,1,1
Mar 17 17:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.080017,1492.479980,1.200000,2,2
Mar 17 17:20:06 2021 - DEBUG    ddtr max_ndms:		1792
Mar 17 17:20:06 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:20:06 2021 - DEBUG         ndms[0]:		1792
Mar 17 17:20:06 2021 - DEBUG         ndms[1]:		512
Mar 17 17:20:06 2021 - DEBUG    ddtr maxshift:		14560
Mar 17 17:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:20:06 2021 - DEBUG    ddtr max_ndms:		1792
Mar 17 17:20:06 2021 - DEBUG    t_processed size:	2
Mar 17 17:20:06 2021 - DEBUG    t_processed elements:
Mar 17 17:20:06 2021 - DEBUG         t_processed[0][0]:	141440
Mar 17 17:20:06 2021 - DEBUG         t_processed[1][0]:	70720
Mar 17 17:20:06 2021 - DEBUG    power:			2.000000
Mar 17 17:20:06 2021 - NOTICE   Pipeline is ready.
Mar 17 17:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:20:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:20:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18720
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.702351
CT Device memory bandwidth in GB/s: 135.421411

NOTICE: 0.000000	2956.800049	1.100000	2688

Amount of telescope time processed: 0.000000

8593.750000
0.000641
713
lineshift:	857
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2956.800049	3648.000000	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 156000

7031.250000
0.000641
586
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55117 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 137280
Real-time speedup factor: 11.328151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 141440;
maxshift: 14560
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141440, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.622395
CT Device memory bandwidth in GB/s: 132.973437

NOTICE: 0.000000	878.080017	0.490000	1792

Amount of telescope time processed: 0.000000

3828.125000
0.001212
603
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.080017	1492.479980	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 156000

4687.500000
0.001212
735
lineshift:	879
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.688364 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 141440
Real-time speedup factor: 26.300514
NOTICE: Pipeline start/resume run_pipelMar 17 17:20:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:20:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:20:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:20:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 17:20:06 2021 - DEBUG    Signal width [samples]:		312
Mar 17 17:20:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:20:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:20:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:20:06 2021 - DEBUG    Optimization settings:
Mar 17 17:20:06 2021 - DEBUG    		UNROLL:			4
Mar 17 17:20:06 2021 - DEBUG    		SNUMREG:		10
Mar 17 17:20:06 2021 - DEBUG    		SDIVINT:		8
Mar 17 17:20:06 2021 - DEBUG    		SDIVINDM:		128
Mar 17 17:20:06 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:20:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 17:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.080017,0.490000,1,1
Mar 17 17:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.080017,1492.479980,1.200000,2,2
Mar 17 17:20:06 2021 - DEBUG    ddtr max_ndms:		1792
Mar 17 17:20:06 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:20:06 2021 - DEBUG         ndms[0]:		1792
Mar 17 17:20:06 2021 - DEBUG         ndms[1]:		512
Mar 17 17:20:06 2021 - DEBUG    ddtr maxshift:		14560
Mar 17 17:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:20:06 2021 - DEBUG    ddtr max_ndms:		1792
Mar 17 17:20:06 2021 - DEBUG    t_processed size:	2
Mar 17 17:20:06 2021 - DEBUG    t_processed elements:
Mar 17 17:20:06 2021 - DEBUG         t_processed[0][0]:	141440
Mar 17 17:20:06 2021 - DEBUG         t_processed[1][0]:	70720
Mar 17 17:20:06 2021 - DEBUG    power:			2.000000
Mar 17 17:20:06 2021 - NOTICE   Finished. 1
Mar 17 17:20:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:20:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:20:06 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:20:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:20:06 2021 - NOTICE   	DDTR Binning 	11.521568
Mar 17 17:20:06 2021 - NOTICE   	DDTR Corner_Turn 	14.434304
Mar 17 17:20:06 2021 - NOTICE   	DDTR Dedispersion 	243.437574
Mar 17 17:20:06 2021 - NOTICE   	DDTR Host_To_Device 	418.823278
Mar 17 17:20:06 2021 - NOTICE   	DDTR total 	688.289642
Mar 17 17:20:06 2021 - NOTICE   	Total total 	688.363708
Mar 17 17:20:06 2021 - NOTICE   	Processed telescope time:	18104.320526
Mar 17 17:20:06 2021 - NOTICE    
Mar 17 17:20:06 2021 - NOTICE   	Real-time speed-up factor:	26.300516
Mar 17 17:20:06 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:20:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:20:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 17:20:06 2021 - NOTICE   Checked for devices.
Mar 17 17:20:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:20:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:20:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:20:06 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:20:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:20:06 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:20:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:20:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:20:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:20:06 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:20:06 2021 - DEBUG    Driver version:		11010
Mar 17 17:20:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:20:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:20:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:20:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:20:06 2021 - NOTICE   Calculating strategy.
Mar 17 17:20:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 17 17:20:06 2021 - DEBUG    Range:	2 MAXSHIFT:	16800 Scrunch value:	4
Mar 17 17:20:06 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar 17 17:20:06 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 17:20:06 2021 - DEBUG    In 2
Mar 17 17:20:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 17:20:06 2021 - NOTICE   Calculating strategy.
Mar 17 17:20:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 17 17:20:06 2021 - DEBUG    Range:	2 MAXSHIFT:	16800 Scrunch value:	4
Mar 17 17:20:06 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
