Feb  9 16:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:27:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:27:21 2021 - NOTICE   Checked for devices.
Feb  9 16:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:27:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    power:			2.000000
Feb  9 16:27:22 2021 - NOTICE   Finished. 1
Feb  9 16:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:27:22 2021 - NOTICE   	DDTR Binning 	2.888160
Feb  9 16:27:22 2021 - NOTICE   	DDTR Corner_Turn 	3.477376
Feb  9 16:27:22 2021 - NOTICE   	DDTR Dedispersion 	56.673952
Feb  9 16:27:22 2021 - NOTICE   	DDTR Host_To_Device 	121.849085
Feb  9 16:27:22 2021 - NOTICE   	DDTR total 	184.958396
Feb  9 16:27:22 2021 - NOTICE   	Total total 	185.036804
Feb  9 16:27:22 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  9 16:27:22 2021 - NOTICE    
Feb  9 16:27:22 2021 - NOTICE   	Real-time speed-up factor:	82.080796
Feb  9 16:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:27:22 2021 - NOTICE   Checked for devices.
Feb  9 16:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:27:22 2021 - DEBUG    Driver version:		11010
Feb  9 16:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:27:22 2021 - NOTICE   Calculating strategy.
Feb  9 16:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:27:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Feb  9 16:27:22 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Feb  9 16:27:22 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:27:22 2021 - DEBUG    In 1
Feb  9 16:27:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:27:22 2021 - NOTICE   Calculating strategy.
Feb  9 16:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:27:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Feb  9 16:27:22 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Feb  9 16:27:22 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:27:22 2021 - DEBUG    In 1
Feb  9 16:27:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:27:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:27:22 2021 - DEBUG    Driver version:		11010
Feb  9 16:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    az_start:		0.000000
Feb  9 16:27:22 2021 - DEBUG    za_start:		0.000000
Feb  9 16:27:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:27:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:27:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:27:22 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:27:22 2021 - DEBUG    refdm:			0.000000
Feb  9 16:27:22 2021 - DEBUG    period:			0.000000
Feb  9 16:27:22 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:27:22 2021 - DEBUG    foff:			-0.937500
Feb  9 16:27:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:27:22 2021 - DEBUG    telescope_id:		0
Feb  9 16:27:22 2021 - DEBUG    machine_id:		0
Feb  9 16:27:22 2021 - DEBUG    data_type:		0
Feb  9 16:27:22 2021 - DEBUG    barycentric:		0
Feb  9 16:27:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:27:22 2021 - DEBUG    nbits:			8
Feb  9 16:27:22 2021 - DEBUG    nsamples:		78125
Feb  9 16:27:22 2021 - DEBUG    nchans:			512
Feb  9 16:27:22 2021 - DEBUG    nifs:			0
Feb  9 16:27:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:27:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:27:22 2021 - DEBUG    rawdatafile:		
Feb  9 16:27:22 2021 - DEBUG    source_name:		
Feb  9 16:27:22 2021 - DEBUG    N:			0
Feb  9 16:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    Optimization settings:
Feb  9 16:27:22 2021 - DEBUG    		UNROLL:			4
Feb  9 16:27:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:27:22 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:27:22 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:27:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1108.800049,1.600000,2,2
Feb  9 16:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2676.800049,4.900000,4,4
Feb  9 16:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2676.800049,3972.800049,8.100000,8,8
Feb  9 16:27:22 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:27:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:27:22 2021 - DEBUG         ndms[0]:		800
Feb  9 16:27:22 2021 - DEBUG         ndms[1]:		288
Feb  9 16:27:22 2021 - DEBUG         ndms[2]:		320
Feb  9 16:27:22 2021 - DEBUG         ndms[3]:		160
Feb  9 16:27:22 2021 - DEBUG    ddtr maxshift:		11664
Feb  9 16:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:27:22 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:27:22 2021 - DEBUG    t_processed size:	4
Feb  9 16:27:22 2021 - DEBUG    t_processed elements:
Feb  9 16:27:22 2021 - DEBUG         t_processed[0][0]:	65664
Feb  9 16:27:22 2021 - DEBUG         t_processed[1][0]:	32832
Feb  9 16:27:22 2021 - DEBUG         t_processed[2][0]:	16416
Feb  9 16:27:22 2021 - DEBUG         t_processed[3][0]:	8208
Feb  9 16:27:22 2021 - DEBUG    power:			2.000000
Feb  9 16:27:22 2021 - NOTICE   Pipeline is ready.
Feb  9 16:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:22 2021 - NOTICE   Pipeline running over next chunk.
check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 29664;
maxshift: 9360
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29664, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.036583
CT Device memory bandwidth in GB/s: 138.621950

NOTICE: 0.000000	2128.000000	1.900000	1120

Amount of telescope time processed: 0.000000

3710.937500
0.001955
258
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2371.199951	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 39024

3710.937500
0.001955
258
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185037 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 29664
Real-time speedup factor: 82.080795
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 11664
Number of time samples + maxshift: 77328;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  247449600 bytes = 235.986 MB;
Total memory required: 326633472 bytes = 311.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77328 512
32 8
2416 64
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.999626
CT Device memory bandwidth in GB/s: 141.599775

NOTICE: 0.000000	648.000000	0.810000	800

Amount of telescope time processed: 0.000000

3164.062500
0.000718
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1108.800049	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 77328

3125.000000
0.000718
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.800049	2676.800049	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 44496

4785.156250
0.000718
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2676.800049	3972.800049	8.100000	160

Amount of telescope time processed: 0.000000
timesamples: 28080

3955.078369
0.000718
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Feb  9 16:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:27:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:27:22 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:27:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    Optimization settings:
Feb  9 16:27:22 2021 - DEBUG    		UNROLL:			4
Feb  9 16:27:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:27:22 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:27:22 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:27:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1108.800049,1.600000,2,2
Feb  9 16:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.800049,2676.800049,4.900000,4,4
Feb  9 16:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2676.800049,3972.800049,8.100000,8,8
Feb  9 16:27:22 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:27:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:27:22 2021 - DEBUG         ndms[0]:		800
Feb  9 16:27:22 2021 - DEBUG         ndms[1]:		288
Feb  9 16:27:22 2021 - DEBUG         ndms[2]:		320
Feb  9 16:27:22 2021 - DEBUG         ndms[3]:		160
Feb  9 16:27:22 2021 - DEBUG    ddtr maxshift:		11664
Feb  9 16:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:27:22 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:27:22 2021 - DEBUG    t_processed size:	4
Feb  9 16:27:22 2021 - DEBUG    t_processed elements:
Feb  9 16:27:22 2021 - DEBUG         t_processed[0][0]:	65664
Feb  9 16:27:22 2021 - DEBUG         t_processed[1][0]:	32832
Feb  9 16:27:22 2021 - DEBUG         t_processed[2][0]:	16416
Feb  9 16:27:22 2021 - DEBUG         t_processed[3][0]:	8208
Feb  9 16:27:22 2021 - DEBUG    power:			2.000000
Feb  9 16:27:22 2021 - NOTICE   Finished. 1
Feb  9 16:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:27:22 2021 - NOTICE   	DDTR Binning 	2.794944
Feb  9 16:27:22 2021 - NOTICE   	DDTR Corner_Turn 	1.695744
Feb  9 16:27:22 2021 - NOTICE   	DDTR Dedispersion 	29.496896
Feb  9 16:27:22 2021 - NOTICE   	DDTR Host_To_Device 	52.004450
Feb  9 16:27:22 2021 - NOTICE   	DDTR total 	86.119166
Feb  9 16:27:22 2021 - NOTICE   	Total total 	86.231041
Feb  9 16:27:22 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  9 16:27:22 2021 - NOTICE    
Feb  9 16:27:22 2021 - NOTICE   	Real-time speed-up factor:	194.941219
Feb  9 16:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:27:22 2021 - NOTICE   Checked for devices.
Feb  9 16:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:27:22 2021 - DEBUG    Driver version:		11010
Feb  9 16:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:27:22 2021 - NOTICE   Calculating strategy.
Feb  9 16:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 16:27:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3350 Scrunch value:	1
Feb  9 16:27:22 2021 - DEBUG    Maximum dispersive delay:	 1.715200(s).
Feb  9 16:27:22 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:27:22 2021 - DEBUG    In 2
Feb  9 16:27:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:27:22 2021 - NOTICE   Calculating strategy.
Feb  9 16:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 16:27:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3350 Scrunch value:	1
Feb  9 16:27:22 2021 - DEBUG    Maximum dispersive delay:	 1.715200(s).
Feb  9 16:27:22 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:27:22 2021 - DEBUG    In 2
Feb  9 16:27:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:27:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:27:22 2021 - DEBUG    Driver version:		11010
Feb  9 16:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    az_start:		0.000000
Feb  9 16:27:22 2021 - DEBUG    za_start:		0.000000
Feb  9 16:27:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:27:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:27:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:27:22 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:27:22 2021 - DEBUG    refdm:			0.000000
Feb  9 16:27:22 2021 - DEBUG    period:			0.000000
Feb  9 16:27:22 2021 - DEBUG    fch1:			905.000000
Feb  9 16:27:22 2021 - DEBUG    foff:			-0.034180
Feb  9 16:27:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:27:22 2021 - DEBUG    telescope_id:		0
Feb  9 16:27:22 2021 - DEBUG    machine_id:		0
Feb  9 16:27:22 2021 - DEBUG    data_type:		0
Feb  9 16:27:22 2021 - DEBUG    barycentric:		0
Feb  9 16:27:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:27:22 2021 - DEBUG    nbits:			8
Feb  9 16:27:22 2021 - DEBUG    nsamples:		39062
Feb  9 16:27:22 2021 - DEBUG    nchans:			2048
Feb  9 16:27:22 2021 - DEBUG    nifs:			0
Feb  9 16:27:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:27:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:27:22 2021 - DEBUG    rawdatafile:		
Feb  9 16:27:22 2021 - DEBUG    source_name:		
Feb  9 16:27:22 2021 - DEBUG    N:			0
Feb  9 16:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:27:22 2021 - DEBUG    Optimization settings:
Feb  9 16:27:22 2021 - DEBUG    		UNROLL:			4
Feb  9 16:27:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:27:22 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:27:22 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:27:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 16:27:22 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:27:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:27:22 2021 - DEBUG         ndms[0]:		1856
Feb  9 16:27:22 2021 - DEBUG    ddtr maxshift:		3350
Feb  9 16:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:27:22 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:27:22 2021 - DEBUG    t_processed size:	1
Feb  9 16:27:22 2021 - DEBUG    t_processed elements:
Feb  9 16:27:22 2021 - DEBUG         t_processed[0][0]:	35712
Feb  9 16:27:22 2021 - DEBUG    power:			2.000000
Feb  9 16:27:22 2021 - NOTICE   Pipeline is ready.
Feb  9 16:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:27:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:27:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:27:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:27:23 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:27:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:27:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:27:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:27:23 2021 - DEBUG    Optimization settings:
Feb  9 16:27:23 2021 - DEBUG    		UNROLL:			4
Feb  9 16:27:23 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:27:23 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:27:23 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:27:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:27:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 16:27:23 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:27:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:27:23 2021 - DEBUG         ndms[0]:		1856
Feb  9 16:27:23 2021 - DEBUG    ddtr maxshift:		3350
Feb  9 16:27:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:27:23 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 16:27:23 2021 - DEBUG    t_processed size:	1
Feb  9 16:27:23 2021 - DEBUG    t_processed elements:
Feb  9 16:27:23 2021 - DEBUG         t_processed[0][0]:	35712
Feb  9 16:27:23 2021 - DEBUG    power:			2.000000
Feb  9 16:27:23 2021 - NOTICE   Finished. 1
Feb  9 16:27:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:27:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:27:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:27:23 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Feb  9 16:27:23 2021 - NOTICE   	DDTR Dedispersion 	109.244995
Feb  9 16:27:23 2021 - NOTICE   	DDTR Host_To_Device 	104.878049
Feb  9 16:27:23 2021 - NOTICE   	DDTR total 	217.656487
Feb  9 16:27:23 2021 - NOTICE   	Total total 	217.718170
Feb  9 16:27:23 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  9 16:27:23 2021 - NOTICE    
Feb  9 16:27:23 2021 - NOTICE   	Real-time speed-up factor:	83.982628
Feb  9 16:27:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:27:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:27:23 2021 - NOTICE   Checked for devices.
Feb  9 16:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:27:23 2021 - DEBUG    CARD INFORMATION:
