Feb  9 15:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:37:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:37:03 2021 - NOTICE   Checked for devices.
Feb  9 15:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:37:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    power:			2.000000
Feb  9 15:37:05 2021 - NOTICE   Finished. 1
Feb  9 15:37:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:37:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:37:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:37:05 2021 - NOTICE   	DDTR Binning 	2.891424
Feb  9 15:37:05 2021 - NOTICE   	DDTR Corner_Turn 	3.483648
Feb  9 15:37:05 2021 - NOTICE   	DDTR Dedispersion 	71.347997
Feb  9 15:37:05 2021 - NOTICE   	DDTR Host_To_Device 	123.513600
Feb  9 15:37:05 2021 - NOTICE   	DDTR total 	201.309536
Feb  9 15:37:05 2021 - NOTICE   	Total total 	201.386459
Feb  9 15:37:05 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  9 15:37:05 2021 - NOTICE    
Feb  9 15:37:05 2021 - NOTICE   	Real-time speed-up factor:	76.149233
Feb  9 15:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:37:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:37:05 2021 - NOTICE   Checked for devices.
Feb  9 15:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:37:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:37:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:37:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:37:05 2021 - DEBUG    Driver version:		11010
Feb  9 15:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:37:05 2021 - NOTICE   Calculating strategy.
Feb  9 15:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 15:37:05 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Feb  9 15:37:05 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb  9 15:37:05 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 15:37:05 2021 - DEBUG    In 1
Feb  9 15:37:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:37:05 2021 - NOTICE   Calculating strategy.
Feb  9 15:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 15:37:05 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Feb  9 15:37:05 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb  9 15:37:05 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 15:37:05 2021 - DEBUG    In 1
Feb  9 15:37:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:37:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:37:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:37:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:37:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:37:05 2021 - DEBUG    Driver version:		11010
Feb  9 15:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:37:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    az_start:		0.000000
Feb  9 15:37:05 2021 - DEBUG    za_start:		0.000000
Feb  9 15:37:05 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:37:05 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:37:05 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:37:05 2021 - DEBUG    tsamp:			0.000256
Feb  9 15:37:05 2021 - DEBUG    refdm:			0.000000
Feb  9 15:37:05 2021 - DEBUG    period:			0.000000
Feb  9 15:37:05 2021 - DEBUG    fch1:			2030.000000
Feb  9 15:37:05 2021 - DEBUG    foff:			-0.937500
Feb  9 15:37:05 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:37:05 2021 - DEBUG    telescope_id:		0
Feb  9 15:37:05 2021 - DEBUG    machine_id:		0
Feb  9 15:37:05 2021 - DEBUG    data_type:		0
Feb  9 15:37:05 2021 - DEBUG    barycentric:		0
Feb  9 15:37:05 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:37:05 2021 - DEBUG    nbits:			8
Feb  9 15:37:05 2021 - DEBUG    nsamples:		78125
Feb  9 15:37:05 2021 - DEBUG    nchans:			512
Feb  9 15:37:05 2021 - DEBUG    nifs:			0
Feb  9 15:37:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:37:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:37:05 2021 - DEBUG    rawdatafile:		
Feb  9 15:37:05 2021 - DEBUG    source_name:		
Feb  9 15:37:05 2021 - DEBUG    N:			0
Feb  9 15:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    Optimization settings:
Feb  9 15:37:05 2021 - DEBUG    		UNROLL:			4
Feb  9 15:37:05 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:37:05 2021 - DEBUG    		SDIVINT:		32
Feb  9 15:37:05 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:37:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 15:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 15:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 15:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,3675.300049,8.100000,8,8
Feb  9 15:37:05 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:37:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:37:05 2021 - DEBUG         ndms[0]:		780
Feb  9 15:37:05 2021 - DEBUG         ndms[1]:		300
Feb  9 15:37:05 2021 - DEBUG         ndms[2]:		300
Feb  9 15:37:05 2021 - DEBUG         ndms[3]:		135
Feb  9 15:37:05 2021 - DEBUG    ddtr maxshift:		11392
Feb  9 15:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:37:05 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:37:05 2021 - DEBUG    t_processed size:	4
Feb  9 15:37:05 2021 - DEBUG    t_processed elements:
Feb  9 15:37:05 2021 - DEBUG         t_processed[0][0]:	66560
Feb  9 15:37:05 2021 - DEBUG         t_processed[1][0]:	33280
Feb  9 15:37:05 2021 - DEBUG         t_processed[2][0]:	16640
Feb  9 15:37:05 2021 - DEBUG         t_processed[3][0]:	8320
Feb  9 15:37:05 2021 - DEBUG    power:			2.000000
Feb  9 15:37:05 2021 - NOTICE   Pipeline is ready.
Feb  9 15:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:37:05 2021 - NOTICE   Pipeline running over next chunk.
heck tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9088
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.769083
CT Device memory bandwidth in GB/s: 138.461450

NOTICE: 0.000000	2109.000000	1.900000	1110

Amount of telescope time processed: 0.000000

3710.937500
0.001955
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.000000	2337.000000	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 39040

3710.937500
0.001955
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201386 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 76.149231
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11392
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  243210240 bytes = 231.943 MB;
Total memory required: 323033088 bytes = 308.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.231600
CT Device memory bandwidth in GB/s: 141.738960

NOTICE: 0.000000	631.799988	0.810000	780

Amount of telescope time processed: 0.000000

3164.062500
0.000718
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.799988	1111.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 77952

3125.000000
0.000718
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.800049	2581.800049	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 44672

4785.156250
0.000718
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2581.800049	3675.300049	8.100000	135

Amount of telescope time processed: 0.000000
timesamples: 28032

3955.078369
0.000718
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedFeb  9 15:37:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:37:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:37:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:37:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 15:37:05 2021 - DEBUG    Signal width [samples]:		156
Feb  9 15:37:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:37:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:37:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    Optimization settings:
Feb  9 15:37:05 2021 - DEBUG    		UNROLL:			4
Feb  9 15:37:05 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:37:05 2021 - DEBUG    		SDIVINT:		32
Feb  9 15:37:05 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:37:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 15:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 15:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 15:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,3675.300049,8.100000,8,8
Feb  9 15:37:05 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:37:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:37:05 2021 - DEBUG         ndms[0]:		780
Feb  9 15:37:05 2021 - DEBUG         ndms[1]:		300
Feb  9 15:37:05 2021 - DEBUG         ndms[2]:		300
Feb  9 15:37:05 2021 - DEBUG         ndms[3]:		135
Feb  9 15:37:05 2021 - DEBUG    ddtr maxshift:		11392
Feb  9 15:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:37:05 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:37:05 2021 - DEBUG    t_processed size:	4
Feb  9 15:37:05 2021 - DEBUG    t_processed elements:
Feb  9 15:37:05 2021 - DEBUG         t_processed[0][0]:	66560
Feb  9 15:37:05 2021 - DEBUG         t_processed[1][0]:	33280
Feb  9 15:37:05 2021 - DEBUG         t_processed[2][0]:	16640
Feb  9 15:37:05 2021 - DEBUG         t_processed[3][0]:	8320
Feb  9 15:37:05 2021 - DEBUG    power:			2.000000
Feb  9 15:37:05 2021 - NOTICE   Finished. 1
Feb  9 15:37:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:37:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:37:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:37:05 2021 - NOTICE   	DDTR Binning 	2.798336
Feb  9 15:37:05 2021 - NOTICE   	DDTR Corner_Turn 	1.707744
Feb  9 15:37:05 2021 - NOTICE   	DDTR Dedispersion 	35.687551
Feb  9 15:37:05 2021 - NOTICE   	DDTR Host_To_Device 	52.424448
Feb  9 15:37:05 2021 - NOTICE   	DDTR total 	92.749409
Feb  9 15:37:05 2021 - NOTICE   	Total total 	92.860413
Feb  9 15:37:05 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 15:37:05 2021 - NOTICE    
Feb  9 15:37:05 2021 - NOTICE   	Real-time speed-up factor:	183.494339
Feb  9 15:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:37:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:37:05 2021 - NOTICE   Checked for devices.
Feb  9 15:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:37:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:37:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:37:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:37:05 2021 - DEBUG    Driver version:		11010
Feb  9 15:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:37:05 2021 - NOTICE   Calculating strategy.
Feb  9 15:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  9 15:37:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3315 Scrunch value:	1
Feb  9 15:37:05 2021 - DEBUG    Maximum dispersive delay:	 1.697280(s).
Feb  9 15:37:05 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 15:37:05 2021 - DEBUG    In 2
Feb  9 15:37:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:37:05 2021 - NOTICE   Calculating strategy.
Feb  9 15:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  9 15:37:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3315 Scrunch value:	1
Feb  9 15:37:05 2021 - DEBUG    Maximum dispersive delay:	 1.697280(s).
Feb  9 15:37:05 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 15:37:05 2021 - DEBUG    In 2
Feb  9 15:37:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:37:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:37:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:37:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:37:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:37:05 2021 - DEBUG    Driver version:		11010
Feb  9 15:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:37:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    az_start:		0.000000
Feb  9 15:37:05 2021 - DEBUG    za_start:		0.000000
Feb  9 15:37:05 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:37:05 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:37:05 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:37:05 2021 - DEBUG    tsamp:			0.000512
Feb  9 15:37:05 2021 - DEBUG    refdm:			0.000000
Feb  9 15:37:05 2021 - DEBUG    period:			0.000000
Feb  9 15:37:05 2021 - DEBUG    fch1:			905.000000
Feb  9 15:37:05 2021 - DEBUG    foff:			-0.034180
Feb  9 15:37:05 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:37:05 2021 - DEBUG    telescope_id:		0
Feb  9 15:37:05 2021 - DEBUG    machine_id:		0
Feb  9 15:37:05 2021 - DEBUG    data_type:		0
Feb  9 15:37:05 2021 - DEBUG    barycentric:		0
Feb  9 15:37:05 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:37:05 2021 - DEBUG    nbits:			8
Feb  9 15:37:05 2021 - DEBUG    nsamples:		39062
Feb  9 15:37:05 2021 - DEBUG    nchans:			2048
Feb  9 15:37:05 2021 - DEBUG    nifs:			0
Feb  9 15:37:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:37:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:37:05 2021 - DEBUG    rawdatafile:		
Feb  9 15:37:05 2021 - DEBUG    source_name:		
Feb  9 15:37:05 2021 - DEBUG    N:			0
Feb  9 15:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:37:05 2021 - DEBUG    Optimization settings:
Feb  9 15:37:05 2021 - DEBUG    		UNROLL:			4
Feb  9 15:37:05 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:37:05 2021 - DEBUG    		SDIVINT:		32
Feb  9 15:37:05 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:37:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 15:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.000000,1.000000,1,1
Feb  9 15:37:05 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:37:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:37:05 2021 - DEBUG         ndms[0]:		1845
Feb  9 15:37:05 2021 - DEBUG    ddtr maxshift:		3315
Feb  9 15:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:37:05 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:37:05 2021 - DEBUG    t_processed size:	1
Feb  9 15:37:05 2021 - DEBUG    t_processed elements:
Feb  9 15:37:05 2021 - DEBUG         t_processed[0][0]:	35712
Feb  9 15:37:05 2021 - DEBUG    power:			2.000000
Feb  9 15:37:05 2021 - NOTICE   Pipeline is ready.
Feb  9 15:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:37:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:37:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:37:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:37:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:37:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 15:37:06 2021 - DEBUG    Signal width [samples]:		78
Feb  9 15:37:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:37:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:37:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:37:06 2021 - DEBUG    Optimization settings:
Feb  9 15:37:06 2021 - DEBUG    		UNROLL:			4
Feb  9 15:37:06 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:37:06 2021 - DEBUG    		SDIVINT:		32
Feb  9 15:37:06 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:37:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:37:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 15:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.000000,1.000000,1,1
Feb  9 15:37:06 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:37:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:37:06 2021 - DEBUG         ndms[0]:		1845
Feb  9 15:37:06 2021 - DEBUG    ddtr maxshift:		3315
Feb  9 15:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:37:06 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:37:06 2021 - DEBUG    t_processed size:	1
Feb  9 15:37:06 2021 - DEBUG    t_processed elements:
Feb  9 15:37:06 2021 - DEBUG         t_processed[0][0]:	35712
Feb  9 15:37:06 2021 - DEBUG    power:			2.000000
Feb  9 15:37:06 2021 - NOTICE   Finished. 1
Feb  9 15:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:37:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:37:06 2021 - NOTICE   	DDTR Corner_Turn 	3.479968
Feb  9 15:37:06 2021 - NOTICE   	DDTR Dedispersion 	137.396027
Feb  9 15:37:06 2021 - NOTICE   	DDTR Host_To_Device 	104.789021
Feb  9 15:37:06 2021 - NOTICE   	DDTR total 	245.711899
Feb  9 15:37:06 2021 - NOTICE   	Total total 	245.770523
Feb  9 15:37:06 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  9 15:37:06 2021 - NOTICE    
Feb  9 15:37:06 2021 - NOTICE   	Real-time speed-up factor:	74.396814
Feb  9 15:37:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:37:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:37:06 2021 - NOTICE   Checked for devices.
Feb  9 15:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:37:06 2021 - DEBUG    CARD INFORMATION:
