Feb  9 17:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:32:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:32:25 2021 - NOTICE   Checked for devices.
Feb  9 17:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:32:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    power:			2.000000
Feb  9 17:32:27 2021 - NOTICE   Finished. 1
Feb  9 17:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:32:27 2021 - NOTICE   	DDTR Binning 	2.873376
Feb  9 17:32:27 2021 - NOTICE   	DDTR Corner_Turn 	3.459328
Feb  9 17:32:27 2021 - NOTICE   	DDTR Dedispersion 	36.827586
Feb  9 17:32:27 2021 - NOTICE   	DDTR Host_To_Device 	122.246463
Feb  9 17:32:27 2021 - NOTICE   	DDTR total 	165.480736
Feb  9 17:32:27 2021 - NOTICE   	Total total 	165.561859
Feb  9 17:32:27 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  9 17:32:27 2021 - NOTICE    
Feb  9 17:32:27 2021 - NOTICE   	Real-time speed-up factor:	91.043193
Feb  9 17:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:32:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:32:27 2021 - NOTICE   Checked for devices.
Feb  9 17:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:32:27 2021 - DEBUG    Driver version:		11010
Feb  9 17:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:32:27 2021 - NOTICE   Calculating strategy.
Feb  9 17:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 17:32:27 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Feb  9 17:32:27 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Feb  9 17:32:27 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:32:27 2021 - DEBUG    In 1
Feb  9 17:32:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:32:27 2021 - NOTICE   Calculating strategy.
Feb  9 17:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 17:32:27 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Feb  9 17:32:27 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Feb  9 17:32:27 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:32:27 2021 - DEBUG    In 1
Feb  9 17:32:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:32:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:32:27 2021 - DEBUG    Driver version:		11010
Feb  9 17:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    az_start:		0.000000
Feb  9 17:32:27 2021 - DEBUG    za_start:		0.000000
Feb  9 17:32:27 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:32:27 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:32:27 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:32:27 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:32:27 2021 - DEBUG    refdm:			0.000000
Feb  9 17:32:27 2021 - DEBUG    period:			0.000000
Feb  9 17:32:27 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:32:27 2021 - DEBUG    foff:			-0.937500
Feb  9 17:32:27 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:32:27 2021 - DEBUG    telescope_id:		0
Feb  9 17:32:27 2021 - DEBUG    machine_id:		0
Feb  9 17:32:27 2021 - DEBUG    data_type:		0
Feb  9 17:32:27 2021 - DEBUG    barycentric:		0
Feb  9 17:32:27 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:32:27 2021 - DEBUG    nbits:			8
Feb  9 17:32:27 2021 - DEBUG    nsamples:		78125
Feb  9 17:32:27 2021 - DEBUG    nchans:			512
Feb  9 17:32:27 2021 - DEBUG    nifs:			0
Feb  9 17:32:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:32:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:32:27 2021 - DEBUG    rawdatafile:		
Feb  9 17:32:27 2021 - DEBUG    source_name:		
Feb  9 17:32:27 2021 - DEBUG    N:			0
Feb  9 17:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    Optimization settings:
Feb  9 17:32:27 2021 - DEBUG    		UNROLL:			4
Feb  9 17:32:27 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:32:27 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:32:27 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:32:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,4039.800293,8.100000,8,8
Feb  9 17:32:27 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:32:27 2021 - DEBUG         ndms[0]:		780
Feb  9 17:32:27 2021 - DEBUG         ndms[1]:		300
Feb  9 17:32:27 2021 - DEBUG         ndms[2]:		300
Feb  9 17:32:27 2021 - DEBUG         ndms[3]:		180
Feb  9 17:32:27 2021 - DEBUG    ddtr maxshift:		11680
Feb  9 17:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:32:27 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:32:27 2021 - DEBUG    t_processed size:	4
Feb  9 17:32:27 2021 - DEBUG    t_processed elements:
Feb  9 17:32:27 2021 - DEBUG         t_processed[0][0]:	65280
Feb  9 17:32:27 2021 - DEBUG         t_processed[1][0]:	32640
Feb  9 17:32:27 2021 - DEBUG         t_processed[2][0]:	16320
Feb  9 17:32:27 2021 - DEBUG         t_processed[3][0]:	8160
Feb  9 17:32:27 2021 - DEBUG    power:			2.000000
Feb  9 17:32:27 2021 - NOTICE   Pipeline is ready.
Feb  9 17:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:32:27 2021 - NOTICE   Pipeline running over next chunk.
T: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9440
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.426424
CT Device memory bandwidth in GB/s: 138.855855

NOTICE: 0.000000	2166.000000	1.900000	1140

Amount of telescope time processed: 0.000000

3710.937500
0.001955
446
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2166.000000	2394.000000	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 38880

3710.937500
0.001955
446
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165562 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 29440
Real-time speedup factor: 91.043198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11680
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  240115200 bytes = 228.992 MB;
Total memory required: 318922240 bytes = 304.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.032898
CT Device memory bandwidth in GB/s: 141.619739

NOTICE: 0.000000	631.799988	0.810000	780

Amount of telescope time processed: 0.000000

3164.062500
0.000718
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.799988	1111.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 76960

3125.000000
0.000718
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.800049	2581.800049	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 44320

4785.156250
0.000718
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2581.800049	4039.800293	8.100000	180

Amount of telescope time processed: 0.000000
timesamples: 28000

3955.078369
0.000718
185
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLFeb  9 17:32:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:32:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:32:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:32:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:32:27 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:32:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:32:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:32:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    Optimization settings:
Feb  9 17:32:27 2021 - DEBUG    		UNROLL:			4
Feb  9 17:32:27 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:32:27 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:32:27 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:32:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,4039.800293,8.100000,8,8
Feb  9 17:32:27 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:32:27 2021 - DEBUG         ndms[0]:		780
Feb  9 17:32:27 2021 - DEBUG         ndms[1]:		300
Feb  9 17:32:27 2021 - DEBUG         ndms[2]:		300
Feb  9 17:32:27 2021 - DEBUG         ndms[3]:		180
Feb  9 17:32:27 2021 - DEBUG    ddtr maxshift:		11680
Feb  9 17:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:32:27 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:32:27 2021 - DEBUG    t_processed size:	4
Feb  9 17:32:27 2021 - DEBUG    t_processed elements:
Feb  9 17:32:27 2021 - DEBUG         t_processed[0][0]:	65280
Feb  9 17:32:27 2021 - DEBUG         t_processed[1][0]:	32640
Feb  9 17:32:27 2021 - DEBUG         t_processed[2][0]:	16320
Feb  9 17:32:27 2021 - DEBUG         t_processed[3][0]:	8160
Feb  9 17:32:27 2021 - DEBUG    power:			2.000000
Feb  9 17:32:27 2021 - NOTICE   Finished. 1
Feb  9 17:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:32:27 2021 - NOTICE   	DDTR Binning 	2.785472
Feb  9 17:32:27 2021 - NOTICE   	DDTR Corner_Turn 	1.689184
Feb  9 17:32:27 2021 - NOTICE   	DDTR Dedispersion 	18.244416
Feb  9 17:32:27 2021 - NOTICE   	DDTR Host_To_Device 	51.803138
Feb  9 17:32:27 2021 - NOTICE   	DDTR total 	74.651262
Feb  9 17:32:27 2021 - NOTICE   	Total total 	74.759041
Feb  9 17:32:27 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  9 17:32:27 2021 - NOTICE    
Feb  9 17:32:27 2021 - NOTICE   	Real-time speed-up factor:	223.540581
Feb  9 17:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:32:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:32:27 2021 - NOTICE   Checked for devices.
Feb  9 17:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:32:27 2021 - DEBUG    Driver version:		11010
Feb  9 17:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:32:27 2021 - NOTICE   Calculating strategy.
Feb  9 17:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  9 17:32:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3373 Scrunch value:	1
Feb  9 17:32:27 2021 - DEBUG    Maximum dispersive delay:	 1.726976(s).
Feb  9 17:32:27 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:32:27 2021 - DEBUG    In 2
Feb  9 17:32:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:32:27 2021 - NOTICE   Calculating strategy.
Feb  9 17:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  9 17:32:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3373 Scrunch value:	1
Feb  9 17:32:27 2021 - DEBUG    Maximum dispersive delay:	 1.726976(s).
Feb  9 17:32:27 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:32:27 2021 - DEBUG    In 2
Feb  9 17:32:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:32:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:32:27 2021 - DEBUG    Driver version:		11010
Feb  9 17:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    az_start:		0.000000
Feb  9 17:32:27 2021 - DEBUG    za_start:		0.000000
Feb  9 17:32:27 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:32:27 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:32:27 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:32:27 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:32:27 2021 - DEBUG    refdm:			0.000000
Feb  9 17:32:27 2021 - DEBUG    period:			0.000000
Feb  9 17:32:27 2021 - DEBUG    fch1:			905.000000
Feb  9 17:32:27 2021 - DEBUG    foff:			-0.034180
Feb  9 17:32:27 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:32:27 2021 - DEBUG    telescope_id:		0
Feb  9 17:32:27 2021 - DEBUG    machine_id:		0
Feb  9 17:32:27 2021 - DEBUG    data_type:		0
Feb  9 17:32:27 2021 - DEBUG    barycentric:		0
Feb  9 17:32:27 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:32:27 2021 - DEBUG    nbits:			8
Feb  9 17:32:27 2021 - DEBUG    nsamples:		39062
Feb  9 17:32:27 2021 - DEBUG    nchans:			2048
Feb  9 17:32:27 2021 - DEBUG    nifs:			0
Feb  9 17:32:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:32:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:32:27 2021 - DEBUG    rawdatafile:		
Feb  9 17:32:27 2021 - DEBUG    source_name:		
Feb  9 17:32:27 2021 - DEBUG    N:			0
Feb  9 17:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    Optimization settings:
Feb  9 17:32:27 2021 - DEBUG    		UNROLL:			4
Feb  9 17:32:27 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:32:27 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:32:27 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:32:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,1.000000,1,1
Feb  9 17:32:27 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:32:27 2021 - DEBUG         ndms[0]:		1860
Feb  9 17:32:27 2021 - DEBUG    ddtr maxshift:		3373
Feb  9 17:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:32:27 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:32:27 2021 - DEBUG    t_processed size:	1
Feb  9 17:32:27 2021 - DEBUG    t_processed elements:
Feb  9 17:32:27 2021 - DEBUG         t_processed[0][0]:	35680
Feb  9 17:32:27 2021 - DEBUG    power:			2.000000
Feb  9 17:32:27 2021 - NOTICE   Pipeline is ready.
Feb  9 17:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:32:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:32:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:32:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:32:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:32:27 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:32:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:32:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:32:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:32:27 2021 - DEBUG    Optimization settings:
Feb  9 17:32:27 2021 - DEBUG    		UNROLL:			4
Feb  9 17:32:27 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:32:27 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:32:27 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:32:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,1.000000,1,1
Feb  9 17:32:27 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:32:27 2021 - DEBUG         ndms[0]:		1860
Feb  9 17:32:27 2021 - DEBUG    ddtr maxshift:		3373
Feb  9 17:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:32:27 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:32:27 2021 - DEBUG    t_processed size:	1
Feb  9 17:32:27 2021 - DEBUG    t_processed elements:
Feb  9 17:32:27 2021 - DEBUG         t_processed[0][0]:	35680
Feb  9 17:32:27 2021 - DEBUG    power:			2.000000
Feb  9 17:32:27 2021 - NOTICE   Finished. 1
Feb  9 17:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:32:27 2021 - NOTICE   	DDTR Corner_Turn 	3.485792
Feb  9 17:32:27 2021 - NOTICE   	DDTR Dedispersion 	69.556892
Feb  9 17:32:27 2021 - NOTICE   	DDTR Host_To_Device 	104.940765
Feb  9 17:32:27 2021 - NOTICE   	DDTR total 	178.029152
Feb  9 17:32:27 2021 - NOTICE   	Total total 	178.087936
Feb  9 17:32:27 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb  9 17:32:27 2021 - NOTICE    
Feb  9 17:32:27 2021 - NOTICE   	Real-time speed-up factor:	102.579435
Feb  9 17:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:32:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:32:27 2021 - NOTICE   Checked for devices.
Feb  9 17:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:32:27 2021 - DEBUG    CARD INFORMATION:
