Feb  9 17:58:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:58:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:58:15 2021 - NOTICE   Checked for devices.
Feb  9 17:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:58:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    power:			2.000000
Feb  9 17:58:17 2021 - NOTICE   Finished. 2
Feb  9 17:58:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:58:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:58:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:58:17 2021 - NOTICE   	DDTR Binning 	2.897920
Feb  9 17:58:17 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Feb  9 17:58:17 2021 - NOTICE   	DDTR Dedispersion 	105.519587
Feb  9 17:58:17 2021 - NOTICE   	DDTR Host_To_Device 	123.604866
Feb  9 17:58:17 2021 - NOTICE   	DDTR total 	235.577565
Feb  9 17:58:17 2021 - NOTICE   	Total total 	235.653122
Feb  9 17:58:17 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  9 17:58:17 2021 - NOTICE    
Feb  9 17:58:17 2021 - NOTICE   	Real-time speed-up factor:	62.295225
Feb  9 17:58:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:58:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:58:17 2021 - NOTICE   Checked for devices.
Feb  9 17:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:58:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:58:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:58:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:58:17 2021 - DEBUG    Driver version:		11010
Feb  9 17:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:58:17 2021 - NOTICE   Calculating strategy.
Feb  9 17:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  9 17:58:17 2021 - DEBUG    Range:	3 MAXSHIFT:	15488 Scrunch value:	8
Feb  9 17:58:17 2021 - DEBUG    Maximum dispersive delay:	 3.964928(s).
Feb  9 17:58:17 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:58:17 2021 - DEBUG    In 1
Feb  9 17:58:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:58:17 2021 - NOTICE   Calculating strategy.
Feb  9 17:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  9 17:58:17 2021 - DEBUG    Range:	3 MAXSHIFT:	15488 Scrunch value:	8
Feb  9 17:58:17 2021 - DEBUG    Maximum dispersive delay:	 3.964928(s).
Feb  9 17:58:17 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:58:17 2021 - DEBUG    In 1
Feb  9 17:58:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:58:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:58:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:58:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:58:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:58:17 2021 - DEBUG    Driver version:		11010
Feb  9 17:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:58:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    az_start:		0.000000
Feb  9 17:58:17 2021 - DEBUG    za_start:		0.000000
Feb  9 17:58:17 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:58:17 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:58:17 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:58:17 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:58:17 2021 - DEBUG    refdm:			0.000000
Feb  9 17:58:17 2021 - DEBUG    period:			0.000000
Feb  9 17:58:17 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:58:17 2021 - DEBUG    foff:			-0.937500
Feb  9 17:58:17 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:58:17 2021 - DEBUG    telescope_id:		0
Feb  9 17:58:17 2021 - DEBUG    machine_id:		0
Feb  9 17:58:17 2021 - DEBUG    data_type:		0
Feb  9 17:58:17 2021 - DEBUG    barycentric:		0
Feb  9 17:58:17 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:58:17 2021 - DEBUG    nbits:			8
Feb  9 17:58:17 2021 - DEBUG    nsamples:		78125
Feb  9 17:58:17 2021 - DEBUG    nchans:			512
Feb  9 17:58:17 2021 - DEBUG    nifs:			0
Feb  9 17:58:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:58:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:58:17 2021 - DEBUG    rawdatafile:		
Feb  9 17:58:17 2021 - DEBUG    source_name:		
Feb  9 17:58:17 2021 - DEBUG    N:			0
Feb  9 17:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Optimization settings:
Feb  9 17:58:17 2021 - DEBUG    		UNROLL:			4
Feb  9 17:58:17 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:58:17 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:58:17 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:58:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:58:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.760010,0.810000,1,1
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.760010,1340.160034,1.600000,2,2
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1340.160034,3221.760254,4.900000,4,4
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3221.760254,5295.360352,8.100000,8,8
Feb  9 17:58:17 2021 - DEBUG    ddtr max_ndms:		896
Feb  9 17:58:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:58:17 2021 - DEBUG         ndms[0]:		896
Feb  9 17:58:17 2021 - DEBUG         ndms[1]:		384
Feb  9 17:58:17 2021 - DEBUG         ndms[2]:		384
Feb  9 17:58:17 2021 - DEBUG         ndms[3]:		256
Feb  9 17:58:17 2021 - DEBUG    ddtr maxshift:		15488
Feb  9 17:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:58:17 2021 - DEBUG    ddtr max_ndms:		896
Feb  9 17:58:17 2021 - DEBUG    t_processed size:	4
Feb  9 17:58:17 2021 - DEBUG    t_processed elements:
Feb  9 17:58:17 2021 - DEBUG         t_processed[0][0]:	62464
Feb  9 17:58:17 2021 - DEBUG         t_processed[1][0]:	31232
Feb  9 17:58:17 2021 - DEBUG         t_processed[2][0]:	15616
Feb  9 17:58:17 2021 - DEBUG         t_processed[3][0]:	7808
Feb  9 17:58:17 2021 - DEBUG    power:			2.000000
Feb  9 17:58:17 2021 - NOTICE   Pipeline is ready.
Feb  9 17:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:17 2021 - NOTICE   Pipeline running over next chunk.
DT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10368
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.980292
CT Device memory bandwidth in GB/s: 138.588175

NOTICE: 0.000000	2188.800049	1.900000	1152

Amount of telescope time processed: 0.000000

3710.937500
0.001955
935
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	2675.199951	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 39040

3710.937500
0.001955
935
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235653 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 62.295227
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 62464;
maxshift: 15488
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  279379968 bytes = 266.438 MB;
Total memory required: 359202816 bytes = 342.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62464, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.792229
CT Device memory bandwidth in GB/s: 142.075338

NOTICE: 0.000000	725.760010	0.810000	896

Amount of telescope time processed: 0.000000

3164.062500
0.000718
302
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.760010	1340.160034	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 77952

3125.000000
0.000718
298
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1340.160034	3221.760254	4.900000	384

Amount of telescope time processed: 0.000000
timesamples: 46720

4785.156250
0.000718
450
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3221.760254	5295.360352	8.100000	256

Amount of telescope time processed: 0.000000
timesamples: 31104

3955.078369
0.000718
374
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3Feb  9 17:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:58:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:58:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:58:17 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:58:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:58:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:58:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Optimization settings:
Feb  9 17:58:17 2021 - DEBUG    		UNROLL:			4
Feb  9 17:58:17 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:58:17 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:58:17 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:58:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:58:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.760010,0.810000,1,1
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.760010,1340.160034,1.600000,2,2
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1340.160034,3221.760254,4.900000,4,4
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3221.760254,5295.360352,8.100000,8,8
Feb  9 17:58:17 2021 - DEBUG    ddtr max_ndms:		896
Feb  9 17:58:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:58:17 2021 - DEBUG         ndms[0]:		896
Feb  9 17:58:17 2021 - DEBUG         ndms[1]:		384
Feb  9 17:58:17 2021 - DEBUG         ndms[2]:		384
Feb  9 17:58:17 2021 - DEBUG         ndms[3]:		256
Feb  9 17:58:17 2021 - DEBUG    ddtr maxshift:		15488
Feb  9 17:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:58:17 2021 - DEBUG    ddtr max_ndms:		896
Feb  9 17:58:17 2021 - DEBUG    t_processed size:	4
Feb  9 17:58:17 2021 - DEBUG    t_processed elements:
Feb  9 17:58:17 2021 - DEBUG         t_processed[0][0]:	62464
Feb  9 17:58:17 2021 - DEBUG         t_processed[1][0]:	31232
Feb  9 17:58:17 2021 - DEBUG         t_processed[2][0]:	15616
Feb  9 17:58:17 2021 - DEBUG         t_processed[3][0]:	7808
Feb  9 17:58:17 2021 - DEBUG    power:			2.000000
Feb  9 17:58:17 2021 - NOTICE   Finished. 1
Feb  9 17:58:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:58:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:58:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:58:17 2021 - NOTICE   	DDTR Binning 	2.905696
Feb  9 17:58:17 2021 - NOTICE   	DDTR Corner_Turn 	1.703936
Feb  9 17:58:17 2021 - NOTICE   	DDTR Dedispersion 	18.177248
Feb  9 17:58:17 2021 - NOTICE   	DDTR Host_To_Device 	52.473598
Feb  9 17:58:17 2021 - NOTICE   	DDTR total 	75.383745
Feb  9 17:58:17 2021 - NOTICE   	Total total 	75.507042
Feb  9 17:58:17 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb  9 17:58:17 2021 - NOTICE    
Feb  9 17:58:17 2021 - NOTICE   	Real-time speed-up factor:	211.778707
Feb  9 17:58:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:58:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:58:17 2021 - NOTICE   Checked for devices.
Feb  9 17:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:58:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:58:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:58:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:58:17 2021 - DEBUG    Driver version:		11010
Feb  9 17:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:58:17 2021 - NOTICE   Calculating strategy.
Feb  9 17:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  9 17:58:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3445 Scrunch value:	1
Feb  9 17:58:17 2021 - DEBUG    Maximum dispersive delay:	 1.763840(s).
Feb  9 17:58:17 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:58:17 2021 - DEBUG    In 2
Feb  9 17:58:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:58:17 2021 - NOTICE   Calculating strategy.
Feb  9 17:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  9 17:58:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3445 Scrunch value:	1
Feb  9 17:58:17 2021 - DEBUG    Maximum dispersive delay:	 1.763840(s).
Feb  9 17:58:17 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:58:17 2021 - DEBUG    In 2
Feb  9 17:58:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:58:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:58:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:58:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:58:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:58:17 2021 - DEBUG    Driver version:		11010
Feb  9 17:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:58:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    az_start:		0.000000
Feb  9 17:58:17 2021 - DEBUG    za_start:		0.000000
Feb  9 17:58:17 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:58:17 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:58:17 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:58:17 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:58:17 2021 - DEBUG    refdm:			0.000000
Feb  9 17:58:17 2021 - DEBUG    period:			0.000000
Feb  9 17:58:17 2021 - DEBUG    fch1:			905.000000
Feb  9 17:58:17 2021 - DEBUG    foff:			-0.034180
Feb  9 17:58:17 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:58:17 2021 - DEBUG    telescope_id:		0
Feb  9 17:58:17 2021 - DEBUG    machine_id:		0
Feb  9 17:58:17 2021 - DEBUG    data_type:		0
Feb  9 17:58:17 2021 - DEBUG    barycentric:		0
Feb  9 17:58:17 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:58:17 2021 - DEBUG    nbits:			8
Feb  9 17:58:17 2021 - DEBUG    nsamples:		39062
Feb  9 17:58:17 2021 - DEBUG    nchans:			2048
Feb  9 17:58:17 2021 - DEBUG    nifs:			0
Feb  9 17:58:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:58:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:58:17 2021 - DEBUG    rawdatafile:		
Feb  9 17:58:17 2021 - DEBUG    source_name:		
Feb  9 17:58:17 2021 - DEBUG    N:			0
Feb  9 17:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Optimization settings:
Feb  9 17:58:17 2021 - DEBUG    		UNROLL:			4
Feb  9 17:58:17 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:58:17 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:58:17 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:58:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:58:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.000000,1,1
Feb  9 17:58:17 2021 - DEBUG    ddtr max_ndms:		1920
Feb  9 17:58:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:58:17 2021 - DEBUG         ndms[0]:		1920
Feb  9 17:58:17 2021 - DEBUG    ddtr maxshift:		3445
Feb  9 17:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:58:17 2021 - DEBUG    ddtr max_ndms:		1920
Feb  9 17:58:17 2021 - DEBUG    t_processed size:	1
Feb  9 17:58:17 2021 - DEBUG    t_processed elements:
Feb  9 17:58:17 2021 - DEBUG         t_processed[0][0]:	35584
Feb  9 17:58:17 2021 - DEBUG    power:			2.000000
Feb  9 17:58:17 2021 - NOTICE   Pipeline is ready.
Feb  9 17:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:58:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:58:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:58:17 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:58:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:58:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:58:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Optimization settings:
Feb  9 17:58:17 2021 - DEBUG    		UNROLL:			4
Feb  9 17:58:17 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:58:17 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:58:17 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:58:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:58:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.000000,1,1
Feb  9 17:58:17 2021 - DEBUG    ddtr max_ndms:		1920
Feb  9 17:58:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:58:17 2021 - DEBUG         ndms[0]:		1920
Feb  9 17:58:17 2021 - DEBUG    ddtr maxshift:		3445
Feb  9 17:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:58:17 2021 - DEBUG    ddtr max_ndms:		1920
Feb  9 17:58:17 2021 - DEBUG    t_processed size:	1
Feb  9 17:58:17 2021 - DEBUG    t_processed elements:
Feb  9 17:58:17 2021 - DEBUG         t_processed[0][0]:	35584
Feb  9 17:58:17 2021 - DEBUG    power:			2.000000
Feb  9 17:58:17 2021 - NOTICE   Finished. 1
Feb  9 17:58:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:58:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:58:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:58:17 2021 - NOTICE   	DDTR Corner_Turn 	3.477120
Feb  9 17:58:17 2021 - NOTICE   	DDTR Dedispersion 	62.910465
Feb  9 17:58:17 2021 - NOTICE   	DDTR Host_To_Device 	104.876225
Feb  9 17:58:17 2021 - NOTICE   	DDTR total 	171.309116
Feb  9 17:58:17 2021 - NOTICE   	Total total 	171.366821
Feb  9 17:58:17 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  9 17:58:17 2021 - NOTICE    
Feb  9 17:58:17 2021 - NOTICE   	Real-time speed-up factor:	106.315840
Feb  9 17:58:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:58:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:58:17 2021 - NOTICE   Checked for devices.
Feb  9 17:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:58:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
