Feb  9 17:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:22:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:22:37 2021 - NOTICE   Checked for devices.
Feb  9 17:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:22:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    power:			2.000000
Feb  9 17:22:39 2021 - NOTICE   Finished. 1
Feb  9 17:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:22:39 2021 - NOTICE   	DDTR Binning 	2.886080
Feb  9 17:22:39 2021 - NOTICE   	DDTR Corner_Turn 	3.469600
Feb  9 17:22:39 2021 - NOTICE   	DDTR Dedispersion 	78.896511
Feb  9 17:22:39 2021 - NOTICE   	DDTR Host_To_Device 	123.843970
Feb  9 17:22:39 2021 - NOTICE   	DDTR total 	209.167073
Feb  9 17:22:39 2021 - NOTICE   	Total total 	209.244446
Feb  9 17:22:39 2021 - NOTICE   	Processed telescope time:	14819.328308
Feb  9 17:22:39 2021 - NOTICE    
Feb  9 17:22:39 2021 - NOTICE   	Real-time speed-up factor:	70.823043
Feb  9 17:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:22:39 2021 - NOTICE   Checked for devices.
Feb  9 17:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:22:39 2021 - DEBUG    Driver version:		11010
Feb  9 17:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:22:39 2021 - NOTICE   Calculating strategy.
Feb  9 17:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 17:22:39 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Feb  9 17:22:39 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb  9 17:22:39 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:22:39 2021 - DEBUG    In 1
Feb  9 17:22:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:22:39 2021 - NOTICE   Calculating strategy.
Feb  9 17:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 17:22:39 2021 - DEBUG    Range:	3 MAXSHIFT:	11016 Scrunch value:	8
Feb  9 17:22:39 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb  9 17:22:39 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:22:39 2021 - DEBUG    In 1
Feb  9 17:22:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:22:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:22:39 2021 - DEBUG    Driver version:		11010
Feb  9 17:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:22:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    az_start:		0.000000
Feb  9 17:22:39 2021 - DEBUG    za_start:		0.000000
Feb  9 17:22:39 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:22:39 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:22:39 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:22:39 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:22:39 2021 - DEBUG    refdm:			0.000000
Feb  9 17:22:39 2021 - DEBUG    period:			0.000000
Feb  9 17:22:39 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:22:39 2021 - DEBUG    foff:			-0.937500
Feb  9 17:22:39 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:22:39 2021 - DEBUG    telescope_id:		0
Feb  9 17:22:39 2021 - DEBUG    machine_id:		0
Feb  9 17:22:39 2021 - DEBUG    data_type:		0
Feb  9 17:22:39 2021 - DEBUG    barycentric:		0
Feb  9 17:22:39 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:22:39 2021 - DEBUG    nbits:			8
Feb  9 17:22:39 2021 - DEBUG    nsamples:		78125
Feb  9 17:22:39 2021 - DEBUG    nchans:			512
Feb  9 17:22:39 2021 - DEBUG    nifs:			0
Feb  9 17:22:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:22:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:22:39 2021 - DEBUG    rawdatafile:		
Feb  9 17:22:39 2021 - DEBUG    source_name:		
Feb  9 17:22:39 2021 - DEBUG    N:			0
Feb  9 17:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    Optimization settings:
Feb  9 17:22:39 2021 - DEBUG    		UNROLL:			4
Feb  9 17:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:22:39 2021 - DEBUG    		SDIVINT:		18
Feb  9 17:22:39 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:22:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 17:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1128.000000,1.600000,2,2
Feb  9 17:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2598.000000,4.900000,4,4
Feb  9 17:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.000000,3813.000000,8.100000,8,8
Feb  9 17:22:39 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 17:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:22:39 2021 - DEBUG         ndms[0]:		800
Feb  9 17:22:39 2021 - DEBUG         ndms[1]:		300
Feb  9 17:22:39 2021 - DEBUG         ndms[2]:		300
Feb  9 17:22:39 2021 - DEBUG         ndms[3]:		150
Feb  9 17:22:39 2021 - DEBUG    ddtr maxshift:		11016
Feb  9 17:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:22:39 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 17:22:39 2021 - DEBUG    t_processed size:	4
Feb  9 17:22:39 2021 - DEBUG    t_processed elements:
Feb  9 17:22:39 2021 - DEBUG         t_processed[0][0]:	66816
Feb  9 17:22:39 2021 - DEBUG         t_processed[1][0]:	33408
Feb  9 17:22:39 2021 - DEBUG         t_processed[2][0]:	16704
Feb  9 17:22:39 2021 - DEBUG         t_processed[3][0]:	8352
Feb  9 17:22:39 2021 - DEBUG    power:			2.000000
Feb  9 17:22:39 2021 - NOTICE   Pipeline is ready.
Feb  9 17:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:22:39 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 28944;
maxshift: 10008
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28944, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.085241
CT Device memory bandwidth in GB/s: 138.651145

NOTICE: 0.000000	2185.000000	1.900000	1150

Amount of telescope time processed: 0.000000

3710.937500
0.001955
389
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.000000	2565.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 38952

3710.937500
0.001955
389
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209244 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 28944
Real-time speedup factor: 70.823044
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11016
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  249062400 bytes = 237.524 MB;
Total memory required: 328762368 bytes = 313.532 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.421350
CT Device memory bandwidth in GB/s: 141.852810

NOTICE: 0.000000	648.000000	0.810000	800

Amount of telescope time processed: 0.000000

3164.062500
0.000718
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1128.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 77832

3125.000000
0.000718
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2598.000000	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 44424

4785.156250
0.000718
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.000000	3813.000000	8.100000	150

Amount of telescope time processed: 0.000000
timesamples: 27720

3955.078369
0.000718
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Feb  9 17:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:22:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:22:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:22:39 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:22:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    Optimization settings:
Feb  9 17:22:39 2021 - DEBUG    		UNROLL:			4
Feb  9 17:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:22:39 2021 - DEBUG    		SDIVINT:		18
Feb  9 17:22:39 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:22:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 17:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1128.000000,1.600000,2,2
Feb  9 17:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2598.000000,4.900000,4,4
Feb  9 17:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.000000,3813.000000,8.100000,8,8
Feb  9 17:22:39 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 17:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:22:39 2021 - DEBUG         ndms[0]:		800
Feb  9 17:22:39 2021 - DEBUG         ndms[1]:		300
Feb  9 17:22:39 2021 - DEBUG         ndms[2]:		300
Feb  9 17:22:39 2021 - DEBUG         ndms[3]:		150
Feb  9 17:22:39 2021 - DEBUG    ddtr maxshift:		11016
Feb  9 17:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:22:39 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 17:22:39 2021 - DEBUG    t_processed size:	4
Feb  9 17:22:39 2021 - DEBUG    t_processed elements:
Feb  9 17:22:39 2021 - DEBUG         t_processed[0][0]:	66816
Feb  9 17:22:39 2021 - DEBUG         t_processed[1][0]:	33408
Feb  9 17:22:39 2021 - DEBUG         t_processed[2][0]:	16704
Feb  9 17:22:39 2021 - DEBUG         t_processed[3][0]:	8352
Feb  9 17:22:39 2021 - DEBUG    power:			2.000000
Feb  9 17:22:39 2021 - NOTICE   Finished. 1
Feb  9 17:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:22:39 2021 - NOTICE   	DDTR Binning 	2.798144
Feb  9 17:22:39 2021 - NOTICE   	DDTR Corner_Turn 	1.702464
Feb  9 17:22:39 2021 - NOTICE   	DDTR Dedispersion 	40.023616
Feb  9 17:22:39 2021 - NOTICE   	DDTR Host_To_Device 	52.387103
Feb  9 17:22:39 2021 - NOTICE   	DDTR total 	97.036479
Feb  9 17:22:39 2021 - NOTICE   	Total total 	97.146301
Feb  9 17:22:39 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  9 17:22:39 2021 - NOTICE    
Feb  9 17:22:39 2021 - NOTICE   	Real-time speed-up factor:	176.073575
Feb  9 17:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:22:39 2021 - NOTICE   Checked for devices.
Feb  9 17:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:22:39 2021 - DEBUG    Driver version:		11010
Feb  9 17:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:22:39 2021 - NOTICE   Calculating strategy.
Feb  9 17:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  9 17:22:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3268 Scrunch value:	1
Feb  9 17:22:39 2021 - DEBUG    Maximum dispersive delay:	 1.673216(s).
Feb  9 17:22:39 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:22:39 2021 - DEBUG    In 2
Feb  9 17:22:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:22:39 2021 - NOTICE   Calculating strategy.
Feb  9 17:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  9 17:22:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3268 Scrunch value:	1
Feb  9 17:22:39 2021 - DEBUG    Maximum dispersive delay:	 1.673216(s).
Feb  9 17:22:39 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:22:39 2021 - DEBUG    In 2
Feb  9 17:22:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:22:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:22:39 2021 - DEBUG    Driver version:		11010
Feb  9 17:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:22:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    az_start:		0.000000
Feb  9 17:22:39 2021 - DEBUG    za_start:		0.000000
Feb  9 17:22:39 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:22:39 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:22:39 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:22:39 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:22:39 2021 - DEBUG    refdm:			0.000000
Feb  9 17:22:39 2021 - DEBUG    period:			0.000000
Feb  9 17:22:39 2021 - DEBUG    fch1:			905.000000
Feb  9 17:22:39 2021 - DEBUG    foff:			-0.034180
Feb  9 17:22:39 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:22:39 2021 - DEBUG    telescope_id:		0
Feb  9 17:22:39 2021 - DEBUG    machine_id:		0
Feb  9 17:22:39 2021 - DEBUG    data_type:		0
Feb  9 17:22:39 2021 - DEBUG    barycentric:		0
Feb  9 17:22:39 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:22:39 2021 - DEBUG    nbits:			8
Feb  9 17:22:39 2021 - DEBUG    nsamples:		39062
Feb  9 17:22:39 2021 - DEBUG    nchans:			2048
Feb  9 17:22:39 2021 - DEBUG    nifs:			0
Feb  9 17:22:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:22:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:22:39 2021 - DEBUG    rawdatafile:		
Feb  9 17:22:39 2021 - DEBUG    source_name:		
Feb  9 17:22:39 2021 - DEBUG    N:			0
Feb  9 17:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:22:39 2021 - DEBUG    Optimization settings:
Feb  9 17:22:39 2021 - DEBUG    		UNROLL:			4
Feb  9 17:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:22:39 2021 - DEBUG    		SDIVINT:		18
Feb  9 17:22:39 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:22:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,1.000000,1,1
Feb  9 17:22:39 2021 - DEBUG    ddtr max_ndms:		1850
Feb  9 17:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:22:39 2021 - DEBUG         ndms[0]:		1850
Feb  9 17:22:39 2021 - DEBUG    ddtr maxshift:		3268
Feb  9 17:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:22:39 2021 - DEBUG    ddtr max_ndms:		1850
Feb  9 17:22:39 2021 - DEBUG    t_processed size:	1
Feb  9 17:22:39 2021 - DEBUG    t_processed elements:
Feb  9 17:22:39 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 17:22:39 2021 - DEBUG    power:			2.000000
Feb  9 17:22:39 2021 - NOTICE   Pipeline is ready.
Feb  9 17:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:22:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:22:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:22:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:22:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:22:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:22:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:22:40 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:22:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:22:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:22:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:22:40 2021 - DEBUG    Optimization settings:
Feb  9 17:22:40 2021 - DEBUG    		UNROLL:			4
Feb  9 17:22:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:22:40 2021 - DEBUG    		SDIVINT:		18
Feb  9 17:22:40 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:22:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:22:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,1.000000,1,1
Feb  9 17:22:40 2021 - DEBUG    ddtr max_ndms:		1850
Feb  9 17:22:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:22:40 2021 - DEBUG         ndms[0]:		1850
Feb  9 17:22:40 2021 - DEBUG    ddtr maxshift:		3268
Feb  9 17:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:22:40 2021 - DEBUG    ddtr max_ndms:		1850
Feb  9 17:22:40 2021 - DEBUG    t_processed size:	1
Feb  9 17:22:40 2021 - DEBUG    t_processed elements:
Feb  9 17:22:40 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 17:22:40 2021 - DEBUG    power:			2.000000
Feb  9 17:22:40 2021 - NOTICE   Finished. 1
Feb  9 17:22:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:22:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:22:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:22:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:22:40 2021 - NOTICE   	DDTR Corner_Turn 	3.491680
Feb  9 17:22:40 2021 - NOTICE   	DDTR Dedispersion 	149.817337
Feb  9 17:22:40 2021 - NOTICE   	DDTR Host_To_Device 	104.937345
Feb  9 17:22:40 2021 - NOTICE   	DDTR total 	258.289474
Feb  9 17:22:40 2021 - NOTICE   	Total total 	258.343628
Feb  9 17:22:40 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  9 17:22:40 2021 - NOTICE    
Feb  9 17:22:40 2021 - NOTICE   	Real-time speed-up factor:	70.918751
Feb  9 17:22:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:22:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:22:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:22:40 2021 - NOTICE   Checked for devices.
Feb  9 17:22:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:22:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:22:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:22:40 2021 - DEBUG    CARD INFORMATION:
