Feb  9 16:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:55:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:55:19 2021 - NOTICE   Checked for devices.
Feb  9 16:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:55:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    power:			2.000000
Feb  9 16:55:21 2021 - NOTICE   Finished. 1
Feb  9 16:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:55:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:55:21 2021 - NOTICE   	DDTR Binning 	2.873568
Feb  9 16:55:21 2021 - NOTICE   	DDTR Corner_Turn 	3.438880
Feb  9 16:55:21 2021 - NOTICE   	DDTR Dedispersion 	44.709024
Feb  9 16:55:21 2021 - NOTICE   	DDTR Host_To_Device 	121.679776
Feb  9 16:55:21 2021 - NOTICE   	DDTR total 	172.772731
Feb  9 16:55:21 2021 - NOTICE   	Total total 	172.849274
Feb  9 16:55:21 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  9 16:55:21 2021 - NOTICE    
Feb  9 16:55:21 2021 - NOTICE   	Real-time speed-up factor:	85.309006
Feb  9 16:55:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:55:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:55:21 2021 - NOTICE   Checked for devices.
Feb  9 16:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:55:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:55:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:55:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:55:21 2021 - DEBUG    Driver version:		11010
Feb  9 16:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:55:21 2021 - NOTICE   Calculating strategy.
Feb  9 16:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:55:21 2021 - DEBUG    Range:	3 MAXSHIFT:	12300 Scrunch value:	8
Feb  9 16:55:21 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Feb  9 16:55:21 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:55:21 2021 - DEBUG    In 1
Feb  9 16:55:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:55:21 2021 - NOTICE   Calculating strategy.
Feb  9 16:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:55:21 2021 - DEBUG    Range:	3 MAXSHIFT:	12300 Scrunch value:	8
Feb  9 16:55:21 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Feb  9 16:55:21 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:55:21 2021 - DEBUG    In 1
Feb  9 16:55:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:55:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:55:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:55:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:55:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:55:21 2021 - DEBUG    Driver version:		11010
Feb  9 16:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:55:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    az_start:		0.000000
Feb  9 16:55:21 2021 - DEBUG    za_start:		0.000000
Feb  9 16:55:21 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:55:21 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:55:21 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:55:21 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:55:21 2021 - DEBUG    refdm:			0.000000
Feb  9 16:55:21 2021 - DEBUG    period:			0.000000
Feb  9 16:55:21 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:55:21 2021 - DEBUG    foff:			-0.937500
Feb  9 16:55:21 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:55:21 2021 - DEBUG    telescope_id:		0
Feb  9 16:55:21 2021 - DEBUG    machine_id:		0
Feb  9 16:55:21 2021 - DEBUG    data_type:		0
Feb  9 16:55:21 2021 - DEBUG    barycentric:		0
Feb  9 16:55:21 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:55:21 2021 - DEBUG    nbits:			8
Feb  9 16:55:21 2021 - DEBUG    nsamples:		78125
Feb  9 16:55:21 2021 - DEBUG    nchans:			512
Feb  9 16:55:21 2021 - DEBUG    nifs:			0
Feb  9 16:55:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:55:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:55:21 2021 - DEBUG    rawdatafile:		
Feb  9 16:55:21 2021 - DEBUG    source_name:		
Feb  9 16:55:21 2021 - DEBUG    N:			0
Feb  9 16:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    Optimization settings:
Feb  9 16:55:21 2021 - DEBUG    		UNROLL:			4
Feb  9 16:55:21 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:55:21 2021 - DEBUG    		SDIVINT:		25
Feb  9 16:55:21 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:55:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:55:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1160.000000,1.600000,2,2
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2728.000000,4.900000,4,4
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2728.000000,4024.000000,8.100000,8,8
Feb  9 16:55:21 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:55:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:55:21 2021 - DEBUG         ndms[0]:		800
Feb  9 16:55:21 2021 - DEBUG         ndms[1]:		320
Feb  9 16:55:21 2021 - DEBUG         ndms[2]:		320
Feb  9 16:55:21 2021 - DEBUG         ndms[3]:		160
Feb  9 16:55:21 2021 - DEBUG    ddtr maxshift:		12300
Feb  9 16:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:55:21 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:55:21 2021 - DEBUG    t_processed size:	4
Feb  9 16:55:21 2021 - DEBUG    t_processed elements:
Feb  9 16:55:21 2021 - DEBUG         t_processed[0][0]:	64800
Feb  9 16:55:21 2021 - DEBUG         t_processed[1][0]:	32400
Feb  9 16:55:21 2021 - DEBUG         t_processed[2][0]:	16200
Feb  9 16:55:21 2021 - DEBUG         t_processed[3][0]:	8100
Feb  9 16:55:21 2021 - DEBUG    power:			2.000000
Feb  9 16:55:21 2021 - NOTICE   Pipeline is ready.
Feb  9 16:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:55:21 2021 - NOTICE   Pipeline running over next chunk.
check tsamp_max: 918138

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9900
Number of time samples + maxshift: 38700;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  317030400 bytes = 302.344 MB;
Total memory required: 475545600 bytes = 453.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38700 2048
32 8
1209 256
Performed CT: 0.003420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.664667
CT Device memory bandwidth in GB/s: 138.998800

NOTICE: 0.000000	2128.000000	1.900000	1120

Amount of telescope time processed: 0.000000

3710.937500
0.001955
330
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2432.000000	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 38700

3710.937500
0.001955
330
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172849 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 85.309006
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 64800;
maxshift: 12300
Number of time samples + maxshift: 77100;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78950400 bytes = 75.293 MB;
DDTR output size:  246720000 bytes = 235.291 MB;
Total memory required: 325670400 bytes = 310.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64800, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.572017
CT Device memory bandwidth in GB/s: 141.343210

NOTICE: 0.000000	648.000000	0.810000	800

Amount of telescope time processed: 0.000000

3164.062500
0.000718
136
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1160.000000	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 77100

3125.000000
0.000718
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2728.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 44700

4785.156250
0.000718
181
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2728.000000	4024.000000	8.100000	160

Amount of telescope time processed: 0.000000
timesamples: 28496

3955.078369
0.000718
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Feb  9 16:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:55:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:55:21 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:55:21 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:55:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    Optimization settings:
Feb  9 16:55:21 2021 - DEBUG    		UNROLL:			4
Feb  9 16:55:21 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:55:21 2021 - DEBUG    		SDIVINT:		25
Feb  9 16:55:21 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:55:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:55:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1160.000000,1.600000,2,2
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2728.000000,4.900000,4,4
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2728.000000,4024.000000,8.100000,8,8
Feb  9 16:55:21 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:55:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:55:21 2021 - DEBUG         ndms[0]:		800
Feb  9 16:55:21 2021 - DEBUG         ndms[1]:		320
Feb  9 16:55:21 2021 - DEBUG         ndms[2]:		320
Feb  9 16:55:21 2021 - DEBUG         ndms[3]:		160
Feb  9 16:55:21 2021 - DEBUG    ddtr maxshift:		12300
Feb  9 16:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:55:21 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:55:21 2021 - DEBUG    t_processed size:	4
Feb  9 16:55:21 2021 - DEBUG    t_processed elements:
Feb  9 16:55:21 2021 - DEBUG         t_processed[0][0]:	64800
Feb  9 16:55:21 2021 - DEBUG         t_processed[1][0]:	32400
Feb  9 16:55:21 2021 - DEBUG         t_processed[2][0]:	16200
Feb  9 16:55:21 2021 - DEBUG         t_processed[3][0]:	8100
Feb  9 16:55:21 2021 - DEBUG    power:			2.000000
Feb  9 16:55:21 2021 - NOTICE   Finished. 1
Feb  9 16:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:55:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:55:21 2021 - NOTICE   	DDTR Binning 	2.813696
Feb  9 16:55:21 2021 - NOTICE   	DDTR Corner_Turn 	1.693632
Feb  9 16:55:21 2021 - NOTICE   	DDTR Dedispersion 	23.212032
Feb  9 16:55:21 2021 - NOTICE   	DDTR Host_To_Device 	51.860961
Feb  9 16:55:21 2021 - NOTICE   	DDTR total 	79.706623
Feb  9 16:55:21 2021 - NOTICE   	Total total 	79.818657
Feb  9 16:55:21 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb  9 16:55:21 2021 - NOTICE    
Feb  9 16:55:21 2021 - NOTICE   	Real-time speed-up factor:	207.831115
Feb  9 16:55:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:55:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:55:21 2021 - NOTICE   Checked for devices.
Feb  9 16:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:55:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:55:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:55:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:55:21 2021 - DEBUG    Driver version:		11010
Feb  9 16:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:55:21 2021 - NOTICE   Calculating strategy.
Feb  9 16:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  9 16:55:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3479 Scrunch value:	1
Feb  9 16:55:21 2021 - DEBUG    Maximum dispersive delay:	 1.781248(s).
Feb  9 16:55:21 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:55:21 2021 - DEBUG    In 2
Feb  9 16:55:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:55:21 2021 - NOTICE   Calculating strategy.
Feb  9 16:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  9 16:55:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3479 Scrunch value:	1
Feb  9 16:55:21 2021 - DEBUG    Maximum dispersive delay:	 1.781248(s).
Feb  9 16:55:21 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:55:21 2021 - DEBUG    In 2
Feb  9 16:55:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:55:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:55:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:55:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:55:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:55:21 2021 - DEBUG    Driver version:		11010
Feb  9 16:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:55:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    az_start:		0.000000
Feb  9 16:55:21 2021 - DEBUG    za_start:		0.000000
Feb  9 16:55:21 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:55:21 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:55:21 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:55:21 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:55:21 2021 - DEBUG    refdm:			0.000000
Feb  9 16:55:21 2021 - DEBUG    period:			0.000000
Feb  9 16:55:21 2021 - DEBUG    fch1:			905.000000
Feb  9 16:55:21 2021 - DEBUG    foff:			-0.034180
Feb  9 16:55:21 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:55:21 2021 - DEBUG    telescope_id:		0
Feb  9 16:55:21 2021 - DEBUG    machine_id:		0
Feb  9 16:55:21 2021 - DEBUG    data_type:		0
Feb  9 16:55:21 2021 - DEBUG    barycentric:		0
Feb  9 16:55:21 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:55:21 2021 - DEBUG    nbits:			8
Feb  9 16:55:21 2021 - DEBUG    nsamples:		39062
Feb  9 16:55:21 2021 - DEBUG    nchans:			2048
Feb  9 16:55:21 2021 - DEBUG    nifs:			0
Feb  9 16:55:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:55:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:55:21 2021 - DEBUG    rawdatafile:		
Feb  9 16:55:21 2021 - DEBUG    source_name:		
Feb  9 16:55:21 2021 - DEBUG    N:			0
Feb  9 16:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    Optimization settings:
Feb  9 16:55:21 2021 - DEBUG    		UNROLL:			4
Feb  9 16:55:21 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:55:21 2021 - DEBUG    		SDIVINT:		25
Feb  9 16:55:21 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:55:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:55:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,1.000000,1,1
Feb  9 16:55:21 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:55:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:55:21 2021 - DEBUG         ndms[0]:		1840
Feb  9 16:55:21 2021 - DEBUG    ddtr maxshift:		3479
Feb  9 16:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:55:21 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:55:21 2021 - DEBUG    t_processed size:	1
Feb  9 16:55:21 2021 - DEBUG    t_processed elements:
Feb  9 16:55:21 2021 - DEBUG         t_processed[0][0]:	35400
Feb  9 16:55:21 2021 - DEBUG    power:			2.000000
Feb  9 16:55:21 2021 - NOTICE   Pipeline is ready.
Feb  9 16:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:55:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:55:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:55:21 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:55:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:55:21 2021 - DEBUG    Optimization settings:
Feb  9 16:55:21 2021 - DEBUG    		UNROLL:			4
Feb  9 16:55:21 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:55:21 2021 - DEBUG    		SDIVINT:		25
Feb  9 16:55:21 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:55:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:55:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,1.000000,1,1
Feb  9 16:55:21 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:55:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:55:21 2021 - DEBUG         ndms[0]:		1840
Feb  9 16:55:21 2021 - DEBUG    ddtr maxshift:		3479
Feb  9 16:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:55:21 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:55:21 2021 - DEBUG    t_processed size:	1
Feb  9 16:55:21 2021 - DEBUG    t_processed elements:
Feb  9 16:55:21 2021 - DEBUG         t_processed[0][0]:	35400
Feb  9 16:55:21 2021 - DEBUG    power:			2.000000
Feb  9 16:55:21 2021 - NOTICE   Finished. 1
Feb  9 16:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:55:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:55:21 2021 - NOTICE   	DDTR Corner_Turn 	3.469024
Feb  9 16:55:21 2021 - NOTICE   	DDTR Dedispersion 	85.534691
Feb  9 16:55:21 2021 - NOTICE   	DDTR Host_To_Device 	104.392835
Feb  9 16:55:21 2021 - NOTICE   	DDTR total 	193.437538
Feb  9 16:55:21 2021 - NOTICE   	Total total 	193.495941
Feb  9 16:55:21 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb  9 16:55:21 2021 - NOTICE    
Feb  9 16:55:21 2021 - NOTICE   	Real-time speed-up factor:	93.670180
Feb  9 16:55:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:55:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:55:21 2021 - NOTICE   Checked for devices.
Feb  9 16:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:55:21 2021 - DEBUG    CARD INFORMATION:
