Feb  9 16:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:39:01 2021 - NOTICE   Checked for devices.
Feb  9 16:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:39:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    power:			2.000000
Feb  9 16:39:03 2021 - NOTICE   Finished. 1
Feb  9 16:39:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:39:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:39:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:39:03 2021 - NOTICE   	DDTR Binning 	2.886048
Feb  9 16:39:03 2021 - NOTICE   	DDTR Corner_Turn 	3.473120
Feb  9 16:39:03 2021 - NOTICE   	DDTR Dedispersion 	58.457535
Feb  9 16:39:03 2021 - NOTICE   	DDTR Host_To_Device 	124.604708
Feb  9 16:39:03 2021 - NOTICE   	DDTR total 	189.496419
Feb  9 16:39:03 2021 - NOTICE   	Total total 	189.572250
Feb  9 16:39:03 2021 - NOTICE   	Processed telescope time:	15171.584129
Feb  9 16:39:03 2021 - NOTICE    
Feb  9 16:39:03 2021 - NOTICE   	Real-time speed-up factor:	80.030617
Feb  9 16:39:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:39:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:39:03 2021 - NOTICE   Checked for devices.
Feb  9 16:39:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:39:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:39:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:39:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:39:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:39:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:39:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:39:03 2021 - DEBUG    Driver version:		11010
Feb  9 16:39:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:39:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:39:03 2021 - NOTICE   Calculating strategy.
Feb  9 16:39:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:39:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11552 Scrunch value:	8
Feb  9 16:39:03 2021 - DEBUG    Maximum dispersive delay:	 2.957312(s).
Feb  9 16:39:03 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:39:03 2021 - DEBUG    In 1
Feb  9 16:39:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:39:03 2021 - NOTICE   Calculating strategy.
Feb  9 16:39:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:39:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11552 Scrunch value:	8
Feb  9 16:39:03 2021 - DEBUG    Maximum dispersive delay:	 2.957312(s).
Feb  9 16:39:03 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:39:03 2021 - DEBUG    In 1
Feb  9 16:39:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:39:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:39:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:39:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:39:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:39:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:39:03 2021 - DEBUG    Driver version:		11010
Feb  9 16:39:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:39:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:39:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    az_start:		0.000000
Feb  9 16:39:03 2021 - DEBUG    za_start:		0.000000
Feb  9 16:39:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:39:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:39:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:39:03 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:39:03 2021 - DEBUG    refdm:			0.000000
Feb  9 16:39:03 2021 - DEBUG    period:			0.000000
Feb  9 16:39:03 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:39:03 2021 - DEBUG    foff:			-0.937500
Feb  9 16:39:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:39:03 2021 - DEBUG    telescope_id:		0
Feb  9 16:39:03 2021 - DEBUG    machine_id:		0
Feb  9 16:39:03 2021 - DEBUG    data_type:		0
Feb  9 16:39:03 2021 - DEBUG    barycentric:		0
Feb  9 16:39:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:39:03 2021 - DEBUG    nbits:			8
Feb  9 16:39:03 2021 - DEBUG    nsamples:		78125
Feb  9 16:39:03 2021 - DEBUG    nchans:			512
Feb  9 16:39:03 2021 - DEBUG    nifs:			0
Feb  9 16:39:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:39:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:39:03 2021 - DEBUG    rawdatafile:		
Feb  9 16:39:03 2021 - DEBUG    source_name:		
Feb  9 16:39:03 2021 - DEBUG    N:			0
Feb  9 16:39:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    Optimization settings:
Feb  9 16:39:03 2021 - DEBUG    		UNROLL:			4
Feb  9 16:39:03 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:39:03 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:39:03 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:39:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:39:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1160.000000,1.600000,2,2
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2728.000000,4.900000,4,4
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2728.000000,4024.000000,8.100000,8,8
Feb  9 16:39:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:39:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:39:03 2021 - DEBUG         ndms[0]:		800
Feb  9 16:39:03 2021 - DEBUG         ndms[1]:		320
Feb  9 16:39:03 2021 - DEBUG         ndms[2]:		320
Feb  9 16:39:03 2021 - DEBUG         ndms[3]:		160
Feb  9 16:39:03 2021 - DEBUG    ddtr maxshift:		11552
Feb  9 16:39:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:39:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:39:03 2021 - DEBUG    t_processed size:	4
Feb  9 16:39:03 2021 - DEBUG    t_processed elements:
Feb  9 16:39:03 2021 - DEBUG         t_processed[0][0]:	66560
Feb  9 16:39:03 2021 - DEBUG         t_processed[1][0]:	33280
Feb  9 16:39:03 2021 - DEBUG         t_processed[2][0]:	16640
Feb  9 16:39:03 2021 - DEBUG         t_processed[3][0]:	8320
Feb  9 16:39:03 2021 - DEBUG    power:			2.000000
Feb  9 16:39:03 2021 - NOTICE   Pipeline is ready.
Feb  9 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 29632;
maxshift: 9376
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29632, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.169213
CT Device memory bandwidth in GB/s: 138.701528

NOTICE: 0.000000	2128.000000	1.900000	1120

Amount of telescope time processed: 0.000000

3710.937500
0.001955
296
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2432.000000	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 39008

3710.937500
0.001955
296
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189572 (GPU estimate)
Amount of telescope time processed: 15.171584
Number of samples processed: 29632
Real-time speedup factor: 80.030617
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11552
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  249958400 bytes = 238.379 MB;
Total memory required: 329945088 bytes = 314.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.707507
CT Device memory bandwidth in GB/s: 142.024504

NOTICE: 0.000000	648.000000	0.810000	800

Amount of telescope time processed: 0.000000

3164.062500
0.000718
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1160.000000	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 78112

3125.000000
0.000718
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2728.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 44832

4785.156250
0.000718
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2728.000000	4024.000000	8.100000	160

Amount of telescope time processed: 0.000000
timesamples: 28192

3955.078369
0.000718
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDFeb  9 16:39:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:39:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:39:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:39:03 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:39:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:39:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:39:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:39:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    Optimization settings:
Feb  9 16:39:03 2021 - DEBUG    		UNROLL:			4
Feb  9 16:39:03 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:39:03 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:39:03 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:39:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:39:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1160.000000,1.600000,2,2
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2728.000000,4.900000,4,4
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2728.000000,4024.000000,8.100000,8,8
Feb  9 16:39:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:39:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:39:03 2021 - DEBUG         ndms[0]:		800
Feb  9 16:39:03 2021 - DEBUG         ndms[1]:		320
Feb  9 16:39:03 2021 - DEBUG         ndms[2]:		320
Feb  9 16:39:03 2021 - DEBUG         ndms[3]:		160
Feb  9 16:39:03 2021 - DEBUG    ddtr maxshift:		11552
Feb  9 16:39:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:39:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:39:03 2021 - DEBUG    t_processed size:	4
Feb  9 16:39:03 2021 - DEBUG    t_processed elements:
Feb  9 16:39:03 2021 - DEBUG         t_processed[0][0]:	66560
Feb  9 16:39:03 2021 - DEBUG         t_processed[1][0]:	33280
Feb  9 16:39:03 2021 - DEBUG         t_processed[2][0]:	16640
Feb  9 16:39:03 2021 - DEBUG         t_processed[3][0]:	8320
Feb  9 16:39:03 2021 - DEBUG    power:			2.000000
Feb  9 16:39:03 2021 - NOTICE   Finished. 1
Feb  9 16:39:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:39:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:39:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:39:03 2021 - NOTICE   	DDTR Binning 	2.809056
Feb  9 16:39:03 2021 - NOTICE   	DDTR Corner_Turn 	1.708352
Feb  9 16:39:03 2021 - NOTICE   	DDTR Dedispersion 	29.696191
Feb  9 16:39:03 2021 - NOTICE   	DDTR Host_To_Device 	52.578559
Feb  9 16:39:03 2021 - NOTICE   	DDTR total 	86.919009
Feb  9 16:39:03 2021 - NOTICE   	Total total 	87.027710
Feb  9 16:39:03 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 16:39:03 2021 - NOTICE    
Feb  9 16:39:03 2021 - NOTICE   	Real-time speed-up factor:	195.792352
Feb  9 16:39:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:39:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:39:03 2021 - NOTICE   Checked for devices.
Feb  9 16:39:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:39:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:39:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:39:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:39:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:39:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:39:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:39:03 2021 - DEBUG    Driver version:		11010
Feb  9 16:39:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:39:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:39:03 2021 - NOTICE   Calculating strategy.
Feb  9 16:39:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  9 16:39:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3211 Scrunch value:	1
Feb  9 16:39:03 2021 - DEBUG    Maximum dispersive delay:	 1.644032(s).
Feb  9 16:39:03 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:39:03 2021 - DEBUG    In 2
Feb  9 16:39:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:39:03 2021 - NOTICE   Calculating strategy.
Feb  9 16:39:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  9 16:39:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3211 Scrunch value:	1
Feb  9 16:39:03 2021 - DEBUG    Maximum dispersive delay:	 1.644032(s).
Feb  9 16:39:03 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:39:03 2021 - DEBUG    In 2
Feb  9 16:39:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:39:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:39:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:39:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:39:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:39:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:39:03 2021 - DEBUG    Driver version:		11010
Feb  9 16:39:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:39:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:39:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    az_start:		0.000000
Feb  9 16:39:03 2021 - DEBUG    za_start:		0.000000
Feb  9 16:39:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:39:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:39:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:39:03 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:39:03 2021 - DEBUG    refdm:			0.000000
Feb  9 16:39:03 2021 - DEBUG    period:			0.000000
Feb  9 16:39:03 2021 - DEBUG    fch1:			905.000000
Feb  9 16:39:03 2021 - DEBUG    foff:			-0.034180
Feb  9 16:39:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:39:03 2021 - DEBUG    telescope_id:		0
Feb  9 16:39:03 2021 - DEBUG    machine_id:		0
Feb  9 16:39:03 2021 - DEBUG    data_type:		0
Feb  9 16:39:03 2021 - DEBUG    barycentric:		0
Feb  9 16:39:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:39:03 2021 - DEBUG    nbits:			8
Feb  9 16:39:03 2021 - DEBUG    nsamples:		39062
Feb  9 16:39:03 2021 - DEBUG    nchans:			2048
Feb  9 16:39:03 2021 - DEBUG    nifs:			0
Feb  9 16:39:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:39:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:39:03 2021 - DEBUG    rawdatafile:		
Feb  9 16:39:03 2021 - DEBUG    source_name:		
Feb  9 16:39:03 2021 - DEBUG    N:			0
Feb  9 16:39:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    Optimization settings:
Feb  9 16:39:03 2021 - DEBUG    		UNROLL:			4
Feb  9 16:39:03 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:39:03 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:39:03 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:39:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:39:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,1.000000,1,1
Feb  9 16:39:03 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:39:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:39:03 2021 - DEBUG         ndms[0]:		1840
Feb  9 16:39:03 2021 - DEBUG    ddtr maxshift:		3211
Feb  9 16:39:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:39:03 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:39:03 2021 - DEBUG    t_processed size:	1
Feb  9 16:39:03 2021 - DEBUG    t_processed elements:
Feb  9 16:39:03 2021 - DEBUG         t_processed[0][0]:	35840
Feb  9 16:39:03 2021 - DEBUG    power:			2.000000
Feb  9 16:39:03 2021 - NOTICE   Pipeline is ready.
Feb  9 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:39:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:39:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:39:03 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:39:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:39:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:39:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:39:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    Optimization settings:
Feb  9 16:39:03 2021 - DEBUG    		UNROLL:			4
Feb  9 16:39:03 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:39:03 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:39:03 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:39:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:39:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,1.000000,1,1
Feb  9 16:39:03 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:39:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:39:03 2021 - DEBUG         ndms[0]:		1840
Feb  9 16:39:03 2021 - DEBUG    ddtr maxshift:		3211
Feb  9 16:39:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:39:03 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:39:03 2021 - DEBUG    t_processed size:	1
Feb  9 16:39:03 2021 - DEBUG    t_processed elements:
Feb  9 16:39:03 2021 - DEBUG         t_processed[0][0]:	35840
Feb  9 16:39:03 2021 - DEBUG    power:			2.000000
Feb  9 16:39:03 2021 - NOTICE   Finished. 1
Feb  9 16:39:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:39:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:39:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:39:03 2021 - NOTICE   	DDTR Corner_Turn 	3.489408
Feb  9 16:39:03 2021 - NOTICE   	DDTR Dedispersion 	111.018082
Feb  9 16:39:03 2021 - NOTICE   	DDTR Host_To_Device 	104.937055
Feb  9 16:39:03 2021 - NOTICE   	DDTR total 	219.489151
Feb  9 16:39:03 2021 - NOTICE   	Total total 	219.546371
Feb  9 16:39:03 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  9 16:39:03 2021 - NOTICE    
Feb  9 16:39:03 2021 - NOTICE   	Real-time speed-up factor:	83.581798
Feb  9 16:39:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:39:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:39:03 2021 - NOTICE   Checked for devices.
Feb  9 16:39:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:39:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:39:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:39:03 2021 - DEBUG    CARD INFORMATION:
