Feb  9 17:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:06:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:06:19 2021 - NOTICE   Checked for devices.
Feb  9 17:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:06:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    power:			2.000000
Feb  9 17:06:21 2021 - NOTICE   Finished. 1
Feb  9 17:06:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:06:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:06:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:06:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:06:21 2021 - NOTICE   	DDTR Binning 	2.861536
Feb  9 17:06:21 2021 - NOTICE   	DDTR Corner_Turn 	3.430912
Feb  9 17:06:21 2021 - NOTICE   	DDTR Dedispersion 	35.555329
Feb  9 17:06:21 2021 - NOTICE   	DDTR Host_To_Device 	119.550815
Feb  9 17:06:21 2021 - NOTICE   	DDTR total 	161.472350
Feb  9 17:06:21 2021 - NOTICE   	Total total 	161.553818
Feb  9 17:06:21 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  9 17:06:21 2021 - NOTICE    
Feb  9 17:06:21 2021 - NOTICE   	Real-time speed-up factor:	90.867950
Feb  9 17:06:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:06:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:06:21 2021 - NOTICE   Checked for devices.
Feb  9 17:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:06:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:06:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:06:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:06:21 2021 - DEBUG    Driver version:		11010
Feb  9 17:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:06:21 2021 - NOTICE   Calculating strategy.
Feb  9 17:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  9 17:06:21 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  9 17:06:21 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb  9 17:06:21 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:06:21 2021 - DEBUG    In 1
Feb  9 17:06:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:06:21 2021 - NOTICE   Calculating strategy.
Feb  9 17:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  9 17:06:21 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  9 17:06:21 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb  9 17:06:21 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:06:21 2021 - DEBUG    In 1
Feb  9 17:06:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:06:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:06:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:06:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:06:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:06:21 2021 - DEBUG    Driver version:		11010
Feb  9 17:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:06:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    az_start:		0.000000
Feb  9 17:06:21 2021 - DEBUG    za_start:		0.000000
Feb  9 17:06:21 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:06:21 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:06:21 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:06:21 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:06:21 2021 - DEBUG    refdm:			0.000000
Feb  9 17:06:21 2021 - DEBUG    period:			0.000000
Feb  9 17:06:21 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:06:21 2021 - DEBUG    foff:			-0.937500
Feb  9 17:06:21 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:06:21 2021 - DEBUG    telescope_id:		0
Feb  9 17:06:21 2021 - DEBUG    machine_id:		0
Feb  9 17:06:21 2021 - DEBUG    data_type:		0
Feb  9 17:06:21 2021 - DEBUG    barycentric:		0
Feb  9 17:06:21 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:06:21 2021 - DEBUG    nbits:			8
Feb  9 17:06:21 2021 - DEBUG    nsamples:		78125
Feb  9 17:06:21 2021 - DEBUG    nchans:			512
Feb  9 17:06:21 2021 - DEBUG    nifs:			0
Feb  9 17:06:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:06:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:06:21 2021 - DEBUG    rawdatafile:		
Feb  9 17:06:21 2021 - DEBUG    source_name:		
Feb  9 17:06:21 2021 - DEBUG    N:			0
Feb  9 17:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    Optimization settings:
Feb  9 17:06:21 2021 - DEBUG    		UNROLL:			4
Feb  9 17:06:21 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:06:21 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:06:21 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:06:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:06:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.960022,0.810000,1,1
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.960022,1121.760010,1.600000,2,2
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.760010,2768.160156,4.900000,4,4
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.160156,3934.560059,8.100000,8,8
Feb  9 17:06:21 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:06:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:06:21 2021 - DEBUG         ndms[0]:		816
Feb  9 17:06:21 2021 - DEBUG         ndms[1]:		288
Feb  9 17:06:21 2021 - DEBUG         ndms[2]:		336
Feb  9 17:06:21 2021 - DEBUG         ndms[3]:		144
Feb  9 17:06:21 2021 - DEBUG    ddtr maxshift:		12544
Feb  9 17:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:06:21 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:06:21 2021 - DEBUG    t_processed size:	4
Feb  9 17:06:21 2021 - DEBUG    t_processed elements:
Feb  9 17:06:21 2021 - DEBUG         t_processed[0][0]:	65536
Feb  9 17:06:21 2021 - DEBUG         t_processed[1][0]:	32768
Feb  9 17:06:21 2021 - DEBUG         t_processed[2][0]:	16384
Feb  9 17:06:21 2021 - DEBUG         t_processed[3][0]:	8192
Feb  9 17:06:21 2021 - DEBUG    power:			2.000000
Feb  9 17:06:21 2021 - NOTICE   Pipeline is ready.
Feb  9 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
check tsamp_max: 918138

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9984
Number of time samples + maxshift: 38656;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  316669952 bytes = 302.000 MB;
Total memory required: 475004928 bytes = 453.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38656 2048
32 8
1208 256
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.405902
CT Device memory bandwidth in GB/s: 139.443541

NOTICE: 0.000000	2097.599854	1.900000	1104

Amount of telescope time processed: 0.000000

3710.937500
0.001955
370
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2097.599854	2462.399902	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 38656

3710.937500
0.001955
370
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161554 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 90.867950
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12544
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  254853120 bytes = 243.047 MB;
Total memory required: 334807040 bytes = 319.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.319612
CT Device memory bandwidth in GB/s: 141.791767

NOTICE: 0.000000	660.960022	0.810000	816

Amount of telescope time processed: 0.000000

3164.062500
0.000718
136
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.960022	1121.760010	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 78080

3125.000000
0.000718
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.760010	2768.160156	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 45312

4785.156250
0.000718
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2768.160156	3934.560059	8.100000	144

Amount of telescope time processed: 0.000000
timesamples: 28928

3955.078369
0.000718
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Feb  9 17:06:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:06:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:06:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:06:21 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:06:21 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:06:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:06:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:06:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    Optimization settings:
Feb  9 17:06:21 2021 - DEBUG    		UNROLL:			4
Feb  9 17:06:21 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:06:21 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:06:21 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:06:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:06:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.960022,0.810000,1,1
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.960022,1121.760010,1.600000,2,2
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.760010,2768.160156,4.900000,4,4
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.160156,3934.560059,8.100000,8,8
Feb  9 17:06:21 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:06:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:06:21 2021 - DEBUG         ndms[0]:		816
Feb  9 17:06:21 2021 - DEBUG         ndms[1]:		288
Feb  9 17:06:21 2021 - DEBUG         ndms[2]:		336
Feb  9 17:06:21 2021 - DEBUG         ndms[3]:		144
Feb  9 17:06:21 2021 - DEBUG    ddtr maxshift:		12544
Feb  9 17:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:06:21 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:06:21 2021 - DEBUG    t_processed size:	4
Feb  9 17:06:21 2021 - DEBUG    t_processed elements:
Feb  9 17:06:21 2021 - DEBUG         t_processed[0][0]:	65536
Feb  9 17:06:21 2021 - DEBUG         t_processed[1][0]:	32768
Feb  9 17:06:21 2021 - DEBUG         t_processed[2][0]:	16384
Feb  9 17:06:21 2021 - DEBUG         t_processed[3][0]:	8192
Feb  9 17:06:21 2021 - DEBUG    power:			2.000000
Feb  9 17:06:21 2021 - NOTICE   Finished. 1
Feb  9 17:06:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:06:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:06:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:06:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:06:21 2021 - NOTICE   	DDTR Binning 	2.840672
Feb  9 17:06:21 2021 - NOTICE   	DDTR Corner_Turn 	1.710080
Feb  9 17:06:21 2021 - NOTICE   	DDTR Dedispersion 	18.561696
Feb  9 17:06:21 2021 - NOTICE   	DDTR Host_To_Device 	52.567553
Feb  9 17:06:21 2021 - NOTICE   	DDTR total 	75.813728
Feb  9 17:06:21 2021 - NOTICE   	Total total 	75.933693
Feb  9 17:06:21 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  9 17:06:21 2021 - NOTICE    
Feb  9 17:06:21 2021 - NOTICE   	Real-time speed-up factor:	220.945608
Feb  9 17:06:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:06:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:06:21 2021 - NOTICE   Checked for devices.
Feb  9 17:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:06:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:06:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:06:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:06:21 2021 - DEBUG    Driver version:		11010
Feb  9 17:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:06:21 2021 - NOTICE   Calculating strategy.
Feb  9 17:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  9 17:06:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3490 Scrunch value:	1
Feb  9 17:06:21 2021 - DEBUG    Maximum dispersive delay:	 1.786880(s).
Feb  9 17:06:21 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:06:21 2021 - DEBUG    In 2
Feb  9 17:06:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:06:21 2021 - NOTICE   Calculating strategy.
Feb  9 17:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  9 17:06:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3490 Scrunch value:	1
Feb  9 17:06:21 2021 - DEBUG    Maximum dispersive delay:	 1.786880(s).
Feb  9 17:06:21 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:06:21 2021 - DEBUG    In 2
Feb  9 17:06:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:06:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:06:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:06:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:06:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:06:21 2021 - DEBUG    Driver version:		11010
Feb  9 17:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:06:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    az_start:		0.000000
Feb  9 17:06:21 2021 - DEBUG    za_start:		0.000000
Feb  9 17:06:21 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:06:21 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:06:21 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:06:21 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:06:21 2021 - DEBUG    refdm:			0.000000
Feb  9 17:06:21 2021 - DEBUG    period:			0.000000
Feb  9 17:06:21 2021 - DEBUG    fch1:			905.000000
Feb  9 17:06:21 2021 - DEBUG    foff:			-0.034180
Feb  9 17:06:21 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:06:21 2021 - DEBUG    telescope_id:		0
Feb  9 17:06:21 2021 - DEBUG    machine_id:		0
Feb  9 17:06:21 2021 - DEBUG    data_type:		0
Feb  9 17:06:21 2021 - DEBUG    barycentric:		0
Feb  9 17:06:21 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:06:21 2021 - DEBUG    nbits:			8
Feb  9 17:06:21 2021 - DEBUG    nsamples:		39062
Feb  9 17:06:21 2021 - DEBUG    nchans:			2048
Feb  9 17:06:21 2021 - DEBUG    nifs:			0
Feb  9 17:06:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:06:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:06:21 2021 - DEBUG    rawdatafile:		
Feb  9 17:06:21 2021 - DEBUG    source_name:		
Feb  9 17:06:21 2021 - DEBUG    N:			0
Feb  9 17:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    Optimization settings:
Feb  9 17:06:21 2021 - DEBUG    		UNROLL:			4
Feb  9 17:06:21 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:06:21 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:06:21 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:06:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:06:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,1.000000,1,1
Feb  9 17:06:21 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:06:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:06:21 2021 - DEBUG         ndms[0]:		1872
Feb  9 17:06:21 2021 - DEBUG    ddtr maxshift:		3490
Feb  9 17:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:06:21 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:06:21 2021 - DEBUG    t_processed size:	1
Feb  9 17:06:21 2021 - DEBUG    t_processed elements:
Feb  9 17:06:21 2021 - DEBUG         t_processed[0][0]:	35328
Feb  9 17:06:21 2021 - DEBUG    power:			2.000000
Feb  9 17:06:21 2021 - NOTICE   Pipeline is ready.
Feb  9 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:06:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:06:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:06:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:06:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:06:21 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:06:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:06:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:06:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:06:21 2021 - DEBUG    Optimization settings:
Feb  9 17:06:21 2021 - DEBUG    		UNROLL:			4
Feb  9 17:06:21 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:06:21 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:06:21 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:06:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:06:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,1.000000,1,1
Feb  9 17:06:21 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:06:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:06:21 2021 - DEBUG         ndms[0]:		1872
Feb  9 17:06:21 2021 - DEBUG    ddtr maxshift:		3490
Feb  9 17:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:06:21 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:06:21 2021 - DEBUG    t_processed size:	1
Feb  9 17:06:21 2021 - DEBUG    t_processed elements:
Feb  9 17:06:21 2021 - DEBUG         t_processed[0][0]:	35328
Feb  9 17:06:21 2021 - DEBUG    power:			2.000000
Feb  9 17:06:21 2021 - NOTICE   Finished. 1
Feb  9 17:06:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:06:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:06:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:06:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:06:21 2021 - NOTICE   	DDTR Corner_Turn 	3.466848
Feb  9 17:06:21 2021 - NOTICE   	DDTR Dedispersion 	67.261826
Feb  9 17:06:21 2021 - NOTICE   	DDTR Host_To_Device 	104.324643
Feb  9 17:06:21 2021 - NOTICE   	DDTR total 	175.097916
Feb  9 17:06:21 2021 - NOTICE   	Total total 	175.159302
Feb  9 17:06:21 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  9 17:06:21 2021 - NOTICE    
Feb  9 17:06:21 2021 - NOTICE   	Real-time speed-up factor:	103.265634
Feb  9 17:06:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:06:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:06:21 2021 - NOTICE   Checked for devices.
Feb  9 17:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:06:21 2021 - DEBUG    CARD INFORMATION:
