Feb  9 16:01:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:01:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:01:32 2021 - NOTICE   Checked for devices.
Feb  9 16:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:01:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    power:			2.000000
Feb  9 16:01:34 2021 - NOTICE   Finished. 1
Feb  9 16:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:01:34 2021 - NOTICE   	DDTR Binning 	2.887712
Feb  9 16:01:34 2021 - NOTICE   	DDTR Corner_Turn 	3.471168
Feb  9 16:01:34 2021 - NOTICE   	DDTR Dedispersion 	86.869987
Feb  9 16:01:34 2021 - NOTICE   	DDTR Host_To_Device 	122.229891
Feb  9 16:01:34 2021 - NOTICE   	DDTR total 	215.530560
Feb  9 16:01:34 2021 - NOTICE   	Total total 	215.604187
Feb  9 16:01:34 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  9 16:01:34 2021 - NOTICE    
Feb  9 16:01:34 2021 - NOTICE   	Real-time speed-up factor:	70.291770
Feb  9 16:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:01:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:01:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:01:34 2021 - NOTICE   Checked for devices.
Feb  9 16:01:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:01:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:01:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:01:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:01:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:01:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:01:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:01:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:01:34 2021 - DEBUG    Driver version:		11010
Feb  9 16:01:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:01:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:01:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:01:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:01:34 2021 - NOTICE   Calculating strategy.
Feb  9 16:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb  9 16:01:34 2021 - DEBUG    Range:	3 MAXSHIFT:	11300 Scrunch value:	8
Feb  9 16:01:34 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Feb  9 16:01:34 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:01:34 2021 - DEBUG    In 1
Feb  9 16:01:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:01:34 2021 - NOTICE   Calculating strategy.
Feb  9 16:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb  9 16:01:34 2021 - DEBUG    Range:	3 MAXSHIFT:	11300 Scrunch value:	8
Feb  9 16:01:34 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Feb  9 16:01:34 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:01:34 2021 - DEBUG    In 1
Feb  9 16:01:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:01:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:01:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:01:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:01:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:01:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:01:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:01:34 2021 - DEBUG    Driver version:		11010
Feb  9 16:01:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:01:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:01:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:01:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:01:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    az_start:		0.000000
Feb  9 16:01:34 2021 - DEBUG    za_start:		0.000000
Feb  9 16:01:34 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:01:34 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:01:34 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:01:34 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:01:34 2021 - DEBUG    refdm:			0.000000
Feb  9 16:01:34 2021 - DEBUG    period:			0.000000
Feb  9 16:01:34 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:01:34 2021 - DEBUG    foff:			-0.937500
Feb  9 16:01:34 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:01:34 2021 - DEBUG    telescope_id:		0
Feb  9 16:01:34 2021 - DEBUG    machine_id:		0
Feb  9 16:01:34 2021 - DEBUG    data_type:		0
Feb  9 16:01:34 2021 - DEBUG    barycentric:		0
Feb  9 16:01:34 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:01:34 2021 - DEBUG    nbits:			8
Feb  9 16:01:34 2021 - DEBUG    nsamples:		78125
Feb  9 16:01:34 2021 - DEBUG    nchans:			512
Feb  9 16:01:34 2021 - DEBUG    nifs:			0
Feb  9 16:01:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:01:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:01:34 2021 - DEBUG    rawdatafile:		
Feb  9 16:01:34 2021 - DEBUG    source_name:		
Feb  9 16:01:34 2021 - DEBUG    N:			0
Feb  9 16:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    Optimization settings:
Feb  9 16:01:34 2021 - DEBUG    		UNROLL:			4
Feb  9 16:01:34 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:01:34 2021 - DEBUG    		SDIVINT:		25
Feb  9 16:01:34 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:01:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:01:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,641.520020,0.810000,1,1
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.520020,1102.320068,1.600000,2,2
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.320068,2631.120117,4.900000,4,4
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.120117,3797.520020,8.100000,8,8
Feb  9 16:01:34 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 16:01:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:01:34 2021 - DEBUG         ndms[0]:		792
Feb  9 16:01:34 2021 - DEBUG         ndms[1]:		288
Feb  9 16:01:34 2021 - DEBUG         ndms[2]:		312
Feb  9 16:01:34 2021 - DEBUG         ndms[3]:		144
Feb  9 16:01:34 2021 - DEBUG    ddtr maxshift:		11300
Feb  9 16:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:01:34 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 16:01:34 2021 - DEBUG    t_processed size:	4
Feb  9 16:01:34 2021 - DEBUG    t_processed elements:
Feb  9 16:01:34 2021 - DEBUG         t_processed[0][0]:	66400
Feb  9 16:01:34 2021 - DEBUG         t_processed[1][0]:	33200
Feb  9 16:01:34 2021 - DEBUG         t_processed[2][0]:	16600
Feb  9 16:01:34 2021 - DEBUG         t_processed[3][0]:	8300
Feb  9 16:01:34 2021 - DEBUG    power:			2.000000
Feb  9 16:01:34 2021 - NOTICE   Pipeline is ready.
Feb  9 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
heck tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 29600;
maxshift: 9300
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29600, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.662697
CT Device memory bandwidth in GB/s: 138.397618

NOTICE: 0.000000	2097.599854	1.900000	1104

Amount of telescope time processed: 0.000000

3710.937500
0.001955
214
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2097.599854	2371.199951	3.800000	72

Amount of telescope time processed: 0.000000
timesamples: 38900

3710.937500
0.001955
214
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215604 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 29600
Real-time speedup factor: 70.291771
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 66400;
maxshift: 11300
Number of time samples + maxshift: 77700;
Number of channels: 512
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  246153600 bytes = 234.750 MB;
Total memory required: 325718400 bytes = 310.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66400, 0
CORNER TURN!
77700 512
32 8
2428 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.014586
CT Device memory bandwidth in GB/s: 141.608752

NOTICE: 0.000000	641.520020	0.810000	792

Amount of telescope time processed: 0.000000

3164.062500
0.000718
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.520020	1102.320068	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 77700

3125.000000
0.000718
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.320068	2631.120117	4.900000	312

Amount of telescope time processed: 0.000000
timesamples: 44500

4785.156250
0.000718
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2631.120117	3797.520020	8.100000	144

Amount of telescope time processed: 0.000000
timesamples: 27896

3955.078369
0.000718
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeFeb  9 16:01:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:01:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:01:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:01:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:01:34 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:01:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:01:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:01:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    Optimization settings:
Feb  9 16:01:34 2021 - DEBUG    		UNROLL:			4
Feb  9 16:01:34 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:01:34 2021 - DEBUG    		SDIVINT:		25
Feb  9 16:01:34 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:01:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:01:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,641.520020,0.810000,1,1
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.520020,1102.320068,1.600000,2,2
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.320068,2631.120117,4.900000,4,4
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.120117,3797.520020,8.100000,8,8
Feb  9 16:01:34 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 16:01:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:01:34 2021 - DEBUG         ndms[0]:		792
Feb  9 16:01:34 2021 - DEBUG         ndms[1]:		288
Feb  9 16:01:34 2021 - DEBUG         ndms[2]:		312
Feb  9 16:01:34 2021 - DEBUG         ndms[3]:		144
Feb  9 16:01:34 2021 - DEBUG    ddtr maxshift:		11300
Feb  9 16:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:01:34 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 16:01:34 2021 - DEBUG    t_processed size:	4
Feb  9 16:01:34 2021 - DEBUG    t_processed elements:
Feb  9 16:01:34 2021 - DEBUG         t_processed[0][0]:	66400
Feb  9 16:01:34 2021 - DEBUG         t_processed[1][0]:	33200
Feb  9 16:01:34 2021 - DEBUG         t_processed[2][0]:	16600
Feb  9 16:01:34 2021 - DEBUG         t_processed[3][0]:	8300
Feb  9 16:01:34 2021 - DEBUG    power:			2.000000
Feb  9 16:01:34 2021 - NOTICE   Finished. 1
Feb  9 16:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:01:34 2021 - NOTICE   	DDTR Binning 	2.806784
Feb  9 16:01:34 2021 - NOTICE   	DDTR Corner_Turn 	1.705088
Feb  9 16:01:34 2021 - NOTICE   	DDTR Dedispersion 	44.603455
Feb  9 16:01:34 2021 - NOTICE   	DDTR Host_To_Device 	52.259041
Feb  9 16:01:34 2021 - NOTICE   	DDTR total 	101.499456
Feb  9 16:01:34 2021 - NOTICE   	Total total 	101.614403
Feb  9 16:01:34 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  9 16:01:34 2021 - NOTICE    
Feb  9 16:01:34 2021 - NOTICE   	Real-time speed-up factor:	167.283370
Feb  9 16:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:01:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:01:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:01:34 2021 - NOTICE   Checked for devices.
Feb  9 16:01:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:01:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:01:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:01:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:01:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:01:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:01:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:01:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:01:34 2021 - DEBUG    Driver version:		11010
Feb  9 16:01:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:01:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:01:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:01:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:01:34 2021 - NOTICE   Calculating strategy.
Feb  9 16:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb  9 16:01:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3293 Scrunch value:	1
Feb  9 16:01:34 2021 - DEBUG    Maximum dispersive delay:	 1.686016(s).
Feb  9 16:01:34 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:01:34 2021 - DEBUG    In 2
Feb  9 16:01:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:01:34 2021 - NOTICE   Calculating strategy.
Feb  9 16:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb  9 16:01:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3293 Scrunch value:	1
Feb  9 16:01:34 2021 - DEBUG    Maximum dispersive delay:	 1.686016(s).
Feb  9 16:01:34 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:01:34 2021 - DEBUG    In 2
Feb  9 16:01:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:01:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:01:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:01:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:01:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:01:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:01:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:01:34 2021 - DEBUG    Driver version:		11010
Feb  9 16:01:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:01:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:01:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:01:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:01:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    az_start:		0.000000
Feb  9 16:01:34 2021 - DEBUG    za_start:		0.000000
Feb  9 16:01:34 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:01:34 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:01:34 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:01:34 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:01:34 2021 - DEBUG    refdm:			0.000000
Feb  9 16:01:34 2021 - DEBUG    period:			0.000000
Feb  9 16:01:34 2021 - DEBUG    fch1:			905.000000
Feb  9 16:01:34 2021 - DEBUG    foff:			-0.034180
Feb  9 16:01:34 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:01:34 2021 - DEBUG    telescope_id:		0
Feb  9 16:01:34 2021 - DEBUG    machine_id:		0
Feb  9 16:01:34 2021 - DEBUG    data_type:		0
Feb  9 16:01:34 2021 - DEBUG    barycentric:		0
Feb  9 16:01:34 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:01:34 2021 - DEBUG    nbits:			8
Feb  9 16:01:34 2021 - DEBUG    nsamples:		39062
Feb  9 16:01:34 2021 - DEBUG    nchans:			2048
Feb  9 16:01:34 2021 - DEBUG    nifs:			0
Feb  9 16:01:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:01:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:01:34 2021 - DEBUG    rawdatafile:		
Feb  9 16:01:34 2021 - DEBUG    source_name:		
Feb  9 16:01:34 2021 - DEBUG    N:			0
Feb  9 16:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    Optimization settings:
Feb  9 16:01:34 2021 - DEBUG    		UNROLL:			4
Feb  9 16:01:34 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:01:34 2021 - DEBUG    		SDIVINT:		25
Feb  9 16:01:34 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:01:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:01:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.000000,1,1
Feb  9 16:01:34 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 16:01:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:01:34 2021 - DEBUG         ndms[0]:		1848
Feb  9 16:01:34 2021 - DEBUG    ddtr maxshift:		3293
Feb  9 16:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:01:34 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 16:01:34 2021 - DEBUG    t_processed size:	1
Feb  9 16:01:34 2021 - DEBUG    t_processed elements:
Feb  9 16:01:34 2021 - DEBUG         t_processed[0][0]:	35700
Feb  9 16:01:34 2021 - DEBUG    power:			2.000000
Feb  9 16:01:34 2021 - NOTICE   Pipeline is ready.
Feb  9 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:01:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:01:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:01:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:01:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:01:34 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:01:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:01:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:01:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:01:34 2021 - DEBUG    Optimization settings:
Feb  9 16:01:34 2021 - DEBUG    		UNROLL:			4
Feb  9 16:01:34 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:01:34 2021 - DEBUG    		SDIVINT:		25
Feb  9 16:01:34 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:01:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:01:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.000000,1,1
Feb  9 16:01:34 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 16:01:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:01:34 2021 - DEBUG         ndms[0]:		1848
Feb  9 16:01:34 2021 - DEBUG    ddtr maxshift:		3293
Feb  9 16:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:01:34 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 16:01:34 2021 - DEBUG    t_processed size:	1
Feb  9 16:01:34 2021 - DEBUG    t_processed elements:
Feb  9 16:01:34 2021 - DEBUG         t_processed[0][0]:	35700
Feb  9 16:01:34 2021 - DEBUG    power:			2.000000
Feb  9 16:01:34 2021 - NOTICE   Finished. 1
Feb  9 16:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:01:34 2021 - NOTICE   	DDTR Corner_Turn 	3.484480
Feb  9 16:01:34 2021 - NOTICE   	DDTR Dedispersion 	169.451004
Feb  9 16:01:34 2021 - NOTICE   	DDTR Host_To_Device 	104.710977
Feb  9 16:01:34 2021 - NOTICE   	DDTR total 	277.690361
Feb  9 16:01:34 2021 - NOTICE   	Total total 	277.743225
Feb  9 16:01:34 2021 - NOTICE   	Processed telescope time:	18278.400421
Feb  9 16:01:34 2021 - NOTICE    
Feb  9 16:01:34 2021 - NOTICE   	Real-time speed-up factor:	65.810428
Feb  9 16:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:01:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:01:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:01:34 2021 - NOTICE   Checked for devices.
Feb  9 16:01:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:01:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:01:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:01:34 2021 - DEBUG    CARD INFORMATION:
