Feb  9 16:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:45:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:45:27 2021 - NOTICE   Checked for devices.
Feb  9 16:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:45:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    power:			2.000000
Feb  9 16:45:29 2021 - NOTICE   Finished. 1
Feb  9 16:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:45:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:45:29 2021 - NOTICE   	DDTR Binning 	2.889312
Feb  9 16:45:29 2021 - NOTICE   	DDTR Corner_Turn 	3.473984
Feb  9 16:45:29 2021 - NOTICE   	DDTR Dedispersion 	81.422815
Feb  9 16:45:29 2021 - NOTICE   	DDTR Host_To_Device 	124.479614
Feb  9 16:45:29 2021 - NOTICE   	DDTR total 	212.337250
Feb  9 16:45:29 2021 - NOTICE   	Total total 	212.412613
Feb  9 16:45:29 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  9 16:45:29 2021 - NOTICE    
Feb  9 16:45:29 2021 - NOTICE   	Real-time speed-up factor:	71.270795
Feb  9 16:45:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:45:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:45:29 2021 - NOTICE   Checked for devices.
Feb  9 16:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:45:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:45:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:45:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:45:29 2021 - DEBUG    Driver version:		11010
Feb  9 16:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:45:29 2021 - NOTICE   Calculating strategy.
Feb  9 16:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:45:29 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  9 16:45:29 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  9 16:45:29 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:45:29 2021 - DEBUG    In 1
Feb  9 16:45:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:45:29 2021 - NOTICE   Calculating strategy.
Feb  9 16:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  9 16:45:29 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  9 16:45:29 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  9 16:45:29 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:45:29 2021 - DEBUG    In 1
Feb  9 16:45:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:45:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:45:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:45:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:45:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:45:29 2021 - DEBUG    Driver version:		11010
Feb  9 16:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:45:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    az_start:		0.000000
Feb  9 16:45:29 2021 - DEBUG    za_start:		0.000000
Feb  9 16:45:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:45:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:45:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:45:29 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:45:29 2021 - DEBUG    refdm:			0.000000
Feb  9 16:45:29 2021 - DEBUG    period:			0.000000
Feb  9 16:45:29 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:45:29 2021 - DEBUG    foff:			-0.937500
Feb  9 16:45:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:45:29 2021 - DEBUG    telescope_id:		0
Feb  9 16:45:29 2021 - DEBUG    machine_id:		0
Feb  9 16:45:29 2021 - DEBUG    data_type:		0
Feb  9 16:45:29 2021 - DEBUG    barycentric:		0
Feb  9 16:45:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:45:29 2021 - DEBUG    nbits:			8
Feb  9 16:45:29 2021 - DEBUG    nsamples:		78125
Feb  9 16:45:29 2021 - DEBUG    nchans:			512
Feb  9 16:45:29 2021 - DEBUG    nifs:			0
Feb  9 16:45:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:45:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:45:29 2021 - DEBUG    rawdatafile:		
Feb  9 16:45:29 2021 - DEBUG    source_name:		
Feb  9 16:45:29 2021 - DEBUG    N:			0
Feb  9 16:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    Optimization settings:
Feb  9 16:45:29 2021 - DEBUG    		UNROLL:			4
Feb  9 16:45:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:45:29 2021 - DEBUG    		SDIVINT:		16
Feb  9 16:45:29 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:45:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:45:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1160.000000,1.600000,2,2
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2728.000000,4.900000,4,4
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2728.000000,4024.000000,8.100000,8,8
Feb  9 16:45:29 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:45:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:45:29 2021 - DEBUG         ndms[0]:		800
Feb  9 16:45:29 2021 - DEBUG         ndms[1]:		320
Feb  9 16:45:29 2021 - DEBUG         ndms[2]:		320
Feb  9 16:45:29 2021 - DEBUG         ndms[3]:		160
Feb  9 16:45:29 2021 - DEBUG    ddtr maxshift:		11840
Feb  9 16:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:45:29 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:45:29 2021 - DEBUG    t_processed size:	4
Feb  9 16:45:29 2021 - DEBUG    t_processed elements:
Feb  9 16:45:29 2021 - DEBUG         t_processed[0][0]:	66048
Feb  9 16:45:29 2021 - DEBUG         t_processed[1][0]:	33024
Feb  9 16:45:29 2021 - DEBUG         t_processed[2][0]:	16512
Feb  9 16:45:29 2021 - DEBUG         t_processed[3][0]:	8256
Feb  9 16:45:29 2021 - DEBUG    power:			2.000000
Feb  9 16:45:29 2021 - NOTICE   Pipeline is ready.
Feb  9 16:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:45:29 2021 - NOTICE   Pipeline running over next chunk.
heck tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9408
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.018081
CT Device memory bandwidth in GB/s: 138.610849

NOTICE: 0.000000	2128.000000	1.900000	1120

Amount of telescope time processed: 0.000000

3710.937500
0.001955
312
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2432.000000	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 38976

3710.937500
0.001955
312
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212413 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 71.270798
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11840
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  249241600 bytes = 237.695 MB;
Total memory required: 328998912 bytes = 313.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.597819
CT Device memory bandwidth in GB/s: 141.958691

NOTICE: 0.000000	648.000000	0.810000	800

Amount of telescope time processed: 0.000000

3164.062500
0.000718
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1160.000000	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 77888

3125.000000
0.000718
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2728.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 44864

4785.156250
0.000718
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2728.000000	4024.000000	8.100000	160

Amount of telescope time processed: 0.000000
timesamples: 28352

3955.078369
0.000718
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DFeb  9 16:45:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:45:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:45:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:45:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:45:29 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:45:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:45:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:45:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    Optimization settings:
Feb  9 16:45:29 2021 - DEBUG    		UNROLL:			4
Feb  9 16:45:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:45:29 2021 - DEBUG    		SDIVINT:		16
Feb  9 16:45:29 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:45:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:45:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.810000,1,1
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1160.000000,1.600000,2,2
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2728.000000,4.900000,4,4
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2728.000000,4024.000000,8.100000,8,8
Feb  9 16:45:29 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:45:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:45:29 2021 - DEBUG         ndms[0]:		800
Feb  9 16:45:29 2021 - DEBUG         ndms[1]:		320
Feb  9 16:45:29 2021 - DEBUG         ndms[2]:		320
Feb  9 16:45:29 2021 - DEBUG         ndms[3]:		160
Feb  9 16:45:29 2021 - DEBUG    ddtr maxshift:		11840
Feb  9 16:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:45:29 2021 - DEBUG    ddtr max_ndms:		800
Feb  9 16:45:29 2021 - DEBUG    t_processed size:	4
Feb  9 16:45:29 2021 - DEBUG    t_processed elements:
Feb  9 16:45:29 2021 - DEBUG         t_processed[0][0]:	66048
Feb  9 16:45:29 2021 - DEBUG         t_processed[1][0]:	33024
Feb  9 16:45:29 2021 - DEBUG         t_processed[2][0]:	16512
Feb  9 16:45:29 2021 - DEBUG         t_processed[3][0]:	8256
Feb  9 16:45:29 2021 - DEBUG    power:			2.000000
Feb  9 16:45:29 2021 - NOTICE   Finished. 1
Feb  9 16:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:45:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:45:29 2021 - NOTICE   	DDTR Binning 	2.811136
Feb  9 16:45:29 2021 - NOTICE   	DDTR Corner_Turn 	1.702496
Feb  9 16:45:29 2021 - NOTICE   	DDTR Dedispersion 	41.367104
Feb  9 16:45:29 2021 - NOTICE   	DDTR Host_To_Device 	52.428193
Feb  9 16:45:29 2021 - NOTICE   	DDTR total 	98.435776
Feb  9 16:45:29 2021 - NOTICE   	Total total 	98.545891
Feb  9 16:45:29 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  9 16:45:29 2021 - NOTICE    
Feb  9 16:45:29 2021 - NOTICE   	Real-time speed-up factor:	171.577799
Feb  9 16:45:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:45:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:45:29 2021 - NOTICE   Checked for devices.
Feb  9 16:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:45:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:45:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:45:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:45:29 2021 - DEBUG    Driver version:		11010
Feb  9 16:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:45:29 2021 - NOTICE   Calculating strategy.
Feb  9 16:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  9 16:45:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3243 Scrunch value:	1
Feb  9 16:45:29 2021 - DEBUG    Maximum dispersive delay:	 1.660416(s).
Feb  9 16:45:29 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:45:29 2021 - DEBUG    In 2
Feb  9 16:45:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:45:29 2021 - NOTICE   Calculating strategy.
Feb  9 16:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  9 16:45:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3243 Scrunch value:	1
Feb  9 16:45:29 2021 - DEBUG    Maximum dispersive delay:	 1.660416(s).
Feb  9 16:45:29 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:45:29 2021 - DEBUG    In 2
Feb  9 16:45:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:45:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:45:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:45:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:45:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:45:29 2021 - DEBUG    Driver version:		11010
Feb  9 16:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:45:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    az_start:		0.000000
Feb  9 16:45:29 2021 - DEBUG    za_start:		0.000000
Feb  9 16:45:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:45:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:45:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:45:29 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:45:29 2021 - DEBUG    refdm:			0.000000
Feb  9 16:45:29 2021 - DEBUG    period:			0.000000
Feb  9 16:45:29 2021 - DEBUG    fch1:			905.000000
Feb  9 16:45:29 2021 - DEBUG    foff:			-0.034180
Feb  9 16:45:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:45:29 2021 - DEBUG    telescope_id:		0
Feb  9 16:45:29 2021 - DEBUG    machine_id:		0
Feb  9 16:45:29 2021 - DEBUG    data_type:		0
Feb  9 16:45:29 2021 - DEBUG    barycentric:		0
Feb  9 16:45:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:45:29 2021 - DEBUG    nbits:			8
Feb  9 16:45:29 2021 - DEBUG    nsamples:		39062
Feb  9 16:45:29 2021 - DEBUG    nchans:			2048
Feb  9 16:45:29 2021 - DEBUG    nifs:			0
Feb  9 16:45:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:45:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:45:29 2021 - DEBUG    rawdatafile:		
Feb  9 16:45:29 2021 - DEBUG    source_name:		
Feb  9 16:45:29 2021 - DEBUG    N:			0
Feb  9 16:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    Optimization settings:
Feb  9 16:45:29 2021 - DEBUG    		UNROLL:			4
Feb  9 16:45:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:45:29 2021 - DEBUG    		SDIVINT:		16
Feb  9 16:45:29 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:45:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:45:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,1.000000,1,1
Feb  9 16:45:29 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:45:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:45:29 2021 - DEBUG         ndms[0]:		1840
Feb  9 16:45:29 2021 - DEBUG    ddtr maxshift:		3243
Feb  9 16:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:45:29 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:45:29 2021 - DEBUG    t_processed size:	1
Feb  9 16:45:29 2021 - DEBUG    t_processed elements:
Feb  9 16:45:29 2021 - DEBUG         t_processed[0][0]:	35776
Feb  9 16:45:29 2021 - DEBUG    power:			2.000000
Feb  9 16:45:29 2021 - NOTICE   Pipeline is ready.
Feb  9 16:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:45:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:45:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:45:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:45:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:45:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:45:29 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:45:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:45:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:45:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:45:29 2021 - DEBUG    Optimization settings:
Feb  9 16:45:29 2021 - DEBUG    		UNROLL:			4
Feb  9 16:45:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:45:29 2021 - DEBUG    		SDIVINT:		16
Feb  9 16:45:29 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:45:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:45:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,1.000000,1,1
Feb  9 16:45:29 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:45:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:45:29 2021 - DEBUG         ndms[0]:		1840
Feb  9 16:45:29 2021 - DEBUG    ddtr maxshift:		3243
Feb  9 16:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:45:29 2021 - DEBUG    ddtr max_ndms:		1840
Feb  9 16:45:29 2021 - DEBUG    t_processed size:	1
Feb  9 16:45:29 2021 - DEBUG    t_processed elements:
Feb  9 16:45:29 2021 - DEBUG         t_processed[0][0]:	35776
Feb  9 16:45:29 2021 - DEBUG    power:			2.000000
Feb  9 16:45:29 2021 - NOTICE   Finished. 1
Feb  9 16:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:45:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:45:29 2021 - NOTICE   	DDTR Corner_Turn 	3.477056
Feb  9 16:45:29 2021 - NOTICE   	DDTR Dedispersion 	154.462555
Feb  9 16:45:29 2021 - NOTICE   	DDTR Host_To_Device 	104.851453
Feb  9 16:45:29 2021 - NOTICE   	DDTR total 	262.834236
Feb  9 16:45:29 2021 - NOTICE   	Total total 	262.878967
Feb  9 16:45:29 2021 - NOTICE   	Processed telescope time:	18317.312241
Feb  9 16:45:29 2021 - NOTICE    
Feb  9 16:45:29 2021 - NOTICE   	Real-time speed-up factor:	69.679642
Feb  9 16:45:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:45:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:45:29 2021 - NOTICE   Checked for devices.
Feb  9 16:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:45:29 2021 - DEBUG    CARD INFORMATION:
