Feb  9 17:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:34:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:34:11 2021 - NOTICE   Checked for devices.
Feb  9 17:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:34:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    power:			2.000000
Feb  9 17:34:13 2021 - NOTICE   Finished. 1
Feb  9 17:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:34:13 2021 - NOTICE   	DDTR Binning 	2.887680
Feb  9 17:34:13 2021 - NOTICE   	DDTR Corner_Turn 	3.471616
Feb  9 17:34:13 2021 - NOTICE   	DDTR Dedispersion 	40.449951
Feb  9 17:34:13 2021 - NOTICE   	DDTR Host_To_Device 	121.848483
Feb  9 17:34:13 2021 - NOTICE   	DDTR total 	168.728290
Feb  9 17:34:13 2021 - NOTICE   	Total total 	168.808929
Feb  9 17:34:13 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  9 17:34:13 2021 - NOTICE    
Feb  9 17:34:13 2021 - NOTICE   	Real-time speed-up factor:	89.971356
Feb  9 17:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:34:13 2021 - NOTICE   Checked for devices.
Feb  9 17:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:34:13 2021 - DEBUG    Driver version:		11010
Feb  9 17:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:34:13 2021 - NOTICE   Calculating strategy.
Feb  9 17:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 17:34:13 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Feb  9 17:34:13 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Feb  9 17:34:13 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:34:13 2021 - DEBUG    In 1
Feb  9 17:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:34:13 2021 - NOTICE   Calculating strategy.
Feb  9 17:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 17:34:13 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Feb  9 17:34:13 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Feb  9 17:34:13 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:34:13 2021 - DEBUG    In 1
Feb  9 17:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:34:13 2021 - DEBUG    Driver version:		11010
Feb  9 17:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    az_start:		0.000000
Feb  9 17:34:13 2021 - DEBUG    za_start:		0.000000
Feb  9 17:34:13 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:34:13 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:34:13 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:34:13 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:34:13 2021 - DEBUG    refdm:			0.000000
Feb  9 17:34:13 2021 - DEBUG    period:			0.000000
Feb  9 17:34:13 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:34:13 2021 - DEBUG    foff:			-0.937500
Feb  9 17:34:13 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:34:13 2021 - DEBUG    telescope_id:		0
Feb  9 17:34:13 2021 - DEBUG    machine_id:		0
Feb  9 17:34:13 2021 - DEBUG    data_type:		0
Feb  9 17:34:13 2021 - DEBUG    barycentric:		0
Feb  9 17:34:13 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:34:13 2021 - DEBUG    nbits:			8
Feb  9 17:34:13 2021 - DEBUG    nsamples:		78125
Feb  9 17:34:13 2021 - DEBUG    nchans:			512
Feb  9 17:34:13 2021 - DEBUG    nifs:			0
Feb  9 17:34:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:34:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:34:13 2021 - DEBUG    rawdatafile:		
Feb  9 17:34:13 2021 - DEBUG    source_name:		
Feb  9 17:34:13 2021 - DEBUG    N:			0
Feb  9 17:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    Optimization settings:
Feb  9 17:34:13 2021 - DEBUG    		UNROLL:			4
Feb  9 17:34:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:34:13 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:34:13 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:34:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,4039.800293,8.100000,8,8
Feb  9 17:34:13 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:34:13 2021 - DEBUG         ndms[0]:		780
Feb  9 17:34:13 2021 - DEBUG         ndms[1]:		300
Feb  9 17:34:13 2021 - DEBUG         ndms[2]:		300
Feb  9 17:34:13 2021 - DEBUG         ndms[3]:		180
Feb  9 17:34:13 2021 - DEBUG    ddtr maxshift:		11664
Feb  9 17:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:34:13 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:34:13 2021 - DEBUG    t_processed size:	4
Feb  9 17:34:13 2021 - DEBUG    t_processed elements:
Feb  9 17:34:13 2021 - DEBUG         t_processed[0][0]:	65664
Feb  9 17:34:13 2021 - DEBUG         t_processed[1][0]:	32832
Feb  9 17:34:13 2021 - DEBUG         t_processed[2][0]:	16416
Feb  9 17:34:13 2021 - DEBUG         t_processed[3][0]:	8208
Feb  9 17:34:13 2021 - DEBUG    power:			2.000000
Feb  9 17:34:13 2021 - NOTICE   Pipeline is ready.
Feb  9 17:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:34:13 2021 - NOTICE   Pipeline running over next chunk.
r check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 29664;
maxshift: 9360
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29664, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.250595
CT Device memory bandwidth in GB/s: 138.750357

NOTICE: 0.000000	2166.000000	1.900000	1140

Amount of telescope time processed: 0.000000

3710.937500
0.001955
450
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2166.000000	2394.000000	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 39024

3710.937500
0.001955
450
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168809 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 29664
Real-time speedup factor: 89.971359
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 11664
Number of time samples + maxshift: 77328;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  241263360 bytes = 230.087 MB;
Total memory required: 320447232 bytes = 305.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77328 512
32 8
2416 64
Performed CT: 0.001672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.699578
CT Device memory bandwidth in GB/s: 142.019747

NOTICE: 0.000000	631.799988	0.810000	780

Amount of telescope time processed: 0.000000

3164.062500
0.000718
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.799988	1111.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 77328

3125.000000
0.000718
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.800049	2581.800049	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 44496

4785.156250
0.000718
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2581.800049	4039.800293	8.100000	180

Amount of telescope time processed: 0.000000
timesamples: 28080

3955.078369
0.000718
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForcFeb  9 17:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:34:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:34:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:34:13 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:34:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    Optimization settings:
Feb  9 17:34:13 2021 - DEBUG    		UNROLL:			4
Feb  9 17:34:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:34:13 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:34:13 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:34:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,4039.800293,8.100000,8,8
Feb  9 17:34:13 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:34:13 2021 - DEBUG         ndms[0]:		780
Feb  9 17:34:13 2021 - DEBUG         ndms[1]:		300
Feb  9 17:34:13 2021 - DEBUG         ndms[2]:		300
Feb  9 17:34:13 2021 - DEBUG         ndms[3]:		180
Feb  9 17:34:13 2021 - DEBUG    ddtr maxshift:		11664
Feb  9 17:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:34:13 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:34:13 2021 - DEBUG    t_processed size:	4
Feb  9 17:34:13 2021 - DEBUG    t_processed elements:
Feb  9 17:34:13 2021 - DEBUG         t_processed[0][0]:	65664
Feb  9 17:34:13 2021 - DEBUG         t_processed[1][0]:	32832
Feb  9 17:34:13 2021 - DEBUG         t_processed[2][0]:	16416
Feb  9 17:34:13 2021 - DEBUG         t_processed[3][0]:	8208
Feb  9 17:34:13 2021 - DEBUG    power:			2.000000
Feb  9 17:34:13 2021 - NOTICE   Finished. 1
Feb  9 17:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:34:13 2021 - NOTICE   	DDTR Binning 	2.794272
Feb  9 17:34:13 2021 - NOTICE   	DDTR Corner_Turn 	1.689920
Feb  9 17:34:13 2021 - NOTICE   	DDTR Dedispersion 	20.216160
Feb  9 17:34:13 2021 - NOTICE   	DDTR Host_To_Device 	52.001247
Feb  9 17:34:13 2021 - NOTICE   	DDTR total 	76.829568
Feb  9 17:34:13 2021 - NOTICE   	Total total 	76.941315
Feb  9 17:34:13 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  9 17:34:13 2021 - NOTICE    
Feb  9 17:34:13 2021 - NOTICE   	Real-time speed-up factor:	218.477996
Feb  9 17:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:34:13 2021 - NOTICE   Checked for devices.
Feb  9 17:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:34:13 2021 - DEBUG    Driver version:		11010
Feb  9 17:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:34:13 2021 - NOTICE   Calculating strategy.
Feb  9 17:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  9 17:34:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3357 Scrunch value:	1
Feb  9 17:34:13 2021 - DEBUG    Maximum dispersive delay:	 1.718784(s).
Feb  9 17:34:13 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:34:13 2021 - DEBUG    In 2
Feb  9 17:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:34:13 2021 - NOTICE   Calculating strategy.
Feb  9 17:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  9 17:34:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3357 Scrunch value:	1
Feb  9 17:34:13 2021 - DEBUG    Maximum dispersive delay:	 1.718784(s).
Feb  9 17:34:13 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:34:13 2021 - DEBUG    In 2
Feb  9 17:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:34:13 2021 - DEBUG    Driver version:		11010
Feb  9 17:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    az_start:		0.000000
Feb  9 17:34:13 2021 - DEBUG    za_start:		0.000000
Feb  9 17:34:13 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:34:13 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:34:13 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:34:13 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:34:13 2021 - DEBUG    refdm:			0.000000
Feb  9 17:34:13 2021 - DEBUG    period:			0.000000
Feb  9 17:34:13 2021 - DEBUG    fch1:			905.000000
Feb  9 17:34:13 2021 - DEBUG    foff:			-0.034180
Feb  9 17:34:13 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:34:13 2021 - DEBUG    telescope_id:		0
Feb  9 17:34:13 2021 - DEBUG    machine_id:		0
Feb  9 17:34:13 2021 - DEBUG    data_type:		0
Feb  9 17:34:13 2021 - DEBUG    barycentric:		0
Feb  9 17:34:13 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:34:13 2021 - DEBUG    nbits:			8
Feb  9 17:34:13 2021 - DEBUG    nsamples:		39062
Feb  9 17:34:13 2021 - DEBUG    nchans:			2048
Feb  9 17:34:13 2021 - DEBUG    nifs:			0
Feb  9 17:34:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:34:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:34:13 2021 - DEBUG    rawdatafile:		
Feb  9 17:34:13 2021 - DEBUG    source_name:		
Feb  9 17:34:13 2021 - DEBUG    N:			0
Feb  9 17:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    Optimization settings:
Feb  9 17:34:13 2021 - DEBUG    		UNROLL:			4
Feb  9 17:34:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:34:13 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:34:13 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:34:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,1.000000,1,1
Feb  9 17:34:13 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:34:13 2021 - DEBUG         ndms[0]:		1860
Feb  9 17:34:13 2021 - DEBUG    ddtr maxshift:		3357
Feb  9 17:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:34:13 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:34:13 2021 - DEBUG    t_processed size:	1
Feb  9 17:34:13 2021 - DEBUG    t_processed elements:
Feb  9 17:34:13 2021 - DEBUG         t_processed[0][0]:	35568
Feb  9 17:34:13 2021 - DEBUG    power:			2.000000
Feb  9 17:34:13 2021 - NOTICE   Pipeline is ready.
Feb  9 17:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:34:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:34:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:34:13 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:34:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:34:13 2021 - DEBUG    Optimization settings:
Feb  9 17:34:13 2021 - DEBUG    		UNROLL:			4
Feb  9 17:34:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:34:13 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:34:13 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:34:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,1.000000,1,1
Feb  9 17:34:13 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:34:13 2021 - DEBUG         ndms[0]:		1860
Feb  9 17:34:13 2021 - DEBUG    ddtr maxshift:		3357
Feb  9 17:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:34:13 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:34:13 2021 - DEBUG    t_processed size:	1
Feb  9 17:34:13 2021 - DEBUG    t_processed elements:
Feb  9 17:34:13 2021 - DEBUG         t_processed[0][0]:	35568
Feb  9 17:34:13 2021 - DEBUG    power:			2.000000
Feb  9 17:34:13 2021 - NOTICE   Finished. 1
Feb  9 17:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:34:13 2021 - NOTICE   	DDTR Corner_Turn 	3.467104
Feb  9 17:34:13 2021 - NOTICE   	DDTR Dedispersion 	76.246910
Feb  9 17:34:13 2021 - NOTICE   	DDTR Host_To_Device 	104.510564
Feb  9 17:34:13 2021 - NOTICE   	DDTR total 	184.267967
Feb  9 17:34:13 2021 - NOTICE   	Total total 	184.325470
Feb  9 17:34:13 2021 - NOTICE   	Processed telescope time:	18210.815430
Feb  9 17:34:13 2021 - NOTICE    
Feb  9 17:34:13 2021 - NOTICE   	Real-time speed-up factor:	98.797065
Feb  9 17:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:34:13 2021 - NOTICE   Checked for devices.
Feb  9 17:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:34:13 2021 - DEBUG    CARD INFORMATION:
