Feb  9 15:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:32:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:32:16 2021 - NOTICE   Checked for devices.
Feb  9 15:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:32:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    power:			2.000000
Feb  9 15:32:18 2021 - NOTICE   Finished. 1
Feb  9 15:32:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:32:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:32:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:32:18 2021 - NOTICE   	DDTR Binning 	2.898208
Feb  9 15:32:18 2021 - NOTICE   	DDTR Corner_Turn 	3.477088
Feb  9 15:32:18 2021 - NOTICE   	DDTR Dedispersion 	62.835713
Feb  9 15:32:18 2021 - NOTICE   	DDTR Host_To_Device 	123.832063
Feb  9 15:32:18 2021 - NOTICE   	DDTR total 	193.115874
Feb  9 15:32:18 2021 - NOTICE   	Total total 	193.190201
Feb  9 15:32:18 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  9 15:32:18 2021 - NOTICE    
Feb  9 15:32:18 2021 - NOTICE   	Real-time speed-up factor:	79.549541
Feb  9 15:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:32:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:32:18 2021 - NOTICE   Checked for devices.
Feb  9 15:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:32:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:32:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:32:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:32:18 2021 - DEBUG    Driver version:		11010
Feb  9 15:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:32:18 2021 - NOTICE   Calculating strategy.
Feb  9 15:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 15:32:18 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Feb  9 15:32:18 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb  9 15:32:18 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 15:32:18 2021 - DEBUG    In 1
Feb  9 15:32:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:32:18 2021 - NOTICE   Calculating strategy.
Feb  9 15:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 15:32:18 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Feb  9 15:32:18 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb  9 15:32:18 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 15:32:18 2021 - DEBUG    In 1
Feb  9 15:32:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:32:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:32:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:32:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:32:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:32:18 2021 - DEBUG    Driver version:		11010
Feb  9 15:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:32:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    az_start:		0.000000
Feb  9 15:32:18 2021 - DEBUG    za_start:		0.000000
Feb  9 15:32:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:32:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:32:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:32:18 2021 - DEBUG    tsamp:			0.000256
Feb  9 15:32:18 2021 - DEBUG    refdm:			0.000000
Feb  9 15:32:18 2021 - DEBUG    period:			0.000000
Feb  9 15:32:18 2021 - DEBUG    fch1:			2030.000000
Feb  9 15:32:18 2021 - DEBUG    foff:			-0.937500
Feb  9 15:32:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:32:18 2021 - DEBUG    telescope_id:		0
Feb  9 15:32:18 2021 - DEBUG    machine_id:		0
Feb  9 15:32:18 2021 - DEBUG    data_type:		0
Feb  9 15:32:18 2021 - DEBUG    barycentric:		0
Feb  9 15:32:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:32:18 2021 - DEBUG    nbits:			8
Feb  9 15:32:18 2021 - DEBUG    nsamples:		78125
Feb  9 15:32:18 2021 - DEBUG    nchans:			512
Feb  9 15:32:18 2021 - DEBUG    nifs:			0
Feb  9 15:32:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:32:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:32:18 2021 - DEBUG    rawdatafile:		
Feb  9 15:32:18 2021 - DEBUG    source_name:		
Feb  9 15:32:18 2021 - DEBUG    N:			0
Feb  9 15:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    Optimization settings:
Feb  9 15:32:18 2021 - DEBUG    		UNROLL:			4
Feb  9 15:32:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:32:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:32:18 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:32:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:32:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,3675.300049,8.100000,8,8
Feb  9 15:32:18 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:32:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:32:18 2021 - DEBUG         ndms[0]:		780
Feb  9 15:32:18 2021 - DEBUG         ndms[1]:		300
Feb  9 15:32:18 2021 - DEBUG         ndms[2]:		300
Feb  9 15:32:18 2021 - DEBUG         ndms[3]:		135
Feb  9 15:32:18 2021 - DEBUG    ddtr maxshift:		10808
Feb  9 15:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:32:18 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:32:18 2021 - DEBUG    t_processed size:	4
Feb  9 15:32:18 2021 - DEBUG    t_processed elements:
Feb  9 15:32:18 2021 - DEBUG         t_processed[0][0]:	67200
Feb  9 15:32:18 2021 - DEBUG         t_processed[1][0]:	33600
Feb  9 15:32:18 2021 - DEBUG         t_processed[2][0]:	16800
Feb  9 15:32:18 2021 - DEBUG         t_processed[3][0]:	8400
Feb  9 15:32:18 2021 - DEBUG    power:			2.000000
Feb  9 15:32:18 2021 - NOTICE   Pipeline is ready.
Feb  9 15:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:32:18 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 9016
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.863521
CT Device memory bandwidth in GB/s: 138.518113

NOTICE: 0.000000	2109.000000	1.900000	1110

Amount of telescope time processed: 0.000000

3710.937500
0.001955
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2109.000000	2337.000000	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 39032

3710.937500
0.001955
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19319 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 79.549538
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10808
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  243384960 bytes = 232.110 MB;
Total memory required: 323265152 bytes = 308.290 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.248029
CT Device memory bandwidth in GB/s: 141.748817

NOTICE: 0.000000	631.799988	0.810000	780

Amount of telescope time processed: 0.000000

3164.062500
0.000718
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.799988	1111.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 78008

3125.000000
0.000718
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.800049	2581.800049	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 44408

4785.156250
0.000718
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2581.800049	3675.300049	8.100000	135

Amount of telescope time processed: 0.000000
timesamples: 27608

3955.078369
0.000718
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersioFeb  9 15:32:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:32:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:32:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:32:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 15:32:18 2021 - DEBUG    Signal width [samples]:		156
Feb  9 15:32:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:32:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:32:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    Optimization settings:
Feb  9 15:32:18 2021 - DEBUG    		UNROLL:			4
Feb  9 15:32:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:32:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:32:18 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:32:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:32:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,3675.300049,8.100000,8,8
Feb  9 15:32:18 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:32:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:32:18 2021 - DEBUG         ndms[0]:		780
Feb  9 15:32:18 2021 - DEBUG         ndms[1]:		300
Feb  9 15:32:18 2021 - DEBUG         ndms[2]:		300
Feb  9 15:32:18 2021 - DEBUG         ndms[3]:		135
Feb  9 15:32:18 2021 - DEBUG    ddtr maxshift:		10808
Feb  9 15:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:32:18 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 15:32:18 2021 - DEBUG    t_processed size:	4
Feb  9 15:32:18 2021 - DEBUG    t_processed elements:
Feb  9 15:32:18 2021 - DEBUG         t_processed[0][0]:	67200
Feb  9 15:32:18 2021 - DEBUG         t_processed[1][0]:	33600
Feb  9 15:32:18 2021 - DEBUG         t_processed[2][0]:	16800
Feb  9 15:32:18 2021 - DEBUG         t_processed[3][0]:	8400
Feb  9 15:32:18 2021 - DEBUG    power:			2.000000
Feb  9 15:32:18 2021 - NOTICE   Finished. 1
Feb  9 15:32:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:32:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:32:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:32:18 2021 - NOTICE   	DDTR Binning 	2.804128
Feb  9 15:32:18 2021 - NOTICE   	DDTR Corner_Turn 	1.708256
Feb  9 15:32:18 2021 - NOTICE   	DDTR Dedispersion 	31.302495
Feb  9 15:32:18 2021 - NOTICE   	DDTR Host_To_Device 	52.453536
Feb  9 15:32:18 2021 - NOTICE   	DDTR total 	88.398782
Feb  9 15:32:18 2021 - NOTICE   	Total total 	88.508415
Feb  9 15:32:18 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 15:32:18 2021 - NOTICE    
Feb  9 15:32:18 2021 - NOTICE   	Real-time speed-up factor:	194.367952
Feb  9 15:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:32:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:32:18 2021 - NOTICE   Checked for devices.
Feb  9 15:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:32:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:32:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:32:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:32:18 2021 - DEBUG    Driver version:		11010
Feb  9 15:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:32:18 2021 - NOTICE   Calculating strategy.
Feb  9 15:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  9 15:32:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3243 Scrunch value:	1
Feb  9 15:32:18 2021 - DEBUG    Maximum dispersive delay:	 1.660416(s).
Feb  9 15:32:18 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 15:32:18 2021 - DEBUG    In 2
Feb  9 15:32:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:32:18 2021 - NOTICE   Calculating strategy.
Feb  9 15:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Feb  9 15:32:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3243 Scrunch value:	1
Feb  9 15:32:18 2021 - DEBUG    Maximum dispersive delay:	 1.660416(s).
Feb  9 15:32:18 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 15:32:18 2021 - DEBUG    In 2
Feb  9 15:32:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:32:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:32:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:32:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:32:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:32:18 2021 - DEBUG    Driver version:		11010
Feb  9 15:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:32:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    az_start:		0.000000
Feb  9 15:32:18 2021 - DEBUG    za_start:		0.000000
Feb  9 15:32:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:32:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:32:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:32:18 2021 - DEBUG    tsamp:			0.000512
Feb  9 15:32:18 2021 - DEBUG    refdm:			0.000000
Feb  9 15:32:18 2021 - DEBUG    period:			0.000000
Feb  9 15:32:18 2021 - DEBUG    fch1:			905.000000
Feb  9 15:32:18 2021 - DEBUG    foff:			-0.034180
Feb  9 15:32:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:32:18 2021 - DEBUG    telescope_id:		0
Feb  9 15:32:18 2021 - DEBUG    machine_id:		0
Feb  9 15:32:18 2021 - DEBUG    data_type:		0
Feb  9 15:32:18 2021 - DEBUG    barycentric:		0
Feb  9 15:32:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:32:18 2021 - DEBUG    nbits:			8
Feb  9 15:32:18 2021 - DEBUG    nsamples:		39062
Feb  9 15:32:18 2021 - DEBUG    nchans:			2048
Feb  9 15:32:18 2021 - DEBUG    nifs:			0
Feb  9 15:32:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:32:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:32:18 2021 - DEBUG    rawdatafile:		
Feb  9 15:32:18 2021 - DEBUG    source_name:		
Feb  9 15:32:18 2021 - DEBUG    N:			0
Feb  9 15:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    Optimization settings:
Feb  9 15:32:18 2021 - DEBUG    		UNROLL:			4
Feb  9 15:32:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:32:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:32:18 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:32:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:32:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.000000,1.000000,1,1
Feb  9 15:32:18 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:32:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:32:18 2021 - DEBUG         ndms[0]:		1845
Feb  9 15:32:18 2021 - DEBUG    ddtr maxshift:		3243
Feb  9 15:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:32:18 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:32:18 2021 - DEBUG    t_processed size:	1
Feb  9 15:32:18 2021 - DEBUG    t_processed elements:
Feb  9 15:32:18 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 15:32:18 2021 - DEBUG    power:			2.000000
Feb  9 15:32:18 2021 - NOTICE   Pipeline is ready.
Feb  9 15:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:32:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:32:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:32:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:32:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 15:32:18 2021 - DEBUG    Signal width [samples]:		78
Feb  9 15:32:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:32:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:32:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:32:18 2021 - DEBUG    Optimization settings:
Feb  9 15:32:18 2021 - DEBUG    		UNROLL:			4
Feb  9 15:32:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:32:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:32:18 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:32:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:32:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 15:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.000000,1.000000,1,1
Feb  9 15:32:18 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:32:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:32:18 2021 - DEBUG         ndms[0]:		1845
Feb  9 15:32:18 2021 - DEBUG    ddtr maxshift:		3243
Feb  9 15:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:32:18 2021 - DEBUG    ddtr max_ndms:		1845
Feb  9 15:32:18 2021 - DEBUG    t_processed size:	1
Feb  9 15:32:18 2021 - DEBUG    t_processed elements:
Feb  9 15:32:18 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 15:32:18 2021 - DEBUG    power:			2.000000
Feb  9 15:32:18 2021 - NOTICE   Finished. 1
Feb  9 15:32:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:32:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:32:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:32:18 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Feb  9 15:32:18 2021 - NOTICE   	DDTR Dedispersion 	120.997856
Feb  9 15:32:18 2021 - NOTICE   	DDTR Host_To_Device 	104.769600
Feb  9 15:32:18 2021 - NOTICE   	DDTR total 	229.293793
Feb  9 15:32:18 2021 - NOTICE   	Total total 	229.342819
Feb  9 15:32:18 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  9 15:32:18 2021 - NOTICE    
Feb  9 15:32:18 2021 - NOTICE   	Real-time speed-up factor:	79.886553
Feb  9 15:32:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:32:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:32:18 2021 - NOTICE   Checked for devices.
Feb  9 15:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:32:18 2021 - DEBUG    CARD INFORMATION:
