Feb  9 15:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:55:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:55:39 2021 - NOTICE   Checked for devices.
Feb  9 15:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:55:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:55:40 2021 - DEBUG    power:			2.000000
Feb  9 15:55:40 2021 - NOTICE   Finished. 1
Feb  9 15:55:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:55:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:55:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:55:40 2021 - NOTICE   	DDTR Binning 	2.904160
Feb  9 15:55:40 2021 - NOTICE   	DDTR Corner_Turn 	3.473152
Feb  9 15:55:40 2021 - NOTICE   	DDTR Dedispersion 	69.119714
Feb  9 15:55:40 2021 - NOTICE   	DDTR Host_To_Device 	123.694719
Feb  9 15:55:40 2021 - NOTICE   	DDTR total 	199.266435
Feb  9 15:55:40 2021 - NOTICE   	Total total 	199.343033
Feb  9 15:55:40 2021 - NOTICE   	Processed telescope time:	15310.848236
Feb  9 15:55:40 2021 - NOTICE    
Feb  9 15:55:40 2021 - NOTICE   	Real-time speed-up factor:	76.806538
Feb  9 15:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:55:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:55:40 2021 - NOTICE   Checked for devices.
Feb  9 15:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:55:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:55:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:55:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:55:40 2021 - DEBUG    Driver version:		11010
Feb  9 15:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:55:40 2021 - NOTICE   Calculating strategy.
Feb  9 15:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb  9 15:55:40 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Feb  9 15:55:40 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb  9 15:55:40 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 15:55:40 2021 - DEBUG    In 1
Feb  9 15:55:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:55:40 2021 - NOTICE   Calculating strategy.
Feb  9 15:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb  9 15:55:40 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Feb  9 15:55:40 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb  9 15:55:40 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 15:55:40 2021 - DEBUG    In 1
Feb  9 15:55:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:55:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:55:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:55:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:55:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:55:40 2021 - DEBUG    Driver version:		11010
Feb  9 15:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:55:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:55:40 2021 - DEBUG    az_start:		0.000000
Feb  9 15:55:40 2021 - DEBUG    za_start:		0.000000
Feb  9 15:55:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:55:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:55:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:55:40 2021 - DEBUG    tsamp:			0.000256
Feb  9 15:55:40 2021 - DEBUG    refdm:			0.000000
Feb  9 15:55:40 2021 - DEBUG    period:			0.000000
Feb  9 15:55:40 2021 - DEBUG    fch1:			2030.000000
Feb  9 15:55:40 2021 - DEBUG    foff:			-0.937500
Feb  9 15:55:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:55:40 2021 - DEBUG    telescope_id:		0
Feb  9 15:55:40 2021 - DEBUG    machine_id:		0
Feb  9 15:55:40 2021 - DEBUG    data_type:		0
Feb  9 15:55:40 2021 - DEBUG    barycentric:		0
Feb  9 15:55:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:55:40 2021 - DEBUG    nbits:			8
Feb  9 15:55:40 2021 - DEBUG    nsamples:		78125
Feb  9 15:55:40 2021 - DEBUG    nchans:			512
Feb  9 15:55:40 2021 - DEBUG    nifs:			0
Feb  9 15:55:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:55:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:55:40 2021 - DEBUG    rawdatafile:		
Feb  9 15:55:40 2021 - DEBUG    source_name:		
Feb  9 15:55:40 2021 - DEBUG    N:			0
Feb  9 15:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:55:40 2021 - DEBUG    Optimization settings:
Feb  9 15:55:40 2021 - DEBUG    		UNROLL:			4
Feb  9 15:55:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:55:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:55:40 2021 - DEBUG    		SDIVINDM:		24
Feb  9 15:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:55:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,641.520020,0.810000,1,1
Feb  9 15:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.520020,1102.320068,1.600000,2,2
Feb  9 15:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.320068,2631.120117,4.900000,4,4
Feb  9 15:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.120117,3797.520020,8.100000,8,8
Feb  9 15:55:40 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 15:55:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:55:40 2021 - DEBUG         ndms[0]:		792
Feb  9 15:55:40 2021 - DEBUG         ndms[1]:		288
Feb  9 15:55:40 2021 - DEBUG         ndms[2]:		312
Feb  9 15:55:40 2021 - DEBUG         ndms[3]:		144
Feb  9 15:55:40 2021 - DEBUG    ddtr maxshift:		10808
Feb  9 15:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:55:40 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 15:55:40 2021 - DEBUG    t_processed size:	4
Feb  9 15:55:40 2021 - DEBUG    t_processed elements:
Feb  9 15:55:40 2021 - DEBUG         t_processed[0][0]:	67200
Feb  9 15:55:40 2021 - DEBUG         t_processed[1][0]:	33600
Feb  9 15:55:40 2021 - DEBUG         t_processed[2][0]:	16800
Feb  9 15:55:40 2021 - DEBUG         t_processed[3][0]:	8400
Feb  9 15:55:40 2021 - DEBUG    power:			2.000000
Feb  9 15:55:40 2021 - NOTICE   Pipeline is ready.
Feb  9 15:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:55:41 2021 - NOTICE   Pipeline running over next chunk.
heck tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 29904;
maxshift: 9128
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29904, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.257011
CT Device memory bandwidth in GB/s: 138.754206

NOTICE: 0.000000	2097.599854	1.900000	1104

Amount of telescope time processed: 0.000000

3710.937500
0.001955
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2097.599854	2371.199951	3.800000	72

Amount of telescope time processed: 0.000000
timesamples: 39032

3710.937500
0.001955
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199343 (GPU estimate)
Amount of telescope time processed: 15.310848
Number of samples processed: 29904
Real-time speedup factor: 76.806541
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10808
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  247129344 bytes = 235.681 MB;
Total memory required: 327009536 bytes = 311.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.993350
CT Device memory bandwidth in GB/s: 141.596010

NOTICE: 0.000000	641.520020	0.810000	792

Amount of telescope time processed: 0.000000

3164.062500
0.000718
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.520020	1102.320068	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 78008

3125.000000
0.000718
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.320068	2631.120117	4.900000	312

Amount of telescope time processed: 0.000000
timesamples: 44408

4785.156250
0.000718
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2631.120117	3797.520020	8.100000	144

Amount of telescope time processed: 0.000000
timesamples: 27608

3955.078369
0.000718
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DediFeb  9 15:55:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:55:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:55:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:55:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:55:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 15:55:41 2021 - DEBUG    Signal width [samples]:		156
Feb  9 15:55:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:55:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:55:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:55:41 2021 - DEBUG    Optimization settings:
Feb  9 15:55:41 2021 - DEBUG    		UNROLL:			4
Feb  9 15:55:41 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:55:41 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:55:41 2021 - DEBUG    		SDIVINDM:		24
Feb  9 15:55:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:55:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,641.520020,0.810000,1,1
Feb  9 15:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.520020,1102.320068,1.600000,2,2
Feb  9 15:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.320068,2631.120117,4.900000,4,4
Feb  9 15:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.120117,3797.520020,8.100000,8,8
Feb  9 15:55:41 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 15:55:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:55:41 2021 - DEBUG         ndms[0]:		792
Feb  9 15:55:41 2021 - DEBUG         ndms[1]:		288
Feb  9 15:55:41 2021 - DEBUG         ndms[2]:		312
Feb  9 15:55:41 2021 - DEBUG         ndms[3]:		144
Feb  9 15:55:41 2021 - DEBUG    ddtr maxshift:		10808
Feb  9 15:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:55:41 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 15:55:41 2021 - DEBUG    t_processed size:	4
Feb  9 15:55:41 2021 - DEBUG    t_processed elements:
Feb  9 15:55:41 2021 - DEBUG         t_processed[0][0]:	67200
Feb  9 15:55:41 2021 - DEBUG         t_processed[1][0]:	33600
Feb  9 15:55:41 2021 - DEBUG         t_processed[2][0]:	16800
Feb  9 15:55:41 2021 - DEBUG         t_processed[3][0]:	8400
Feb  9 15:55:41 2021 - DEBUG    power:			2.000000
Feb  9 15:55:41 2021 - NOTICE   Finished. 1
Feb  9 15:55:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:55:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:55:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:55:41 2021 - NOTICE   	DDTR Binning 	2.799520
Feb  9 15:55:41 2021 - NOTICE   	DDTR Corner_Turn 	1.711488
Feb  9 15:55:41 2021 - NOTICE   	DDTR Dedispersion 	35.415297
Feb  9 15:55:41 2021 - NOTICE   	DDTR Host_To_Device 	52.510529
Feb  9 15:55:41 2021 - NOTICE   	DDTR total 	92.564512
Feb  9 15:55:41 2021 - NOTICE   	Total total 	92.674973
Feb  9 15:55:41 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 15:55:41 2021 - NOTICE    
Feb  9 15:55:41 2021 - NOTICE   	Real-time speed-up factor:	185.629398
Feb  9 15:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:55:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:55:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:55:41 2021 - NOTICE   Checked for devices.
Feb  9 15:55:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:55:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:55:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:55:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:55:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:55:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:55:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:55:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:55:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:55:41 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:55:41 2021 - DEBUG    Driver version:		11010
Feb  9 15:55:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:55:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:55:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:55:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:55:41 2021 - NOTICE   Calculating strategy.
Feb  9 15:55:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb  9 15:55:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3249 Scrunch value:	1
Feb  9 15:55:41 2021 - DEBUG    Maximum dispersive delay:	 1.663488(s).
Feb  9 15:55:41 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 15:55:41 2021 - DEBUG    In 2
Feb  9 15:55:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:55:41 2021 - NOTICE   Calculating strategy.
Feb  9 15:55:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb  9 15:55:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3249 Scrunch value:	1
Feb  9 15:55:41 2021 - DEBUG    Maximum dispersive delay:	 1.663488(s).
Feb  9 15:55:41 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 15:55:41 2021 - DEBUG    In 2
Feb  9 15:55:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:55:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:55:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:55:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:55:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:55:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:55:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:55:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:55:41 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:55:41 2021 - DEBUG    Driver version:		11010
Feb  9 15:55:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:55:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:55:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:55:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:55:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:55:41 2021 - DEBUG    az_start:		0.000000
Feb  9 15:55:41 2021 - DEBUG    za_start:		0.000000
Feb  9 15:55:41 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:55:41 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:55:41 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:55:41 2021 - DEBUG    tsamp:			0.000512
Feb  9 15:55:41 2021 - DEBUG    refdm:			0.000000
Feb  9 15:55:41 2021 - DEBUG    period:			0.000000
Feb  9 15:55:41 2021 - DEBUG    fch1:			905.000000
Feb  9 15:55:41 2021 - DEBUG    foff:			-0.034180
Feb  9 15:55:41 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:55:41 2021 - DEBUG    telescope_id:		0
Feb  9 15:55:41 2021 - DEBUG    machine_id:		0
Feb  9 15:55:41 2021 - DEBUG    data_type:		0
Feb  9 15:55:41 2021 - DEBUG    barycentric:		0
Feb  9 15:55:41 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:55:41 2021 - DEBUG    nbits:			8
Feb  9 15:55:41 2021 - DEBUG    nsamples:		39062
Feb  9 15:55:41 2021 - DEBUG    nchans:			2048
Feb  9 15:55:41 2021 - DEBUG    nifs:			0
Feb  9 15:55:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:55:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:55:41 2021 - DEBUG    rawdatafile:		
Feb  9 15:55:41 2021 - DEBUG    source_name:		
Feb  9 15:55:41 2021 - DEBUG    N:			0
Feb  9 15:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:55:41 2021 - DEBUG    Optimization settings:
Feb  9 15:55:41 2021 - DEBUG    		UNROLL:			4
Feb  9 15:55:41 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:55:41 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:55:41 2021 - DEBUG    		SDIVINDM:		24
Feb  9 15:55:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:55:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 15:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.000000,1,1
Feb  9 15:55:41 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 15:55:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:55:41 2021 - DEBUG         ndms[0]:		1848
Feb  9 15:55:41 2021 - DEBUG    ddtr maxshift:		3249
Feb  9 15:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:55:41 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 15:55:41 2021 - DEBUG    t_processed size:	1
Feb  9 15:55:41 2021 - DEBUG    t_processed elements:
Feb  9 15:55:41 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 15:55:41 2021 - DEBUG    power:			2.000000
Feb  9 15:55:41 2021 - NOTICE   Pipeline is ready.
Feb  9 15:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:55:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:55:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:55:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:55:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:55:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 15:55:41 2021 - DEBUG    Signal width [samples]:		78
Feb  9 15:55:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:55:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:55:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:55:41 2021 - DEBUG    Optimization settings:
Feb  9 15:55:41 2021 - DEBUG    		UNROLL:			4
Feb  9 15:55:41 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:55:41 2021 - DEBUG    		SDIVINT:		14
Feb  9 15:55:41 2021 - DEBUG    		SDIVINDM:		24
Feb  9 15:55:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:55:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 15:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.000000,1,1
Feb  9 15:55:41 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 15:55:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:55:41 2021 - DEBUG         ndms[0]:		1848
Feb  9 15:55:41 2021 - DEBUG    ddtr maxshift:		3249
Feb  9 15:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:55:41 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 15:55:41 2021 - DEBUG    t_processed size:	1
Feb  9 15:55:41 2021 - DEBUG    t_processed elements:
Feb  9 15:55:41 2021 - DEBUG         t_processed[0][0]:	35784
Feb  9 15:55:41 2021 - DEBUG    power:			2.000000
Feb  9 15:55:41 2021 - NOTICE   Finished. 1
Feb  9 15:55:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:55:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:55:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:55:41 2021 - NOTICE   	DDTR Corner_Turn 	3.482592
Feb  9 15:55:41 2021 - NOTICE   	DDTR Dedispersion 	132.804260
Feb  9 15:55:41 2021 - NOTICE   	DDTR Host_To_Device 	104.888510
Feb  9 15:55:41 2021 - NOTICE   	DDTR total 	241.218170
Feb  9 15:55:41 2021 - NOTICE   	Total total 	241.262756
Feb  9 15:55:41 2021 - NOTICE   	Processed telescope time:	18321.407318
Feb  9 15:55:41 2021 - NOTICE    
Feb  9 15:55:41 2021 - NOTICE   	Real-time speed-up factor:	75.939642
Feb  9 15:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:55:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:55:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:55:41 2021 - NOTICE   Checked for devices.
Feb  9 15:55:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:55:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:55:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:55:41 2021 - DEBUG    CARD INFORMATION:
