Feb  9 16:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:00:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:00:56 2021 - NOTICE   Checked for devices.
Feb  9 16:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:00:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    power:			2.000000
Feb  9 16:00:58 2021 - NOTICE   Finished. 1
Feb  9 16:00:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:00:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:00:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:00:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:00:58 2021 - NOTICE   	DDTR Binning 	2.887136
Feb  9 16:00:58 2021 - NOTICE   	DDTR Corner_Turn 	3.464960
Feb  9 16:00:58 2021 - NOTICE   	DDTR Dedispersion 	56.600606
Feb  9 16:00:58 2021 - NOTICE   	DDTR Host_To_Device 	121.365950
Feb  9 16:00:58 2021 - NOTICE   	DDTR total 	184.394624
Feb  9 16:00:58 2021 - NOTICE   	Total total 	184.461792
Feb  9 16:00:58 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  9 16:00:58 2021 - NOTICE    
Feb  9 16:00:58 2021 - NOTICE   	Real-time speed-up factor:	82.070198
Feb  9 16:00:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:00:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:00:58 2021 - NOTICE   Checked for devices.
Feb  9 16:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:00:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:00:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:00:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:00:58 2021 - DEBUG    Driver version:		11010
Feb  9 16:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:00:58 2021 - NOTICE   Calculating strategy.
Feb  9 16:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb  9 16:00:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Feb  9 16:00:58 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb  9 16:00:58 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:00:58 2021 - DEBUG    In 1
Feb  9 16:00:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:00:58 2021 - NOTICE   Calculating strategy.
Feb  9 16:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb  9 16:00:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Feb  9 16:00:58 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb  9 16:00:58 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 16:00:58 2021 - DEBUG    In 1
Feb  9 16:00:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:00:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:00:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:00:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:00:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:00:58 2021 - DEBUG    Driver version:		11010
Feb  9 16:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:00:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    az_start:		0.000000
Feb  9 16:00:58 2021 - DEBUG    za_start:		0.000000
Feb  9 16:00:58 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:00:58 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:00:58 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:00:58 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:00:58 2021 - DEBUG    refdm:			0.000000
Feb  9 16:00:58 2021 - DEBUG    period:			0.000000
Feb  9 16:00:58 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:00:58 2021 - DEBUG    foff:			-0.937500
Feb  9 16:00:58 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:00:58 2021 - DEBUG    telescope_id:		0
Feb  9 16:00:58 2021 - DEBUG    machine_id:		0
Feb  9 16:00:58 2021 - DEBUG    data_type:		0
Feb  9 16:00:58 2021 - DEBUG    barycentric:		0
Feb  9 16:00:58 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:00:58 2021 - DEBUG    nbits:			8
Feb  9 16:00:58 2021 - DEBUG    nsamples:		78125
Feb  9 16:00:58 2021 - DEBUG    nchans:			512
Feb  9 16:00:58 2021 - DEBUG    nifs:			0
Feb  9 16:00:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:00:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:00:58 2021 - DEBUG    rawdatafile:		
Feb  9 16:00:58 2021 - DEBUG    source_name:		
Feb  9 16:00:58 2021 - DEBUG    N:			0
Feb  9 16:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    Optimization settings:
Feb  9 16:00:58 2021 - DEBUG    		UNROLL:			4
Feb  9 16:00:58 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:00:58 2021 - DEBUG    		SDIVINT:		24
Feb  9 16:00:58 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:00:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:00:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,641.520020,0.810000,1,1
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.520020,1102.320068,1.600000,2,2
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.320068,2631.120117,4.900000,4,4
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.120117,3797.520020,8.100000,8,8
Feb  9 16:00:58 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 16:00:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:00:58 2021 - DEBUG         ndms[0]:		792
Feb  9 16:00:58 2021 - DEBUG         ndms[1]:		288
Feb  9 16:00:58 2021 - DEBUG         ndms[2]:		312
Feb  9 16:00:58 2021 - DEBUG         ndms[3]:		144
Feb  9 16:00:58 2021 - DEBUG    ddtr maxshift:		10944
Feb  9 16:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:00:58 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 16:00:58 2021 - DEBUG    t_processed size:	4
Feb  9 16:00:58 2021 - DEBUG    t_processed elements:
Feb  9 16:00:58 2021 - DEBUG         t_processed[0][0]:	66048
Feb  9 16:00:58 2021 - DEBUG         t_processed[1][0]:	33024
Feb  9 16:00:58 2021 - DEBUG         t_processed[2][0]:	16512
Feb  9 16:00:58 2021 - DEBUG         t_processed[3][0]:	8256
Feb  9 16:00:58 2021 - DEBUG    power:			2.000000
Feb  9 16:00:58 2021 - NOTICE   Pipeline is ready.
Feb  9 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9408
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.717674
CT Device memory bandwidth in GB/s: 139.030605

NOTICE: 0.000000	2097.599854	1.900000	1104

Amount of telescope time processed: 0.000000

3710.937500
0.001955
212
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2097.599854	2371.199951	3.800000	72

Amount of telescope time processed: 0.000000
timesamples: 38976

3710.937500
0.001955
212
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184462 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 82.070198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 10944
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  243910656 bytes = 232.611 MB;
Total memory required: 322750464 bytes = 307.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.561815
CT Device memory bandwidth in GB/s: 141.937089

NOTICE: 0.000000	641.520020	0.810000	792

Amount of telescope time processed: 0.000000

3164.062500
0.000718
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.520020	1102.320068	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 76992

3125.000000
0.000718
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.320068	2631.120117	4.900000	312

Amount of telescope time processed: 0.000000
timesamples: 43968

4785.156250
0.000718
125
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2631.120117	3797.520020	8.100000	144

Amount of telescope time processed: 0.000000
timesamples: 27456

3955.078369
0.000718
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeFeb  9 16:00:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:00:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:00:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:00:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:00:58 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:00:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:00:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:00:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    Optimization settings:
Feb  9 16:00:58 2021 - DEBUG    		UNROLL:			4
Feb  9 16:00:58 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:00:58 2021 - DEBUG    		SDIVINT:		24
Feb  9 16:00:58 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:00:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:00:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,641.520020,0.810000,1,1
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.520020,1102.320068,1.600000,2,2
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.320068,2631.120117,4.900000,4,4
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.120117,3797.520020,8.100000,8,8
Feb  9 16:00:58 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 16:00:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:00:58 2021 - DEBUG         ndms[0]:		792
Feb  9 16:00:58 2021 - DEBUG         ndms[1]:		288
Feb  9 16:00:58 2021 - DEBUG         ndms[2]:		312
Feb  9 16:00:58 2021 - DEBUG         ndms[3]:		144
Feb  9 16:00:58 2021 - DEBUG    ddtr maxshift:		10944
Feb  9 16:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:00:58 2021 - DEBUG    ddtr max_ndms:		792
Feb  9 16:00:58 2021 - DEBUG    t_processed size:	4
Feb  9 16:00:58 2021 - DEBUG    t_processed elements:
Feb  9 16:00:58 2021 - DEBUG         t_processed[0][0]:	66048
Feb  9 16:00:58 2021 - DEBUG         t_processed[1][0]:	33024
Feb  9 16:00:58 2021 - DEBUG         t_processed[2][0]:	16512
Feb  9 16:00:58 2021 - DEBUG         t_processed[3][0]:	8256
Feb  9 16:00:58 2021 - DEBUG    power:			2.000000
Feb  9 16:00:58 2021 - NOTICE   Finished. 1
Feb  9 16:00:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:00:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:00:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:00:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:00:58 2021 - NOTICE   	DDTR Binning 	2.777216
Feb  9 16:00:58 2021 - NOTICE   	DDTR Corner_Turn 	1.684960
Feb  9 16:00:58 2021 - NOTICE   	DDTR Dedispersion 	29.428577
Feb  9 16:00:58 2021 - NOTICE   	DDTR Host_To_Device 	51.778559
Feb  9 16:00:58 2021 - NOTICE   	DDTR total 	85.802942
Feb  9 16:00:58 2021 - NOTICE   	Total total 	85.920319
Feb  9 16:00:58 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  9 16:00:58 2021 - NOTICE    
Feb  9 16:00:58 2021 - NOTICE   	Real-time speed-up factor:	196.790321
Feb  9 16:00:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:00:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:00:58 2021 - NOTICE   Checked for devices.
Feb  9 16:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:00:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:00:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:00:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:00:58 2021 - DEBUG    Driver version:		11010
Feb  9 16:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:00:58 2021 - NOTICE   Calculating strategy.
Feb  9 16:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb  9 16:00:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3385 Scrunch value:	1
Feb  9 16:00:58 2021 - DEBUG    Maximum dispersive delay:	 1.733120(s).
Feb  9 16:00:58 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:00:58 2021 - DEBUG    In 2
Feb  9 16:00:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:00:58 2021 - NOTICE   Calculating strategy.
Feb  9 16:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb  9 16:00:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3385 Scrunch value:	1
Feb  9 16:00:58 2021 - DEBUG    Maximum dispersive delay:	 1.733120(s).
Feb  9 16:00:58 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 16:00:58 2021 - DEBUG    In 2
Feb  9 16:00:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:00:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:00:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:00:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:00:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:00:58 2021 - DEBUG    Driver version:		11010
Feb  9 16:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:00:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    az_start:		0.000000
Feb  9 16:00:58 2021 - DEBUG    za_start:		0.000000
Feb  9 16:00:58 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:00:58 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:00:58 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:00:58 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:00:58 2021 - DEBUG    refdm:			0.000000
Feb  9 16:00:58 2021 - DEBUG    period:			0.000000
Feb  9 16:00:58 2021 - DEBUG    fch1:			905.000000
Feb  9 16:00:58 2021 - DEBUG    foff:			-0.034180
Feb  9 16:00:58 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:00:58 2021 - DEBUG    telescope_id:		0
Feb  9 16:00:58 2021 - DEBUG    machine_id:		0
Feb  9 16:00:58 2021 - DEBUG    data_type:		0
Feb  9 16:00:58 2021 - DEBUG    barycentric:		0
Feb  9 16:00:58 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:00:58 2021 - DEBUG    nbits:			8
Feb  9 16:00:58 2021 - DEBUG    nsamples:		39062
Feb  9 16:00:58 2021 - DEBUG    nchans:			2048
Feb  9 16:00:58 2021 - DEBUG    nifs:			0
Feb  9 16:00:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:00:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:00:58 2021 - DEBUG    rawdatafile:		
Feb  9 16:00:58 2021 - DEBUG    source_name:		
Feb  9 16:00:58 2021 - DEBUG    N:			0
Feb  9 16:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    Optimization settings:
Feb  9 16:00:58 2021 - DEBUG    		UNROLL:			4
Feb  9 16:00:58 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:00:58 2021 - DEBUG    		SDIVINT:		24
Feb  9 16:00:58 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:00:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:00:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.000000,1,1
Feb  9 16:00:58 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 16:00:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:00:58 2021 - DEBUG         ndms[0]:		1848
Feb  9 16:00:58 2021 - DEBUG    ddtr maxshift:		3385
Feb  9 16:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:00:58 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 16:00:58 2021 - DEBUG    t_processed size:	1
Feb  9 16:00:58 2021 - DEBUG    t_processed elements:
Feb  9 16:00:58 2021 - DEBUG         t_processed[0][0]:	35520
Feb  9 16:00:58 2021 - DEBUG    power:			2.000000
Feb  9 16:00:58 2021 - NOTICE   Pipeline is ready.
Feb  9 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:00:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:00:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:00:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:00:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:00:58 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:00:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:00:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:00:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:00:58 2021 - DEBUG    Optimization settings:
Feb  9 16:00:58 2021 - DEBUG    		UNROLL:			4
Feb  9 16:00:58 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:00:58 2021 - DEBUG    		SDIVINT:		24
Feb  9 16:00:58 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:00:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:00:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,1.000000,1,1
Feb  9 16:00:58 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 16:00:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:00:58 2021 - DEBUG         ndms[0]:		1848
Feb  9 16:00:58 2021 - DEBUG    ddtr maxshift:		3385
Feb  9 16:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:00:58 2021 - DEBUG    ddtr max_ndms:		1848
Feb  9 16:00:58 2021 - DEBUG    t_processed size:	1
Feb  9 16:00:58 2021 - DEBUG    t_processed elements:
Feb  9 16:00:58 2021 - DEBUG         t_processed[0][0]:	35520
Feb  9 16:00:58 2021 - DEBUG    power:			2.000000
Feb  9 16:00:58 2021 - NOTICE   Finished. 1
Feb  9 16:00:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:00:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:00:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:00:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:00:58 2021 - NOTICE   	DDTR Corner_Turn 	3.476256
Feb  9 16:00:58 2021 - NOTICE   	DDTR Dedispersion 	109.101059
Feb  9 16:00:58 2021 - NOTICE   	DDTR Host_To_Device 	104.462207
Feb  9 16:00:58 2021 - NOTICE   	DDTR total 	217.091011
Feb  9 16:00:58 2021 - NOTICE   	Total total 	217.149445
Feb  9 16:00:58 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  9 16:00:58 2021 - NOTICE    
Feb  9 16:00:58 2021 - NOTICE   	Real-time speed-up factor:	83.749877
Feb  9 16:00:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:00:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:00:58 2021 - NOTICE   Checked for devices.
Feb  9 16:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:00:58 2021 - DEBUG    CARD INFORMATION:
